# ==========================================
# Data ID: 38447
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -11.451526],
    [65, 22.903052, 22.903052, -5.725763],
    [66, 22.903052, 22.903052, 5.725763],
    [67, 22.903052, 22.903052, 11.451526],
    [68, 17.177289, 34.354578, 22.903052],
    [69, 17.177289, 34.354578, 34.354578],
    [70, 22.903052, 22.903052, 17.177289],
    [71, 22.903052, 22.903052, 28.628815],
    [72, 22.903052, 22.903052, 34.354578],
    [73, 28.628815, -11.451526, -11.451526],
    [74, 28.628815, -11.451526, 0.000000],
    [75, 28.628815, -11.451526, 11.451526],
    [76, 28.628815, 11.451526, -11.451526],
    [77, 28.628815, 11.451526, 0.000000],
    [78, 28.628815, 11.451526, 11.451526],
    [79, 34.354578, 0.000000, -11.451526],
    [80, 34.354578, 0.000000, -5.725763],
    [81, 34.354578, 0.000000, 5.725763],
    [82, 34.354578, 0.000000, 11.451526],
    [83, 28.628815, -11.451526, 22.903052],
    [84, 28.628815, -11.451526, 34.354578],
    [85, 28.628815, 11.451526, 22.903052],
    [86, 28.628815, 11.451526, 34.354578],
    [87, 34.354578, 0.000000, 17.177289],
    [88, 34.354578, 0.000000, 28.628815],
    [89, 34.354578, 0.000000, 34.354578],
    [90, 28.628815, 34.354578, -11.451526],
    [91, 28.628815, 34.354578, 0.000000],
    [92, 28.628815, 34.354578, 11.451526],
    [93, 34.354578, 22.903052, -11.451526],
    [94, 34.354578, 22.903052, -5.725763],
    [95, 34.354578, 22.903052, 5.725763],
    [96, 34.354578, 22.903052, 11.451526],
    [97, 28.628815, 34.354578, 22.903052],
    [98, 28.628815, 34.354578, 34.354578],
    [99, 34.354578, 22.903052, 17.177289],
    [100, 34.354578, 22.903052, 28.628815],
    [101, 34.354578, 22.903052, 34.354578],
    [102, 40.080341, -11.451526, -11.451526],
    [103, 40.080341, -11.451526, 0.000000],
    [104, 40.080341, -11.451526, 11.451526],
    [105, 40.080341, 11.451526, -11.451526],
    [106, 40.080341, 11.451526, 0.000000],
    [107, 40.080341, 11.451526, 11.451526],
    [108, 45.806104, 0.000000, -11.451526],
    [109, 45.806104, 0.000000, -5.725763],
    [110, 45.806104, 0.000000, 5.725763],
    [111, 45.806104, 0.000000, 11.451526],
    [112, 40.080341, -11.451526, 22.903052],
    [113, 40.080341, -11.451526, 34.354578],
    [114, 40.080341, 11.451526, 22.903052],
    [115, 40.080341, 11.451526, 34.354578],
    [116, 45.806104, 0.000000, 17.177289],
    [117, 45.806104, 0.000000, 28.628815],
    [118, 45.806104, 0.000000, 34.354578],
    [119, 40.080341, 34.354578, -11.451526],
    [120, 40.080341, 34.354578, 0.000000],
    [121, 40.080341, 34.354578, 11.451526],
    [122, 45.806104, 22.903052, -11.451526],
    [123, 45.806104, 22.903052, -5.725763],
    [124, 45.806104, 22.903052, 5.725763],
    [125, 45.806104, 22.903052, 11.451526],
    [126, 40.080341, 34.354578, 22.903052],
    [127, 40.080341, 34.354578, 34.354578],
    [128, 45.806104, 22.903052, 17.177289],
    [129, 45.806104, 22.903052, 28.628815],
    [130, 45.806104, 22.903052, 34.354578],
]

element_conn = [
    [1, 2],
    [2, 5],
    [2, 6],
    [2, 9],
    [3, 4],
    [3, 6],
    [3, 9],
    [3, 10],
    [6, 12],
    [6, 13],
    [7, 13],
    [8, 12],
    [9, 12],
    [9, 13],
    [11, 12],
    [13, 14],
    [4, 15],
    [15, 7],
    [15, 18],
    [15, 20],
    [16, 17],
    [16, 18],
    [16, 20],
    [16, 21],
    [18, 22],
    [18, 23],
    [19, 23],
    [10, 22],
    [20, 22],
    [20, 23],
    [14, 22],
    [23, 24],
    [25, 26],
    [26, 8],
    [26, 9],
    [26, 30],
    [27, 28],
    [27, 9],
    [27, 30],
    [27, 31],
    [9, 33],
    [9, 34],
    [10, 34],
    [29, 33],
    [30, 33],
    [30, 34],
    [32, 33],
    [34, 35],
    [28, 36],
    [36, 10],
    [36, 20],
    [36, 39],
    [37, 38],
    [37, 20],
    [37, 39],
    [37, 40],
    [20, 41],
    [20, 42],
    [21, 42],
    [31, 41],
    [39, 41],
    [39, 42],
    [35, 41],
    [42, 43],
    [12, 44],
    [12, 45],
    [12, 48],
    [13, 45],
    [13, 48],
    [13, 49],
    [45, 51],
    [45, 52],
    [46, 52],
    [47, 51],
    [48, 51],
    [48, 52],
    [50, 51],
    [52, 53],
    [22, 46],
    [22, 54],
    [22, 56],
    [23, 54],
    [23, 56],
    [23, 57],
    [54, 58],
    [54, 59],
    [55, 59],
    [49, 58],
    [56, 58],
    [56, 59],
    [53, 58],
    [59, 60],
    [33, 47],
    [33, 48],
    [33, 62],
    [34, 48],
    [34, 62],
    [34, 63],
    [48, 65],
    [48, 66],
    [49, 66],
    [61, 65],
    [62, 65],
    [62, 66],
    [64, 65],
    [66, 67],
    [41, 49],
    [41, 56],
    [41, 68],
    [42, 56],
    [42, 68],
    [42, 69],
    [56, 70],
    [56, 71],
    [57, 71],
    [63, 70],
    [68, 70],
    [68, 71],
    [67, 70],
    [71, 72],
    [51, 73],
    [51, 74],
    [51, 77],
    [52, 74],
    [52, 77],
    [52, 78],
    [74, 80],
    [74, 81],
    [75, 81],
    [76, 80],
    [77, 80],
    [77, 81],
    [79, 80],
    [81, 82],
    [58, 75],
    [58, 83],
    [58, 85],
    [59, 83],
    [59, 85],
    [59, 86],
    [83, 87],
    [83, 88],
    [84, 88],
    [78, 87],
    [85, 87],
    [85, 88],
    [82, 87],
    [88, 89],
    [65, 76],
    [65, 77],
    [65, 91],
    [66, 77],
    [66, 91],
    [66, 92],
    [77, 94],
    [77, 95],
    [78, 95],
    [90, 94],
    [91, 94],
    [91, 95],
    [93, 94],
    [95, 96],
    [70, 78],
    [70, 85],
    [70, 97],
    [71, 85],
    [71, 97],
    [71, 98],
    [85, 99],
    [85, 100],
    [86, 100],
    [92, 99],
    [97, 99],
    [97, 100],
    [96, 99],
    [100, 101],
    [80, 102],
    [80, 103],
    [80, 106],
    [81, 103],
    [81, 106],
    [81, 107],
    [103, 109],
    [103, 110],
    [104, 110],
    [105, 109],
    [106, 109],
    [106, 110],
    [108, 109],
    [110, 111],
    [87, 104],
    [87, 112],
    [87, 114],
    [88, 112],
    [88, 114],
    [88, 115],
    [112, 116],
    [112, 117],
    [113, 117],
    [107, 116],
    [114, 116],
    [114, 117],
    [111, 116],
    [117, 118],
    [94, 105],
    [94, 106],
    [94, 120],
    [95, 106],
    [95, 120],
    [95, 121],
    [106, 123],
    [106, 124],
    [107, 124],
    [119, 123],
    [120, 123],
    [120, 124],
    [122, 123],
    [124, 125],
    [99, 107],
    [99, 114],
    [99, 126],
    [100, 114],
    [100, 126],
    [100, 127],
    [114, 128],
    [114, 129],
    [115, 129],
    [121, 128],
    [126, 128],
    [126, 129],
    [125, 128],
    [129, 130],
]
