# ==========================================
# Data ID: 27263
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.626205],
    [49, 0.000000, 30.504820, 38.131025],
    [50, 3.813102, 22.878615, 41.944127],
    [51, 3.813102, 38.131025, 19.065513],
    [52, 7.626205, 26.691718, 45.757230],
    [53, 7.626205, 34.317922, 45.757230],
    [54, 7.626205, 45.757230, 30.504820],
    [55, 7.626205, 45.757230, 45.757230],
    [56, 11.439307, 22.878615, 19.065513],
    [57, 11.439307, 38.131025, 41.944127],
    [58, 15.252410, 30.504820, 22.878615],
    [59, 15.252410, 30.504820, 38.131025],
    [60, 19.065512, -7.626205, 11.439307],
    [61, 19.065512, 7.626205, -11.439307],
    [62, 22.878615, -15.252410, -15.252410],
    [63, 22.878615, -15.252410, 0.000000],
    [64, 22.878615, -15.252410, 15.252410],
    [65, 22.878615, -3.813102, -15.252410],
    [66, 22.878615, -3.813102, 15.252410],
    [67, 22.878615, 3.813102, -15.252410],
    [68, 22.878615, 3.813102, 15.252410],
    [69, 22.878615, 15.252410, -15.252410],
    [70, 22.878615, 15.252410, 0.000000],
    [71, 22.878615, 15.252410, 15.252410],
    [72, 26.691717, -7.626205, -11.439307],
    [73, 26.691717, 7.626205, 11.439307],
    [74, 30.504820, 0.000000, -7.626205],
    [75, 30.504820, 0.000000, 7.626205],
    [76, 19.065512, -7.626205, 41.944127],
    [77, 19.065512, 7.626205, 19.065513],
    [78, 22.878615, -15.252410, 30.504820],
    [79, 22.878615, -15.252410, 45.757230],
    [80, 22.878615, -3.813102, 45.757230],
    [81, 22.878615, 3.813102, 45.757230],
    [82, 22.878615, 15.252410, 30.504820],
    [83, 22.878615, 15.252410, 45.757230],
    [84, 26.691717, -7.626205, 19.065513],
    [85, 26.691717, 7.626205, 41.944127],
    [86, 30.504820, 0.000000, 22.878615],
    [87, 30.504820, 0.000000, 38.131025],
    [88, 19.065512, 22.878615, 11.439307],
    [89, 19.065512, 38.131025, -11.439307],
    [90, 22.878615, 26.691718, -15.252410],
    [91, 22.878615, 26.691718, 15.252410],
    [92, 22.878615, 34.317922, -15.252410],
    [93, 22.878615, 34.317922, 15.252410],
    [94, 22.878615, 45.757230, -15.252410],
    [95, 22.878615, 45.757230, 0.000000],
    [96, 22.878615, 45.757230, 15.252410],
    [97, 26.691717, 22.878615, -11.439307],
    [98, 26.691717, 38.131025, 11.439307],
    [99, 30.504820, 30.504820, -7.626205],
    [100, 30.504820, 30.504820, 7.626205],
    [101, 19.065512, 22.878615, 41.944127],
    [102, 19.065512, 38.131025, 19.065513],
    [103, 22.878615, 26.691718, 45.757230],
    [104, 22.878615, 34.317922, 45.757230],
    [105, 22.878615, 45.757230, 30.504820],
    [106, 22.878615, 45.757230, 45.757230],
    [107, 26.691717, 22.878615, 19.065513],
    [108, 26.691717, 38.131025, 41.944127],
    [109, 30.504820, 30.504820, 22.878615],
    [110, 30.504820, 30.504820, 38.131025],
    [111, 34.317922, -7.626205, 11.439307],
    [112, 34.317922, 7.626205, -11.439307],
    [113, 38.131025, -15.252410, -15.252410],
    [114, 38.131025, -15.252410, 0.000000],
    [115, 38.131025, -15.252410, 15.252410],
    [116, 38.131025, -3.813102, -15.252410],
    [117, 38.131025, -3.813102, 15.252410],
    [118, 38.131025, 3.813102, -15.252410],
    [119, 38.131025, 3.813102, 15.252410],
    [120, 38.131025, 15.252410, -15.252410],
    [121, 38.131025, 15.252410, 0.000000],
    [122, 38.131025, 15.252410, 15.252410],
    [123, 41.944127, -7.626205, -11.439307],
    [124, 41.944127, 7.626205, 11.439307],
    [125, 45.757230, 0.000000, -7.626205],
    [126, 45.757230, 0.000000, 7.626205],
    [127, 34.317922, -7.626205, 41.944127],
    [128, 34.317922, 7.626205, 19.065513],
    [129, 38.131025, -15.252410, 30.504820],
    [130, 38.131025, -15.252410, 45.757230],
    [131, 38.131025, -3.813102, 45.757230],
    [132, 38.131025, 3.813102, 45.757230],
    [133, 38.131025, 15.252410, 30.504820],
    [134, 38.131025, 15.252410, 45.757230],
    [135, 41.944127, -7.626205, 19.065513],
    [136, 41.944127, 7.626205, 41.944127],
    [137, 45.757230, 0.000000, 22.878615],
    [138, 45.757230, 0.000000, 38.131025],
    [139, 34.317922, 22.878615, 11.439307],
    [140, 34.317922, 38.131025, -11.439307],
    [141, 38.131025, 26.691718, -15.252410],
    [142, 38.131025, 26.691718, 15.252410],
    [143, 38.131025, 34.317922, -15.252410],
    [144, 38.131025, 34.317922, 15.252410],
    [145, 38.131025, 45.757230, -15.252410],
    [146, 38.131025, 45.757230, 0.000000],
    [147, 38.131025, 45.757230, 15.252410],
    [148, 41.944127, 22.878615, -11.439307],
    [149, 41.944127, 38.131025, 11.439307],
    [150, 45.757230, 30.504820, -7.626205],
    [151, 45.757230, 30.504820, 7.626205],
    [152, 34.317922, 22.878615, 41.944127],
    [153, 34.317922, 38.131025, 19.065513],
    [154, 38.131025, 26.691718, 45.757230],
    [155, 38.131025, 34.317922, 45.757230],
    [156, 38.131025, 45.757230, 30.504820],
    [157, 38.131025, 45.757230, 45.757230],
    [158, 41.944127, 22.878615, 19.065513],
    [159, 41.944127, 38.131025, 41.944127],
    [160, 45.757230, 30.504820, 22.878615],
    [161, 45.757230, 30.504820, 38.131025],
    [162, 49.570332, -7.626205, 11.439307],
    [163, 49.570332, 7.626205, -11.439307],
    [164, 53.383435, -15.252410, -15.252410],
    [165, 53.383435, -15.252410, 0.000000],
    [166, 53.383435, -15.252410, 15.252410],
    [167, 53.383435, -3.813102, -15.252410],
    [168, 53.383435, -3.813102, 15.252410],
    [169, 53.383435, 3.813102, -15.252410],
    [170, 53.383435, 3.813102, 15.252410],
    [171, 53.383435, 15.252410, -15.252410],
    [172, 53.383435, 15.252410, 0.000000],
    [173, 53.383435, 15.252410, 15.252410],
    [174, 57.196537, -7.626205, -11.439307],
    [175, 57.196537, 7.626205, 11.439307],
    [176, 61.009640, 0.000000, -7.626205],
    [177, 61.009640, 0.000000, 7.626205],
    [178, 49.570332, -7.626205, 41.944127],
    [179, 49.570332, 7.626205, 19.065513],
    [180, 53.383435, -15.252410, 30.504820],
    [181, 53.383435, -15.252410, 45.757230],
    [182, 53.383435, -3.813102, 45.757230],
    [183, 53.383435, 3.813102, 45.757230],
    [184, 53.383435, 15.252410, 30.504820],
    [185, 53.383435, 15.252410, 45.757230],
    [186, 57.196537, -7.626205, 19.065513],
    [187, 57.196537, 7.626205, 41.944127],
    [188, 61.009640, 0.000000, 22.878615],
    [189, 61.009640, 0.000000, 38.131025],
    [190, 49.570332, 22.878615, 11.439307],
    [191, 49.570332, 38.131025, -11.439307],
    [192, 53.383435, 26.691718, -15.252410],
    [193, 53.383435, 26.691718, 15.252410],
    [194, 53.383435, 34.317922, -15.252410],
    [195, 53.383435, 34.317922, 15.252410],
    [196, 53.383435, 45.757230, -15.252410],
    [197, 53.383435, 45.757230, 0.000000],
    [198, 53.383435, 45.757230, 15.252410],
    [199, 57.196537, 22.878615, -11.439307],
    [200, 57.196537, 38.131025, 11.439307],
    [201, 61.009640, 30.504820, -7.626205],
    [202, 61.009640, 30.504820, 7.626205],
    [203, 49.570332, 22.878615, 41.944127],
    [204, 49.570332, 38.131025, 19.065513],
    [205, 53.383435, 26.691718, 45.757230],
    [206, 53.383435, 34.317922, 45.757230],
    [207, 53.383435, 45.757230, 30.504820],
    [208, 53.383435, 45.757230, 45.757230],
    [209, 57.196537, 22.878615, 19.065513],
    [210, 57.196537, 38.131025, 41.944127],
    [211, 61.009640, 30.504820, 22.878615],
    [212, 61.009640, 30.504820, 38.131025],
]

element_conn = [
    [1, 4],
    [1, 5],
    [1, 6],
    [1, 8],
    [1, 13],
    [2, 3],
    [2, 6],
    [2, 11],
    [2, 13],
    [2, 14],
    [3, 6],
    [3, 9],
    [4, 10],
    [4, 13],
    [5, 6],
    [6, 7],
    [6, 15],
    [6, 17],
    [6, 18],
    [7, 18],
    [8, 15],
    [9, 18],
    [10, 17],
    [11, 16],
    [12, 13],
    [12, 17],
    [13, 14],
    [13, 16],
    [13, 17],
    [13, 18],
    [15, 17],
    [16, 18],
    [19, 22],
    [19, 7],
    [19, 23],
    [19, 9],
    [19, 27],
    [20, 21],
    [20, 23],
    [20, 26],
    [20, 27],
    [20, 28],
    [21, 23],
    [21, 25],
    [22, 11],
    [22, 27],
    [7, 23],
    [23, 24],
    [23, 29],
    [23, 31],
    [23, 32],
    [24, 32],
    [9, 29],
    [25, 32],
    [11, 31],
    [26, 30],
    [14, 27],
    [14, 31],
    [27, 28],
    [27, 30],
    [27, 31],
    [27, 32],
    [29, 31],
    [30, 32],
    [33, 36],
    [33, 12],
    [33, 13],
    [33, 37],
    [33, 42],
    [34, 35],
    [34, 13],
    [34, 40],
    [34, 42],
    [34, 43],
    [35, 13],
    [35, 38],
    [36, 39],
    [36, 42],
    [13, 44],
    [13, 46],
    [13, 47],
    [14, 47],
    [37, 44],
    [38, 47],
    [39, 46],
    [40, 45],
    [41, 42],
    [41, 46],
    [42, 43],
    [42, 45],
    [42, 46],
    [42, 47],
    [44, 46],
    [45, 47],
    [48, 51],
    [48, 14],
    [48, 27],
    [48, 38],
    [48, 54],
    [49, 50],
    [49, 27],
    [49, 53],
    [49, 54],
    [49, 55],
    [50, 27],
    [50, 52],
    [51, 40],
    [51, 54],
    [27, 56],
    [27, 58],
    [27, 59],
    [28, 59],
    [38, 56],
    [52, 59],
    [40, 58],
    [53, 57],
    [43, 54],
    [43, 58],
    [54, 55],
    [54, 57],
    [54, 58],
    [54, 59],
    [56, 58],
    [57, 59],
    [17, 61],
    [17, 62],
    [17, 63],
    [17, 65],
    [17, 70],
    [18, 60],
    [18, 63],
    [18, 68],
    [18, 70],
    [18, 71],
    [60, 63],
    [60, 66],
    [61, 67],
    [61, 70],
    [62, 63],
    [63, 64],
    [63, 72],
    [63, 74],
    [63, 75],
    [64, 75],
    [65, 72],
    [66, 75],
    [67, 74],
    [68, 73],
    [69, 70],
    [69, 74],
    [70, 71],
    [70, 73],
    [70, 74],
    [70, 75],
    [72, 74],
    [73, 75],
    [31, 77],
    [31, 64],
    [31, 78],
    [31, 66],
    [31, 82],
    [32, 76],
    [32, 78],
    [32, 81],
    [32, 82],
    [32, 83],
    [76, 78],
    [76, 80],
    [77, 68],
    [77, 82],
    [64, 78],
    [78, 79],
    [78, 84],
    [78, 86],
    [78, 87],
    [79, 87],
    [66, 84],
    [80, 87],
    [68, 86],
    [81, 85],
    [71, 82],
    [71, 86],
    [82, 83],
    [82, 85],
    [82, 86],
    [82, 87],
    [84, 86],
    [85, 87],
    [46, 89],
    [46, 69],
    [46, 70],
    [46, 90],
    [46, 95],
    [47, 88],
    [47, 70],
    [47, 93],
    [47, 95],
    [47, 96],
    [88, 70],
    [88, 91],
    [89, 92],
    [89, 95],
    [70, 97],
    [70, 99],
    [70, 100],
    [71, 100],
    [90, 97],
    [91, 100],
    [92, 99],
    [93, 98],
    [94, 95],
    [94, 99],
    [95, 96],
    [95, 98],
    [95, 99],
    [95, 100],
    [97, 99],
    [98, 100],
    [58, 102],
    [58, 71],
    [58, 82],
    [58, 91],
    [58, 105],
    [59, 101],
    [59, 82],
    [59, 104],
    [59, 105],
    [59, 106],
    [101, 82],
    [101, 103],
    [102, 93],
    [102, 105],
    [82, 107],
    [82, 109],
    [82, 110],
    [83, 110],
    [91, 107],
    [103, 110],
    [93, 109],
    [104, 108],
    [96, 105],
    [96, 109],
    [105, 106],
    [105, 108],
    [105, 109],
    [105, 110],
    [107, 109],
    [108, 110],
    [74, 112],
    [74, 113],
    [74, 114],
    [74, 116],
    [74, 121],
    [75, 111],
    [75, 114],
    [75, 119],
    [75, 121],
    [75, 122],
    [111, 114],
    [111, 117],
    [112, 118],
    [112, 121],
    [113, 114],
    [114, 115],
    [114, 123],
    [114, 125],
    [114, 126],
    [115, 126],
    [116, 123],
    [117, 126],
    [118, 125],
    [119, 124],
    [120, 121],
    [120, 125],
    [121, 122],
    [121, 124],
    [121, 125],
    [121, 126],
    [123, 125],
    [124, 126],
    [86, 128],
    [86, 115],
    [86, 129],
    [86, 117],
    [86, 133],
    [87, 127],
    [87, 129],
    [87, 132],
    [87, 133],
    [87, 134],
    [127, 129],
    [127, 131],
    [128, 119],
    [128, 133],
    [115, 129],
    [129, 130],
    [129, 135],
    [129, 137],
    [129, 138],
    [130, 138],
    [117, 135],
    [131, 138],
    [119, 137],
    [132, 136],
    [122, 133],
    [122, 137],
    [133, 134],
    [133, 136],
    [133, 137],
    [133, 138],
    [135, 137],
    [136, 138],
    [99, 140],
    [99, 120],
    [99, 121],
    [99, 141],
    [99, 146],
    [100, 139],
    [100, 121],
    [100, 144],
    [100, 146],
    [100, 147],
    [139, 121],
    [139, 142],
    [140, 143],
    [140, 146],
    [121, 148],
    [121, 150],
    [121, 151],
    [122, 151],
    [141, 148],
    [142, 151],
    [143, 150],
    [144, 149],
    [145, 146],
    [145, 150],
    [146, 147],
    [146, 149],
    [146, 150],
    [146, 151],
    [148, 150],
    [149, 151],
    [109, 153],
    [109, 122],
    [109, 133],
    [109, 142],
    [109, 156],
    [110, 152],
    [110, 133],
    [110, 155],
    [110, 156],
    [110, 157],
    [152, 133],
    [152, 154],
    [153, 144],
    [153, 156],
    [133, 158],
    [133, 160],
    [133, 161],
    [134, 161],
    [142, 158],
    [154, 161],
    [144, 160],
    [155, 159],
    [147, 156],
    [147, 160],
    [156, 157],
    [156, 159],
    [156, 160],
    [156, 161],
    [158, 160],
    [159, 161],
    [125, 163],
    [125, 164],
    [125, 165],
    [125, 167],
    [125, 172],
    [126, 162],
    [126, 165],
    [126, 170],
    [126, 172],
    [126, 173],
    [162, 165],
    [162, 168],
    [163, 169],
    [163, 172],
    [164, 165],
    [165, 166],
    [165, 174],
    [165, 176],
    [165, 177],
    [166, 177],
    [167, 174],
    [168, 177],
    [169, 176],
    [170, 175],
    [171, 172],
    [171, 176],
    [172, 173],
    [172, 175],
    [172, 176],
    [172, 177],
    [174, 176],
    [175, 177],
    [137, 179],
    [137, 166],
    [137, 180],
    [137, 168],
    [137, 184],
    [138, 178],
    [138, 180],
    [138, 183],
    [138, 184],
    [138, 185],
    [178, 180],
    [178, 182],
    [179, 170],
    [179, 184],
    [166, 180],
    [180, 181],
    [180, 186],
    [180, 188],
    [180, 189],
    [181, 189],
    [168, 186],
    [182, 189],
    [170, 188],
    [183, 187],
    [173, 184],
    [173, 188],
    [184, 185],
    [184, 187],
    [184, 188],
    [184, 189],
    [186, 188],
    [187, 189],
    [150, 191],
    [150, 171],
    [150, 172],
    [150, 192],
    [150, 197],
    [151, 190],
    [151, 172],
    [151, 195],
    [151, 197],
    [151, 198],
    [190, 172],
    [190, 193],
    [191, 194],
    [191, 197],
    [172, 199],
    [172, 201],
    [172, 202],
    [173, 202],
    [192, 199],
    [193, 202],
    [194, 201],
    [195, 200],
    [196, 197],
    [196, 201],
    [197, 198],
    [197, 200],
    [197, 201],
    [197, 202],
    [199, 201],
    [200, 202],
    [160, 204],
    [160, 173],
    [160, 184],
    [160, 193],
    [160, 207],
    [161, 203],
    [161, 184],
    [161, 206],
    [161, 207],
    [161, 208],
    [203, 184],
    [203, 205],
    [204, 195],
    [204, 207],
    [184, 209],
    [184, 211],
    [184, 212],
    [185, 212],
    [193, 209],
    [205, 212],
    [195, 211],
    [206, 210],
    [198, 207],
    [198, 211],
    [207, 208],
    [207, 210],
    [207, 211],
    [207, 212],
    [209, 211],
    [210, 212],
]
