# ==========================================
# Data ID: 17733
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.386669],
    [60, 64],
    [60, 59],
    [61, 62],
    [61, 64],
    [62, 63],
    [62, 64],
    [62, 69],
    [63, 69],
    [64, 66],
    [64, 67],
    [64, 68],
    [64, 59],
    [64, 69],
    [54, 66],
    [65, 68],
    [65, 69],
    [66, 67],
    [66, 59],
    [67, 68],
    [68, 69],
    [37, 55],
    [37, 70],
    [37, 72],
    [37, 73],
    [37, 75],
    [37, 78],
    [38, 57],
    [38, 71],
    [38, 72],
    [38, 74],
    [38, 77],
    [38, 79],
    [55, 70],
    [55, 72],
    [55, 78],
    [56, 72],
    [57, 71],
    [57, 72],
    [57, 79],
    [70, 78],
    [71, 79],
    [72, 75],
    [72, 76],
    [72, 77],
    [72, 78],
    [72, 79],
    [73, 75],
    [73, 78],
    [74, 77],
    [74, 79],
    [75, 76],
    [75, 78],
    [76, 77],
    [77, 79],
    [38, 66],
    [38, 81],
    [38, 83],
    [46, 68],
    [46, 80],
    [46, 81],
    [46, 82],
    [46, 85],
    [46, 86],
    [66, 71],
    [66, 81],
    [66, 79],
    [67, 81],
    [68, 80],
    [68, 81],
    [68, 86],
    [80, 86],
    [81, 83],
    [81, 84],
    [81, 85],
    [81, 79],
    [81, 86],
    [74, 83],
    [82, 85],
    [82, 86],
    [83, 84],
    [83, 79],
    [84, 85],
    [85, 86],
    [58, 87],
    [58, 90],
    [58, 92],
    [58, 93],
    [58, 95],
    [58, 98],
    [59, 89],
    [59, 91],
    [59, 92],
    [59, 94],
    [59, 97],
    [59, 99],
    [87, 88],
    [87, 90],
    [87, 92],
    [87, 98],
    [88, 89],
    [88, 92],
    [89, 91],
    [89, 92],
    [89, 99],
    [90, 98],
    [91, 99],
    [92, 95],
    [92, 96],
    [92, 97],
    [92, 98],
    [92, 99],
    [93, 95],
    [93, 98],
    [94, 97],
    [94, 99],
    [95, 96],
    [95, 98],
    [96, 97],
    [97, 99],
    [59, 100],
    [59, 104],
    [59, 106],
    [69, 102],
    [69, 103],
    [69, 104],
    [69, 105],
    [69, 108],
    [69, 109],
    [100, 101],
    [100, 91],
    [100, 104],
    [100, 99],
    [101, 102],
    [101, 104],
    [102, 103],
    [102, 104],
    [102, 109],
    [103, 109],
    [104, 106],
    [104, 107],
    [104, 108],
    [104, 99],
    [104, 109],
    [94, 106],
    [105, 108],
    [105, 109],
    [106, 107],
    [106, 99],
    [107, 108],
    [108, 109],
    [78, 95],
    [78, 110],
    [78, 112],
    [78, 113],
    [78, 115],
    [78, 118],
    [79, 97],
    [79, 111],
    [79, 112],
    [79, 114],
    [79, 117],
    [79, 119],
    [95, 110],
    [95, 112],
    [95, 118],
    [96, 112],
    [97, 111],
    [97, 112],
    [97, 119],
    [110, 118],
    [111, 119],
    [112, 115],
    [112, 116],
    [112, 117],
    [112, 118],
    [112, 119],
    [113, 115],
    [113, 118],
    [114, 117],
    [114, 119],
    [115, 116],
    [115, 118],
    [116, 117],
    [117, 119],
    [79, 106],
    [79, 121],
    [79, 123],
    [86, 108],
    [86, 120],
    [86, 121],
    [86, 122],
    [86, 125],
    [86, 126],
    [106, 111],
    [106, 121],
    [106, 119],
    [107, 121],
    [108, 120],
    [108, 121],
    [108, 126],
    [120, 126],
    [121, 123],
    [121, 124],
    [121, 125],
    [121, 119],
    [121, 126],
    [114, 123],
    [122, 125],
    [122, 126],
    [123, 124],
    [123, 119],
    [124, 125],
    [125, 126],
    [98, 127],
    [98, 130],
    [98, 132],
    [98, 133],
    [98, 135],
    [98, 138],
    [99, 129],
    [99, 131],
    [99, 132],
    [99, 134],
    [99, 137],
    [99, 139],
    [127, 128],
    [127, 130],
    [127, 132],
    [127, 138],
    [128, 129],
    [128, 132],
    [129, 131],
    [129, 132],
    [129, 139],
    [130, 138],
    [131, 139],
    [132, 135],
    [132, 136],
    [132, 137],
    [132, 138],
    [132, 139],
    [133, 135],
    [133, 138],
    [134, 137],
    [134, 139],
    [135, 136],
    [135, 138],
    [136, 137],
    [137, 139],
    [99, 140],
    [99, 144],
    [99, 146],
    [109, 142],
    [109, 143],
    [109, 144],
    [109, 145],
    [109, 148],
    [109, 149],
    [140, 141],
    [140, 131],
    [140, 144],
    [140, 139],
    [141, 142],
    [141, 144],
    [142, 143],
    [142, 144],
    [142, 149],
    [143, 149],
    [144, 146],
    [144, 147],
    [144, 148],
    [144, 139],
    [144, 149],
    [134, 146],
    [145, 148],
    [145, 149],
    [146, 147],
    [146, 139],
    [147, 148],
    [148, 149],
    [118, 135],
    [118, 150],
    [118, 152],
    [118, 153],
    [118, 155],
    [118, 158],
    [119, 137],
    [119, 151],
    [119, 152],
    [119, 154],
    [119, 157],
    [119, 159],
    [135, 150],
    [135, 152],
    [135, 158],
    [136, 152],
    [137, 151],
    [137, 152],
    [137, 159],
    [150, 158],
    [151, 159],
    [152, 155],
    [152, 156],
    [152, 157],
    [152, 158],
    [152, 159],
    [153, 155],
    [153, 158],
    [154, 157],
    [154, 159],
    [155, 156],
    [155, 158],
    [156, 157],
    [157, 159],
    [119, 146],
    [119, 161],
    [119, 163],
    [126, 148],
    [126, 160],
    [126, 161],
    [126, 162],
    [126, 165],
    [126, 166],
    [146, 151],
    [146, 161],
    [146, 159],
    [147, 161],
    [148, 160],
    [148, 161],
    [148, 166],
    [160, 166],
    [161, 163],
    [161, 164],
    [161, 165],
    [161, 159],
    [161, 166],
    [154, 163],
    [162, 165],
    [162, 166],
    [163, 164],
    [163, 159],
    [164, 165],
    [165, 166],
]
