# ==========================================
# Data ID: 84240
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.276269],
    [80, 29.105078, 29.105078, 21.828809],
    [81, 29.105078, 29.105078, 29.105078],
    [82, 29.105078, 29.105078, 36.381347],
    [83, 36.381347, -14.552539, -14.552539],
    [84, 36.381347, -14.552539, 14.552539],
    [85, 36.381347, -7.276269, 0.000000],
    [86, 36.381347, 0.000000, -14.552539],
    [87, 36.381347, 0.000000, 14.552539],
    [88, 36.381347, 7.276269, 0.000000],
    [89, 36.381347, 14.552539, -14.552539],
    [90, 36.381347, 14.552539, 14.552539],
    [91, 43.657617, 0.000000, -7.276269],
    [92, 43.657617, 0.000000, 0.000000],
    [93, 43.657617, 0.000000, 7.276269],
    [94, 36.381347, -14.552539, 43.657617],
    [95, 36.381347, -7.276269, 29.105078],
    [96, 36.381347, 0.000000, 43.657617],
    [97, 36.381347, 7.276269, 29.105078],
    [98, 36.381347, 14.552539, 43.657617],
    [99, 43.657617, 0.000000, 21.828809],
    [100, 43.657617, 0.000000, 29.105078],
    [101, 43.657617, 0.000000, 36.381347],
    [102, 36.381347, 21.828809, 0.000000],
    [103, 36.381347, 29.105078, -14.552539],
    [104, 36.381347, 29.105078, 14.552539],
    [105, 36.381347, 36.381347, 0.000000],
    [106, 36.381347, 43.657617, -14.552539],
    [107, 36.381347, 43.657617, 14.552539],
    [108, 43.657617, 29.105078, -7.276269],
    [109, 43.657617, 29.105078, 0.000000],
    [110, 43.657617, 29.105078, 7.276269],
    [111, 36.381347, 21.828809, 29.105078],
    [112, 36.381347, 29.105078, 43.657617],
    [113, 36.381347, 36.381347, 29.105078],
    [114, 36.381347, 43.657617, 43.657617],
    [115, 43.657617, 29.105078, 21.828809],
    [116, 43.657617, 29.105078, 29.105078],
    [117, 43.657617, 29.105078, 36.381347],
    [118, 50.933886, -14.552539, -14.552539],
    [119, 50.933886, -14.552539, 14.552539],
    [120, 50.933886, -7.276269, 0.000000],
    [121, 50.933886, 0.000000, -14.552539],
    [122, 50.933886, 0.000000, 14.552539],
    [123, 50.933886, 7.276269, 0.000000],
    [124, 50.933886, 14.552539, -14.552539],
    [125, 50.933886, 14.552539, 14.552539],
    [126, 58.210156, 0.000000, -7.276269],
    [127, 58.210156, 0.000000, 0.000000],
    [128, 58.210156, 0.000000, 7.276269],
    [129, 50.933886, -14.552539, 43.657617],
    [130, 50.933886, -7.276269, 29.105078],
    [131, 50.933886, 0.000000, 43.657617],
    [132, 50.933886, 7.276269, 29.105078],
    [133, 50.933886, 14.552539, 43.657617],
    [134, 58.210156, 0.000000, 21.828809],
    [135, 58.210156, 0.000000, 29.105078],
    [136, 58.210156, 0.000000, 36.381347],
    [137, 50.933886, 21.828809, 0.000000],
    [138, 50.933886, 29.105078, -14.552539],
    [139, 50.933886, 29.105078, 14.552539],
    [140, 50.933886, 36.381347, 0.000000],
    [141, 50.933886, 43.657617, -14.552539],
    [142, 50.933886, 43.657617, 14.552539],
    [143, 58.210156, 29.105078, -7.276269],
    [144, 58.210156, 29.105078, 0.000000],
    [145, 58.210156, 29.105078, 7.276269],
    [146, 50.933886, 21.828809, 29.105078],
    [147, 50.933886, 29.105078, 43.657617],
    [148, 50.933886, 36.381347, 29.105078],
    [149, 50.933886, 43.657617, 43.657617],
    [150, 58.210156, 29.105078, 21.828809],
    [151, 58.210156, 29.105078, 29.105078],
    [152, 58.210156, 29.105078, 36.381347],
]

element_conn = [
    [1, 7],
    [1, 9],
    [1, 10],
    [2, 6],
    [2, 9],
    [3, 5],
    [3, 6],
    [3, 8],
    [4, 6],
    [4, 7],
    [4, 12],
    [5, 6],
    [5, 8],
    [6, 7],
    [6, 8],
    [6, 12],
    [6, 13],
    [7, 9],
    [7, 10],
    [7, 12],
    [8, 9],
    [8, 11],
    [8, 14],
    [9, 10],
    [9, 11],
    [9, 13],
    [9, 14],
    [11, 14],
    [15, 8],
    [15, 21],
    [15, 11],
    [16, 19],
    [16, 21],
    [17, 18],
    [17, 19],
    [17, 20],
    [5, 19],
    [5, 23],
    [18, 19],
    [18, 20],
    [19, 8],
    [19, 20],
    [19, 23],
    [19, 24],
    [8, 21],
    [8, 23],
    [20, 21],
    [20, 22],
    [20, 25],
    [21, 11],
    [21, 22],
    [21, 24],
    [21, 25],
    [22, 25],
    [26, 30],
    [26, 32],
    [26, 33],
    [27, 29],
    [27, 32],
    [28, 11],
    [28, 29],
    [28, 31],
    [10, 29],
    [10, 30],
    [10, 35],
    [11, 29],
    [11, 31],
    [29, 30],
    [29, 31],
    [29, 35],
    [29, 36],
    [30, 32],
    [30, 33],
    [30, 35],
    [31, 32],
    [31, 34],
    [31, 37],
    [32, 33],
    [32, 34],
    [32, 36],
    [32, 37],
    [34, 37],
    [38, 31],
    [38, 43],
    [38, 34],
    [39, 41],
    [39, 43],
    [40, 22],
    [40, 41],
    [40, 42],
    [11, 41],
    [11, 45],
    [22, 41],
    [22, 42],
    [41, 31],
    [41, 42],
    [41, 45],
    [41, 46],
    [31, 43],
    [31, 45],
    [42, 43],
    [42, 44],
    [42, 47],
    [43, 34],
    [43, 44],
    [43, 46],
    [43, 47],
    [44, 47],
    [12, 51],
    [12, 53],
    [12, 54],
    [13, 50],
    [13, 53],
    [14, 49],
    [14, 50],
    [14, 52],
    [48, 50],
    [48, 51],
    [48, 56],
    [49, 50],
    [49, 52],
    [50, 51],
    [50, 52],
    [50, 56],
    [50, 57],
    [51, 53],
    [51, 54],
    [51, 56],
    [52, 53],
    [52, 55],
    [52, 58],
    [53, 54],
    [53, 55],
    [53, 57],
    [53, 58],
    [55, 58],
    [23, 52],
    [23, 62],
    [23, 55],
    [24, 60],
    [24, 62],
    [25, 59],
    [25, 60],
    [25, 61],
    [49, 60],
    [49, 64],
    [59, 60],
    [59, 61],
    [60, 52],
    [60, 61],
    [60, 64],
    [60, 65],
    [52, 62],
    [52, 64],
    [61, 62],
    [61, 63],
    [61, 66],
    [62, 55],
    [62, 63],
    [62, 65],
    [62, 66],
    [63, 66],
    [35, 68],
    [35, 70],
    [35, 71],
    [36, 67],
    [36, 70],
    [37, 55],
    [37, 67],
    [37, 69],
    [54, 67],
    [54, 68],
    [54, 73],
    [55, 67],
    [55, 69],
    [67, 68],
    [67, 69],
    [67, 73],
    [67, 74],
    [68, 70],
    [68, 71],
    [68, 73],
    [69, 70],
    [69, 72],
    [69, 75],
    [70, 71],
    [70, 72],
    [70, 74],
    [70, 75],
    [72, 75],
    [45, 69],
    [45, 78],
    [45, 72],
    [46, 76],
    [46, 78],
    [47, 63],
    [47, 76],
    [47, 77],
    [55, 76],
    [55, 80],
    [63, 76],
    [63, 77],
    [76, 69],
    [76, 77],
    [76, 80],
    [76, 81],
    [69, 78],
    [69, 80],
    [77, 78],
    [77, 79],
    [77, 82],
    [78, 72],
    [78, 79],
    [78, 81],
    [78, 82],
    [79, 82],
    [56, 86],
    [56, 88],
    [56, 89],
    [57, 85],
    [57, 88],
    [58, 84],
    [58, 85],
    [58, 87],
    [83, 85],
    [83, 86],
    [83, 91],
    [84, 85],
    [84, 87],
    [85, 86],
    [85, 87],
    [85, 91],
    [85, 92],
    [86, 88],
    [86, 89],
    [86, 91],
    [87, 88],
    [87, 90],
    [87, 93],
    [88, 89],
    [88, 90],
    [88, 92],
    [88, 93],
    [90, 93],
    [64, 87],
    [64, 97],
    [64, 90],
    [65, 95],
    [65, 97],
    [66, 94],
    [66, 95],
    [66, 96],
    [84, 95],
    [84, 99],
    [94, 95],
    [94, 96],
    [95, 87],
    [95, 96],
    [95, 99],
    [95, 100],
    [87, 97],
    [87, 99],
    [96, 97],
    [96, 98],
    [96, 101],
    [97, 90],
    [97, 98],
    [97, 100],
    [97, 101],
    [98, 101],
    [73, 103],
    [73, 105],
    [73, 106],
    [74, 102],
    [74, 105],
    [75, 90],
    [75, 102],
    [75, 104],
    [89, 102],
    [89, 103],
    [89, 108],
    [90, 102],
    [90, 104],
    [102, 103],
    [102, 104],
    [102, 108],
    [102, 109],
    [103, 105],
    [103, 106],
    [103, 108],
    [104, 105],
    [104, 107],
    [104, 110],
    [105, 106],
    [105, 107],
    [105, 109],
    [105, 110],
    [107, 110],
    [80, 104],
    [80, 113],
    [80, 107],
    [81, 111],
    [81, 113],
    [82, 98],
    [82, 111],
    [82, 112],
    [90, 111],
    [90, 115],
    [98, 111],
    [98, 112],
    [111, 104],
    [111, 112],
    [111, 115],
    [111, 116],
    [104, 113],
    [104, 115],
    [112, 113],
    [112, 114],
    [112, 117],
    [113, 107],
    [113, 114],
    [113, 116],
    [113, 117],
    [114, 117],
    [91, 121],
    [91, 123],
    [91, 124],
    [92, 120],
    [92, 123],
    [93, 119],
    [93, 120],
    [93, 122],
    [118, 120],
    [118, 121],
    [118, 126],
    [119, 120],
    [119, 122],
    [120, 121],
    [120, 122],
    [120, 126],
    [120, 127],
    [121, 123],
    [121, 124],
    [121, 126],
    [122, 123],
    [122, 125],
    [122, 128],
    [123, 124],
    [123, 125],
    [123, 127],
    [123, 128],
    [125, 128],
    [99, 122],
    [99, 132],
    [99, 125],
    [100, 130],
    [100, 132],
    [101, 129],
    [101, 130],
    [101, 131],
    [119, 130],
    [119, 134],
    [129, 130],
    [129, 131],
    [130, 122],
    [130, 131],
    [130, 134],
    [130, 135],
    [122, 132],
    [122, 134],
    [131, 132],
    [131, 133],
    [131, 136],
    [132, 125],
    [132, 133],
    [132, 135],
    [132, 136],
    [133, 136],
    [108, 138],
    [108, 140],
    [108, 141],
    [109, 137],
    [109, 140],
    [110, 125],
    [110, 137],
    [110, 139],
    [124, 137],
    [124, 138],
    [124, 143],
    [125, 137],
    [125, 139],
    [137, 138],
    [137, 139],
    [137, 143],
    [137, 144],
    [138, 140],
    [138, 141],
    [138, 143],
    [139, 140],
    [139, 142],
    [139, 145],
    [140, 141],
    [140, 142],
    [140, 144],
    [140, 145],
    [142, 145],
    [115, 139],
    [115, 148],
    [115, 142],
    [116, 146],
    [116, 148],
    [117, 133],
    [117, 146],
    [117, 147],
    [125, 146],
    [125, 150],
    [133, 146],
    [133, 147],
    [146, 139],
    [146, 147],
    [146, 150],
    [146, 151],
    [139, 148],
    [139, 150],
    [147, 148],
    [147, 149],
    [147, 152],
    [148, 142],
    [148, 149],
    [148, 151],
    [148, 152],
    [149, 152],
]
