# ==========================================
# Data ID: 30681
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.816558],
    [92, 95],
    [92, 97],
    [92, 98],
    [93, 94],
    [93, 97],
    [94, 95],
    [94, 97],
    [94, 98],
    [95, 98],
    [96, 97],
    [97, 98],
    [67, 95],
    [67, 100],
    [71, 80],
    [71, 87],
    [71, 92],
    [71, 99],
    [71, 100],
    [71, 101],
    [71, 102],
    [72, 87],
    [72, 88],
    [72, 99],
    [80, 98],
    [87, 98],
    [87, 102],
    [88, 99],
    [88, 102],
    [92, 102],
    [99, 101],
    [99, 102],
    [99, 103],
    [95, 100],
    [95, 102],
    [100, 101],
    [100, 102],
    [100, 103],
    [101, 103],
    [98, 102],
    [102, 103],
    [81, 107],
    [81, 109],
    [81, 110],
    [82, 104],
    [82, 105],
    [82, 107],
    [82, 108],
    [82, 110],
    [82, 111],
    [82, 113],
    [83, 105],
    [83, 106],
    [83, 108],
    [104, 105],
    [104, 107],
    [104, 112],
    [105, 106],
    [105, 112],
    [105, 113],
    [106, 108],
    [106, 113],
    [107, 109],
    [107, 112],
    [107, 113],
    [108, 111],
    [108, 113],
    [108, 114],
    [109, 110],
    [109, 113],
    [110, 111],
    [110, 113],
    [110, 114],
    [111, 114],
    [112, 113],
    [113, 114],
    [83, 111],
    [83, 118],
    [89, 106],
    [89, 115],
    [89, 108],
    [89, 117],
    [89, 118],
    [89, 119],
    [89, 120],
    [90, 115],
    [90, 116],
    [90, 117],
    [106, 115],
    [106, 114],
    [115, 116],
    [115, 114],
    [115, 120],
    [116, 117],
    [116, 120],
    [108, 120],
    [117, 119],
    [117, 120],
    [117, 121],
    [111, 118],
    [111, 120],
    [118, 119],
    [118, 120],
    [118, 121],
    [119, 121],
    [114, 120],
    [120, 121],
    [96, 122],
    [96, 124],
    [96, 125],
    [97, 109],
    [97, 110],
    [97, 122],
    [97, 123],
    [97, 125],
    [97, 126],
    [97, 128],
    [98, 110],
    [98, 111],
    [98, 123],
    [109, 122],
    [109, 127],
    [110, 127],
    [110, 128],
    [111, 123],
    [111, 128],
    [122, 124],
    [122, 127],
    [122, 128],
    [123, 126],
    [123, 128],
    [123, 129],
    [124, 125],
    [124, 128],
    [125, 126],
    [125, 128],
    [125, 129],
    [126, 129],
    [127, 128],
    [128, 129],
    [98, 126],
    [98, 131],
    [102, 111],
    [102, 118],
    [102, 123],
    [102, 130],
    [102, 131],
    [102, 132],
    [102, 133],
    [103, 118],
    [103, 119],
    [103, 130],
    [111, 129],
    [118, 129],
    [118, 133],
    [119, 130],
    [119, 133],
    [123, 133],
    [130, 132],
    [130, 133],
    [130, 134],
    [126, 131],
    [126, 133],
    [131, 132],
    [131, 133],
    [131, 134],
    [132, 134],
    [129, 133],
    [133, 134],
]
