# ==========================================
# Data ID: 45980
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.794472],
    [27, 32],
    [27, 34],
    [27, 35],
    [28, 12],
    [28, 30],
    [28, 33],
    [28, 35],
    [28, 38],
    [29, 12],
    [29, 13],
    [29, 31],
    [11, 37],
    [12, 30],
    [12, 31],
    [12, 37],
    [12, 38],
    [30, 37],
    [31, 38],
    [32, 35],
    [32, 38],
    [33, 35],
    [33, 39],
    [34, 35],
    [35, 36],
    [35, 38],
    [35, 39],
    [36, 39],
    [29, 33],
    [29, 36],
    [29, 44],
    [40, 23],
    [40, 31],
    [40, 43],
    [40, 44],
    [40, 46],
    [41, 23],
    [41, 24],
    [41, 42],
    [13, 39],
    [23, 31],
    [23, 42],
    [23, 39],
    [23, 46],
    [31, 39],
    [42, 46],
    [33, 44],
    [33, 46],
    [43, 44],
    [43, 47],
    [36, 44],
    [44, 45],
    [44, 46],
    [44, 47],
    [45, 47],
    [14, 53],
    [14, 55],
    [14, 56],
    [15, 49],
    [15, 51],
    [15, 54],
    [15, 56],
    [15, 59],
    [16, 49],
    [16, 50],
    [16, 52],
    [48, 49],
    [48, 58],
    [49, 50],
    [49, 51],
    [49, 52],
    [49, 58],
    [49, 59],
    [51, 58],
    [52, 59],
    [53, 56],
    [53, 59],
    [54, 56],
    [54, 60],
    [55, 56],
    [56, 57],
    [56, 59],
    [56, 60],
    [57, 60],
    [16, 54],
    [16, 57],
    [16, 65],
    [25, 61],
    [25, 52],
    [25, 64],
    [25, 65],
    [25, 67],
    [26, 61],
    [26, 62],
    [26, 63],
    [50, 61],
    [50, 60],
    [61, 62],
    [61, 52],
    [61, 63],
    [61, 60],
    [61, 67],
    [52, 60],
    [63, 67],
    [54, 65],
    [54, 67],
    [64, 65],
    [64, 68],
    [57, 65],
    [65, 66],
    [65, 67],
    [65, 68],
    [66, 68],
    [37, 71],
    [37, 73],
    [37, 74],
    [38, 56],
    [38, 69],
    [38, 72],
    [38, 74],
    [38, 77],
    [39, 56],
    [39, 57],
    [39, 70],
    [55, 76],
    [56, 69],
    [56, 70],
    [56, 76],
    [56, 77],
    [69, 76],
    [70, 77],
    [71, 74],
    [71, 77],
    [72, 74],
    [72, 78],
    [73, 74],
    [74, 75],
    [74, 77],
    [74, 78],
    [75, 78],
    [39, 72],
    [39, 75],
    [39, 81],
    [46, 65],
    [46, 70],
    [46, 80],
    [46, 81],
    [46, 83],
    [47, 65],
    [47, 66],
    [47, 79],
    [57, 78],
    [65, 70],
    [65, 79],
    [65, 78],
    [65, 83],
    [70, 78],
    [79, 83],
    [72, 81],
    [72, 83],
    [80, 81],
    [80, 84],
    [75, 81],
    [81, 82],
    [81, 83],
    [81, 84],
    [82, 84],
    [58, 90],
    [58, 92],
    [58, 93],
    [59, 86],
    [59, 88],
    [59, 91],
    [59, 93],
    [59, 96],
    [60, 86],
    [60, 87],
    [60, 89],
    [85, 86],
    [85, 95],
    [86, 87],
    [86, 88],
    [86, 89],
    [86, 95],
    [86, 96],
    [88, 95],
    [89, 96],
    [90, 93],
    [90, 96],
    [91, 93],
    [91, 97],
    [92, 93],
    [93, 94],
    [93, 96],
    [93, 97],
    [94, 97],
    [60, 91],
    [60, 94],
    [60, 102],
    [67, 98],
    [67, 89],
    [67, 101],
    [67, 102],
    [67, 104],
    [68, 98],
    [68, 99],
    [68, 100],
    [87, 98],
    [87, 97],
    [98, 99],
    [98, 89],
    [98, 100],
    [98, 97],
    [98, 104],
    [89, 97],
    [100, 104],
    [91, 102],
    [91, 104],
    [101, 102],
    [101, 105],
    [94, 102],
    [102, 103],
    [102, 104],
    [102, 105],
    [103, 105],
    [76, 108],
    [76, 110],
    [76, 111],
    [77, 93],
    [77, 106],
    [77, 109],
    [77, 111],
    [77, 114],
    [78, 93],
    [78, 94],
    [78, 107],
    [92, 113],
    [93, 106],
    [93, 107],
    [93, 113],
    [93, 114],
    [106, 113],
    [107, 114],
    [108, 111],
    [108, 114],
    [109, 111],
    [109, 115],
    [110, 111],
    [111, 112],
    [111, 114],
    [111, 115],
    [112, 115],
    [78, 109],
    [78, 112],
    [78, 118],
    [83, 102],
    [83, 107],
    [83, 117],
    [83, 118],
    [83, 120],
    [84, 102],
    [84, 103],
    [84, 116],
    [94, 115],
    [102, 107],
    [102, 116],
    [102, 115],
    [102, 120],
    [107, 115],
    [116, 120],
    [109, 118],
    [109, 120],
    [117, 118],
    [117, 121],
    [112, 118],
    [118, 119],
    [118, 120],
    [118, 121],
    [119, 121],
    [95, 127],
    [95, 129],
    [95, 130],
    [96, 123],
    [96, 125],
    [96, 128],
    [96, 130],
    [96, 133],
    [97, 123],
    [97, 124],
    [97, 126],
    [122, 123],
    [122, 132],
    [123, 124],
    [123, 125],
    [123, 126],
    [123, 132],
    [123, 133],
    [125, 132],
    [126, 133],
    [127, 130],
    [127, 133],
    [128, 130],
    [128, 134],
    [129, 130],
    [130, 131],
    [130, 133],
    [130, 134],
    [131, 134],
    [97, 128],
    [97, 131],
    [97, 139],
    [104, 135],
    [104, 126],
    [104, 138],
    [104, 139],
    [104, 141],
    [105, 135],
    [105, 136],
    [105, 137],
    [124, 135],
    [124, 134],
    [135, 136],
    [135, 126],
    [135, 137],
    [135, 134],
    [135, 141],
    [126, 134],
    [137, 141],
    [128, 139],
    [128, 141],
    [138, 139],
    [138, 142],
    [131, 139],
    [139, 140],
    [139, 141],
    [139, 142],
    [140, 142],
    [113, 145],
    [113, 147],
    [113, 148],
    [114, 130],
    [114, 143],
    [114, 146],
    [114, 148],
    [114, 151],
    [115, 130],
    [115, 131],
    [115, 144],
    [129, 150],
    [130, 143],
    [130, 144],
    [130, 150],
    [130, 151],
    [143, 150],
    [144, 151],
    [145, 148],
    [145, 151],
    [146, 148],
    [146, 152],
    [147, 148],
    [148, 149],
    [148, 151],
    [148, 152],
    [149, 152],
    [115, 146],
    [115, 149],
    [115, 155],
    [120, 139],
    [120, 144],
    [120, 154],
    [120, 155],
    [120, 157],
    [121, 139],
    [121, 140],
    [121, 153],
    [131, 152],
    [139, 144],
    [139, 153],
    [139, 152],
    [139, 157],
    [144, 152],
    [153, 157],
    [146, 155],
    [146, 157],
    [154, 155],
    [154, 158],
    [149, 155],
    [155, 156],
    [155, 157],
    [155, 158],
    [156, 158],
]
