# ==========================================
# Data ID: 66668
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.175741],
    [63, 68],
    [63, 69],
    [64, 69],
    [64, 70],
    [65, 66],
    [65, 67],
    [65, 69],
    [65, 70],
    [66, 69],
    [35, 73],
    [42, 51],
    [42, 71],
    [42, 64],
    [42, 72],
    [42, 73],
    [42, 74],
    [43, 71],
    [43, 72],
    [51, 71],
    [59, 71],
    [59, 75],
    [71, 70],
    [71, 75],
    [64, 75],
    [72, 75],
    [72, 76],
    [73, 67],
    [73, 74],
    [73, 75],
    [73, 76],
    [67, 75],
    [52, 80],
    [52, 82],
    [53, 77],
    [53, 79],
    [53, 80],
    [53, 81],
    [53, 82],
    [53, 84],
    [54, 79],
    [54, 81],
    [77, 79],
    [78, 79],
    [78, 86],
    [79, 85],
    [79, 86],
    [80, 85],
    [80, 86],
    [81, 86],
    [81, 87],
    [82, 83],
    [82, 84],
    [82, 86],
    [82, 87],
    [83, 86],
    [54, 91],
    [60, 78],
    [60, 89],
    [60, 81],
    [60, 90],
    [60, 91],
    [60, 92],
    [61, 89],
    [61, 90],
    [78, 89],
    [88, 89],
    [88, 93],
    [89, 87],
    [89, 93],
    [81, 93],
    [90, 93],
    [90, 94],
    [91, 84],
    [91, 92],
    [91, 93],
    [91, 94],
    [84, 93],
    [68, 96],
    [68, 98],
    [69, 83],
    [69, 95],
    [69, 96],
    [69, 97],
    [69, 98],
    [69, 100],
    [70, 95],
    [70, 97],
    [83, 95],
    [84, 95],
    [84, 102],
    [95, 101],
    [95, 102],
    [96, 101],
    [96, 102],
    [97, 102],
    [97, 103],
    [98, 99],
    [98, 100],
    [98, 102],
    [98, 103],
    [99, 102],
    [70, 106],
    [75, 84],
    [75, 104],
    [75, 97],
    [75, 105],
    [75, 106],
    [75, 107],
    [76, 104],
    [76, 105],
    [84, 104],
    [92, 104],
    [92, 108],
    [104, 103],
    [104, 108],
    [97, 108],
    [105, 108],
    [105, 109],
    [106, 100],
    [106, 107],
    [106, 108],
    [106, 109],
    [100, 108],
    [85, 113],
    [85, 115],
    [86, 110],
    [86, 112],
    [86, 113],
    [86, 114],
    [86, 115],
    [86, 117],
    [87, 112],
    [87, 114],
    [110, 112],
    [111, 112],
    [111, 119],
    [112, 118],
    [112, 119],
    [113, 118],
    [113, 119],
    [114, 119],
    [114, 120],
    [115, 116],
    [115, 117],
    [115, 119],
    [115, 120],
    [116, 119],
    [87, 124],
    [93, 111],
    [93, 122],
    [93, 114],
    [93, 123],
    [93, 124],
    [93, 125],
    [94, 122],
    [94, 123],
    [111, 122],
    [121, 122],
    [121, 126],
    [122, 120],
    [122, 126],
    [114, 126],
    [123, 126],
    [123, 127],
    [124, 117],
    [124, 125],
    [124, 126],
    [124, 127],
    [117, 126],
    [101, 129],
    [101, 131],
    [102, 116],
    [102, 128],
    [102, 129],
    [102, 130],
    [102, 131],
    [102, 133],
    [103, 128],
    [103, 130],
    [116, 128],
    [117, 128],
    [117, 135],
    [128, 134],
    [128, 135],
    [129, 134],
    [129, 135],
    [130, 135],
    [130, 136],
    [131, 132],
    [131, 133],
    [131, 135],
    [131, 136],
    [132, 135],
    [103, 139],
    [108, 117],
    [108, 137],
    [108, 130],
    [108, 138],
    [108, 139],
    [108, 140],
    [109, 137],
    [109, 138],
    [117, 137],
    [125, 137],
    [125, 141],
    [137, 136],
    [137, 141],
    [130, 141],
    [138, 141],
    [138, 142],
    [139, 133],
    [139, 140],
    [139, 141],
    [139, 142],
    [133, 141],
]
