# ==========================================
# Data ID: 62563
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.864478],
    [132, 52.025673, 0.000000, 0.000000],
    [133, 52.025673, 14.864478, -14.864478],
    [134, 52.025673, 14.864478, 14.864478],
    [135, 55.741793, -11.148359, -3.716120],
    [136, 55.741793, 11.148359, 3.716120],
    [137, 59.457912, 0.000000, -14.864478],
    [138, 59.457912, 0.000000, 0.000000],
    [139, 59.457912, 0.000000, 14.864478],
    [140, 48.309554, -11.148359, 33.445076],
    [141, 48.309554, 11.148359, 26.012836],
    [142, 52.025673, -14.864478, 44.593434],
    [143, 52.025673, 0.000000, 29.728956],
    [144, 52.025673, 14.864478, 44.593434],
    [145, 55.741793, -11.148359, 26.012836],
    [146, 55.741793, 11.148359, 33.445076],
    [147, 59.457912, 0.000000, 29.728956],
    [148, 59.457912, 0.000000, 44.593434],
    [149, 48.309554, 18.580597, 3.716120],
    [150, 48.309554, 40.877315, -3.716120],
    [151, 52.025673, 29.728956, 0.000000],
    [152, 52.025673, 44.593434, -14.864478],
    [153, 52.025673, 44.593434, 14.864478],
    [154, 55.741793, 18.580597, -3.716120],
    [155, 55.741793, 40.877315, 3.716120],
    [156, 59.457912, 29.728956, -14.864478],
    [157, 59.457912, 29.728956, 0.000000],
    [158, 59.457912, 29.728956, 14.864478],
    [159, 48.309554, 18.580597, 33.445076],
    [160, 48.309554, 40.877315, 26.012836],
    [161, 52.025673, 29.728956, 29.728956],
    [162, 52.025673, 44.593434, 44.593434],
    [163, 55.741793, 18.580597, 26.012836],
    [164, 55.741793, 40.877315, 33.445076],
    [165, 59.457912, 29.728956, 29.728956],
    [166, 59.457912, 29.728956, 44.593434],
]

element_conn = [
    [1, 5],
    [1, 6],
    [1, 8],
    [1, 11],
    [1, 13],
    [2, 4],
    [2, 5],
    [2, 8],
    [3, 4],
    [3, 8],
    [3, 10],
    [3, 12],
    [3, 15],
    [4, 7],
    [4, 15],
    [5, 9],
    [5, 13],
    [6, 11],
    [7, 15],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 13],
    [10, 12],
    [11, 13],
    [11, 14],
    [12, 14],
    [12, 15],
    [3, 19],
    [3, 7],
    [3, 21],
    [3, 23],
    [16, 18],
    [16, 19],
    [16, 21],
    [17, 18],
    [17, 21],
    [17, 22],
    [17, 24],
    [17, 26],
    [18, 20],
    [18, 26],
    [19, 10],
    [19, 15],
    [7, 23],
    [20, 26],
    [21, 15],
    [21, 25],
    [21, 26],
    [10, 15],
    [22, 24],
    [23, 15],
    [23, 25],
    [24, 25],
    [24, 26],
    [27, 31],
    [27, 9],
    [27, 32],
    [27, 35],
    [27, 37],
    [28, 30],
    [28, 31],
    [28, 32],
    [29, 30],
    [29, 32],
    [29, 34],
    [29, 36],
    [29, 39],
    [30, 10],
    [30, 39],
    [31, 33],
    [31, 37],
    [9, 35],
    [10, 39],
    [32, 37],
    [32, 38],
    [32, 39],
    [33, 37],
    [34, 36],
    [35, 37],
    [35, 38],
    [36, 38],
    [36, 39],
    [29, 43],
    [29, 10],
    [29, 44],
    [29, 46],
    [40, 42],
    [40, 43],
    [40, 44],
    [41, 42],
    [41, 44],
    [41, 45],
    [41, 47],
    [41, 49],
    [42, 22],
    [42, 49],
    [43, 34],
    [43, 39],
    [10, 46],
    [22, 49],
    [44, 39],
    [44, 48],
    [44, 49],
    [34, 39],
    [45, 47],
    [46, 39],
    [46, 48],
    [47, 48],
    [47, 49],
    [13, 51],
    [13, 52],
    [13, 54],
    [13, 57],
    [13, 59],
    [14, 50],
    [14, 51],
    [14, 54],
    [15, 50],
    [15, 54],
    [15, 56],
    [15, 58],
    [15, 61],
    [50, 53],
    [50, 61],
    [51, 55],
    [51, 59],
    [52, 57],
    [53, 61],
    [54, 59],
    [54, 60],
    [54, 61],
    [55, 59],
    [56, 58],
    [57, 59],
    [57, 60],
    [58, 60],
    [58, 61],
    [15, 63],
    [15, 53],
    [15, 65],
    [15, 67],
    [25, 62],
    [25, 63],
    [25, 65],
    [26, 62],
    [26, 65],
    [26, 66],
    [26, 68],
    [26, 70],
    [62, 64],
    [62, 70],
    [63, 56],
    [63, 61],
    [53, 67],
    [64, 70],
    [65, 61],
    [65, 69],
    [65, 70],
    [56, 61],
    [66, 68],
    [67, 61],
    [67, 69],
    [68, 69],
    [68, 70],
    [37, 72],
    [37, 55],
    [37, 73],
    [37, 76],
    [37, 78],
    [38, 71],
    [38, 72],
    [38, 73],
    [39, 71],
    [39, 73],
    [39, 75],
    [39, 77],
    [39, 80],
    [71, 56],
    [71, 80],
    [72, 74],
    [72, 78],
    [55, 76],
    [56, 80],
    [73, 78],
    [73, 79],
    [73, 80],
    [74, 78],
    [75, 77],
    [76, 78],
    [76, 79],
    [77, 79],
    [77, 80],
    [39, 82],
    [39, 56],
    [39, 83],
    [39, 85],
    [48, 81],
    [48, 82],
    [48, 83],
    [49, 81],
    [49, 83],
    [49, 84],
    [49, 86],
    [49, 88],
    [81, 66],
    [81, 88],
    [82, 75],
    [82, 80],
    [56, 85],
    [66, 88],
    [83, 80],
    [83, 87],
    [83, 88],
    [75, 80],
    [84, 86],
    [85, 80],
    [85, 87],
    [86, 87],
    [86, 88],
    [59, 90],
    [59, 91],
    [59, 93],
    [59, 96],
    [59, 98],
    [60, 89],
    [60, 90],
    [60, 93],
    [61, 89],
    [61, 93],
    [61, 95],
    [61, 97],
    [61, 100],
    [89, 92],
    [89, 100],
    [90, 94],
    [90, 98],
    [91, 96],
    [92, 100],
    [93, 98],
    [93, 99],
    [93, 100],
    [94, 98],
    [95, 97],
    [96, 98],
    [96, 99],
    [97, 99],
    [97, 100],
    [61, 102],
    [61, 92],
    [61, 104],
    [61, 106],
    [69, 101],
    [69, 102],
    [69, 104],
    [70, 101],
    [70, 104],
    [70, 105],
    [70, 107],
    [70, 109],
    [101, 103],
    [101, 109],
    [102, 95],
    [102, 100],
    [92, 106],
    [103, 109],
    [104, 100],
    [104, 108],
    [104, 109],
    [95, 100],
    [105, 107],
    [106, 100],
    [106, 108],
    [107, 108],
    [107, 109],
    [78, 111],
    [78, 94],
    [78, 112],
    [78, 115],
    [78, 117],
    [79, 110],
    [79, 111],
    [79, 112],
    [80, 110],
    [80, 112],
    [80, 114],
    [80, 116],
    [80, 119],
    [110, 95],
    [110, 119],
    [111, 113],
    [111, 117],
    [94, 115],
    [95, 119],
    [112, 117],
    [112, 118],
    [112, 119],
    [113, 117],
    [114, 116],
    [115, 117],
    [115, 118],
    [116, 118],
    [116, 119],
    [80, 121],
    [80, 95],
    [80, 122],
    [80, 124],
    [87, 120],
    [87, 121],
    [87, 122],
    [88, 120],
    [88, 122],
    [88, 123],
    [88, 125],
    [88, 127],
    [120, 105],
    [120, 127],
    [121, 114],
    [121, 119],
    [95, 124],
    [105, 127],
    [122, 119],
    [122, 126],
    [122, 127],
    [114, 119],
    [123, 125],
    [124, 119],
    [124, 126],
    [125, 126],
    [125, 127],
    [98, 129],
    [98, 130],
    [98, 132],
    [98, 135],
    [98, 137],
    [99, 128],
    [99, 129],
    [99, 132],
    [100, 128],
    [100, 132],
    [100, 134],
    [100, 136],
    [100, 139],
    [128, 131],
    [128, 139],
    [129, 133],
    [129, 137],
    [130, 135],
    [131, 139],
    [132, 137],
    [132, 138],
    [132, 139],
    [133, 137],
    [134, 136],
    [135, 137],
    [135, 138],
    [136, 138],
    [136, 139],
    [100, 141],
    [100, 131],
    [100, 143],
    [100, 145],
    [108, 140],
    [108, 141],
    [108, 143],
    [109, 140],
    [109, 143],
    [109, 144],
    [109, 146],
    [109, 148],
    [140, 142],
    [140, 148],
    [141, 134],
    [141, 139],
    [131, 145],
    [142, 148],
    [143, 139],
    [143, 147],
    [143, 148],
    [134, 139],
    [144, 146],
    [145, 139],
    [145, 147],
    [146, 147],
    [146, 148],
    [117, 150],
    [117, 133],
    [117, 151],
    [117, 154],
    [117, 156],
    [118, 149],
    [118, 150],
    [118, 151],
    [119, 149],
    [119, 151],
    [119, 153],
    [119, 155],
    [119, 158],
    [149, 134],
    [149, 158],
    [150, 152],
    [150, 156],
    [133, 154],
    [134, 158],
    [151, 156],
    [151, 157],
    [151, 158],
    [152, 156],
    [153, 155],
    [154, 156],
    [154, 157],
    [155, 157],
    [155, 158],
    [119, 160],
    [119, 134],
    [119, 161],
    [119, 163],
    [126, 159],
    [126, 160],
    [126, 161],
    [127, 159],
    [127, 161],
    [127, 162],
    [127, 164],
    [127, 166],
    [159, 144],
    [159, 166],
    [160, 153],
    [160, 158],
    [134, 163],
    [144, 166],
    [161, 158],
    [161, 165],
    [161, 166],
    [153, 158],
    [162, 164],
    [163, 158],
    [163, 165],
    [164, 165],
    [164, 166],
]
