# ==========================================
# Data ID: 93171
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.418244],
    [87, 37.091220, 14.836488, 29.672976],
    [88, 44.509464, 0.000000, 22.254732],
    [89, 44.509464, 0.000000, 37.091220],
    [90, 37.091220, 22.254732, -14.836488],
    [91, 37.091220, 22.254732, 14.836488],
    [92, 37.091220, 29.672976, -14.836488],
    [93, 37.091220, 29.672976, 14.836488],
    [94, 37.091220, 37.091220, -14.836488],
    [95, 37.091220, 37.091220, 14.836488],
    [96, 37.091220, 44.509464, 0.000000],
    [97, 44.509464, 29.672976, -7.418244],
    [98, 44.509464, 29.672976, 7.418244],
    [99, 37.091220, 22.254732, 44.509464],
    [100, 37.091220, 29.672976, 44.509464],
    [101, 37.091220, 37.091220, 44.509464],
    [102, 37.091220, 44.509464, 29.672976],
    [103, 44.509464, 29.672976, 22.254732],
    [104, 44.509464, 29.672976, 37.091220],
    [105, 51.927708, -14.836488, 0.000000],
    [106, 51.927708, -7.418244, -14.836488],
    [107, 51.927708, -7.418244, 14.836488],
    [108, 51.927708, 0.000000, -14.836488],
    [109, 51.927708, 0.000000, 14.836488],
    [110, 51.927708, 7.418244, -14.836488],
    [111, 51.927708, 7.418244, 14.836488],
    [112, 51.927708, 14.836488, 0.000000],
    [113, 59.345952, 0.000000, -7.418244],
    [114, 59.345952, 0.000000, 7.418244],
    [115, 51.927708, -14.836488, 29.672976],
    [116, 51.927708, -7.418244, 44.509464],
    [117, 51.927708, 0.000000, 44.509464],
    [118, 51.927708, 7.418244, 44.509464],
    [119, 51.927708, 14.836488, 29.672976],
    [120, 59.345952, 0.000000, 22.254732],
    [121, 59.345952, 0.000000, 37.091220],
    [122, 51.927708, 22.254732, -14.836488],
    [123, 51.927708, 22.254732, 14.836488],
    [124, 51.927708, 29.672976, -14.836488],
    [125, 51.927708, 29.672976, 14.836488],
    [126, 51.927708, 37.091220, -14.836488],
    [127, 51.927708, 37.091220, 14.836488],
    [128, 51.927708, 44.509464, 0.000000],
    [129, 59.345952, 29.672976, -7.418244],
    [130, 59.345952, 29.672976, 7.418244],
    [131, 51.927708, 22.254732, 44.509464],
    [132, 51.927708, 29.672976, 44.509464],
    [133, 51.927708, 37.091220, 44.509464],
    [134, 51.927708, 44.509464, 29.672976],
    [135, 59.345952, 29.672976, 22.254732],
    [136, 59.345952, 29.672976, 37.091220],
]

element_conn = [
    [1, 3],
    [1, 4],
    [1, 6],
    [1, 8],
    [1, 10],
    [1, 11],
    [2, 3],
    [2, 5],
    [2, 7],
    [2, 9],
    [2, 10],
    [2, 12],
    [3, 4],
    [3, 5],
    [3, 11],
    [3, 12],
    [4, 6],
    [4, 11],
    [5, 7],
    [5, 12],
    [6, 8],
    [6, 11],
    [7, 9],
    [7, 12],
    [8, 10],
    [8, 11],
    [9, 10],
    [9, 12],
    [10, 11],
    [10, 12],
    [13, 15],
    [13, 5],
    [13, 7],
    [13, 9],
    [13, 19],
    [13, 20],
    [14, 15],
    [14, 16],
    [14, 17],
    [14, 18],
    [14, 19],
    [14, 21],
    [15, 5],
    [15, 16],
    [15, 20],
    [15, 21],
    [5, 20],
    [16, 17],
    [16, 21],
    [7, 20],
    [17, 18],
    [17, 21],
    [9, 19],
    [9, 20],
    [18, 19],
    [18, 21],
    [19, 20],
    [19, 21],
    [22, 10],
    [22, 24],
    [22, 26],
    [22, 28],
    [22, 30],
    [22, 31],
    [23, 10],
    [23, 25],
    [23, 27],
    [23, 29],
    [23, 30],
    [23, 32],
    [10, 24],
    [10, 25],
    [10, 31],
    [10, 32],
    [24, 26],
    [24, 31],
    [25, 27],
    [25, 32],
    [26, 28],
    [26, 31],
    [27, 29],
    [27, 32],
    [28, 30],
    [28, 31],
    [29, 30],
    [29, 32],
    [30, 31],
    [30, 32],
    [33, 19],
    [33, 25],
    [33, 27],
    [33, 29],
    [33, 38],
    [33, 39],
    [34, 19],
    [34, 35],
    [34, 36],
    [34, 37],
    [34, 38],
    [34, 40],
    [19, 25],
    [19, 35],
    [19, 39],
    [19, 40],
    [25, 39],
    [35, 36],
    [35, 40],
    [27, 39],
    [36, 37],
    [36, 40],
    [29, 38],
    [29, 39],
    [37, 38],
    [37, 40],
    [38, 39],
    [38, 40],
    [11, 41],
    [11, 42],
    [11, 44],
    [11, 46],
    [11, 48],
    [11, 49],
    [12, 41],
    [12, 43],
    [12, 45],
    [12, 47],
    [12, 48],
    [12, 50],
    [41, 42],
    [41, 43],
    [41, 49],
    [41, 50],
    [42, 44],
    [42, 49],
    [43, 45],
    [43, 50],
    [44, 46],
    [44, 49],
    [45, 47],
    [45, 50],
    [46, 48],
    [46, 49],
    [47, 48],
    [47, 50],
    [48, 49],
    [48, 50],
    [20, 51],
    [20, 43],
    [20, 45],
    [20, 47],
    [20, 55],
    [20, 56],
    [21, 51],
    [21, 52],
    [21, 53],
    [21, 54],
    [21, 55],
    [21, 57],
    [51, 43],
    [51, 52],
    [51, 56],
    [51, 57],
    [43, 56],
    [52, 53],
    [52, 57],
    [45, 56],
    [53, 54],
    [53, 57],
    [47, 55],
    [47, 56],
    [54, 55],
    [54, 57],
    [55, 56],
    [55, 57],
    [31, 48],
    [31, 58],
    [31, 60],
    [31, 62],
    [31, 64],
    [31, 65],
    [32, 48],
    [32, 59],
    [32, 61],
    [32, 63],
    [32, 64],
    [32, 66],
    [48, 58],
    [48, 59],
    [48, 65],
    [48, 66],
    [58, 60],
    [58, 65],
    [59, 61],
    [59, 66],
    [60, 62],
    [60, 65],
    [61, 63],
    [61, 66],
    [62, 64],
    [62, 65],
    [63, 64],
    [63, 66],
    [64, 65],
    [64, 66],
    [39, 55],
    [39, 59],
    [39, 61],
    [39, 63],
    [39, 70],
    [39, 71],
    [40, 55],
    [40, 67],
    [40, 68],
    [40, 69],
    [40, 70],
    [40, 72],
    [55, 59],
    [55, 67],
    [55, 71],
    [55, 72],
    [59, 71],
    [67, 68],
    [67, 72],
    [61, 71],
    [68, 69],
    [68, 72],
    [63, 70],
    [63, 71],
    [69, 70],
    [69, 72],
    [70, 71],
    [70, 72],
    [49, 73],
    [49, 74],
    [49, 76],
    [49, 78],
    [49, 80],
    [49, 81],
    [50, 73],
    [50, 75],
    [50, 77],
    [50, 79],
    [50, 80],
    [50, 82],
    [73, 74],
    [73, 75],
    [73, 81],
    [73, 82],
    [74, 76],
    [74, 81],
    [75, 77],
    [75, 82],
    [76, 78],
    [76, 81],
    [77, 79],
    [77, 82],
    [78, 80],
    [78, 81],
    [79, 80],
    [79, 82],
    [80, 81],
    [80, 82],
    [56, 83],
    [56, 75],
    [56, 77],
    [56, 79],
    [56, 87],
    [56, 88],
    [57, 83],
    [57, 84],
    [57, 85],
    [57, 86],
    [57, 87],
    [57, 89],
    [83, 75],
    [83, 84],
    [83, 88],
    [83, 89],
    [75, 88],
    [84, 85],
    [84, 89],
    [77, 88],
    [85, 86],
    [85, 89],
    [79, 87],
    [79, 88],
    [86, 87],
    [86, 89],
    [87, 88],
    [87, 89],
    [65, 80],
    [65, 90],
    [65, 92],
    [65, 94],
    [65, 96],
    [65, 97],
    [66, 80],
    [66, 91],
    [66, 93],
    [66, 95],
    [66, 96],
    [66, 98],
    [80, 90],
    [80, 91],
    [80, 97],
    [80, 98],
    [90, 92],
    [90, 97],
    [91, 93],
    [91, 98],
    [92, 94],
    [92, 97],
    [93, 95],
    [93, 98],
    [94, 96],
    [94, 97],
    [95, 96],
    [95, 98],
    [96, 97],
    [96, 98],
    [71, 87],
    [71, 91],
    [71, 93],
    [71, 95],
    [71, 102],
    [71, 103],
    [72, 87],
    [72, 99],
    [72, 100],
    [72, 101],
    [72, 102],
    [72, 104],
    [87, 91],
    [87, 99],
    [87, 103],
    [87, 104],
    [91, 103],
    [99, 100],
    [99, 104],
    [93, 103],
    [100, 101],
    [100, 104],
    [95, 102],
    [95, 103],
    [101, 102],
    [101, 104],
    [102, 103],
    [102, 104],
    [81, 105],
    [81, 106],
    [81, 108],
    [81, 110],
    [81, 112],
    [81, 113],
    [82, 105],
    [82, 107],
    [82, 109],
    [82, 111],
    [82, 112],
    [82, 114],
    [105, 106],
    [105, 107],
    [105, 113],
    [105, 114],
    [106, 108],
    [106, 113],
    [107, 109],
    [107, 114],
    [108, 110],
    [108, 113],
    [109, 111],
    [109, 114],
    [110, 112],
    [110, 113],
    [111, 112],
    [111, 114],
    [112, 113],
    [112, 114],
    [88, 115],
    [88, 107],
    [88, 109],
    [88, 111],
    [88, 119],
    [88, 120],
    [89, 115],
    [89, 116],
    [89, 117],
    [89, 118],
    [89, 119],
    [89, 121],
    [115, 107],
    [115, 116],
    [115, 120],
    [115, 121],
    [107, 120],
    [116, 117],
    [116, 121],
    [109, 120],
    [117, 118],
    [117, 121],
    [111, 119],
    [111, 120],
    [118, 119],
    [118, 121],
    [119, 120],
    [119, 121],
    [97, 112],
    [97, 122],
    [97, 124],
    [97, 126],
    [97, 128],
    [97, 129],
    [98, 112],
    [98, 123],
    [98, 125],
    [98, 127],
    [98, 128],
    [98, 130],
    [112, 122],
    [112, 123],
    [112, 129],
    [112, 130],
    [122, 124],
    [122, 129],
    [123, 125],
    [123, 130],
    [124, 126],
    [124, 129],
    [125, 127],
    [125, 130],
    [126, 128],
    [126, 129],
    [127, 128],
    [127, 130],
    [128, 129],
    [128, 130],
    [103, 119],
    [103, 123],
    [103, 125],
    [103, 127],
    [103, 134],
    [103, 135],
    [104, 119],
    [104, 131],
    [104, 132],
    [104, 133],
    [104, 134],
    [104, 136],
    [119, 123],
    [119, 131],
    [119, 135],
    [119, 136],
    [123, 135],
    [131, 132],
    [131, 136],
    [125, 135],
    [132, 133],
    [132, 136],
    [127, 134],
    [127, 135],
    [133, 134],
    [133, 136],
    [134, 135],
    [134, 136],
]
