# ==========================================
# Data ID: 11177
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.628759],
    [113, 52.886277, 35.257518, 52.886277],
    [114, 61.700657, -17.628759, -17.628759],
    [115, 61.700657, -17.628759, 0.000000],
    [116, 61.700657, -17.628759, 17.628759],
    [117, 61.700657, 0.000000, 0.000000],
    [118, 61.700657, 17.628759, -17.628759],
    [119, 61.700657, 17.628759, 0.000000],
    [120, 61.700657, 17.628759, 17.628759],
    [121, 70.515036, 0.000000, -17.628759],
    [122, 70.515036, 0.000000, -4.407190],
    [123, 70.515036, 0.000000, 4.407190],
    [124, 70.515036, 0.000000, 17.628759],
    [125, 61.700657, -17.628759, 35.257518],
    [126, 61.700657, -17.628759, 52.886277],
    [127, 61.700657, 0.000000, 35.257518],
    [128, 61.700657, 17.628759, 35.257518],
    [129, 61.700657, 17.628759, 52.886277],
    [130, 70.515036, 0.000000, 30.850328],
    [131, 70.515036, 0.000000, 39.664708],
    [132, 70.515036, 0.000000, 52.886277],
    [133, 61.700657, 35.257518, 0.000000],
    [134, 61.700657, 52.886277, -17.628759],
    [135, 61.700657, 52.886277, 0.000000],
    [136, 61.700657, 52.886277, 17.628759],
    [137, 70.515036, 35.257518, -17.628759],
    [138, 70.515036, 35.257518, -4.407190],
    [139, 70.515036, 35.257518, 4.407190],
    [140, 70.515036, 35.257518, 17.628759],
    [141, 61.700657, 35.257518, 35.257518],
    [142, 61.700657, 52.886277, 35.257518],
    [143, 61.700657, 52.886277, 52.886277],
    [144, 70.515036, 35.257518, 30.850328],
    [145, 70.515036, 35.257518, 39.664708],
    [146, 70.515036, 35.257518, 52.886277],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 8],
    [1, 10],
    [2, 5],
    [2, 6],
    [3, 4],
    [3, 10],
    [3, 11],
    [4, 6],
    [4, 8],
    [4, 11],
    [5, 6],
    [5, 8],
    [6, 7],
    [6, 8],
    [6, 12],
    [6, 14],
    [7, 8],
    [7, 14],
    [7, 15],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 12],
    [8, 15],
    [9, 10],
    [9, 12],
    [9, 13],
    [10, 11],
    [10, 13],
    [10, 15],
    [12, 13],
    [14, 15],
    [4, 16],
    [4, 7],
    [4, 21],
    [4, 22],
    [16, 7],
    [16, 19],
    [17, 18],
    [17, 22],
    [17, 23],
    [18, 19],
    [18, 21],
    [18, 23],
    [7, 19],
    [7, 21],
    [19, 20],
    [19, 21],
    [19, 15],
    [19, 25],
    [20, 21],
    [20, 25],
    [20, 26],
    [21, 11],
    [21, 22],
    [21, 23],
    [21, 15],
    [21, 26],
    [11, 22],
    [11, 15],
    [11, 24],
    [22, 23],
    [22, 24],
    [22, 26],
    [15, 24],
    [25, 26],
    [27, 28],
    [27, 9],
    [27, 31],
    [27, 33],
    [28, 9],
    [28, 10],
    [29, 30],
    [29, 33],
    [29, 34],
    [30, 10],
    [30, 31],
    [30, 34],
    [9, 31],
    [10, 31],
    [10, 35],
    [10, 37],
    [11, 31],
    [11, 37],
    [11, 38],
    [31, 32],
    [31, 33],
    [31, 34],
    [31, 35],
    [31, 38],
    [32, 33],
    [32, 35],
    [32, 36],
    [33, 34],
    [33, 36],
    [33, 38],
    [35, 36],
    [37, 38],
    [30, 39],
    [30, 11],
    [30, 42],
    [30, 43],
    [39, 11],
    [39, 22],
    [40, 41],
    [40, 43],
    [40, 44],
    [41, 22],
    [41, 42],
    [41, 44],
    [11, 42],
    [22, 42],
    [22, 38],
    [22, 46],
    [23, 42],
    [23, 46],
    [23, 47],
    [42, 34],
    [42, 43],
    [42, 44],
    [42, 38],
    [42, 47],
    [34, 43],
    [34, 38],
    [34, 45],
    [43, 44],
    [43, 45],
    [43, 47],
    [38, 45],
    [46, 47],
    [12, 48],
    [12, 51],
    [12, 53],
    [13, 48],
    [13, 49],
    [14, 53],
    [14, 54],
    [15, 49],
    [15, 51],
    [15, 54],
    [48, 49],
    [48, 51],
    [49, 50],
    [49, 51],
    [49, 55],
    [49, 57],
    [50, 51],
    [50, 57],
    [50, 58],
    [51, 52],
    [51, 53],
    [51, 54],
    [51, 55],
    [51, 58],
    [52, 53],
    [52, 55],
    [52, 56],
    [53, 54],
    [53, 56],
    [53, 58],
    [55, 56],
    [57, 58],
    [15, 50],
    [15, 61],
    [15, 62],
    [24, 50],
    [24, 59],
    [25, 62],
    [25, 63],
    [26, 59],
    [26, 61],
    [26, 63],
    [50, 59],
    [50, 61],
    [59, 60],
    [59, 61],
    [59, 58],
    [59, 65],
    [60, 61],
    [60, 65],
    [60, 66],
    [61, 54],
    [61, 62],
    [61, 63],
    [61, 58],
    [61, 66],
    [54, 62],
    [54, 58],
    [54, 64],
    [62, 63],
    [62, 64],
    [62, 66],
    [58, 64],
    [65, 66],
    [35, 52],
    [35, 67],
    [35, 69],
    [36, 52],
    [36, 53],
    [37, 69],
    [37, 70],
    [38, 53],
    [38, 67],
    [38, 70],
    [52, 67],
    [53, 67],
    [53, 71],
    [53, 73],
    [54, 67],
    [54, 73],
    [54, 74],
    [67, 68],
    [67, 69],
    [67, 70],
    [67, 71],
    [67, 74],
    [68, 69],
    [68, 71],
    [68, 72],
    [69, 70],
    [69, 72],
    [69, 74],
    [71, 72],
    [73, 74],
    [38, 54],
    [38, 75],
    [38, 76],
    [45, 54],
    [45, 62],
    [46, 76],
    [46, 77],
    [47, 62],
    [47, 75],
    [47, 77],
    [54, 75],
    [62, 75],
    [62, 74],
    [62, 79],
    [63, 75],
    [63, 79],
    [63, 80],
    [75, 70],
    [75, 76],
    [75, 77],
    [75, 74],
    [75, 80],
    [70, 76],
    [70, 74],
    [70, 78],
    [76, 77],
    [76, 78],
    [76, 80],
    [74, 78],
    [79, 80],
    [55, 81],
    [55, 84],
    [55, 86],
    [56, 81],
    [56, 82],
    [57, 86],
    [57, 87],
    [58, 82],
    [58, 84],
    [58, 87],
    [81, 82],
    [81, 84],
    [82, 83],
    [82, 84],
    [82, 88],
    [82, 90],
    [83, 84],
    [83, 90],
    [83, 91],
    [84, 85],
    [84, 86],
    [84, 87],
    [84, 88],
    [84, 91],
    [85, 86],
    [85, 88],
    [85, 89],
    [86, 87],
    [86, 89],
    [86, 91],
    [88, 89],
    [90, 91],
    [58, 83],
    [58, 94],
    [58, 95],
    [64, 83],
    [64, 92],
    [65, 95],
    [65, 96],
    [66, 92],
    [66, 94],
    [66, 96],
    [83, 92],
    [83, 94],
    [92, 93],
    [92, 94],
    [92, 91],
    [92, 98],
    [93, 94],
    [93, 98],
    [93, 99],
    [94, 87],
    [94, 95],
    [94, 96],
    [94, 91],
    [94, 99],
    [87, 95],
    [87, 91],
    [87, 97],
    [95, 96],
    [95, 97],
    [95, 99],
    [91, 97],
    [98, 99],
    [71, 85],
    [71, 100],
    [71, 102],
    [72, 85],
    [72, 86],
    [73, 102],
    [73, 103],
    [74, 86],
    [74, 100],
    [74, 103],
    [85, 100],
    [86, 100],
    [86, 104],
    [86, 106],
    [87, 100],
    [87, 106],
    [87, 107],
    [100, 101],
    [100, 102],
    [100, 103],
    [100, 104],
    [100, 107],
    [101, 102],
    [101, 104],
    [101, 105],
    [102, 103],
    [102, 105],
    [102, 107],
    [104, 105],
    [106, 107],
    [74, 87],
    [74, 108],
    [74, 109],
    [78, 87],
    [78, 95],
    [79, 109],
    [79, 110],
    [80, 95],
    [80, 108],
    [80, 110],
    [87, 108],
    [95, 108],
    [95, 107],
    [95, 112],
    [96, 108],
    [96, 112],
    [96, 113],
    [108, 103],
    [108, 109],
    [108, 110],
    [108, 107],
    [108, 113],
    [103, 109],
    [103, 107],
    [103, 111],
    [109, 110],
    [109, 111],
    [109, 113],
    [107, 111],
    [112, 113],
    [88, 114],
    [88, 117],
    [88, 119],
    [89, 114],
    [89, 115],
    [90, 119],
    [90, 120],
    [91, 115],
    [91, 117],
    [91, 120],
    [114, 115],
    [114, 117],
    [115, 116],
    [115, 117],
    [115, 121],
    [115, 123],
    [116, 117],
    [116, 123],
    [116, 124],
    [117, 118],
    [117, 119],
    [117, 120],
    [117, 121],
    [117, 124],
    [118, 119],
    [118, 121],
    [118, 122],
    [119, 120],
    [119, 122],
    [119, 124],
    [121, 122],
    [123, 124],
    [91, 116],
    [91, 127],
    [91, 128],
    [97, 116],
    [97, 125],
    [98, 128],
    [98, 129],
    [99, 125],
    [99, 127],
    [99, 129],
    [116, 125],
    [116, 127],
    [125, 126],
    [125, 127],
    [125, 124],
    [125, 131],
    [126, 127],
    [126, 131],
    [126, 132],
    [127, 120],
    [127, 128],
    [127, 129],
    [127, 124],
    [127, 132],
    [120, 128],
    [120, 124],
    [120, 130],
    [128, 129],
    [128, 130],
    [128, 132],
    [124, 130],
    [131, 132],
    [104, 118],
    [104, 133],
    [104, 135],
    [105, 118],
    [105, 119],
    [106, 135],
    [106, 136],
    [107, 119],
    [107, 133],
    [107, 136],
    [118, 133],
    [119, 133],
    [119, 137],
    [119, 139],
    [120, 133],
    [120, 139],
    [120, 140],
    [133, 134],
    [133, 135],
    [133, 136],
    [133, 137],
    [133, 140],
    [134, 135],
    [134, 137],
    [134, 138],
    [135, 136],
    [135, 138],
    [135, 140],
    [137, 138],
    [139, 140],
    [107, 120],
    [107, 141],
    [107, 142],
    [111, 120],
    [111, 128],
    [112, 142],
    [112, 143],
    [113, 128],
    [113, 141],
    [113, 143],
    [120, 141],
    [128, 141],
    [128, 140],
    [128, 145],
    [129, 141],
    [129, 145],
    [129, 146],
    [141, 136],
    [141, 142],
    [141, 143],
    [141, 140],
    [141, 146],
    [136, 142],
    [136, 140],
    [136, 144],
    [142, 143],
    [142, 144],
    [142, 146],
    [140, 144],
    [145, 146],
]
