# ==========================================
# Data ID: 61660
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.688521],
    [164, 58.409823, 16.688521, 41.721302],
    [165, 58.409823, 16.688521, 50.065563],
    [166, 66.754084, 0.000000, 25.032782],
    [167, 66.754084, 0.000000, 41.721302],
    [168, 66.754084, 0.000000, 50.065563],
    [169, 58.409823, 20.860651, 0.000000],
    [170, 58.409823, 45.893433, 0.000000],
    [171, 58.409823, 50.065563, -16.688521],
    [172, 58.409823, 50.065563, -8.344260],
    [173, 58.409823, 50.065563, 8.344260],
    [174, 58.409823, 50.065563, 16.688521],
    [175, 66.754084, 33.377042, -16.688521],
    [176, 66.754084, 33.377042, -8.344260],
    [177, 66.754084, 33.377042, 8.344260],
    [178, 66.754084, 33.377042, 16.688521],
    [179, 58.409823, 20.860651, 33.377042],
    [180, 58.409823, 45.893433, 33.377042],
    [181, 58.409823, 50.065563, 25.032782],
    [182, 58.409823, 50.065563, 41.721302],
    [183, 58.409823, 50.065563, 50.065563],
    [184, 66.754084, 33.377042, 25.032782],
    [185, 66.754084, 33.377042, 41.721302],
    [186, 66.754084, 33.377042, 50.065563],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 11],
    [1, 12],
    [2, 5],
    [2, 9],
    [2, 10],
    [2, 12],
    [3, 4],
    [3, 7],
    [3, 9],
    [3, 10],
    [3, 14],
    [4, 7],
    [4, 8],
    [4, 14],
    [5, 6],
    [5, 15],
    [6, 15],
    [6, 16],
    [7, 8],
    [8, 17],
    [8, 18],
    [9, 16],
    [9, 17],
    [10, 16],
    [10, 17],
    [11, 12],
    [11, 15],
    [11, 16],
    [13, 14],
    [13, 17],
    [13, 18],
    [14, 18],
    [15, 16],
    [17, 18],
    [4, 19],
    [4, 27],
    [19, 8],
    [19, 25],
    [19, 26],
    [19, 27],
    [20, 21],
    [20, 23],
    [20, 25],
    [20, 26],
    [20, 29],
    [21, 23],
    [21, 24],
    [21, 29],
    [8, 22],
    [22, 18],
    [22, 30],
    [23, 24],
    [24, 31],
    [24, 32],
    [25, 30],
    [25, 31],
    [26, 30],
    [26, 31],
    [14, 27],
    [14, 30],
    [28, 29],
    [28, 31],
    [28, 32],
    [29, 32],
    [18, 30],
    [31, 32],
    [33, 34],
    [33, 11],
    [33, 39],
    [33, 40],
    [34, 11],
    [34, 37],
    [34, 38],
    [34, 40],
    [35, 36],
    [35, 13],
    [35, 37],
    [35, 38],
    [35, 42],
    [36, 13],
    [36, 14],
    [36, 42],
    [11, 43],
    [12, 43],
    [12, 44],
    [14, 45],
    [14, 46],
    [37, 44],
    [37, 45],
    [38, 44],
    [38, 45],
    [39, 40],
    [39, 43],
    [39, 44],
    [41, 42],
    [41, 45],
    [41, 46],
    [42, 46],
    [43, 44],
    [45, 46],
    [36, 47],
    [36, 52],
    [47, 14],
    [47, 50],
    [47, 51],
    [47, 52],
    [48, 49],
    [48, 28],
    [48, 50],
    [48, 51],
    [48, 54],
    [49, 28],
    [49, 29],
    [49, 54],
    [27, 46],
    [27, 55],
    [29, 56],
    [29, 57],
    [50, 55],
    [50, 56],
    [51, 55],
    [51, 56],
    [42, 52],
    [42, 55],
    [53, 54],
    [53, 56],
    [53, 57],
    [54, 57],
    [46, 55],
    [56, 57],
    [15, 58],
    [15, 64],
    [15, 65],
    [16, 58],
    [16, 62],
    [16, 63],
    [16, 65],
    [17, 60],
    [17, 62],
    [17, 63],
    [17, 67],
    [18, 60],
    [18, 61],
    [18, 67],
    [58, 59],
    [58, 68],
    [59, 68],
    [59, 69],
    [60, 61],
    [61, 70],
    [61, 71],
    [62, 69],
    [62, 70],
    [63, 69],
    [63, 70],
    [64, 65],
    [64, 68],
    [64, 69],
    [66, 67],
    [66, 70],
    [66, 71],
    [67, 71],
    [68, 69],
    [70, 71],
    [18, 77],
    [30, 61],
    [30, 75],
    [30, 76],
    [30, 77],
    [31, 73],
    [31, 75],
    [31, 76],
    [31, 79],
    [32, 73],
    [32, 74],
    [32, 79],
    [61, 72],
    [72, 71],
    [72, 80],
    [73, 74],
    [74, 81],
    [74, 82],
    [75, 80],
    [75, 81],
    [76, 80],
    [76, 81],
    [67, 77],
    [67, 80],
    [78, 79],
    [78, 81],
    [78, 82],
    [79, 82],
    [71, 80],
    [81, 82],
    [43, 64],
    [43, 85],
    [43, 86],
    [44, 64],
    [44, 83],
    [44, 84],
    [44, 86],
    [45, 66],
    [45, 83],
    [45, 84],
    [45, 88],
    [46, 66],
    [46, 67],
    [46, 88],
    [64, 89],
    [65, 89],
    [65, 90],
    [67, 91],
    [67, 92],
    [83, 90],
    [83, 91],
    [84, 90],
    [84, 91],
    [85, 86],
    [85, 89],
    [85, 90],
    [87, 88],
    [87, 91],
    [87, 92],
    [88, 92],
    [89, 90],
    [91, 92],
    [46, 95],
    [55, 67],
    [55, 93],
    [55, 94],
    [55, 95],
    [56, 78],
    [56, 93],
    [56, 94],
    [56, 97],
    [57, 78],
    [57, 79],
    [57, 97],
    [77, 92],
    [77, 98],
    [79, 99],
    [79, 100],
    [93, 98],
    [93, 99],
    [94, 98],
    [94, 99],
    [88, 95],
    [88, 98],
    [96, 97],
    [96, 99],
    [96, 100],
    [97, 100],
    [92, 98],
    [99, 100],
    [68, 101],
    [68, 107],
    [68, 108],
    [69, 101],
    [69, 105],
    [69, 106],
    [69, 108],
    [70, 103],
    [70, 105],
    [70, 106],
    [70, 110],
    [71, 103],
    [71, 104],
    [71, 110],
    [101, 102],
    [101, 111],
    [102, 111],
    [102, 112],
    [103, 104],
    [104, 113],
    [104, 114],
    [105, 112],
    [105, 113],
    [106, 112],
    [106, 113],
    [107, 108],
    [107, 111],
    [107, 112],
    [109, 110],
    [109, 113],
    [109, 114],
    [110, 114],
    [111, 112],
    [113, 114],
    [71, 120],
    [80, 104],
    [80, 118],
    [80, 119],
    [80, 120],
    [81, 116],
    [81, 118],
    [81, 119],
    [81, 122],
    [82, 116],
    [82, 117],
    [82, 122],
    [104, 115],
    [115, 114],
    [115, 123],
    [116, 117],
    [117, 124],
    [117, 125],
    [118, 123],
    [118, 124],
    [119, 123],
    [119, 124],
    [110, 120],
    [110, 123],
    [121, 122],
    [121, 124],
    [121, 125],
    [122, 125],
    [114, 123],
    [124, 125],
    [89, 107],
    [89, 128],
    [89, 129],
    [90, 107],
    [90, 126],
    [90, 127],
    [90, 129],
    [91, 109],
    [91, 126],
    [91, 127],
    [91, 131],
    [92, 109],
    [92, 110],
    [92, 131],
    [107, 132],
    [108, 132],
    [108, 133],
    [110, 134],
    [110, 135],
    [126, 133],
    [126, 134],
    [127, 133],
    [127, 134],
    [128, 129],
    [128, 132],
    [128, 133],
    [130, 131],
    [130, 134],
    [130, 135],
    [131, 135],
    [132, 133],
    [134, 135],
    [92, 138],
    [98, 110],
    [98, 136],
    [98, 137],
    [98, 138],
    [99, 121],
    [99, 136],
    [99, 137],
    [99, 140],
    [100, 121],
    [100, 122],
    [100, 140],
    [120, 135],
    [120, 141],
    [122, 142],
    [122, 143],
    [136, 141],
    [136, 142],
    [137, 141],
    [137, 142],
    [131, 138],
    [131, 141],
    [139, 140],
    [139, 142],
    [139, 143],
    [140, 143],
    [135, 141],
    [142, 143],
    [111, 144],
    [111, 150],
    [111, 151],
    [112, 144],
    [112, 148],
    [112, 149],
    [112, 151],
    [113, 146],
    [113, 148],
    [113, 149],
    [113, 153],
    [114, 146],
    [114, 147],
    [114, 153],
    [144, 145],
    [144, 154],
    [145, 154],
    [145, 155],
    [146, 147],
    [147, 156],
    [147, 157],
    [148, 155],
    [148, 156],
    [149, 155],
    [149, 156],
    [150, 151],
    [150, 154],
    [150, 155],
    [152, 153],
    [152, 156],
    [152, 157],
    [153, 157],
    [154, 155],
    [156, 157],
    [114, 163],
    [123, 147],
    [123, 161],
    [123, 162],
    [123, 163],
    [124, 159],
    [124, 161],
    [124, 162],
    [124, 165],
    [125, 159],
    [125, 160],
    [125, 165],
    [147, 158],
    [158, 157],
    [158, 166],
    [159, 160],
    [160, 167],
    [160, 168],
    [161, 166],
    [161, 167],
    [162, 166],
    [162, 167],
    [153, 163],
    [153, 166],
    [164, 165],
    [164, 167],
    [164, 168],
    [165, 168],
    [157, 166],
    [167, 168],
    [132, 150],
    [132, 171],
    [132, 172],
    [133, 150],
    [133, 169],
    [133, 170],
    [133, 172],
    [134, 152],
    [134, 169],
    [134, 170],
    [134, 174],
    [135, 152],
    [135, 153],
    [135, 174],
    [150, 175],
    [151, 175],
    [151, 176],
    [153, 177],
    [153, 178],
    [169, 176],
    [169, 177],
    [170, 176],
    [170, 177],
    [171, 172],
    [171, 175],
    [171, 176],
    [173, 174],
    [173, 177],
    [173, 178],
    [174, 178],
    [175, 176],
    [177, 178],
    [135, 181],
    [141, 153],
    [141, 179],
    [141, 180],
    [141, 181],
    [142, 164],
    [142, 179],
    [142, 180],
    [142, 183],
    [143, 164],
    [143, 165],
    [143, 183],
    [163, 178],
    [163, 184],
    [165, 185],
    [165, 186],
    [179, 184],
    [179, 185],
    [180, 184],
    [180, 185],
    [174, 181],
    [174, 184],
    [182, 183],
    [182, 185],
    [182, 186],
    [183, 186],
    [178, 184],
    [185, 186],
]
