# ==========================================
# Data ID: 29298
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.357640],
    [91, 36.788198, 14.715279, 0.000000],
    [92, 36.788198, 14.715279, 7.357640],
    [93, 44.145837, 0.000000, -7.357640],
    [94, 44.145837, 0.000000, 0.000000],
    [95, 44.145837, 0.000000, 7.357640],
    [96, 36.788198, -14.715279, 22.072918],
    [97, 36.788198, -14.715279, 29.430558],
    [98, 36.788198, -14.715279, 36.788198],
    [99, 36.788198, 0.000000, 44.145837],
    [100, 36.788198, 14.715279, 22.072918],
    [101, 36.788198, 14.715279, 29.430558],
    [102, 36.788198, 14.715279, 36.788198],
    [103, 44.145837, 0.000000, 22.072918],
    [104, 44.145837, 0.000000, 29.430558],
    [105, 44.145837, 0.000000, 36.788198],
    [106, 36.788198, 29.430558, -14.715279],
    [107, 36.788198, 29.430558, 14.715279],
    [108, 36.788198, 44.145837, -7.357640],
    [109, 36.788198, 44.145837, 0.000000],
    [110, 36.788198, 44.145837, 7.357640],
    [111, 44.145837, 29.430558, -7.357640],
    [112, 44.145837, 29.430558, 0.000000],
    [113, 44.145837, 29.430558, 7.357640],
    [114, 36.788198, 29.430558, 44.145837],
    [115, 36.788198, 44.145837, 22.072918],
    [116, 36.788198, 44.145837, 29.430558],
    [117, 36.788198, 44.145837, 36.788198],
    [118, 44.145837, 29.430558, 22.072918],
    [119, 44.145837, 29.430558, 29.430558],
    [120, 44.145837, 29.430558, 36.788198],
    [121, 51.503477, -14.715279, -7.357640],
    [122, 51.503477, -14.715279, 0.000000],
    [123, 51.503477, -14.715279, 7.357640],
    [124, 51.503477, 0.000000, -14.715279],
    [125, 51.503477, 0.000000, 14.715279],
    [126, 51.503477, 14.715279, -7.357640],
    [127, 51.503477, 14.715279, 0.000000],
    [128, 51.503477, 14.715279, 7.357640],
    [129, 58.861116, 0.000000, -7.357640],
    [130, 58.861116, 0.000000, 0.000000],
    [131, 58.861116, 0.000000, 7.357640],
    [132, 51.503477, -14.715279, 22.072918],
    [133, 51.503477, -14.715279, 29.430558],
    [134, 51.503477, -14.715279, 36.788198],
    [135, 51.503477, 0.000000, 44.145837],
    [136, 51.503477, 14.715279, 22.072918],
    [137, 51.503477, 14.715279, 29.430558],
    [138, 51.503477, 14.715279, 36.788198],
    [139, 58.861116, 0.000000, 22.072918],
    [140, 58.861116, 0.000000, 29.430558],
    [141, 58.861116, 0.000000, 36.788198],
    [142, 51.503477, 29.430558, -14.715279],
    [143, 51.503477, 29.430558, 14.715279],
    [144, 51.503477, 44.145837, -7.357640],
    [145, 51.503477, 44.145837, 0.000000],
    [146, 51.503477, 44.145837, 7.357640],
    [147, 58.861116, 29.430558, -7.357640],
    [148, 58.861116, 29.430558, 0.000000],
    [149, 58.861116, 29.430558, 7.357640],
    [150, 51.503477, 29.430558, 44.145837],
    [151, 51.503477, 44.145837, 22.072918],
    [152, 51.503477, 44.145837, 29.430558],
    [153, 51.503477, 44.145837, 36.788198],
    [154, 58.861116, 29.430558, 22.072918],
    [155, 58.861116, 29.430558, 29.430558],
    [156, 58.861116, 29.430558, 36.788198],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 7],
    [1, 9],
    [1, 12],
    [2, 3],
    [2, 6],
    [2, 9],
    [3, 6],
    [3, 8],
    [3, 10],
    [3, 14],
    [4, 5],
    [4, 7],
    [4, 12],
    [4, 13],
    [5, 6],
    [5, 14],
    [6, 8],
    [7, 9],
    [7, 12],
    [8, 11],
    [8, 14],
    [9, 10],
    [10, 11],
    [10, 12],
    [11, 13],
    [11, 14],
    [12, 13],
    [13, 14],
    [15, 16],
    [15, 19],
    [15, 8],
    [15, 22],
    [15, 25],
    [16, 17],
    [16, 20],
    [16, 22],
    [17, 20],
    [17, 21],
    [17, 23],
    [17, 27],
    [18, 19],
    [18, 8],
    [18, 25],
    [18, 26],
    [19, 20],
    [19, 27],
    [20, 21],
    [8, 22],
    [8, 25],
    [21, 24],
    [21, 27],
    [22, 23],
    [23, 24],
    [23, 25],
    [24, 26],
    [24, 27],
    [25, 26],
    [26, 27],
    [28, 29],
    [28, 10],
    [28, 31],
    [28, 33],
    [28, 36],
    [29, 30],
    [29, 11],
    [29, 33],
    [30, 11],
    [30, 32],
    [30, 34],
    [30, 38],
    [9, 31],
    [9, 36],
    [9, 37],
    [10, 38],
    [11, 32],
    [31, 33],
    [31, 36],
    [32, 35],
    [32, 38],
    [33, 34],
    [34, 35],
    [34, 36],
    [35, 37],
    [35, 38],
    [36, 37],
    [37, 38],
    [39, 40],
    [39, 23],
    [39, 32],
    [39, 43],
    [39, 46],
    [40, 41],
    [40, 24],
    [40, 43],
    [41, 24],
    [41, 42],
    [41, 44],
    [41, 48],
    [22, 32],
    [22, 46],
    [22, 47],
    [23, 48],
    [24, 42],
    [32, 43],
    [32, 46],
    [42, 45],
    [42, 48],
    [43, 44],
    [44, 45],
    [44, 46],
    [45, 47],
    [45, 48],
    [46, 47],
    [47, 48],
    [12, 50],
    [12, 52],
    [12, 54],
    [12, 57],
    [13, 51],
    [13, 54],
    [14, 51],
    [14, 53],
    [14, 55],
    [14, 59],
    [49, 50],
    [49, 52],
    [49, 57],
    [49, 58],
    [50, 51],
    [50, 59],
    [51, 53],
    [52, 54],
    [52, 57],
    [53, 56],
    [53, 59],
    [54, 55],
    [55, 56],
    [55, 57],
    [56, 58],
    [56, 59],
    [57, 58],
    [58, 59],
    [25, 61],
    [25, 53],
    [25, 64],
    [25, 67],
    [26, 62],
    [26, 64],
    [27, 62],
    [27, 63],
    [27, 65],
    [27, 69],
    [60, 61],
    [60, 53],
    [60, 67],
    [60, 68],
    [61, 62],
    [61, 69],
    [62, 63],
    [53, 64],
    [53, 67],
    [63, 66],
    [63, 69],
    [64, 65],
    [65, 66],
    [65, 67],
    [66, 68],
    [66, 69],
    [67, 68],
    [68, 69],
    [36, 55],
    [36, 70],
    [36, 72],
    [36, 75],
    [37, 56],
    [37, 72],
    [38, 56],
    [38, 71],
    [38, 73],
    [38, 77],
    [54, 70],
    [54, 75],
    [54, 76],
    [55, 77],
    [56, 71],
    [70, 72],
    [70, 75],
    [71, 74],
    [71, 77],
    [72, 73],
    [73, 74],
    [73, 75],
    [74, 76],
    [74, 77],
    [75, 76],
    [76, 77],
    [46, 65],
    [46, 71],
    [46, 79],
    [46, 82],
    [47, 66],
    [47, 79],
    [48, 66],
    [48, 78],
    [48, 80],
    [48, 84],
    [64, 71],
    [64, 82],
    [64, 83],
    [65, 84],
    [66, 78],
    [71, 79],
    [71, 82],
    [78, 81],
    [78, 84],
    [79, 80],
    [80, 81],
    [80, 82],
    [81, 83],
    [81, 84],
    [82, 83],
    [83, 84],
    [57, 86],
    [57, 88],
    [57, 90],
    [57, 93],
    [58, 87],
    [58, 90],
    [59, 87],
    [59, 89],
    [59, 91],
    [59, 95],
    [85, 86],
    [85, 88],
    [85, 93],
    [85, 94],
    [86, 87],
    [86, 95],
    [87, 89],
    [88, 90],
    [88, 93],
    [89, 92],
    [89, 95],
    [90, 91],
    [91, 92],
    [91, 93],
    [92, 94],
    [92, 95],
    [93, 94],
    [94, 95],
    [67, 97],
    [67, 89],
    [67, 100],
    [67, 103],
    [68, 98],
    [68, 100],
    [69, 98],
    [69, 99],
    [69, 101],
    [69, 105],
    [96, 97],
    [96, 89],
    [96, 103],
    [96, 104],
    [97, 98],
    [97, 105],
    [98, 99],
    [89, 100],
    [89, 103],
    [99, 102],
    [99, 105],
    [100, 101],
    [101, 102],
    [101, 103],
    [102, 104],
    [102, 105],
    [103, 104],
    [104, 105],
    [75, 91],
    [75, 106],
    [75, 108],
    [75, 111],
    [76, 92],
    [76, 108],
    [77, 92],
    [77, 107],
    [77, 109],
    [77, 113],
    [90, 106],
    [90, 111],
    [90, 112],
    [91, 113],
    [92, 107],
    [106, 108],
    [106, 111],
    [107, 110],
    [107, 113],
    [108, 109],
    [109, 110],
    [109, 111],
    [110, 112],
    [110, 113],
    [111, 112],
    [112, 113],
    [82, 101],
    [82, 107],
    [82, 115],
    [82, 118],
    [83, 102],
    [83, 115],
    [84, 102],
    [84, 114],
    [84, 116],
    [84, 120],
    [100, 107],
    [100, 118],
    [100, 119],
    [101, 120],
    [102, 114],
    [107, 115],
    [107, 118],
    [114, 117],
    [114, 120],
    [115, 116],
    [116, 117],
    [116, 118],
    [117, 119],
    [117, 120],
    [118, 119],
    [119, 120],
    [93, 122],
    [93, 124],
    [93, 126],
    [93, 129],
    [94, 123],
    [94, 126],
    [95, 123],
    [95, 125],
    [95, 127],
    [95, 131],
    [121, 122],
    [121, 124],
    [121, 129],
    [121, 130],
    [122, 123],
    [122, 131],
    [123, 125],
    [124, 126],
    [124, 129],
    [125, 128],
    [125, 131],
    [126, 127],
    [127, 128],
    [127, 129],
    [128, 130],
    [128, 131],
    [129, 130],
    [130, 131],
    [103, 133],
    [103, 125],
    [103, 136],
    [103, 139],
    [104, 134],
    [104, 136],
    [105, 134],
    [105, 135],
    [105, 137],
    [105, 141],
    [132, 133],
    [132, 125],
    [132, 139],
    [132, 140],
    [133, 134],
    [133, 141],
    [134, 135],
    [125, 136],
    [125, 139],
    [135, 138],
    [135, 141],
    [136, 137],
    [137, 138],
    [137, 139],
    [138, 140],
    [138, 141],
    [139, 140],
    [140, 141],
    [111, 127],
    [111, 142],
    [111, 144],
    [111, 147],
    [112, 128],
    [112, 144],
    [113, 128],
    [113, 143],
    [113, 145],
    [113, 149],
    [126, 142],
    [126, 147],
    [126, 148],
    [127, 149],
    [128, 143],
    [142, 144],
    [142, 147],
    [143, 146],
    [143, 149],
    [144, 145],
    [145, 146],
    [145, 147],
    [146, 148],
    [146, 149],
    [147, 148],
    [148, 149],
    [118, 137],
    [118, 143],
    [118, 151],
    [118, 154],
    [119, 138],
    [119, 151],
    [120, 138],
    [120, 150],
    [120, 152],
    [120, 156],
    [136, 143],
    [136, 154],
    [136, 155],
    [137, 156],
    [138, 150],
    [143, 151],
    [143, 154],
    [150, 153],
    [150, 156],
    [151, 152],
    [152, 153],
    [152, 154],
    [153, 155],
    [153, 156],
    [154, 155],
    [155, 156],
]
