# ==========================================
# Data ID: 45303
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.365072],
    [85, 36.825360, 0.000000, -14.730144],
    [86, 36.825360, 0.000000, -7.365072],
    [87, 36.825360, 0.000000, 7.365072],
    [88, 36.825360, 0.000000, 14.730144],
    [89, 36.825360, 14.730144, -14.730144],
    [90, 36.825360, 14.730144, 14.730144],
    [91, 44.190432, 0.000000, -7.365072],
    [92, 44.190432, 0.000000, 0.000000],
    [93, 44.190432, 0.000000, 7.365072],
    [94, 36.825360, -14.730144, 44.190432],
    [95, 36.825360, 0.000000, 22.095216],
    [96, 36.825360, 0.000000, 36.825360],
    [97, 36.825360, 0.000000, 44.190432],
    [98, 36.825360, 14.730144, 44.190432],
    [99, 44.190432, 0.000000, 22.095216],
    [100, 44.190432, 0.000000, 29.460288],
    [101, 44.190432, 0.000000, 36.825360],
    [102, 36.825360, 29.460288, -14.730144],
    [103, 36.825360, 29.460288, -7.365072],
    [104, 36.825360, 29.460288, 7.365072],
    [105, 36.825360, 29.460288, 14.730144],
    [106, 36.825360, 44.190432, -14.730144],
    [107, 36.825360, 44.190432, 14.730144],
    [108, 44.190432, 29.460288, -7.365072],
    [109, 44.190432, 29.460288, 0.000000],
    [110, 44.190432, 29.460288, 7.365072],
    [111, 36.825360, 29.460288, 22.095216],
    [112, 36.825360, 29.460288, 36.825360],
    [113, 36.825360, 29.460288, 44.190432],
    [114, 36.825360, 44.190432, 44.190432],
    [115, 44.190432, 29.460288, 22.095216],
    [116, 44.190432, 29.460288, 29.460288],
    [117, 44.190432, 29.460288, 36.825360],
    [118, 51.555504, -14.730144, -14.730144],
    [119, 51.555504, -14.730144, 14.730144],
    [120, 51.555504, 0.000000, -14.730144],
    [121, 51.555504, 0.000000, -7.365072],
    [122, 51.555504, 0.000000, 7.365072],
    [123, 51.555504, 0.000000, 14.730144],
    [124, 51.555504, 14.730144, -14.730144],
    [125, 51.555504, 14.730144, 14.730144],
    [126, 58.920576, 0.000000, -7.365072],
    [127, 58.920576, 0.000000, 0.000000],
    [128, 58.920576, 0.000000, 7.365072],
    [129, 51.555504, -14.730144, 44.190432],
    [130, 51.555504, 0.000000, 22.095216],
    [131, 51.555504, 0.000000, 36.825360],
    [132, 51.555504, 0.000000, 44.190432],
    [133, 51.555504, 14.730144, 44.190432],
    [134, 58.920576, 0.000000, 22.095216],
    [135, 58.920576, 0.000000, 29.460288],
    [136, 58.920576, 0.000000, 36.825360],
    [137, 51.555504, 29.460288, -14.730144],
    [138, 51.555504, 29.460288, -7.365072],
    [139, 51.555504, 29.460288, 7.365072],
    [140, 51.555504, 29.460288, 14.730144],
    [141, 51.555504, 44.190432, -14.730144],
    [142, 51.555504, 44.190432, 14.730144],
    [143, 58.920576, 29.460288, -7.365072],
    [144, 58.920576, 29.460288, 0.000000],
    [145, 58.920576, 29.460288, 7.365072],
    [146, 51.555504, 29.460288, 22.095216],
    [147, 51.555504, 29.460288, 36.825360],
    [148, 51.555504, 29.460288, 44.190432],
    [149, 51.555504, 44.190432, 44.190432],
    [150, 58.920576, 29.460288, 22.095216],
    [151, 58.920576, 29.460288, 29.460288],
    [152, 58.920576, 29.460288, 36.825360],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 6],
    [1, 7],
    [1, 10],
    [2, 3],
    [2, 5],
    [2, 10],
    [3, 5],
    [3, 8],
    [3, 9],
    [3, 11],
    [4, 6],
    [4, 12],
    [4, 13],
    [5, 9],
    [5, 14],
    [6, 7],
    [6, 10],
    [6, 12],
    [7, 12],
    [8, 9],
    [8, 14],
    [9, 11],
    [9, 14],
    [10, 12],
    [11, 13],
    [11, 14],
    [12, 13],
    [13, 14],
    [15, 16],
    [15, 5],
    [15, 9],
    [15, 19],
    [15, 11],
    [16, 17],
    [16, 18],
    [16, 11],
    [17, 18],
    [17, 20],
    [17, 21],
    [17, 22],
    [5, 23],
    [5, 24],
    [18, 21],
    [18, 25],
    [9, 19],
    [9, 23],
    [19, 23],
    [20, 21],
    [20, 25],
    [21, 22],
    [21, 25],
    [11, 23],
    [22, 24],
    [22, 25],
    [23, 24],
    [24, 25],
    [26, 27],
    [26, 10],
    [26, 29],
    [26, 30],
    [26, 33],
    [27, 28],
    [27, 11],
    [27, 33],
    [28, 11],
    [28, 31],
    [28, 32],
    [28, 34],
    [10, 29],
    [10, 35],
    [10, 36],
    [11, 32],
    [11, 37],
    [29, 30],
    [29, 33],
    [29, 35],
    [30, 35],
    [31, 32],
    [31, 37],
    [32, 34],
    [32, 37],
    [33, 35],
    [34, 36],
    [34, 37],
    [35, 36],
    [36, 37],
    [38, 39],
    [38, 11],
    [38, 32],
    [38, 41],
    [38, 34],
    [39, 40],
    [39, 22],
    [39, 34],
    [40, 22],
    [40, 42],
    [40, 43],
    [40, 44],
    [11, 45],
    [11, 46],
    [22, 43],
    [22, 47],
    [32, 41],
    [32, 45],
    [41, 45],
    [42, 43],
    [42, 47],
    [43, 44],
    [43, 47],
    [34, 45],
    [44, 46],
    [44, 47],
    [45, 46],
    [46, 47],
    [12, 48],
    [12, 50],
    [12, 51],
    [12, 54],
    [13, 49],
    [13, 54],
    [14, 49],
    [14, 52],
    [14, 53],
    [14, 55],
    [48, 50],
    [48, 56],
    [48, 57],
    [49, 53],
    [49, 58],
    [50, 51],
    [50, 54],
    [50, 56],
    [51, 56],
    [52, 53],
    [52, 58],
    [53, 55],
    [53, 58],
    [54, 56],
    [55, 57],
    [55, 58],
    [56, 57],
    [57, 58],
    [23, 49],
    [23, 53],
    [23, 60],
    [23, 55],
    [24, 59],
    [24, 55],
    [25, 59],
    [25, 61],
    [25, 62],
    [25, 63],
    [49, 64],
    [49, 65],
    [59, 62],
    [59, 66],
    [53, 60],
    [53, 64],
    [60, 64],
    [61, 62],
    [61, 66],
    [62, 63],
    [62, 66],
    [55, 64],
    [63, 65],
    [63, 66],
    [64, 65],
    [65, 66],
    [35, 54],
    [35, 67],
    [35, 68],
    [35, 71],
    [36, 55],
    [36, 71],
    [37, 55],
    [37, 69],
    [37, 70],
    [37, 72],
    [54, 67],
    [54, 73],
    [54, 74],
    [55, 70],
    [55, 75],
    [67, 68],
    [67, 71],
    [67, 73],
    [68, 73],
    [69, 70],
    [69, 75],
    [70, 72],
    [70, 75],
    [71, 73],
    [72, 74],
    [72, 75],
    [73, 74],
    [74, 75],
    [45, 55],
    [45, 70],
    [45, 76],
    [45, 72],
    [46, 63],
    [46, 72],
    [47, 63],
    [47, 77],
    [47, 78],
    [47, 79],
    [55, 80],
    [55, 81],
    [63, 78],
    [63, 82],
    [70, 76],
    [70, 80],
    [76, 80],
    [77, 78],
    [77, 82],
    [78, 79],
    [78, 82],
    [72, 80],
    [79, 81],
    [79, 82],
    [80, 81],
    [81, 82],
    [56, 83],
    [56, 85],
    [56, 86],
    [56, 89],
    [57, 84],
    [57, 89],
    [58, 84],
    [58, 87],
    [58, 88],
    [58, 90],
    [83, 85],
    [83, 91],
    [83, 92],
    [84, 88],
    [84, 93],
    [85, 86],
    [85, 89],
    [85, 91],
    [86, 91],
    [87, 88],
    [87, 93],
    [88, 90],
    [88, 93],
    [89, 91],
    [90, 92],
    [90, 93],
    [91, 92],
    [92, 93],
    [64, 84],
    [64, 88],
    [64, 95],
    [64, 90],
    [65, 94],
    [65, 90],
    [66, 94],
    [66, 96],
    [66, 97],
    [66, 98],
    [84, 99],
    [84, 100],
    [94, 97],
    [94, 101],
    [88, 95],
    [88, 99],
    [95, 99],
    [96, 97],
    [96, 101],
    [97, 98],
    [97, 101],
    [90, 99],
    [98, 100],
    [98, 101],
    [99, 100],
    [100, 101],
    [73, 89],
    [73, 102],
    [73, 103],
    [73, 106],
    [74, 90],
    [74, 106],
    [75, 90],
    [75, 104],
    [75, 105],
    [75, 107],
    [89, 102],
    [89, 108],
    [89, 109],
    [90, 105],
    [90, 110],
    [102, 103],
    [102, 106],
    [102, 108],
    [103, 108],
    [104, 105],
    [104, 110],
    [105, 107],
    [105, 110],
    [106, 108],
    [107, 109],
    [107, 110],
    [108, 109],
    [109, 110],
    [80, 90],
    [80, 105],
    [80, 111],
    [80, 107],
    [81, 98],
    [81, 107],
    [82, 98],
    [82, 112],
    [82, 113],
    [82, 114],
    [90, 115],
    [90, 116],
    [98, 113],
    [98, 117],
    [105, 111],
    [105, 115],
    [111, 115],
    [112, 113],
    [112, 117],
    [113, 114],
    [113, 117],
    [107, 115],
    [114, 116],
    [114, 117],
    [115, 116],
    [116, 117],
    [91, 118],
    [91, 120],
    [91, 121],
    [91, 124],
    [92, 119],
    [92, 124],
    [93, 119],
    [93, 122],
    [93, 123],
    [93, 125],
    [118, 120],
    [118, 126],
    [118, 127],
    [119, 123],
    [119, 128],
    [120, 121],
    [120, 124],
    [120, 126],
    [121, 126],
    [122, 123],
    [122, 128],
    [123, 125],
    [123, 128],
    [124, 126],
    [125, 127],
    [125, 128],
    [126, 127],
    [127, 128],
    [99, 119],
    [99, 123],
    [99, 130],
    [99, 125],
    [100, 129],
    [100, 125],
    [101, 129],
    [101, 131],
    [101, 132],
    [101, 133],
    [119, 134],
    [119, 135],
    [129, 132],
    [129, 136],
    [123, 130],
    [123, 134],
    [130, 134],
    [131, 132],
    [131, 136],
    [132, 133],
    [132, 136],
    [125, 134],
    [133, 135],
    [133, 136],
    [134, 135],
    [135, 136],
    [108, 124],
    [108, 137],
    [108, 138],
    [108, 141],
    [109, 125],
    [109, 141],
    [110, 125],
    [110, 139],
    [110, 140],
    [110, 142],
    [124, 137],
    [124, 143],
    [124, 144],
    [125, 140],
    [125, 145],
    [137, 138],
    [137, 141],
    [137, 143],
    [138, 143],
    [139, 140],
    [139, 145],
    [140, 142],
    [140, 145],
    [141, 143],
    [142, 144],
    [142, 145],
    [143, 144],
    [144, 145],
    [115, 125],
    [115, 140],
    [115, 146],
    [115, 142],
    [116, 133],
    [116, 142],
    [117, 133],
    [117, 147],
    [117, 148],
    [117, 149],
    [125, 150],
    [125, 151],
    [133, 148],
    [133, 152],
    [140, 146],
    [140, 150],
    [146, 150],
    [147, 148],
    [147, 152],
    [148, 149],
    [148, 152],
    [142, 150],
    [149, 151],
    [149, 152],
    [150, 151],
    [151, 152],
]
