# ==========================================
# Data ID: 64282
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -11.436806],
    [43, 0.000000, 30.498150, 30.498150],
    [44, 0.000000, 30.498150, 41.934956],
    [45, 7.624537, 30.498150, 45.747225],
    [46, 7.624537, 45.747225, 22.873613],
    [47, 7.624537, 45.747225, 38.122687],
    [48, 7.624537, 45.747225, 45.747225],
    [49, 15.249075, 30.498150, 19.061344],
    [50, 15.249075, 30.498150, 30.498150],
    [51, 15.249075, 30.498150, 41.934956],
    [52, 22.873612, -15.249075, -15.249075],
    [53, 22.873612, -15.249075, -7.624537],
    [54, 22.873612, -15.249075, 7.624537],
    [55, 22.873612, -15.249075, 15.249075],
    [56, 22.873612, 0.000000, -15.249075],
    [57, 22.873612, 0.000000, 15.249075],
    [58, 22.873612, 15.249075, -15.249075],
    [59, 22.873612, 15.249075, -7.624537],
    [60, 22.873612, 15.249075, 7.624537],
    [61, 22.873612, 15.249075, 15.249075],
    [62, 30.498150, 0.000000, -11.436806],
    [63, 30.498150, 0.000000, 0.000000],
    [64, 30.498150, 0.000000, 11.436806],
    [65, 22.873612, -15.249075, 22.873613],
    [66, 22.873612, -15.249075, 38.122687],
    [67, 22.873612, -15.249075, 45.747225],
    [68, 22.873612, 0.000000, 45.747225],
    [69, 22.873612, 15.249075, 22.873613],
    [70, 22.873612, 15.249075, 38.122687],
    [71, 22.873612, 15.249075, 45.747225],
    [72, 30.498150, 0.000000, 19.061344],
    [73, 30.498150, 0.000000, 30.498150],
    [74, 30.498150, 0.000000, 41.934956],
    [75, 22.873612, 30.498150, -15.249075],
    [76, 22.873612, 30.498150, 15.249075],
    [77, 22.873612, 45.747225, -15.249075],
    [78, 22.873612, 45.747225, -7.624537],
    [79, 22.873612, 45.747225, 7.624537],
    [80, 22.873612, 45.747225, 15.249075],
    [81, 30.498150, 30.498150, -11.436806],
    [82, 30.498150, 30.498150, 0.000000],
    [83, 30.498150, 30.498150, 11.436806],
    [84, 22.873612, 30.498150, 45.747225],
    [85, 22.873612, 45.747225, 22.873613],
    [86, 22.873612, 45.747225, 38.122687],
    [87, 22.873612, 45.747225, 45.747225],
    [88, 30.498150, 30.498150, 19.061344],
    [89, 30.498150, 30.498150, 30.498150],
    [90, 30.498150, 30.498150, 41.934956],
    [91, 38.122687, -15.249075, -15.249075],
    [92, 38.122687, -15.249075, -7.624537],
    [93, 38.122687, -15.249075, 7.624537],
    [94, 38.122687, -15.249075, 15.249075],
    [95, 38.122687, 0.000000, -15.249075],
    [96, 38.122687, 0.000000, 15.249075],
    [97, 38.122687, 15.249075, -15.249075],
    [98, 38.122687, 15.249075, -7.624537],
    [99, 38.122687, 15.249075, 7.624537],
    [100, 38.122687, 15.249075, 15.249075],
    [101, 45.747225, 0.000000, -11.436806],
    [102, 45.747225, 0.000000, 0.000000],
    [103, 45.747225, 0.000000, 11.436806],
    [104, 38.122687, -15.249075, 22.873613],
    [105, 38.122687, -15.249075, 38.122687],
    [106, 38.122687, -15.249075, 45.747225],
    [107, 38.122687, 0.000000, 45.747225],
    [108, 38.122687, 15.249075, 22.873613],
    [109, 38.122687, 15.249075, 38.122687],
    [110, 38.122687, 15.249075, 45.747225],
    [111, 45.747225, 0.000000, 19.061344],
    [112, 45.747225, 0.000000, 30.498150],
    [113, 45.747225, 0.000000, 41.934956],
    [114, 38.122687, 30.498150, -15.249075],
    [115, 38.122687, 30.498150, 15.249075],
    [116, 38.122687, 45.747225, -15.249075],
    [117, 38.122687, 45.747225, -7.624537],
    [118, 38.122687, 45.747225, 7.624537],
    [119, 38.122687, 45.747225, 15.249075],
    [120, 45.747225, 30.498150, -11.436806],
    [121, 45.747225, 30.498150, 0.000000],
    [122, 45.747225, 30.498150, 11.436806],
    [123, 38.122687, 30.498150, 45.747225],
    [124, 38.122687, 45.747225, 22.873613],
    [125, 38.122687, 45.747225, 38.122687],
    [126, 38.122687, 45.747225, 45.747225],
    [127, 45.747225, 30.498150, 19.061344],
    [128, 45.747225, 30.498150, 30.498150],
    [129, 45.747225, 30.498150, 41.934956],
    [130, 53.371762, -15.249075, -15.249075],
    [131, 53.371762, -15.249075, -7.624537],
    [132, 53.371762, -15.249075, 7.624537],
    [133, 53.371762, -15.249075, 15.249075],
    [134, 53.371762, 0.000000, -15.249075],
    [135, 53.371762, 0.000000, 15.249075],
    [136, 53.371762, 15.249075, -15.249075],
    [137, 53.371762, 15.249075, -7.624537],
    [138, 53.371762, 15.249075, 7.624537],
    [139, 53.371762, 15.249075, 15.249075],
    [140, 60.996300, 0.000000, -11.436806],
    [141, 60.996300, 0.000000, 0.000000],
    [142, 60.996300, 0.000000, 11.436806],
    [143, 53.371762, -15.249075, 22.873613],
    [144, 53.371762, -15.249075, 38.122687],
    [145, 53.371762, -15.249075, 45.747225],
    [146, 53.371762, 0.000000, 45.747225],
    [147, 53.371762, 15.249075, 22.873613],
    [148, 53.371762, 15.249075, 38.122687],
    [149, 53.371762, 15.249075, 45.747225],
    [150, 60.996300, 0.000000, 19.061344],
    [151, 60.996300, 0.000000, 30.498150],
    [152, 60.996300, 0.000000, 41.934956],
    [153, 53.371762, 30.498150, -15.249075],
    [154, 53.371762, 30.498150, 15.249075],
    [155, 53.371762, 45.747225, -15.249075],
    [156, 53.371762, 45.747225, -7.624537],
    [157, 53.371762, 45.747225, 7.624537],
    [158, 53.371762, 45.747225, 15.249075],
    [159, 60.996300, 30.498150, -11.436806],
    [160, 60.996300, 30.498150, 0.000000],
    [161, 60.996300, 30.498150, 11.436806],
    [162, 53.371762, 30.498150, 45.747225],
    [163, 53.371762, 45.747225, 22.873613],
    [164, 53.371762, 45.747225, 38.122687],
    [165, 53.371762, 45.747225, 45.747225],
    [166, 60.996300, 30.498150, 19.061344],
    [167, 60.996300, 30.498150, 30.498150],
    [168, 60.996300, 30.498150, 41.934956],
]

element_conn = [
    [1, 2],
    [1, 8],
    [2, 3],
    [2, 4],
    [2, 5],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 10],
    [2, 12],
    [2, 13],
    [2, 15],
    [3, 9],
    [4, 5],
    [4, 15],
    [6, 7],
    [6, 15],
    [7, 15],
    [8, 14],
    [8, 15],
    [9, 15],
    [9, 16],
    [10, 11],
    [10, 15],
    [11, 15],
    [12, 13],
    [13, 15],
    [14, 15],
    [15, 16],
    [17, 18],
    [17, 9],
    [18, 19],
    [18, 7],
    [18, 20],
    [18, 22],
    [18, 9],
    [18, 23],
    [18, 13],
    [18, 25],
    [18, 26],
    [18, 28],
    [19, 23],
    [7, 20],
    [7, 28],
    [21, 22],
    [21, 28],
    [22, 28],
    [9, 27],
    [9, 28],
    [23, 28],
    [23, 29],
    [13, 24],
    [13, 28],
    [24, 28],
    [25, 26],
    [26, 28],
    [27, 28],
    [28, 29],
    [30, 31],
    [30, 33],
    [31, 32],
    [31, 10],
    [31, 11],
    [31, 13],
    [31, 33],
    [31, 34],
    [31, 35],
    [31, 37],
    [31, 38],
    [31, 40],
    [32, 34],
    [10, 40],
    [12, 40],
    [13, 40],
    [33, 39],
    [33, 40],
    [34, 40],
    [34, 41],
    [35, 36],
    [35, 40],
    [36, 40],
    [37, 38],
    [38, 40],
    [39, 40],
    [40, 41],
    [42, 43],
    [42, 34],
    [43, 44],
    [43, 13],
    [43, 24],
    [43, 26],
    [43, 34],
    [43, 45],
    [43, 38],
    [43, 47],
    [43, 48],
    [43, 50],
    [44, 45],
    [13, 50],
    [25, 50],
    [26, 50],
    [34, 49],
    [34, 50],
    [45, 50],
    [45, 51],
    [38, 46],
    [38, 50],
    [46, 50],
    [47, 48],
    [48, 50],
    [49, 50],
    [50, 51],
    [14, 56],
    [15, 52],
    [15, 53],
    [15, 55],
    [15, 56],
    [15, 57],
    [15, 58],
    [15, 60],
    [15, 61],
    [15, 63],
    [16, 57],
    [52, 53],
    [52, 63],
    [54, 55],
    [54, 63],
    [55, 63],
    [56, 62],
    [56, 63],
    [57, 63],
    [57, 64],
    [58, 59],
    [58, 63],
    [59, 63],
    [60, 61],
    [61, 63],
    [62, 63],
    [63, 64],
    [27, 57],
    [28, 55],
    [28, 65],
    [28, 67],
    [28, 57],
    [28, 68],
    [28, 61],
    [28, 70],
    [28, 71],
    [28, 73],
    [29, 68],
    [55, 65],
    [55, 73],
    [66, 67],
    [66, 73],
    [67, 73],
    [57, 72],
    [57, 73],
    [68, 73],
    [68, 74],
    [61, 69],
    [61, 73],
    [69, 73],
    [70, 71],
    [71, 73],
    [72, 73],
    [73, 74],
    [39, 75],
    [40, 58],
    [40, 59],
    [40, 61],
    [40, 75],
    [40, 76],
    [40, 77],
    [40, 79],
    [40, 80],
    [40, 82],
    [41, 76],
    [58, 82],
    [60, 82],
    [61, 82],
    [75, 81],
    [75, 82],
    [76, 82],
    [76, 83],
    [77, 78],
    [77, 82],
    [78, 82],
    [79, 80],
    [80, 82],
    [81, 82],
    [82, 83],
    [49, 76],
    [50, 61],
    [50, 69],
    [50, 71],
    [50, 76],
    [50, 84],
    [50, 80],
    [50, 86],
    [50, 87],
    [50, 89],
    [51, 84],
    [61, 89],
    [70, 89],
    [71, 89],
    [76, 88],
    [76, 89],
    [84, 89],
    [84, 90],
    [80, 85],
    [80, 89],
    [85, 89],
    [86, 87],
    [87, 89],
    [88, 89],
    [89, 90],
    [62, 95],
    [63, 91],
    [63, 92],
    [63, 94],
    [63, 95],
    [63, 96],
    [63, 97],
    [63, 99],
    [63, 100],
    [63, 102],
    [64, 96],
    [91, 92],
    [91, 102],
    [93, 94],
    [93, 102],
    [94, 102],
    [95, 101],
    [95, 102],
    [96, 102],
    [96, 103],
    [97, 98],
    [97, 102],
    [98, 102],
    [99, 100],
    [100, 102],
    [101, 102],
    [102, 103],
    [72, 96],
    [73, 94],
    [73, 104],
    [73, 106],
    [73, 96],
    [73, 107],
    [73, 100],
    [73, 109],
    [73, 110],
    [73, 112],
    [74, 107],
    [94, 104],
    [94, 112],
    [105, 106],
    [105, 112],
    [106, 112],
    [96, 111],
    [96, 112],
    [107, 112],
    [107, 113],
    [100, 108],
    [100, 112],
    [108, 112],
    [109, 110],
    [110, 112],
    [111, 112],
    [112, 113],
    [81, 114],
    [82, 97],
    [82, 98],
    [82, 100],
    [82, 114],
    [82, 115],
    [82, 116],
    [82, 118],
    [82, 119],
    [82, 121],
    [83, 115],
    [97, 121],
    [99, 121],
    [100, 121],
    [114, 120],
    [114, 121],
    [115, 121],
    [115, 122],
    [116, 117],
    [116, 121],
    [117, 121],
    [118, 119],
    [119, 121],
    [120, 121],
    [121, 122],
    [88, 115],
    [89, 100],
    [89, 108],
    [89, 110],
    [89, 115],
    [89, 123],
    [89, 119],
    [89, 125],
    [89, 126],
    [89, 128],
    [90, 123],
    [100, 128],
    [109, 128],
    [110, 128],
    [115, 127],
    [115, 128],
    [123, 128],
    [123, 129],
    [119, 124],
    [119, 128],
    [124, 128],
    [125, 126],
    [126, 128],
    [127, 128],
    [128, 129],
    [101, 134],
    [102, 130],
    [102, 131],
    [102, 133],
    [102, 134],
    [102, 135],
    [102, 136],
    [102, 138],
    [102, 139],
    [102, 141],
    [103, 135],
    [130, 131],
    [130, 141],
    [132, 133],
    [132, 141],
    [133, 141],
    [134, 140],
    [134, 141],
    [135, 141],
    [135, 142],
    [136, 137],
    [136, 141],
    [137, 141],
    [138, 139],
    [139, 141],
    [140, 141],
    [141, 142],
    [111, 135],
    [112, 133],
    [112, 143],
    [112, 145],
    [112, 135],
    [112, 146],
    [112, 139],
    [112, 148],
    [112, 149],
    [112, 151],
    [113, 146],
    [133, 143],
    [133, 151],
    [144, 145],
    [144, 151],
    [145, 151],
    [135, 150],
    [135, 151],
    [146, 151],
    [146, 152],
    [139, 147],
    [139, 151],
    [147, 151],
    [148, 149],
    [149, 151],
    [150, 151],
    [151, 152],
    [120, 153],
    [121, 136],
    [121, 137],
    [121, 139],
    [121, 153],
    [121, 154],
    [121, 155],
    [121, 157],
    [121, 158],
    [121, 160],
    [122, 154],
    [136, 160],
    [138, 160],
    [139, 160],
    [153, 159],
    [153, 160],
    [154, 160],
    [154, 161],
    [155, 156],
    [155, 160],
    [156, 160],
    [157, 158],
    [158, 160],
    [159, 160],
    [160, 161],
    [127, 154],
    [128, 139],
    [128, 147],
    [128, 149],
    [128, 154],
    [128, 162],
    [128, 158],
    [128, 164],
    [128, 165],
    [128, 167],
    [129, 162],
    [139, 167],
    [148, 167],
    [149, 167],
    [154, 166],
    [154, 167],
    [162, 167],
    [162, 168],
    [158, 163],
    [158, 167],
    [163, 167],
    [164, 165],
    [165, 167],
    [166, 167],
    [167, 168],
]
