# ==========================================
# Data ID: 44092
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -3.380326],
    [53, 60],
    [54, 56],
    [54, 58],
    [55, 57],
    [56, 58],
    [58, 60],
    [24, 63],
    [24, 58],
    [25, 61],
    [25, 63],
    [49, 63],
    [49, 67],
    [61, 62],
    [61, 63],
    [61, 64],
    [62, 64],
    [54, 63],
    [63, 64],
    [63, 58],
    [63, 66],
    [63, 67],
    [63, 68],
    [64, 65],
    [64, 66],
    [65, 66],
    [66, 68],
    [37, 72],
    [37, 76],
    [38, 58],
    [38, 72],
    [57, 69],
    [57, 71],
    [57, 72],
    [57, 78],
    [58, 70],
    [58, 72],
    [58, 73],
    [69, 71],
    [70, 73],
    [71, 72],
    [71, 74],
    [71, 76],
    [72, 73],
    [72, 76],
    [72, 77],
    [72, 78],
    [72, 79],
    [73, 75],
    [73, 77],
    [74, 76],
    [75, 77],
    [77, 79],
    [46, 81],
    [46, 77],
    [47, 66],
    [47, 81],
    [58, 81],
    [58, 85],
    [66, 80],
    [66, 81],
    [66, 82],
    [80, 82],
    [73, 81],
    [81, 82],
    [81, 77],
    [81, 84],
    [81, 85],
    [81, 86],
    [82, 83],
    [82, 84],
    [83, 84],
    [84, 86],
    [59, 92],
    [59, 96],
    [60, 88],
    [60, 92],
    [87, 89],
    [87, 91],
    [87, 92],
    [87, 98],
    [88, 90],
    [88, 92],
    [88, 93],
    [89, 91],
    [90, 93],
    [91, 92],
    [91, 94],
    [91, 96],
    [92, 93],
    [92, 96],
    [92, 97],
    [92, 98],
    [92, 99],
    [93, 95],
    [93, 97],
    [94, 96],
    [95, 97],
    [97, 99],
    [67, 102],
    [67, 97],
    [68, 100],
    [68, 102],
    [88, 102],
    [88, 106],
    [100, 101],
    [100, 102],
    [100, 103],
    [101, 103],
    [93, 102],
    [102, 103],
    [102, 97],
    [102, 105],
    [102, 106],
    [102, 107],
    [103, 104],
    [103, 105],
    [104, 105],
    [105, 107],
    [78, 111],
    [78, 115],
    [79, 97],
    [79, 111],
    [96, 108],
    [96, 110],
    [96, 111],
    [96, 117],
    [97, 109],
    [97, 111],
    [97, 112],
    [108, 110],
    [109, 112],
    [110, 111],
    [110, 113],
    [110, 115],
    [111, 112],
    [111, 115],
    [111, 116],
    [111, 117],
    [111, 118],
    [112, 114],
    [112, 116],
    [113, 115],
    [114, 116],
    [116, 118],
    [85, 120],
    [85, 116],
    [86, 105],
    [86, 120],
    [97, 120],
    [97, 124],
    [105, 119],
    [105, 120],
    [105, 121],
    [119, 121],
    [112, 120],
    [120, 121],
    [120, 116],
    [120, 123],
    [120, 124],
    [120, 125],
    [121, 122],
    [121, 123],
    [122, 123],
    [123, 125],
    [98, 131],
    [98, 135],
    [99, 127],
    [99, 131],
    [126, 128],
    [126, 130],
    [126, 131],
    [126, 137],
    [127, 129],
    [127, 131],
    [127, 132],
    [128, 130],
    [129, 132],
    [130, 131],
    [130, 133],
    [130, 135],
    [131, 132],
    [131, 135],
    [131, 136],
    [131, 137],
    [131, 138],
    [132, 134],
    [132, 136],
    [133, 135],
    [134, 136],
    [136, 138],
    [106, 141],
    [106, 136],
    [107, 139],
    [107, 141],
    [127, 141],
    [127, 145],
    [139, 140],
    [139, 141],
    [139, 142],
    [140, 142],
    [132, 141],
    [141, 142],
    [141, 136],
    [141, 144],
    [141, 145],
    [141, 146],
    [142, 143],
    [142, 144],
    [143, 144],
    [144, 146],
    [117, 150],
    [117, 154],
    [118, 136],
    [118, 150],
    [135, 147],
    [135, 149],
    [135, 150],
    [135, 156],
    [136, 148],
    [136, 150],
    [136, 151],
    [147, 149],
    [148, 151],
    [149, 150],
    [149, 152],
    [149, 154],
    [150, 151],
    [150, 154],
    [150, 155],
    [150, 156],
    [150, 157],
    [151, 153],
    [151, 155],
    [152, 154],
    [153, 155],
    [155, 157],
    [124, 159],
    [124, 155],
    [125, 144],
    [125, 159],
    [136, 159],
    [136, 163],
    [144, 158],
    [144, 159],
    [144, 160],
    [158, 160],
    [151, 159],
    [159, 160],
    [159, 155],
    [159, 162],
    [159, 163],
    [159, 164],
    [160, 161],
    [160, 162],
    [161, 162],
    [162, 164],
]
