# ==========================================
# Data ID: 72402
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.742213],
    [69, 97],
    [69, 98],
    [70, 97],
    [70, 100],
    [82, 96],
    [82, 102],
    [83, 96],
    [84, 96],
    [84, 103],
    [96, 102],
    [96, 103],
    [97, 98],
    [97, 99],
    [97, 100],
    [97, 101],
    [97, 102],
    [98, 99],
    [98, 101],
    [99, 100],
    [100, 102],
    [70, 84],
    [70, 104],
    [75, 93],
    [75, 104],
    [75, 105],
    [75, 100],
    [76, 105],
    [76, 107],
    [84, 104],
    [84, 108],
    [92, 104],
    [93, 104],
    [93, 109],
    [104, 108],
    [104, 109],
    [105, 100],
    [105, 106],
    [105, 107],
    [105, 103],
    [105, 108],
    [100, 106],
    [100, 103],
    [106, 107],
    [107, 108],
    [85, 110],
    [85, 113],
    [86, 112],
    [86, 113],
    [86, 114],
    [86, 115],
    [87, 114],
    [87, 117],
    [110, 111],
    [110, 113],
    [110, 119],
    [111, 112],
    [111, 113],
    [112, 113],
    [112, 120],
    [113, 119],
    [113, 120],
    [114, 115],
    [114, 116],
    [114, 117],
    [114, 118],
    [114, 119],
    [115, 116],
    [115, 118],
    [116, 117],
    [117, 119],
    [87, 112],
    [87, 123],
    [94, 122],
    [94, 123],
    [94, 124],
    [94, 117],
    [95, 124],
    [95, 126],
    [112, 121],
    [112, 123],
    [112, 127],
    [121, 122],
    [121, 123],
    [122, 123],
    [122, 128],
    [123, 127],
    [123, 128],
    [124, 117],
    [124, 125],
    [124, 126],
    [124, 120],
    [124, 127],
    [117, 125],
    [117, 120],
    [125, 126],
    [126, 127],
    [101, 115],
    [101, 129],
    [102, 117],
    [102, 129],
    [102, 130],
    [102, 131],
    [103, 130],
    [103, 133],
    [115, 129],
    [115, 135],
    [116, 129],
    [117, 129],
    [117, 136],
    [129, 135],
    [129, 136],
    [130, 131],
    [130, 132],
    [130, 133],
    [130, 134],
    [130, 135],
    [131, 132],
    [131, 134],
    [132, 133],
    [133, 135],
    [103, 117],
    [103, 137],
    [108, 126],
    [108, 137],
    [108, 138],
    [108, 133],
    [109, 138],
    [109, 140],
    [117, 137],
    [117, 141],
    [125, 137],
    [126, 137],
    [126, 142],
    [137, 141],
    [137, 142],
    [138, 133],
    [138, 139],
    [138, 140],
    [138, 136],
    [138, 141],
    [133, 139],
    [133, 136],
    [139, 140],
    [140, 141],
]
