# ==========================================
# Data ID: 78431
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -6.984959],
    [73, 20.954876, 34.924793, -13.969917],
    [74, 20.954876, 34.924793, 13.969917],
    [75, 20.954876, 41.909751, -13.969917],
    [76, 20.954876, 41.909751, 0.000000],
    [77, 20.954876, 41.909751, 13.969917],
    [78, 27.939834, 27.939834, -6.984959],
    [79, 27.939834, 27.939834, 6.984959],
    [80, 20.954876, 20.954875, 41.909751],
    [81, 20.954876, 27.939834, 27.939834],
    [82, 20.954876, 34.924793, 41.909751],
    [83, 20.954876, 41.909751, 27.939834],
    [84, 20.954876, 41.909751, 41.909751],
    [85, 27.939834, 27.939834, 20.954875],
    [86, 27.939834, 27.939834, 34.924793],
    [87, 34.924793, -13.969917, -13.969917],
    [88, 34.924793, -13.969917, 0.000000],
    [89, 34.924793, -13.969917, 13.969917],
    [90, 34.924793, -6.984959, -13.969917],
    [91, 34.924793, -6.984959, 13.969917],
    [92, 34.924793, 0.000000, 0.000000],
    [93, 34.924793, 6.984959, -13.969917],
    [94, 34.924793, 6.984959, 13.969917],
    [95, 34.924793, 13.969917, -13.969917],
    [96, 34.924793, 13.969917, 0.000000],
    [97, 34.924793, 13.969917, 13.969917],
    [98, 41.909751, 0.000000, -6.984959],
    [99, 41.909751, 0.000000, 6.984959],
    [100, 34.924793, -13.969917, 27.939834],
    [101, 34.924793, -13.969917, 41.909751],
    [102, 34.924793, -6.984959, 41.909751],
    [103, 34.924793, 0.000000, 27.939834],
    [104, 34.924793, 6.984959, 41.909751],
    [105, 34.924793, 13.969917, 27.939834],
    [106, 34.924793, 13.969917, 41.909751],
    [107, 41.909751, 0.000000, 20.954875],
    [108, 41.909751, 0.000000, 34.924793],
    [109, 34.924793, 20.954875, -13.969917],
    [110, 34.924793, 20.954875, 13.969917],
    [111, 34.924793, 27.939834, 0.000000],
    [112, 34.924793, 34.924793, -13.969917],
    [113, 34.924793, 34.924793, 13.969917],
    [114, 34.924793, 41.909751, -13.969917],
    [115, 34.924793, 41.909751, 0.000000],
    [116, 34.924793, 41.909751, 13.969917],
    [117, 41.909751, 27.939834, -6.984959],
    [118, 41.909751, 27.939834, 6.984959],
    [119, 34.924793, 20.954875, 41.909751],
    [120, 34.924793, 27.939834, 27.939834],
    [121, 34.924793, 34.924793, 41.909751],
    [122, 34.924793, 41.909751, 27.939834],
    [123, 34.924793, 41.909751, 41.909751],
    [124, 41.909751, 27.939834, 20.954875],
    [125, 41.909751, 27.939834, 34.924793],
    [126, 48.894710, -13.969917, -13.969917],
    [127, 48.894710, -13.969917, 0.000000],
    [128, 48.894710, -13.969917, 13.969917],
    [129, 48.894710, -6.984959, -13.969917],
    [130, 48.894710, -6.984959, 13.969917],
    [131, 48.894710, 0.000000, 0.000000],
    [132, 48.894710, 6.984959, -13.969917],
    [133, 48.894710, 6.984959, 13.969917],
    [134, 48.894710, 13.969917, -13.969917],
    [135, 48.894710, 13.969917, 0.000000],
    [136, 48.894710, 13.969917, 13.969917],
    [137, 55.879668, 0.000000, -6.984959],
    [138, 55.879668, 0.000000, 6.984959],
    [139, 48.894710, -13.969917, 27.939834],
    [140, 48.894710, -13.969917, 41.909751],
    [141, 48.894710, -6.984959, 41.909751],
    [142, 48.894710, 0.000000, 27.939834],
    [143, 48.894710, 6.984959, 41.909751],
    [144, 48.894710, 13.969917, 27.939834],
    [145, 48.894710, 13.969917, 41.909751],
    [146, 55.879668, 0.000000, 20.954875],
    [147, 55.879668, 0.000000, 34.924793],
    [148, 48.894710, 20.954875, -13.969917],
    [149, 48.894710, 20.954875, 13.969917],
    [150, 48.894710, 27.939834, 0.000000],
    [151, 48.894710, 34.924793, -13.969917],
    [152, 48.894710, 34.924793, 13.969917],
    [153, 48.894710, 41.909751, -13.969917],
    [154, 48.894710, 41.909751, 0.000000],
    [155, 48.894710, 41.909751, 13.969917],
    [156, 55.879668, 27.939834, -6.984959],
    [157, 55.879668, 27.939834, 6.984959],
    [158, 48.894710, 20.954875, 41.909751],
    [159, 48.894710, 27.939834, 27.939834],
    [160, 48.894710, 34.924793, 41.909751],
    [161, 48.894710, 41.909751, 27.939834],
    [162, 48.894710, 41.909751, 41.909751],
    [163, 55.879668, 27.939834, 20.954875],
    [164, 55.879668, 27.939834, 34.924793],
]

element_conn = [
    [1, 6],
    [1, 8],
    [1, 11],
    [2, 5],
    [2, 8],
    [2, 10],
    [3, 4],
    [3, 6],
    [3, 8],
    [3, 14],
    [4, 5],
    [4, 8],
    [5, 7],
    [5, 8],
    [7, 15],
    [8, 11],
    [8, 12],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 11],
    [9, 14],
    [10, 13],
    [11, 12],
    [12, 13],
    [13, 15],
    [16, 7],
    [16, 21],
    [16, 13],
    [17, 19],
    [17, 21],
    [17, 22],
    [5, 18],
    [5, 21],
    [5, 25],
    [18, 19],
    [18, 21],
    [19, 20],
    [19, 21],
    [20, 26],
    [21, 13],
    [21, 23],
    [21, 24],
    [21, 25],
    [21, 26],
    [10, 25],
    [22, 24],
    [13, 23],
    [23, 24],
    [24, 26],
    [27, 29],
    [27, 31],
    [27, 34],
    [28, 13],
    [28, 31],
    [28, 33],
    [11, 29],
    [11, 31],
    [11, 37],
    [12, 31],
    [13, 30],
    [13, 31],
    [30, 38],
    [31, 34],
    [31, 35],
    [31, 36],
    [31, 37],
    [31, 38],
    [32, 34],
    [32, 37],
    [33, 36],
    [34, 35],
    [35, 36],
    [36, 38],
    [39, 30],
    [39, 42],
    [39, 36],
    [40, 24],
    [40, 42],
    [40, 43],
    [13, 42],
    [13, 46],
    [23, 42],
    [24, 41],
    [24, 42],
    [41, 47],
    [42, 36],
    [42, 44],
    [42, 45],
    [42, 46],
    [42, 47],
    [33, 46],
    [43, 45],
    [36, 44],
    [44, 45],
    [45, 47],
    [14, 51],
    [14, 53],
    [14, 56],
    [15, 50],
    [15, 53],
    [15, 55],
    [48, 49],
    [48, 51],
    [48, 53],
    [48, 59],
    [49, 50],
    [49, 53],
    [50, 52],
    [50, 53],
    [52, 60],
    [53, 56],
    [53, 57],
    [53, 58],
    [53, 59],
    [53, 60],
    [54, 56],
    [54, 59],
    [55, 58],
    [56, 57],
    [57, 58],
    [58, 60],
    [25, 52],
    [25, 64],
    [25, 58],
    [26, 62],
    [26, 64],
    [26, 65],
    [50, 61],
    [50, 64],
    [50, 68],
    [61, 62],
    [61, 64],
    [62, 63],
    [62, 64],
    [63, 69],
    [64, 58],
    [64, 66],
    [64, 67],
    [64, 68],
    [64, 69],
    [55, 68],
    [65, 67],
    [58, 66],
    [66, 67],
    [67, 69],
    [37, 70],
    [37, 72],
    [37, 75],
    [38, 58],
    [38, 72],
    [38, 74],
    [56, 70],
    [56, 72],
    [56, 78],
    [57, 72],
    [58, 71],
    [58, 72],
    [71, 79],
    [72, 75],
    [72, 76],
    [72, 77],
    [72, 78],
    [72, 79],
    [73, 75],
    [73, 78],
    [74, 77],
    [75, 76],
    [76, 77],
    [77, 79],
    [46, 71],
    [46, 81],
    [46, 77],
    [47, 67],
    [47, 81],
    [47, 82],
    [58, 81],
    [58, 85],
    [66, 81],
    [67, 80],
    [67, 81],
    [80, 86],
    [81, 77],
    [81, 83],
    [81, 84],
    [81, 85],
    [81, 86],
    [74, 85],
    [82, 84],
    [77, 83],
    [83, 84],
    [84, 86],
    [59, 90],
    [59, 92],
    [59, 95],
    [60, 89],
    [60, 92],
    [60, 94],
    [87, 88],
    [87, 90],
    [87, 92],
    [87, 98],
    [88, 89],
    [88, 92],
    [89, 91],
    [89, 92],
    [91, 99],
    [92, 95],
    [92, 96],
    [92, 97],
    [92, 98],
    [92, 99],
    [93, 95],
    [93, 98],
    [94, 97],
    [95, 96],
    [96, 97],
    [97, 99],
    [68, 91],
    [68, 103],
    [68, 97],
    [69, 101],
    [69, 103],
    [69, 104],
    [89, 100],
    [89, 103],
    [89, 107],
    [100, 101],
    [100, 103],
    [101, 102],
    [101, 103],
    [102, 108],
    [103, 97],
    [103, 105],
    [103, 106],
    [103, 107],
    [103, 108],
    [94, 107],
    [104, 106],
    [97, 105],
    [105, 106],
    [106, 108],
    [78, 109],
    [78, 111],
    [78, 114],
    [79, 97],
    [79, 111],
    [79, 113],
    [95, 109],
    [95, 111],
    [95, 117],
    [96, 111],
    [97, 110],
    [97, 111],
    [110, 118],
    [111, 114],
    [111, 115],
    [111, 116],
    [111, 117],
    [111, 118],
    [112, 114],
    [112, 117],
    [113, 116],
    [114, 115],
    [115, 116],
    [116, 118],
    [85, 110],
    [85, 120],
    [85, 116],
    [86, 106],
    [86, 120],
    [86, 121],
    [97, 120],
    [97, 124],
    [105, 120],
    [106, 119],
    [106, 120],
    [119, 125],
    [120, 116],
    [120, 122],
    [120, 123],
    [120, 124],
    [120, 125],
    [113, 124],
    [121, 123],
    [116, 122],
    [122, 123],
    [123, 125],
    [98, 129],
    [98, 131],
    [98, 134],
    [99, 128],
    [99, 131],
    [99, 133],
    [126, 127],
    [126, 129],
    [126, 131],
    [126, 137],
    [127, 128],
    [127, 131],
    [128, 130],
    [128, 131],
    [130, 138],
    [131, 134],
    [131, 135],
    [131, 136],
    [131, 137],
    [131, 138],
    [132, 134],
    [132, 137],
    [133, 136],
    [134, 135],
    [135, 136],
    [136, 138],
    [107, 130],
    [107, 142],
    [107, 136],
    [108, 140],
    [108, 142],
    [108, 143],
    [128, 139],
    [128, 142],
    [128, 146],
    [139, 140],
    [139, 142],
    [140, 141],
    [140, 142],
    [141, 147],
    [142, 136],
    [142, 144],
    [142, 145],
    [142, 146],
    [142, 147],
    [133, 146],
    [143, 145],
    [136, 144],
    [144, 145],
    [145, 147],
    [117, 148],
    [117, 150],
    [117, 153],
    [118, 136],
    [118, 150],
    [118, 152],
    [134, 148],
    [134, 150],
    [134, 156],
    [135, 150],
    [136, 149],
    [136, 150],
    [149, 157],
    [150, 153],
    [150, 154],
    [150, 155],
    [150, 156],
    [150, 157],
    [151, 153],
    [151, 156],
    [152, 155],
    [153, 154],
    [154, 155],
    [155, 157],
    [124, 149],
    [124, 159],
    [124, 155],
    [125, 145],
    [125, 159],
    [125, 160],
    [136, 159],
    [136, 163],
    [144, 159],
    [145, 158],
    [145, 159],
    [158, 164],
    [159, 155],
    [159, 161],
    [159, 162],
    [159, 163],
    [159, 164],
    [152, 163],
    [160, 162],
    [155, 161],
    [161, 162],
    [162, 164],
]
