# ==========================================
# Data ID: 61593
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -5.318907],
    [143, 42.551260, 21.275630, 15.956723],
    [144, 42.551260, 21.275630, 26.594537],
]

element_conn = [
    [1, 3],
    [1, 8],
    [1, 11],
    [2, 5],
    [2, 10],
    [2, 12],
    [3, 6],
    [4, 7],
    [4, 12],
    [5, 11],
    [6, 9],
    [7, 10],
    [8, 12],
    [9, 11],
    [13, 15],
    [13, 19],
    [13, 22],
    [14, 17],
    [14, 21],
    [14, 23],
    [15, 7],
    [16, 18],
    [16, 23],
    [17, 22],
    [7, 20],
    [18, 21],
    [19, 23],
    [20, 22],
    [24, 9],
    [24, 29],
    [24, 32],
    [25, 26],
    [25, 31],
    [25, 33],
    [9, 27],
    [10, 28],
    [10, 33],
    [26, 32],
    [27, 30],
    [28, 31],
    [29, 33],
    [30, 32],
    [34, 20],
    [34, 38],
    [34, 41],
    [35, 36],
    [35, 40],
    [35, 42],
    [20, 28],
    [21, 37],
    [21, 42],
    [36, 41],
    [28, 39],
    [37, 40],
    [38, 42],
    [39, 41],
    [11, 43],
    [11, 48],
    [11, 51],
    [12, 45],
    [12, 50],
    [12, 52],
    [43, 46],
    [44, 47],
    [44, 52],
    [45, 51],
    [46, 49],
    [47, 50],
    [48, 52],
    [49, 51],
    [22, 53],
    [22, 57],
    [22, 60],
    [23, 55],
    [23, 59],
    [23, 61],
    [53, 47],
    [54, 56],
    [54, 61],
    [55, 60],
    [47, 58],
    [56, 59],
    [57, 61],
    [58, 60],
    [32, 49],
    [32, 65],
    [32, 68],
    [33, 62],
    [33, 67],
    [33, 69],
    [49, 63],
    [50, 64],
    [50, 69],
    [62, 68],
    [63, 66],
    [64, 67],
    [65, 69],
    [66, 68],
    [41, 58],
    [41, 72],
    [41, 75],
    [42, 70],
    [42, 74],
    [42, 76],
    [58, 64],
    [59, 71],
    [59, 76],
    [70, 75],
    [64, 73],
    [71, 74],
    [72, 76],
    [73, 75],
    [51, 77],
    [51, 82],
    [51, 85],
    [52, 79],
    [52, 84],
    [52, 86],
    [77, 80],
    [78, 81],
    [78, 86],
    [79, 85],
    [80, 83],
    [81, 84],
    [82, 86],
    [83, 85],
    [60, 87],
    [60, 91],
    [60, 94],
    [61, 89],
    [61, 93],
    [61, 95],
    [87, 81],
    [88, 90],
    [88, 95],
    [89, 94],
    [81, 92],
    [90, 93],
    [91, 95],
    [92, 94],
    [68, 83],
    [68, 99],
    [68, 102],
    [69, 96],
    [69, 101],
    [69, 103],
    [83, 97],
    [84, 98],
    [84, 103],
    [96, 102],
    [97, 100],
    [98, 101],
    [99, 103],
    [100, 102],
    [75, 92],
    [75, 106],
    [75, 109],
    [76, 104],
    [76, 108],
    [76, 110],
    [92, 98],
    [93, 105],
    [93, 110],
    [104, 109],
    [98, 107],
    [105, 108],
    [106, 110],
    [107, 109],
    [85, 111],
    [85, 116],
    [85, 119],
    [86, 113],
    [86, 118],
    [86, 120],
    [111, 114],
    [112, 115],
    [112, 120],
    [113, 119],
    [114, 117],
    [115, 118],
    [116, 120],
    [117, 119],
    [94, 121],
    [94, 125],
    [94, 128],
    [95, 123],
    [95, 127],
    [95, 129],
    [121, 115],
    [122, 124],
    [122, 129],
    [123, 128],
    [115, 126],
    [124, 127],
    [125, 129],
    [126, 128],
    [102, 117],
    [102, 133],
    [102, 136],
    [103, 130],
    [103, 135],
    [103, 137],
    [117, 131],
    [118, 132],
    [118, 137],
    [130, 136],
    [131, 134],
    [132, 135],
    [133, 137],
    [134, 136],
    [109, 126],
    [109, 140],
    [109, 143],
    [110, 138],
    [110, 142],
    [110, 144],
    [126, 132],
    [127, 139],
    [127, 144],
    [138, 143],
    [132, 141],
    [139, 142],
    [140, 144],
    [141, 143],
]
