# ==========================================
# Data ID: 69528
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.749642],
    [105, 44.623747, 12.749642, -12.749642],
    [106, 44.623747, 12.749642, 0.000000],
    [107, 44.623747, 12.749642, 12.749642],
    [108, 50.998568, 0.000000, -12.749642],
    [109, 50.998568, 0.000000, -6.374821],
    [110, 50.998568, 0.000000, 6.374821],
    [111, 50.998568, 0.000000, 12.749642],
    [112, 44.623747, -12.749642, 25.499284],
    [113, 44.623747, -12.749642, 38.248926],
    [114, 44.623747, 12.749642, 25.499284],
    [115, 44.623747, 12.749642, 38.248926],
    [116, 50.998568, 0.000000, 19.124463],
    [117, 50.998568, 0.000000, 31.874105],
    [118, 50.998568, 0.000000, 38.248926],
    [119, 44.623747, 38.248926, -12.749642],
    [120, 44.623747, 38.248926, 0.000000],
    [121, 44.623747, 38.248926, 12.749642],
    [122, 50.998568, 25.499284, -12.749642],
    [123, 50.998568, 25.499284, -6.374821],
    [124, 50.998568, 25.499284, 6.374821],
    [125, 50.998568, 25.499284, 12.749642],
    [126, 44.623747, 38.248926, 25.499284],
    [127, 44.623747, 38.248926, 38.248926],
    [128, 50.998568, 25.499284, 19.124463],
    [129, 50.998568, 25.499284, 31.874105],
    [130, 50.998568, 25.499284, 38.248926],
]

element_conn = [
    [1, 2],
    [2, 5],
    [2, 8],
    [2, 9],
    [3, 4],
    [3, 6],
    [3, 7],
    [3, 10],
    [5, 6],
    [5, 12],
    [6, 7],
    [6, 12],
    [7, 13],
    [8, 9],
    [8, 12],
    [9, 10],
    [9, 13],
    [10, 13],
    [11, 12],
    [13, 14],
    [4, 15],
    [15, 7],
    [15, 10],
    [15, 20],
    [16, 17],
    [16, 18],
    [16, 19],
    [16, 21],
    [7, 18],
    [7, 22],
    [18, 19],
    [18, 22],
    [19, 23],
    [10, 20],
    [10, 22],
    [20, 21],
    [20, 23],
    [21, 23],
    [14, 22],
    [23, 24],
    [25, 26],
    [26, 8],
    [26, 29],
    [26, 30],
    [27, 28],
    [27, 9],
    [27, 10],
    [27, 31],
    [8, 33],
    [9, 33],
    [10, 34],
    [29, 30],
    [29, 33],
    [30, 31],
    [30, 34],
    [31, 34],
    [32, 33],
    [34, 35],
    [28, 36],
    [36, 10],
    [36, 31],
    [36, 39],
    [37, 38],
    [37, 20],
    [37, 21],
    [37, 40],
    [10, 41],
    [20, 41],
    [21, 42],
    [31, 39],
    [31, 41],
    [39, 40],
    [39, 42],
    [40, 42],
    [35, 41],
    [42, 43],
    [12, 44],
    [12, 47],
    [12, 48],
    [13, 45],
    [13, 46],
    [13, 49],
    [44, 45],
    [44, 51],
    [45, 46],
    [45, 51],
    [46, 52],
    [47, 48],
    [47, 51],
    [48, 49],
    [48, 52],
    [49, 52],
    [50, 51],
    [52, 53],
    [22, 46],
    [22, 49],
    [22, 56],
    [23, 54],
    [23, 55],
    [23, 57],
    [46, 54],
    [46, 58],
    [54, 55],
    [54, 58],
    [55, 59],
    [49, 56],
    [49, 58],
    [56, 57],
    [56, 59],
    [57, 59],
    [53, 58],
    [59, 60],
    [33, 47],
    [33, 61],
    [33, 62],
    [34, 48],
    [34, 49],
    [34, 63],
    [47, 65],
    [48, 65],
    [49, 66],
    [61, 62],
    [61, 65],
    [62, 63],
    [62, 66],
    [63, 66],
    [64, 65],
    [66, 67],
    [41, 49],
    [41, 63],
    [41, 68],
    [42, 56],
    [42, 57],
    [42, 69],
    [49, 70],
    [56, 70],
    [57, 71],
    [63, 68],
    [63, 70],
    [68, 69],
    [68, 71],
    [69, 71],
    [67, 70],
    [71, 72],
    [51, 73],
    [51, 76],
    [51, 77],
    [52, 74],
    [52, 75],
    [52, 78],
    [73, 74],
    [73, 80],
    [74, 75],
    [74, 80],
    [75, 81],
    [76, 77],
    [76, 80],
    [77, 78],
    [77, 81],
    [78, 81],
    [79, 80],
    [81, 82],
    [58, 75],
    [58, 78],
    [58, 85],
    [59, 83],
    [59, 84],
    [59, 86],
    [75, 83],
    [75, 87],
    [83, 84],
    [83, 87],
    [84, 88],
    [78, 85],
    [78, 87],
    [85, 86],
    [85, 88],
    [86, 88],
    [82, 87],
    [88, 89],
    [65, 76],
    [65, 90],
    [65, 91],
    [66, 77],
    [66, 78],
    [66, 92],
    [76, 94],
    [77, 94],
    [78, 95],
    [90, 91],
    [90, 94],
    [91, 92],
    [91, 95],
    [92, 95],
    [93, 94],
    [95, 96],
    [70, 78],
    [70, 92],
    [70, 97],
    [71, 85],
    [71, 86],
    [71, 98],
    [78, 99],
    [85, 99],
    [86, 100],
    [92, 97],
    [92, 99],
    [97, 98],
    [97, 100],
    [98, 100],
    [96, 99],
    [100, 101],
    [80, 102],
    [80, 105],
    [80, 106],
    [81, 103],
    [81, 104],
    [81, 107],
    [102, 103],
    [102, 109],
    [103, 104],
    [103, 109],
    [104, 110],
    [105, 106],
    [105, 109],
    [106, 107],
    [106, 110],
    [107, 110],
    [108, 109],
    [110, 111],
    [87, 104],
    [87, 107],
    [87, 114],
    [88, 112],
    [88, 113],
    [88, 115],
    [104, 112],
    [104, 116],
    [112, 113],
    [112, 116],
    [113, 117],
    [107, 114],
    [107, 116],
    [114, 115],
    [114, 117],
    [115, 117],
    [111, 116],
    [117, 118],
    [94, 105],
    [94, 119],
    [94, 120],
    [95, 106],
    [95, 107],
    [95, 121],
    [105, 123],
    [106, 123],
    [107, 124],
    [119, 120],
    [119, 123],
    [120, 121],
    [120, 124],
    [121, 124],
    [122, 123],
    [124, 125],
    [99, 107],
    [99, 121],
    [99, 126],
    [100, 114],
    [100, 115],
    [100, 127],
    [107, 128],
    [114, 128],
    [115, 129],
    [121, 126],
    [121, 128],
    [126, 127],
    [126, 129],
    [127, 129],
    [125, 128],
    [129, 130],
]
