# ==========================================
# Data ID: 1297
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.460271],
    [70, 24.690407, 16.460271, 32.920542],
    [71, 24.690407, 16.460271, 45.265745],
    [72, 32.920542, 0.000000, 24.690406],
    [73, 32.920542, 0.000000, 41.150678],
    [74, 32.920542, 0.000000, 49.380813],
    [75, 24.690407, 32.920542, -16.460271],
    [76, 24.690407, 32.920542, 16.460271],
    [77, 24.690407, 49.380813, -12.345203],
    [78, 24.690407, 49.380813, 0.000000],
    [79, 24.690407, 49.380813, 12.345203],
    [80, 32.920542, 32.920542, -16.460271],
    [81, 32.920542, 32.920542, -8.230136],
    [82, 32.920542, 32.920542, 8.230136],
    [83, 32.920542, 32.920542, 16.460271],
    [84, 24.690407, 32.920542, 49.380813],
    [85, 24.690407, 49.380813, 20.575339],
    [86, 24.690407, 49.380813, 32.920542],
    [87, 24.690407, 49.380813, 45.265745],
    [88, 32.920542, 32.920542, 24.690406],
    [89, 32.920542, 32.920542, 41.150678],
    [90, 32.920542, 32.920542, 49.380813],
    [91, 41.150678, -16.460271, -12.345203],
    [92, 41.150678, -16.460271, 0.000000],
    [93, 41.150678, -16.460271, 12.345203],
    [94, 41.150678, 0.000000, -16.460271],
    [95, 41.150678, 0.000000, 16.460271],
    [96, 41.150678, 16.460271, -12.345203],
    [97, 41.150678, 16.460271, 0.000000],
    [98, 41.150678, 16.460271, 12.345203],
    [99, 49.380813, 0.000000, -16.460271],
    [100, 49.380813, 0.000000, -8.230136],
    [101, 49.380813, 0.000000, 8.230136],
    [102, 49.380813, 0.000000, 16.460271],
    [103, 41.150678, -16.460271, 20.575339],
    [104, 41.150678, -16.460271, 32.920542],
    [105, 41.150678, -16.460271, 45.265745],
    [106, 41.150678, 0.000000, 49.380813],
    [107, 41.150678, 16.460271, 20.575339],
    [108, 41.150678, 16.460271, 32.920542],
    [109, 41.150678, 16.460271, 45.265745],
    [110, 49.380813, 0.000000, 24.690406],
    [111, 49.380813, 0.000000, 41.150678],
    [112, 49.380813, 0.000000, 49.380813],
    [113, 41.150678, 32.920542, -16.460271],
    [114, 41.150678, 32.920542, 16.460271],
    [115, 41.150678, 49.380813, -12.345203],
    [116, 41.150678, 49.380813, 0.000000],
    [117, 41.150678, 49.380813, 12.345203],
    [118, 49.380813, 32.920542, -16.460271],
    [119, 49.380813, 32.920542, -8.230136],
    [120, 49.380813, 32.920542, 8.230136],
    [121, 49.380813, 32.920542, 16.460271],
    [122, 41.150678, 32.920542, 49.380813],
    [123, 41.150678, 49.380813, 20.575339],
    [124, 41.150678, 49.380813, 32.920542],
    [125, 41.150678, 49.380813, 45.265745],
    [126, 49.380813, 32.920542, 24.690406],
    [127, 49.380813, 32.920542, 41.150678],
    [128, 49.380813, 32.920542, 49.380813],
    [129, 57.610949, -16.460271, -12.345203],
    [130, 57.610949, -16.460271, 0.000000],
    [131, 57.610949, -16.460271, 12.345203],
    [132, 57.610949, 0.000000, -16.460271],
    [133, 57.610949, 0.000000, 16.460271],
    [134, 57.610949, 16.460271, -12.345203],
    [135, 57.610949, 16.460271, 0.000000],
    [136, 57.610949, 16.460271, 12.345203],
    [137, 65.841084, 0.000000, -16.460271],
    [138, 65.841084, 0.000000, -8.230136],
    [139, 65.841084, 0.000000, 8.230136],
    [140, 65.841084, 0.000000, 16.460271],
    [141, 57.610949, -16.460271, 20.575339],
    [142, 57.610949, -16.460271, 32.920542],
    [143, 57.610949, -16.460271, 45.265745],
    [144, 57.610949, 0.000000, 49.380813],
    [145, 57.610949, 16.460271, 20.575339],
    [146, 57.610949, 16.460271, 32.920542],
    [147, 57.610949, 16.460271, 45.265745],
    [148, 65.841084, 0.000000, 24.690406],
    [149, 65.841084, 0.000000, 41.150678],
    [150, 65.841084, 0.000000, 49.380813],
    [151, 57.610949, 32.920542, -16.460271],
    [152, 57.610949, 32.920542, 16.460271],
    [153, 57.610949, 49.380813, -12.345203],
    [154, 57.610949, 49.380813, 0.000000],
    [155, 57.610949, 49.380813, 12.345203],
    [156, 65.841084, 32.920542, -16.460271],
    [157, 65.841084, 32.920542, -8.230136],
    [158, 65.841084, 32.920542, 8.230136],
    [159, 65.841084, 32.920542, 16.460271],
    [160, 57.610949, 32.920542, 49.380813],
    [161, 57.610949, 49.380813, 20.575339],
    [162, 57.610949, 49.380813, 32.920542],
    [163, 57.610949, 49.380813, 45.265745],
    [164, 65.841084, 32.920542, 24.690406],
    [165, 65.841084, 32.920542, 41.150678],
    [166, 65.841084, 32.920542, 49.380813],
]

element_conn = [
    [1, 2],
    [1, 5],
    [2, 5],
    [2, 6],
    [2, 8],
    [2, 10],
    [2, 11],
    [2, 14],
    [3, 4],
    [3, 6],
    [3, 7],
    [3, 9],
    [3, 11],
    [3, 12],
    [3, 15],
    [4, 12],
    [5, 8],
    [5, 14],
    [6, 14],
    [6, 15],
    [7, 9],
    [7, 15],
    [7, 16],
    [8, 10],
    [8, 14],
    [9, 12],
    [9, 15],
    [10, 13],
    [10, 14],
    [11, 14],
    [11, 15],
    [12, 15],
    [13, 14],
    [15, 16],
    [4, 17],
    [4, 20],
    [17, 20],
    [17, 21],
    [17, 9],
    [17, 24],
    [17, 25],
    [17, 27],
    [18, 19],
    [18, 21],
    [18, 22],
    [18, 23],
    [18, 25],
    [18, 26],
    [18, 28],
    [19, 26],
    [20, 9],
    [20, 27],
    [21, 27],
    [21, 28],
    [22, 23],
    [22, 28],
    [22, 29],
    [9, 24],
    [9, 27],
    [23, 26],
    [23, 28],
    [24, 16],
    [24, 27],
    [25, 27],
    [25, 28],
    [26, 28],
    [16, 27],
    [28, 29],
    [30, 31],
    [30, 10],
    [31, 10],
    [31, 11],
    [31, 34],
    [31, 36],
    [31, 37],
    [31, 40],
    [32, 33],
    [32, 11],
    [32, 12],
    [32, 35],
    [32, 37],
    [32, 38],
    [32, 41],
    [33, 38],
    [10, 34],
    [10, 40],
    [11, 40],
    [11, 41],
    [12, 35],
    [12, 41],
    [12, 42],
    [34, 36],
    [34, 40],
    [35, 38],
    [35, 41],
    [36, 39],
    [36, 40],
    [37, 40],
    [37, 41],
    [38, 41],
    [39, 40],
    [41, 42],
    [33, 43],
    [33, 24],
    [43, 24],
    [43, 25],
    [43, 35],
    [43, 47],
    [43, 48],
    [43, 50],
    [44, 45],
    [44, 25],
    [44, 26],
    [44, 46],
    [44, 48],
    [44, 49],
    [44, 51],
    [45, 49],
    [24, 35],
    [24, 50],
    [25, 50],
    [25, 51],
    [26, 46],
    [26, 51],
    [26, 52],
    [35, 47],
    [35, 50],
    [46, 49],
    [46, 51],
    [47, 42],
    [47, 50],
    [48, 50],
    [48, 51],
    [49, 51],
    [42, 50],
    [51, 52],
    [13, 53],
    [14, 53],
    [14, 54],
    [14, 56],
    [14, 58],
    [14, 59],
    [14, 62],
    [15, 54],
    [15, 55],
    [15, 57],
    [15, 59],
    [15, 60],
    [15, 63],
    [16, 60],
    [53, 56],
    [53, 62],
    [54, 62],
    [54, 63],
    [55, 57],
    [55, 63],
    [55, 64],
    [56, 58],
    [56, 62],
    [57, 60],
    [57, 63],
    [58, 61],
    [58, 62],
    [59, 62],
    [59, 63],
    [60, 63],
    [61, 62],
    [63, 64],
    [16, 65],
    [27, 65],
    [27, 66],
    [27, 57],
    [27, 69],
    [27, 70],
    [27, 72],
    [28, 66],
    [28, 67],
    [28, 68],
    [28, 70],
    [28, 71],
    [28, 73],
    [29, 71],
    [65, 57],
    [65, 72],
    [66, 72],
    [66, 73],
    [67, 68],
    [67, 73],
    [67, 74],
    [57, 69],
    [57, 72],
    [68, 71],
    [68, 73],
    [69, 64],
    [69, 72],
    [70, 72],
    [70, 73],
    [71, 73],
    [64, 72],
    [73, 74],
    [39, 58],
    [40, 58],
    [40, 59],
    [40, 75],
    [40, 77],
    [40, 78],
    [40, 81],
    [41, 59],
    [41, 60],
    [41, 76],
    [41, 78],
    [41, 79],
    [41, 82],
    [42, 79],
    [58, 75],
    [58, 81],
    [59, 81],
    [59, 82],
    [60, 76],
    [60, 82],
    [60, 83],
    [75, 77],
    [75, 81],
    [76, 79],
    [76, 82],
    [77, 80],
    [77, 81],
    [78, 81],
    [78, 82],
    [79, 82],
    [80, 81],
    [82, 83],
    [42, 69],
    [50, 69],
    [50, 70],
    [50, 76],
    [50, 85],
    [50, 86],
    [50, 88],
    [51, 70],
    [51, 71],
    [51, 84],
    [51, 86],
    [51, 87],
    [51, 89],
    [52, 87],
    [69, 76],
    [69, 88],
    [70, 88],
    [70, 89],
    [71, 84],
    [71, 89],
    [71, 90],
    [76, 85],
    [76, 88],
    [84, 87],
    [84, 89],
    [85, 83],
    [85, 88],
    [86, 88],
    [86, 89],
    [87, 89],
    [83, 88],
    [89, 90],
    [61, 91],
    [62, 91],
    [62, 92],
    [62, 94],
    [62, 96],
    [62, 97],
    [62, 100],
    [63, 92],
    [63, 93],
    [63, 95],
    [63, 97],
    [63, 98],
    [63, 101],
    [64, 98],
    [91, 94],
    [91, 100],
    [92, 100],
    [92, 101],
    [93, 95],
    [93, 101],
    [93, 102],
    [94, 96],
    [94, 100],
    [95, 98],
    [95, 101],
    [96, 99],
    [96, 100],
    [97, 100],
    [97, 101],
    [98, 101],
    [99, 100],
    [101, 102],
    [64, 103],
    [72, 103],
    [72, 104],
    [72, 95],
    [72, 107],
    [72, 108],
    [72, 110],
    [73, 104],
    [73, 105],
    [73, 106],
    [73, 108],
    [73, 109],
    [73, 111],
    [74, 109],
    [103, 95],
    [103, 110],
    [104, 110],
    [104, 111],
    [105, 106],
    [105, 111],
    [105, 112],
    [95, 107],
    [95, 110],
    [106, 109],
    [106, 111],
    [107, 102],
    [107, 110],
    [108, 110],
    [108, 111],
    [109, 111],
    [102, 110],
    [111, 112],
    [80, 96],
    [81, 96],
    [81, 97],
    [81, 113],
    [81, 115],
    [81, 116],
    [81, 119],
    [82, 97],
    [82, 98],
    [82, 114],
    [82, 116],
    [82, 117],
    [82, 120],
    [83, 117],
    [96, 113],
    [96, 119],
    [97, 119],
    [97, 120],
    [98, 114],
    [98, 120],
    [98, 121],
    [113, 115],
    [113, 119],
    [114, 117],
    [114, 120],
    [115, 118],
    [115, 119],
    [116, 119],
    [116, 120],
    [117, 120],
    [118, 119],
    [120, 121],
    [83, 107],
    [88, 107],
    [88, 108],
    [88, 114],
    [88, 123],
    [88, 124],
    [88, 126],
    [89, 108],
    [89, 109],
    [89, 122],
    [89, 124],
    [89, 125],
    [89, 127],
    [90, 125],
    [107, 114],
    [107, 126],
    [108, 126],
    [108, 127],
    [109, 122],
    [109, 127],
    [109, 128],
    [114, 123],
    [114, 126],
    [122, 125],
    [122, 127],
    [123, 121],
    [123, 126],
    [124, 126],
    [124, 127],
    [125, 127],
    [121, 126],
    [127, 128],
    [99, 129],
    [100, 129],
    [100, 130],
    [100, 132],
    [100, 134],
    [100, 135],
    [100, 138],
    [101, 130],
    [101, 131],
    [101, 133],
    [101, 135],
    [101, 136],
    [101, 139],
    [102, 136],
    [129, 132],
    [129, 138],
    [130, 138],
    [130, 139],
    [131, 133],
    [131, 139],
    [131, 140],
    [132, 134],
    [132, 138],
    [133, 136],
    [133, 139],
    [134, 137],
    [134, 138],
    [135, 138],
    [135, 139],
    [136, 139],
    [137, 138],
    [139, 140],
    [102, 141],
    [110, 141],
    [110, 142],
    [110, 133],
    [110, 145],
    [110, 146],
    [110, 148],
    [111, 142],
    [111, 143],
    [111, 144],
    [111, 146],
    [111, 147],
    [111, 149],
    [112, 147],
    [141, 133],
    [141, 148],
    [142, 148],
    [142, 149],
    [143, 144],
    [143, 149],
    [143, 150],
    [133, 145],
    [133, 148],
    [144, 147],
    [144, 149],
    [145, 140],
    [145, 148],
    [146, 148],
    [146, 149],
    [147, 149],
    [140, 148],
    [149, 150],
    [118, 134],
    [119, 134],
    [119, 135],
    [119, 151],
    [119, 153],
    [119, 154],
    [119, 157],
    [120, 135],
    [120, 136],
    [120, 152],
    [120, 154],
    [120, 155],
    [120, 158],
    [121, 155],
    [134, 151],
    [134, 157],
    [135, 157],
    [135, 158],
    [136, 152],
    [136, 158],
    [136, 159],
    [151, 153],
    [151, 157],
    [152, 155],
    [152, 158],
    [153, 156],
    [153, 157],
    [154, 157],
    [154, 158],
    [155, 158],
    [156, 157],
    [158, 159],
    [121, 145],
    [126, 145],
    [126, 146],
    [126, 152],
    [126, 161],
    [126, 162],
    [126, 164],
    [127, 146],
    [127, 147],
    [127, 160],
    [127, 162],
    [127, 163],
    [127, 165],
    [128, 163],
    [145, 152],
    [145, 164],
    [146, 164],
    [146, 165],
    [147, 160],
    [147, 165],
    [147, 166],
    [152, 161],
    [152, 164],
    [160, 163],
    [160, 165],
    [161, 159],
    [161, 164],
    [162, 164],
    [162, 165],
    [163, 165],
    [159, 164],
    [165, 166],
]
