# ==========================================
# Data ID: 52082
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.980975],
    [87, 38.942925, 0.000000, 38.942925],
    [88, 32.452437, 19.471463, 0.000000],
    [89, 32.452437, 32.452437, 0.000000],
    [90, 32.452437, 38.942925, -6.490487],
    [91, 32.452437, 38.942925, 6.490487],
    [92, 38.942925, 25.961950, -12.980975],
    [93, 38.942925, 25.961950, 0.000000],
    [94, 38.942925, 25.961950, 12.980975],
    [95, 32.452437, 19.471463, 25.961950],
    [96, 32.452437, 32.452437, 25.961950],
    [97, 32.452437, 38.942925, 19.471463],
    [98, 32.452437, 38.942925, 32.452437],
    [99, 38.942925, 25.961950, 25.961950],
    [100, 38.942925, 25.961950, 38.942925],
    [101, 45.433412, -12.980975, -6.490487],
    [102, 45.433412, -12.980975, 6.490487],
    [103, 45.433412, -6.490487, 0.000000],
    [104, 45.433412, 6.490487, 0.000000],
    [105, 45.433412, 12.980975, -6.490487],
    [106, 45.433412, 12.980975, 6.490487],
    [107, 51.923900, 0.000000, -12.980975],
    [108, 51.923900, 0.000000, 0.000000],
    [109, 51.923900, 0.000000, 12.980975],
    [110, 45.433412, -12.980975, 19.471463],
    [111, 45.433412, -12.980975, 32.452437],
    [112, 45.433412, -6.490487, 25.961950],
    [113, 45.433412, 6.490487, 25.961950],
    [114, 45.433412, 12.980975, 19.471463],
    [115, 45.433412, 12.980975, 32.452437],
    [116, 51.923900, 0.000000, 25.961950],
    [117, 51.923900, 0.000000, 38.942925],
    [118, 45.433412, 19.471463, 0.000000],
    [119, 45.433412, 32.452437, 0.000000],
    [120, 45.433412, 38.942925, -6.490487],
    [121, 45.433412, 38.942925, 6.490487],
    [122, 51.923900, 25.961950, -12.980975],
    [123, 51.923900, 25.961950, 0.000000],
    [124, 51.923900, 25.961950, 12.980975],
    [125, 45.433412, 19.471463, 25.961950],
    [126, 45.433412, 32.452437, 25.961950],
    [127, 45.433412, 38.942925, 19.471463],
    [128, 45.433412, 38.942925, 32.452437],
    [129, 51.923900, 25.961950, 25.961950],
    [130, 51.923900, 25.961950, 38.942925],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 6],
    [1, 10],
    [2, 3],
    [2, 6],
    [2, 7],
    [3, 7],
    [3, 9],
    [3, 12],
    [4, 6],
    [5, 6],
    [5, 12],
    [6, 11],
    [6, 12],
    [7, 8],
    [7, 9],
    [7, 10],
    [7, 11],
    [8, 10],
    [10, 11],
    [11, 12],
    [3, 13],
    [3, 15],
    [3, 17],
    [13, 14],
    [13, 17],
    [13, 18],
    [14, 18],
    [14, 20],
    [14, 22],
    [15, 17],
    [16, 17],
    [16, 22],
    [17, 21],
    [17, 22],
    [18, 19],
    [18, 20],
    [18, 12],
    [18, 21],
    [19, 12],
    [12, 21],
    [21, 22],
    [23, 24],
    [23, 8],
    [23, 26],
    [23, 30],
    [24, 25],
    [24, 26],
    [24, 27],
    [25, 27],
    [25, 29],
    [25, 32],
    [8, 26],
    [9, 26],
    [9, 32],
    [26, 31],
    [26, 32],
    [27, 28],
    [27, 29],
    [27, 30],
    [27, 31],
    [28, 30],
    [30, 31],
    [31, 32],
    [25, 33],
    [25, 19],
    [25, 35],
    [33, 34],
    [33, 35],
    [33, 36],
    [34, 36],
    [34, 38],
    [34, 40],
    [19, 35],
    [20, 35],
    [20, 40],
    [35, 39],
    [35, 40],
    [36, 37],
    [36, 38],
    [36, 32],
    [36, 39],
    [37, 32],
    [32, 39],
    [39, 40],
    [10, 41],
    [10, 43],
    [10, 47],
    [11, 43],
    [11, 44],
    [12, 44],
    [12, 46],
    [12, 49],
    [41, 43],
    [42, 43],
    [42, 49],
    [43, 48],
    [43, 49],
    [44, 45],
    [44, 46],
    [44, 47],
    [44, 48],
    [45, 47],
    [47, 48],
    [48, 49],
    [12, 50],
    [12, 52],
    [21, 52],
    [21, 53],
    [22, 53],
    [22, 55],
    [22, 57],
    [50, 52],
    [51, 52],
    [51, 57],
    [52, 56],
    [52, 57],
    [53, 54],
    [53, 55],
    [53, 49],
    [53, 56],
    [54, 49],
    [49, 56],
    [56, 57],
    [30, 45],
    [30, 58],
    [30, 62],
    [31, 58],
    [31, 59],
    [32, 59],
    [32, 61],
    [32, 64],
    [45, 58],
    [46, 58],
    [46, 64],
    [58, 63],
    [58, 64],
    [59, 60],
    [59, 61],
    [59, 62],
    [59, 63],
    [60, 62],
    [62, 63],
    [63, 64],
    [32, 54],
    [32, 65],
    [39, 65],
    [39, 66],
    [40, 66],
    [40, 68],
    [40, 70],
    [54, 65],
    [55, 65],
    [55, 70],
    [65, 69],
    [65, 70],
    [66, 67],
    [66, 68],
    [66, 64],
    [66, 69],
    [67, 64],
    [64, 69],
    [69, 70],
    [47, 71],
    [47, 73],
    [47, 77],
    [48, 73],
    [48, 74],
    [49, 74],
    [49, 76],
    [49, 79],
    [71, 73],
    [72, 73],
    [72, 79],
    [73, 78],
    [73, 79],
    [74, 75],
    [74, 76],
    [74, 77],
    [74, 78],
    [75, 77],
    [77, 78],
    [78, 79],
    [49, 80],
    [49, 82],
    [56, 82],
    [56, 83],
    [57, 83],
    [57, 85],
    [57, 87],
    [80, 82],
    [81, 82],
    [81, 87],
    [82, 86],
    [82, 87],
    [83, 84],
    [83, 85],
    [83, 79],
    [83, 86],
    [84, 79],
    [79, 86],
    [86, 87],
    [62, 75],
    [62, 88],
    [62, 92],
    [63, 88],
    [63, 89],
    [64, 89],
    [64, 91],
    [64, 94],
    [75, 88],
    [76, 88],
    [76, 94],
    [88, 93],
    [88, 94],
    [89, 90],
    [89, 91],
    [89, 92],
    [89, 93],
    [90, 92],
    [92, 93],
    [93, 94],
    [64, 84],
    [64, 95],
    [69, 95],
    [69, 96],
    [70, 96],
    [70, 98],
    [70, 100],
    [84, 95],
    [85, 95],
    [85, 100],
    [95, 99],
    [95, 100],
    [96, 97],
    [96, 98],
    [96, 94],
    [96, 99],
    [97, 94],
    [94, 99],
    [99, 100],
    [77, 101],
    [77, 103],
    [77, 107],
    [78, 103],
    [78, 104],
    [79, 104],
    [79, 106],
    [79, 109],
    [101, 103],
    [102, 103],
    [102, 109],
    [103, 108],
    [103, 109],
    [104, 105],
    [104, 106],
    [104, 107],
    [104, 108],
    [105, 107],
    [107, 108],
    [108, 109],
    [79, 110],
    [79, 112],
    [86, 112],
    [86, 113],
    [87, 113],
    [87, 115],
    [87, 117],
    [110, 112],
    [111, 112],
    [111, 117],
    [112, 116],
    [112, 117],
    [113, 114],
    [113, 115],
    [113, 109],
    [113, 116],
    [114, 109],
    [109, 116],
    [116, 117],
    [92, 105],
    [92, 118],
    [92, 122],
    [93, 118],
    [93, 119],
    [94, 119],
    [94, 121],
    [94, 124],
    [105, 118],
    [106, 118],
    [106, 124],
    [118, 123],
    [118, 124],
    [119, 120],
    [119, 121],
    [119, 122],
    [119, 123],
    [120, 122],
    [122, 123],
    [123, 124],
    [94, 114],
    [94, 125],
    [99, 125],
    [99, 126],
    [100, 126],
    [100, 128],
    [100, 130],
    [114, 125],
    [115, 125],
    [115, 130],
    [125, 129],
    [125, 130],
    [126, 127],
    [126, 128],
    [126, 124],
    [126, 129],
    [127, 124],
    [124, 129],
    [129, 130],
]
