# ==========================================
# Data ID: 29574
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.944274],
    [57, 23.832821, 0.000000, 19.860684],
    [58, 23.832821, 0.000000, 31.777094],
    [59, 23.832821, 0.000000, 43.693504],
    [60, 23.832821, 15.888547, 31.777094],
    [61, 23.832821, 15.888547, 47.665641],
    [62, 31.777094, 0.000000, 23.832820],
    [63, 31.777094, 0.000000, 39.721368],
    [64, 23.832821, 31.777094, -11.916410],
    [65, 23.832821, 31.777094, 0.000000],
    [66, 23.832821, 31.777094, 11.916410],
    [67, 23.832821, 47.665641, -15.888547],
    [68, 23.832821, 47.665641, 0.000000],
    [69, 23.832821, 47.665641, 15.888547],
    [70, 31.777094, 31.777094, -7.944274],
    [71, 31.777094, 31.777094, 7.944274],
    [72, 23.832821, 31.777094, 19.860684],
    [73, 23.832821, 31.777094, 31.777094],
    [74, 23.832821, 31.777094, 43.693504],
    [75, 23.832821, 47.665641, 31.777094],
    [76, 23.832821, 47.665641, 47.665641],
    [77, 31.777094, 31.777094, 23.832820],
    [78, 31.777094, 31.777094, 39.721368],
    [79, 39.721368, -15.888547, -15.888547],
    [80, 39.721368, -15.888547, 0.000000],
    [81, 39.721368, -15.888547, 15.888547],
    [82, 39.721368, 0.000000, -11.916410],
    [83, 39.721368, 0.000000, 0.000000],
    [84, 39.721368, 0.000000, 11.916410],
    [85, 39.721368, 15.888547, -15.888547],
    [86, 39.721368, 15.888547, 0.000000],
    [87, 39.721368, 15.888547, 15.888547],
    [88, 47.665641, 0.000000, -7.944274],
    [89, 47.665641, 0.000000, 7.944274],
    [90, 39.721368, -15.888547, 31.777094],
    [91, 39.721368, -15.888547, 47.665641],
    [92, 39.721368, 0.000000, 19.860684],
    [93, 39.721368, 0.000000, 31.777094],
    [94, 39.721368, 0.000000, 43.693504],
    [95, 39.721368, 15.888547, 31.777094],
    [96, 39.721368, 15.888547, 47.665641],
    [97, 47.665641, 0.000000, 23.832820],
    [98, 47.665641, 0.000000, 39.721368],
    [99, 39.721368, 31.777094, -11.916410],
    [100, 39.721368, 31.777094, 0.000000],
    [101, 39.721368, 31.777094, 11.916410],
    [102, 39.721368, 47.665641, -15.888547],
    [103, 39.721368, 47.665641, 0.000000],
    [104, 39.721368, 47.665641, 15.888547],
    [105, 47.665641, 31.777094, -7.944274],
    [106, 47.665641, 31.777094, 7.944274],
    [107, 39.721368, 31.777094, 19.860684],
    [108, 39.721368, 31.777094, 31.777094],
    [109, 39.721368, 31.777094, 43.693504],
    [110, 39.721368, 47.665641, 31.777094],
    [111, 39.721368, 47.665641, 47.665641],
    [112, 47.665641, 31.777094, 23.832820],
    [113, 47.665641, 31.777094, 39.721368],
    [114, 55.609915, -15.888547, -15.888547],
    [115, 55.609915, -15.888547, 0.000000],
    [116, 55.609915, -15.888547, 15.888547],
    [117, 55.609915, 0.000000, -11.916410],
    [118, 55.609915, 0.000000, 0.000000],
    [119, 55.609915, 0.000000, 11.916410],
    [120, 55.609915, 15.888547, -15.888547],
    [121, 55.609915, 15.888547, 0.000000],
    [122, 55.609915, 15.888547, 15.888547],
    [123, 63.554188, 0.000000, -7.944274],
    [124, 63.554188, 0.000000, 7.944274],
    [125, 55.609915, -15.888547, 31.777094],
    [126, 55.609915, -15.888547, 47.665641],
    [127, 55.609915, 0.000000, 19.860684],
    [128, 55.609915, 0.000000, 31.777094],
    [129, 55.609915, 0.000000, 43.693504],
    [130, 55.609915, 15.888547, 31.777094],
    [131, 55.609915, 15.888547, 47.665641],
    [132, 63.554188, 0.000000, 23.832820],
    [133, 63.554188, 0.000000, 39.721368],
    [134, 55.609915, 31.777094, -11.916410],
    [135, 55.609915, 31.777094, 0.000000],
    [136, 55.609915, 31.777094, 11.916410],
    [137, 55.609915, 47.665641, -15.888547],
    [138, 55.609915, 47.665641, 0.000000],
    [139, 55.609915, 47.665641, 15.888547],
    [140, 63.554188, 31.777094, -7.944274],
    [141, 63.554188, 31.777094, 7.944274],
    [142, 55.609915, 31.777094, 19.860684],
    [143, 55.609915, 31.777094, 31.777094],
    [144, 55.609915, 31.777094, 43.693504],
    [145, 55.609915, 47.665641, 31.777094],
    [146, 55.609915, 47.665641, 47.665641],
    [147, 63.554188, 31.777094, 23.832820],
    [148, 63.554188, 31.777094, 39.721368],
]

element_conn = [
    [1, 3],
    [1, 6],
    [1, 7],
    [1, 9],
    [2, 5],
    [2, 7],
    [2, 8],
    [2, 11],
    [3, 4],
    [3, 6],
    [3, 7],
    [3, 12],
    [4, 5],
    [4, 7],
    [5, 7],
    [5, 8],
    [5, 13],
    [6, 7],
    [6, 9],
    [6, 12],
    [7, 8],
    [7, 9],
    [7, 10],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 11],
    [8, 13],
    [9, 10],
    [9, 12],
    [10, 11],
    [11, 13],
    [14, 5],
    [14, 18],
    [14, 19],
    [14, 11],
    [15, 17],
    [15, 19],
    [15, 20],
    [15, 22],
    [5, 16],
    [5, 18],
    [5, 19],
    [5, 23],
    [16, 17],
    [16, 19],
    [17, 19],
    [17, 20],
    [17, 24],
    [18, 19],
    [18, 11],
    [18, 23],
    [19, 20],
    [19, 11],
    [19, 21],
    [19, 22],
    [19, 23],
    [19, 24],
    [20, 22],
    [20, 24],
    [11, 21],
    [11, 23],
    [21, 22],
    [22, 24],
    [25, 9],
    [25, 27],
    [25, 28],
    [25, 30],
    [26, 11],
    [26, 28],
    [26, 29],
    [26, 32],
    [9, 27],
    [9, 28],
    [9, 33],
    [10, 28],
    [11, 28],
    [11, 29],
    [11, 34],
    [27, 28],
    [27, 30],
    [27, 33],
    [28, 29],
    [28, 30],
    [28, 31],
    [28, 32],
    [28, 33],
    [28, 34],
    [29, 32],
    [29, 34],
    [30, 31],
    [30, 33],
    [31, 32],
    [32, 34],
    [35, 11],
    [35, 37],
    [35, 38],
    [35, 32],
    [36, 22],
    [36, 38],
    [36, 39],
    [36, 41],
    [11, 37],
    [11, 38],
    [11, 42],
    [21, 38],
    [22, 38],
    [22, 39],
    [22, 43],
    [37, 38],
    [37, 32],
    [37, 42],
    [38, 39],
    [38, 32],
    [38, 40],
    [38, 41],
    [38, 42],
    [38, 43],
    [39, 41],
    [39, 43],
    [32, 40],
    [32, 42],
    [40, 41],
    [41, 43],
    [12, 44],
    [12, 47],
    [12, 48],
    [12, 50],
    [13, 46],
    [13, 48],
    [13, 49],
    [13, 52],
    [44, 45],
    [44, 47],
    [44, 48],
    [44, 53],
    [45, 46],
    [45, 48],
    [46, 48],
    [46, 49],
    [46, 54],
    [47, 48],
    [47, 50],
    [47, 53],
    [48, 49],
    [48, 50],
    [48, 51],
    [48, 52],
    [48, 53],
    [48, 54],
    [49, 52],
    [49, 54],
    [50, 51],
    [50, 53],
    [51, 52],
    [52, 54],
    [23, 46],
    [23, 57],
    [23, 58],
    [23, 52],
    [24, 56],
    [24, 58],
    [24, 59],
    [24, 61],
    [46, 55],
    [46, 57],
    [46, 58],
    [46, 62],
    [55, 56],
    [55, 58],
    [56, 58],
    [56, 59],
    [56, 63],
    [57, 58],
    [57, 52],
    [57, 62],
    [58, 59],
    [58, 52],
    [58, 60],
    [58, 61],
    [58, 62],
    [58, 63],
    [59, 61],
    [59, 63],
    [52, 60],
    [52, 62],
    [60, 61],
    [61, 63],
    [33, 50],
    [33, 64],
    [33, 65],
    [33, 67],
    [34, 52],
    [34, 65],
    [34, 66],
    [34, 69],
    [50, 64],
    [50, 65],
    [50, 70],
    [51, 65],
    [52, 65],
    [52, 66],
    [52, 71],
    [64, 65],
    [64, 67],
    [64, 70],
    [65, 66],
    [65, 67],
    [65, 68],
    [65, 69],
    [65, 70],
    [65, 71],
    [66, 69],
    [66, 71],
    [67, 68],
    [67, 70],
    [68, 69],
    [69, 71],
    [42, 52],
    [42, 72],
    [42, 73],
    [42, 69],
    [43, 61],
    [43, 73],
    [43, 74],
    [43, 76],
    [52, 72],
    [52, 73],
    [52, 77],
    [60, 73],
    [61, 73],
    [61, 74],
    [61, 78],
    [72, 73],
    [72, 69],
    [72, 77],
    [73, 74],
    [73, 69],
    [73, 75],
    [73, 76],
    [73, 77],
    [73, 78],
    [74, 76],
    [74, 78],
    [69, 75],
    [69, 77],
    [75, 76],
    [76, 78],
    [53, 79],
    [53, 82],
    [53, 83],
    [53, 85],
    [54, 81],
    [54, 83],
    [54, 84],
    [54, 87],
    [79, 80],
    [79, 82],
    [79, 83],
    [79, 88],
    [80, 81],
    [80, 83],
    [81, 83],
    [81, 84],
    [81, 89],
    [82, 83],
    [82, 85],
    [82, 88],
    [83, 84],
    [83, 85],
    [83, 86],
    [83, 87],
    [83, 88],
    [83, 89],
    [84, 87],
    [84, 89],
    [85, 86],
    [85, 88],
    [86, 87],
    [87, 89],
    [62, 81],
    [62, 92],
    [62, 93],
    [62, 87],
    [63, 91],
    [63, 93],
    [63, 94],
    [63, 96],
    [81, 90],
    [81, 92],
    [81, 93],
    [81, 97],
    [90, 91],
    [90, 93],
    [91, 93],
    [91, 94],
    [91, 98],
    [92, 93],
    [92, 87],
    [92, 97],
    [93, 94],
    [93, 87],
    [93, 95],
    [93, 96],
    [93, 97],
    [93, 98],
    [94, 96],
    [94, 98],
    [87, 95],
    [87, 97],
    [95, 96],
    [96, 98],
    [70, 85],
    [70, 99],
    [70, 100],
    [70, 102],
    [71, 87],
    [71, 100],
    [71, 101],
    [71, 104],
    [85, 99],
    [85, 100],
    [85, 105],
    [86, 100],
    [87, 100],
    [87, 101],
    [87, 106],
    [99, 100],
    [99, 102],
    [99, 105],
    [100, 101],
    [100, 102],
    [100, 103],
    [100, 104],
    [100, 105],
    [100, 106],
    [101, 104],
    [101, 106],
    [102, 103],
    [102, 105],
    [103, 104],
    [104, 106],
    [77, 87],
    [77, 107],
    [77, 108],
    [77, 104],
    [78, 96],
    [78, 108],
    [78, 109],
    [78, 111],
    [87, 107],
    [87, 108],
    [87, 112],
    [95, 108],
    [96, 108],
    [96, 109],
    [96, 113],
    [107, 108],
    [107, 104],
    [107, 112],
    [108, 109],
    [108, 104],
    [108, 110],
    [108, 111],
    [108, 112],
    [108, 113],
    [109, 111],
    [109, 113],
    [104, 110],
    [104, 112],
    [110, 111],
    [111, 113],
    [88, 114],
    [88, 117],
    [88, 118],
    [88, 120],
    [89, 116],
    [89, 118],
    [89, 119],
    [89, 122],
    [114, 115],
    [114, 117],
    [114, 118],
    [114, 123],
    [115, 116],
    [115, 118],
    [116, 118],
    [116, 119],
    [116, 124],
    [117, 118],
    [117, 120],
    [117, 123],
    [118, 119],
    [118, 120],
    [118, 121],
    [118, 122],
    [118, 123],
    [118, 124],
    [119, 122],
    [119, 124],
    [120, 121],
    [120, 123],
    [121, 122],
    [122, 124],
    [97, 116],
    [97, 127],
    [97, 128],
    [97, 122],
    [98, 126],
    [98, 128],
    [98, 129],
    [98, 131],
    [116, 125],
    [116, 127],
    [116, 128],
    [116, 132],
    [125, 126],
    [125, 128],
    [126, 128],
    [126, 129],
    [126, 133],
    [127, 128],
    [127, 122],
    [127, 132],
    [128, 129],
    [128, 122],
    [128, 130],
    [128, 131],
    [128, 132],
    [128, 133],
    [129, 131],
    [129, 133],
    [122, 130],
    [122, 132],
    [130, 131],
    [131, 133],
    [105, 120],
    [105, 134],
    [105, 135],
    [105, 137],
    [106, 122],
    [106, 135],
    [106, 136],
    [106, 139],
    [120, 134],
    [120, 135],
    [120, 140],
    [121, 135],
    [122, 135],
    [122, 136],
    [122, 141],
    [134, 135],
    [134, 137],
    [134, 140],
    [135, 136],
    [135, 137],
    [135, 138],
    [135, 139],
    [135, 140],
    [135, 141],
    [136, 139],
    [136, 141],
    [137, 138],
    [137, 140],
    [138, 139],
    [139, 141],
    [112, 122],
    [112, 142],
    [112, 143],
    [112, 139],
    [113, 131],
    [113, 143],
    [113, 144],
    [113, 146],
    [122, 142],
    [122, 143],
    [122, 147],
    [130, 143],
    [131, 143],
    [131, 144],
    [131, 148],
    [142, 143],
    [142, 139],
    [142, 147],
    [143, 144],
    [143, 139],
    [143, 145],
    [143, 146],
    [143, 147],
    [143, 148],
    [144, 146],
    [144, 148],
    [139, 145],
    [139, 147],
    [145, 146],
    [146, 148],
]
