# ==========================================
# Data ID: 11848
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.223914],
    [46, 0.000000, 34.447828, 51.671742],
    [47, 8.611957, 30.141849, 51.671742],
    [48, 8.611957, 38.753807, 51.671742],
    [49, 8.611957, 51.671742, 25.835871],
    [50, 8.611957, 51.671742, 43.059785],
    [51, 8.611957, 51.671742, 51.671742],
    [52, 17.223914, 34.447828, 34.447828],
    [53, 17.223914, 34.447828, 51.671742],
    [54, 25.835871, -17.223914, -17.223914],
    [55, 25.835871, -17.223914, -8.611957],
    [56, 25.835871, -17.223914, 8.611957],
    [57, 25.835871, -17.223914, 17.223914],
    [58, 25.835871, -4.305979, -17.223914],
    [59, 25.835871, -4.305979, 17.223914],
    [60, 25.835871, 4.305979, -17.223914],
    [61, 25.835871, 4.305979, 17.223914],
    [62, 25.835871, 17.223914, -17.223914],
    [63, 25.835871, 17.223914, -8.611957],
    [64, 25.835871, 17.223914, 8.611957],
    [65, 25.835871, 17.223914, 17.223914],
    [66, 34.447828, 0.000000, -17.223914],
    [67, 34.447828, 0.000000, 0.000000],
    [68, 34.447828, 0.000000, 17.223914],
    [69, 25.835871, -17.223914, 25.835871],
    [70, 25.835871, -17.223914, 43.059785],
    [71, 25.835871, -17.223914, 51.671742],
    [72, 25.835871, -4.305979, 51.671742],
    [73, 25.835871, 4.305979, 51.671742],
    [74, 25.835871, 17.223914, 25.835871],
    [75, 25.835871, 17.223914, 43.059785],
    [76, 25.835871, 17.223914, 51.671742],
    [77, 34.447828, 0.000000, 34.447828],
    [78, 34.447828, 0.000000, 51.671742],
    [79, 25.835871, 30.141849, -17.223914],
    [80, 25.835871, 30.141849, 17.223914],
    [81, 25.835871, 38.753807, -17.223914],
    [82, 25.835871, 38.753807, 17.223914],
    [83, 25.835871, 51.671742, -17.223914],
    [84, 25.835871, 51.671742, -8.611957],
    [85, 25.835871, 51.671742, 8.611957],
    [86, 25.835871, 51.671742, 17.223914],
    [87, 34.447828, 34.447828, -17.223914],
    [88, 34.447828, 34.447828, 0.000000],
    [89, 34.447828, 34.447828, 17.223914],
    [90, 25.835871, 30.141849, 51.671742],
    [91, 25.835871, 38.753807, 51.671742],
    [92, 25.835871, 51.671742, 25.835871],
    [93, 25.835871, 51.671742, 43.059785],
    [94, 25.835871, 51.671742, 51.671742],
    [95, 34.447828, 34.447828, 34.447828],
    [96, 34.447828, 34.447828, 51.671742],
    [97, 43.059785, -17.223914, -17.223914],
    [98, 43.059785, -17.223914, -8.611957],
    [99, 43.059785, -17.223914, 8.611957],
    [100, 43.059785, -17.223914, 17.223914],
    [101, 43.059785, -4.305979, -17.223914],
    [102, 43.059785, -4.305979, 17.223914],
    [103, 43.059785, 4.305979, -17.223914],
    [104, 43.059785, 4.305979, 17.223914],
    [105, 43.059785, 17.223914, -17.223914],
    [106, 43.059785, 17.223914, -8.611957],
    [107, 43.059785, 17.223914, 8.611957],
    [108, 43.059785, 17.223914, 17.223914],
    [109, 51.671742, 0.000000, -17.223914],
    [110, 51.671742, 0.000000, 0.000000],
    [111, 51.671742, 0.000000, 17.223914],
    [112, 43.059785, -17.223914, 25.835871],
    [113, 43.059785, -17.223914, 43.059785],
    [114, 43.059785, -17.223914, 51.671742],
    [115, 43.059785, -4.305979, 51.671742],
    [116, 43.059785, 4.305979, 51.671742],
    [117, 43.059785, 17.223914, 25.835871],
    [118, 43.059785, 17.223914, 43.059785],
    [119, 43.059785, 17.223914, 51.671742],
    [120, 51.671742, 0.000000, 34.447828],
    [121, 51.671742, 0.000000, 51.671742],
    [122, 43.059785, 30.141849, -17.223914],
    [123, 43.059785, 30.141849, 17.223914],
    [124, 43.059785, 38.753807, -17.223914],
    [125, 43.059785, 38.753807, 17.223914],
    [126, 43.059785, 51.671742, -17.223914],
    [127, 43.059785, 51.671742, -8.611957],
    [128, 43.059785, 51.671742, 8.611957],
    [129, 43.059785, 51.671742, 17.223914],
    [130, 51.671742, 34.447828, -17.223914],
    [131, 51.671742, 34.447828, 0.000000],
    [132, 51.671742, 34.447828, 17.223914],
    [133, 43.059785, 30.141849, 51.671742],
    [134, 43.059785, 38.753807, 51.671742],
    [135, 43.059785, 51.671742, 25.835871],
    [136, 43.059785, 51.671742, 43.059785],
    [137, 43.059785, 51.671742, 51.671742],
    [138, 51.671742, 34.447828, 34.447828],
    [139, 51.671742, 34.447828, 51.671742],
    [140, 60.283699, -17.223914, -17.223914],
    [141, 60.283699, -17.223914, -8.611957],
    [142, 60.283699, -17.223914, 8.611957],
    [143, 60.283699, -17.223914, 17.223914],
    [144, 60.283699, -4.305979, -17.223914],
    [145, 60.283699, -4.305979, 17.223914],
    [146, 60.283699, 4.305979, -17.223914],
    [147, 60.283699, 4.305979, 17.223914],
    [148, 60.283699, 17.223914, -17.223914],
    [149, 60.283699, 17.223914, -8.611957],
    [150, 60.283699, 17.223914, 8.611957],
    [151, 60.283699, 17.223914, 17.223914],
    [152, 68.895656, 0.000000, -17.223914],
    [153, 68.895656, 0.000000, 0.000000],
    [154, 68.895656, 0.000000, 17.223914],
    [155, 60.283699, -17.223914, 25.835871],
    [156, 60.283699, -17.223914, 43.059785],
    [157, 60.283699, -17.223914, 51.671742],
    [158, 60.283699, -4.305979, 51.671742],
    [159, 60.283699, 4.305979, 51.671742],
    [160, 60.283699, 17.223914, 25.835871],
    [161, 60.283699, 17.223914, 43.059785],
    [162, 60.283699, 17.223914, 51.671742],
    [163, 68.895656, 0.000000, 34.447828],
    [164, 68.895656, 0.000000, 51.671742],
    [165, 60.283699, 30.141849, -17.223914],
    [166, 60.283699, 30.141849, 17.223914],
    [167, 60.283699, 38.753807, -17.223914],
    [168, 60.283699, 38.753807, 17.223914],
    [169, 60.283699, 51.671742, -17.223914],
    [170, 60.283699, 51.671742, -8.611957],
    [171, 60.283699, 51.671742, 8.611957],
    [172, 60.283699, 51.671742, 17.223914],
    [173, 68.895656, 34.447828, -17.223914],
    [174, 68.895656, 34.447828, 0.000000],
    [175, 68.895656, 34.447828, 17.223914],
    [176, 60.283699, 30.141849, 51.671742],
    [177, 60.283699, 38.753807, 51.671742],
    [178, 60.283699, 51.671742, 25.835871],
    [179, 60.283699, 51.671742, 43.059785],
    [180, 60.283699, 51.671742, 51.671742],
    [181, 68.895656, 34.447828, 34.447828],
    [182, 68.895656, 34.447828, 51.671742],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 10],
    [1, 16],
    [2, 3],
    [2, 4],
    [2, 6],
    [2, 8],
    [2, 9],
    [2, 10],
    [2, 11],
    [2, 13],
    [2, 15],
    [3, 9],
    [3, 15],
    [3, 18],
    [4, 5],
    [4, 8],
    [5, 17],
    [6, 7],
    [7, 9],
    [7, 17],
    [7, 18],
    [8, 16],
    [8, 17],
    [9, 17],
    [10, 12],
    [10, 17],
    [11, 15],
    [11, 17],
    [11, 18],
    [12, 13],
    [12, 16],
    [12, 17],
    [14, 15],
    [14, 17],
    [16, 17],
    [17, 18],
    [3, 19],
    [3, 7],
    [3, 11],
    [19, 20],
    [19, 7],
    [19, 22],
    [19, 9],
    [19, 24],
    [19, 11],
    [19, 25],
    [19, 26],
    [19, 28],
    [20, 24],
    [20, 28],
    [20, 30],
    [7, 21],
    [21, 29],
    [22, 23],
    [23, 24],
    [23, 29],
    [23, 30],
    [9, 18],
    [9, 29],
    [24, 29],
    [11, 29],
    [25, 28],
    [25, 29],
    [25, 30],
    [15, 26],
    [15, 18],
    [15, 29],
    [27, 28],
    [27, 29],
    [18, 29],
    [29, 30],
    [31, 32],
    [31, 12],
    [31, 36],
    [31, 42],
    [32, 33],
    [32, 12],
    [32, 14],
    [32, 34],
    [32, 35],
    [32, 36],
    [32, 37],
    [32, 39],
    [32, 41],
    [33, 35],
    [33, 41],
    [33, 44],
    [12, 34],
    [13, 43],
    [15, 35],
    [15, 43],
    [15, 44],
    [34, 42],
    [34, 43],
    [35, 43],
    [36, 38],
    [36, 43],
    [37, 41],
    [37, 43],
    [37, 44],
    [38, 39],
    [38, 42],
    [38, 43],
    [40, 41],
    [40, 43],
    [42, 43],
    [43, 44],
    [33, 45],
    [33, 15],
    [33, 37],
    [45, 46],
    [45, 15],
    [45, 27],
    [45, 35],
    [45, 47],
    [45, 37],
    [45, 48],
    [45, 49],
    [45, 51],
    [46, 47],
    [46, 51],
    [46, 53],
    [26, 52],
    [28, 47],
    [28, 52],
    [28, 53],
    [35, 44],
    [35, 52],
    [47, 52],
    [37, 52],
    [48, 51],
    [48, 52],
    [48, 53],
    [41, 49],
    [41, 44],
    [41, 52],
    [50, 51],
    [50, 52],
    [44, 52],
    [52, 53],
    [16, 54],
    [16, 60],
    [16, 66],
    [17, 54],
    [17, 56],
    [17, 58],
    [17, 59],
    [17, 60],
    [17, 61],
    [17, 63],
    [17, 65],
    [18, 59],
    [18, 65],
    [18, 68],
    [54, 55],
    [54, 58],
    [55, 67],
    [56, 57],
    [57, 59],
    [57, 67],
    [57, 68],
    [58, 66],
    [58, 67],
    [59, 67],
    [60, 62],
    [60, 67],
    [61, 65],
    [61, 67],
    [61, 68],
    [62, 63],
    [62, 66],
    [62, 67],
    [64, 65],
    [64, 67],
    [66, 67],
    [67, 68],
    [18, 57],
    [18, 61],
    [29, 57],
    [29, 70],
    [29, 59],
    [29, 72],
    [29, 61],
    [29, 73],
    [29, 74],
    [29, 76],
    [30, 72],
    [30, 76],
    [30, 78],
    [57, 69],
    [69, 77],
    [70, 71],
    [71, 72],
    [71, 77],
    [71, 78],
    [59, 68],
    [59, 77],
    [72, 77],
    [61, 77],
    [73, 76],
    [73, 77],
    [73, 78],
    [65, 74],
    [65, 68],
    [65, 77],
    [75, 76],
    [75, 77],
    [68, 77],
    [77, 78],
    [42, 62],
    [42, 81],
    [42, 87],
    [43, 62],
    [43, 64],
    [43, 79],
    [43, 80],
    [43, 81],
    [43, 82],
    [43, 84],
    [43, 86],
    [44, 80],
    [44, 86],
    [44, 89],
    [62, 79],
    [63, 88],
    [65, 80],
    [65, 88],
    [65, 89],
    [79, 87],
    [79, 88],
    [80, 88],
    [81, 83],
    [81, 88],
    [82, 86],
    [82, 88],
    [82, 89],
    [83, 84],
    [83, 87],
    [83, 88],
    [85, 86],
    [85, 88],
    [87, 88],
    [88, 89],
    [44, 65],
    [44, 82],
    [52, 65],
    [52, 75],
    [52, 80],
    [52, 90],
    [52, 82],
    [52, 91],
    [52, 92],
    [52, 94],
    [53, 90],
    [53, 94],
    [53, 96],
    [74, 95],
    [76, 90],
    [76, 95],
    [76, 96],
    [80, 89],
    [80, 95],
    [90, 95],
    [82, 95],
    [91, 94],
    [91, 95],
    [91, 96],
    [86, 92],
    [86, 89],
    [86, 95],
    [93, 94],
    [93, 95],
    [89, 95],
    [95, 96],
    [66, 97],
    [66, 103],
    [66, 109],
    [67, 97],
    [67, 99],
    [67, 101],
    [67, 102],
    [67, 103],
    [67, 104],
    [67, 106],
    [67, 108],
    [68, 102],
    [68, 108],
    [68, 111],
    [97, 98],
    [97, 101],
    [98, 110],
    [99, 100],
    [100, 102],
    [100, 110],
    [100, 111],
    [101, 109],
    [101, 110],
    [102, 110],
    [103, 105],
    [103, 110],
    [104, 108],
    [104, 110],
    [104, 111],
    [105, 106],
    [105, 109],
    [105, 110],
    [107, 108],
    [107, 110],
    [109, 110],
    [110, 111],
    [68, 100],
    [68, 104],
    [77, 100],
    [77, 113],
    [77, 102],
    [77, 115],
    [77, 104],
    [77, 116],
    [77, 117],
    [77, 119],
    [78, 115],
    [78, 119],
    [78, 121],
    [100, 112],
    [112, 120],
    [113, 114],
    [114, 115],
    [114, 120],
    [114, 121],
    [102, 111],
    [102, 120],
    [115, 120],
    [104, 120],
    [116, 119],
    [116, 120],
    [116, 121],
    [108, 117],
    [108, 111],
    [108, 120],
    [118, 119],
    [118, 120],
    [111, 120],
    [120, 121],
    [87, 105],
    [87, 124],
    [87, 130],
    [88, 105],
    [88, 107],
    [88, 122],
    [88, 123],
    [88, 124],
    [88, 125],
    [88, 127],
    [88, 129],
    [89, 123],
    [89, 129],
    [89, 132],
    [105, 122],
    [106, 131],
    [108, 123],
    [108, 131],
    [108, 132],
    [122, 130],
    [122, 131],
    [123, 131],
    [124, 126],
    [124, 131],
    [125, 129],
    [125, 131],
    [125, 132],
    [126, 127],
    [126, 130],
    [126, 131],
    [128, 129],
    [128, 131],
    [130, 131],
    [131, 132],
    [89, 108],
    [89, 125],
    [95, 108],
    [95, 118],
    [95, 123],
    [95, 133],
    [95, 125],
    [95, 134],
    [95, 135],
    [95, 137],
    [96, 133],
    [96, 137],
    [96, 139],
    [117, 138],
    [119, 133],
    [119, 138],
    [119, 139],
    [123, 132],
    [123, 138],
    [133, 138],
    [125, 138],
    [134, 137],
    [134, 138],
    [134, 139],
    [129, 135],
    [129, 132],
    [129, 138],
    [136, 137],
    [136, 138],
    [132, 138],
    [138, 139],
    [109, 140],
    [109, 146],
    [109, 152],
    [110, 140],
    [110, 142],
    [110, 144],
    [110, 145],
    [110, 146],
    [110, 147],
    [110, 149],
    [110, 151],
    [111, 145],
    [111, 151],
    [111, 154],
    [140, 141],
    [140, 144],
    [141, 153],
    [142, 143],
    [143, 145],
    [143, 153],
    [143, 154],
    [144, 152],
    [144, 153],
    [145, 153],
    [146, 148],
    [146, 153],
    [147, 151],
    [147, 153],
    [147, 154],
    [148, 149],
    [148, 152],
    [148, 153],
    [150, 151],
    [150, 153],
    [152, 153],
    [153, 154],
    [111, 143],
    [111, 147],
    [120, 143],
    [120, 156],
    [120, 145],
    [120, 158],
    [120, 147],
    [120, 159],
    [120, 160],
    [120, 162],
    [121, 158],
    [121, 162],
    [121, 164],
    [143, 155],
    [155, 163],
    [156, 157],
    [157, 158],
    [157, 163],
    [157, 164],
    [145, 154],
    [145, 163],
    [158, 163],
    [147, 163],
    [159, 162],
    [159, 163],
    [159, 164],
    [151, 160],
    [151, 154],
    [151, 163],
    [161, 162],
    [161, 163],
    [154, 163],
    [163, 164],
    [130, 148],
    [130, 167],
    [130, 173],
    [131, 148],
    [131, 150],
    [131, 165],
    [131, 166],
    [131, 167],
    [131, 168],
    [131, 170],
    [131, 172],
    [132, 166],
    [132, 172],
    [132, 175],
    [148, 165],
    [149, 174],
    [151, 166],
    [151, 174],
    [151, 175],
    [165, 173],
    [165, 174],
    [166, 174],
    [167, 169],
    [167, 174],
    [168, 172],
    [168, 174],
    [168, 175],
    [169, 170],
    [169, 173],
    [169, 174],
    [171, 172],
    [171, 174],
    [173, 174],
    [174, 175],
    [132, 151],
    [132, 168],
    [138, 151],
    [138, 161],
    [138, 166],
    [138, 176],
    [138, 168],
    [138, 177],
    [138, 178],
    [138, 180],
    [139, 176],
    [139, 180],
    [139, 182],
    [160, 181],
    [162, 176],
    [162, 181],
    [162, 182],
    [166, 175],
    [166, 181],
    [176, 181],
    [168, 181],
    [177, 180],
    [177, 181],
    [177, 182],
    [172, 178],
    [172, 175],
    [172, 181],
    [179, 180],
    [179, 181],
    [175, 181],
    [181, 182],
]
