# ==========================================
# Data ID: 70049
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.268087],
    [23, 27],
    [23, 29],
    [23, 31],
    [24, 10],
    [24, 27],
    [24, 29],
    [25, 10],
    [25, 27],
    [25, 30],
    [25, 33],
    [9, 26],
    [9, 27],
    [9, 31],
    [9, 32],
    [10, 26],
    [10, 27],
    [10, 33],
    [26, 27],
    [27, 28],
    [27, 29],
    [27, 30],
    [27, 31],
    [27, 32],
    [27, 33],
    [28, 29],
    [28, 30],
    [29, 31],
    [30, 32],
    [30, 33],
    [25, 37],
    [34, 20],
    [34, 37],
    [34, 30],
    [35, 20],
    [35, 37],
    [35, 39],
    [35, 41],
    [10, 36],
    [10, 37],
    [10, 40],
    [20, 36],
    [20, 37],
    [20, 41],
    [36, 37],
    [37, 38],
    [37, 30],
    [37, 39],
    [37, 33],
    [37, 40],
    [37, 41],
    [38, 30],
    [38, 39],
    [39, 40],
    [39, 41],
    [11, 42],
    [11, 45],
    [11, 47],
    [11, 49],
    [12, 43],
    [12, 45],
    [12, 47],
    [13, 43],
    [13, 45],
    [13, 48],
    [13, 51],
    [42, 44],
    [42, 45],
    [42, 49],
    [42, 50],
    [43, 44],
    [43, 45],
    [43, 51],
    [44, 45],
    [45, 46],
    [45, 47],
    [45, 48],
    [45, 49],
    [45, 50],
    [45, 51],
    [46, 47],
    [46, 48],
    [47, 49],
    [48, 50],
    [48, 51],
    [13, 54],
    [21, 52],
    [21, 54],
    [21, 48],
    [22, 52],
    [22, 54],
    [22, 56],
    [22, 58],
    [43, 53],
    [43, 54],
    [43, 57],
    [52, 53],
    [52, 54],
    [52, 58],
    [53, 54],
    [54, 55],
    [54, 48],
    [54, 56],
    [54, 51],
    [54, 57],
    [54, 58],
    [55, 48],
    [55, 56],
    [56, 57],
    [56, 58],
    [31, 47],
    [31, 60],
    [31, 62],
    [31, 64],
    [32, 48],
    [32, 60],
    [32, 62],
    [33, 48],
    [33, 60],
    [33, 63],
    [33, 66],
    [47, 59],
    [47, 60],
    [47, 64],
    [47, 65],
    [48, 59],
    [48, 60],
    [48, 66],
    [59, 60],
    [60, 61],
    [60, 62],
    [60, 63],
    [60, 64],
    [60, 65],
    [60, 66],
    [61, 62],
    [61, 63],
    [62, 64],
    [63, 65],
    [63, 66],
    [33, 68],
    [40, 56],
    [40, 68],
    [40, 63],
    [41, 56],
    [41, 68],
    [41, 70],
    [41, 72],
    [48, 67],
    [48, 68],
    [48, 71],
    [56, 67],
    [56, 68],
    [56, 72],
    [67, 68],
    [68, 69],
    [68, 63],
    [68, 70],
    [68, 66],
    [68, 71],
    [68, 72],
    [69, 63],
    [69, 70],
    [70, 71],
    [70, 72],
    [49, 73],
    [49, 76],
    [49, 78],
    [49, 80],
    [50, 74],
    [50, 76],
    [50, 78],
    [51, 74],
    [51, 76],
    [51, 79],
    [51, 82],
    [73, 75],
    [73, 76],
    [73, 80],
    [73, 81],
    [74, 75],
    [74, 76],
    [74, 82],
    [75, 76],
    [76, 77],
    [76, 78],
    [76, 79],
    [76, 80],
    [76, 81],
    [76, 82],
    [77, 78],
    [77, 79],
    [78, 80],
    [79, 81],
    [79, 82],
    [51, 85],
    [57, 83],
    [57, 85],
    [57, 79],
    [58, 83],
    [58, 85],
    [58, 87],
    [58, 89],
    [74, 84],
    [74, 85],
    [74, 88],
    [83, 84],
    [83, 85],
    [83, 89],
    [84, 85],
    [85, 86],
    [85, 79],
    [85, 87],
    [85, 82],
    [85, 88],
    [85, 89],
    [86, 79],
    [86, 87],
    [87, 88],
    [87, 89],
    [64, 78],
    [64, 91],
    [64, 93],
    [64, 95],
    [65, 79],
    [65, 91],
    [65, 93],
    [66, 79],
    [66, 91],
    [66, 94],
    [66, 97],
    [78, 90],
    [78, 91],
    [78, 95],
    [78, 96],
    [79, 90],
    [79, 91],
    [79, 97],
    [90, 91],
    [91, 92],
    [91, 93],
    [91, 94],
    [91, 95],
    [91, 96],
    [91, 97],
    [92, 93],
    [92, 94],
    [93, 95],
    [94, 96],
    [94, 97],
    [66, 99],
    [71, 87],
    [71, 99],
    [71, 94],
    [72, 87],
    [72, 99],
    [72, 101],
    [72, 103],
    [79, 98],
    [79, 99],
    [79, 102],
    [87, 98],
    [87, 99],
    [87, 103],
    [98, 99],
    [99, 100],
    [99, 94],
    [99, 101],
    [99, 97],
    [99, 102],
    [99, 103],
    [100, 94],
    [100, 101],
    [101, 102],
    [101, 103],
    [80, 104],
    [80, 107],
    [80, 109],
    [80, 111],
    [81, 105],
    [81, 107],
    [81, 109],
    [82, 105],
    [82, 107],
    [82, 110],
    [82, 113],
    [104, 106],
    [104, 107],
    [104, 111],
    [104, 112],
    [105, 106],
    [105, 107],
    [105, 113],
    [106, 107],
    [107, 108],
    [107, 109],
    [107, 110],
    [107, 111],
    [107, 112],
    [107, 113],
    [108, 109],
    [108, 110],
    [109, 111],
    [110, 112],
    [110, 113],
    [82, 116],
    [88, 114],
    [88, 116],
    [88, 110],
    [89, 114],
    [89, 116],
    [89, 118],
    [89, 120],
    [105, 115],
    [105, 116],
    [105, 119],
    [114, 115],
    [114, 116],
    [114, 120],
    [115, 116],
    [116, 117],
    [116, 110],
    [116, 118],
    [116, 113],
    [116, 119],
    [116, 120],
    [117, 110],
    [117, 118],
    [118, 119],
    [118, 120],
    [95, 109],
    [95, 122],
    [95, 124],
    [95, 126],
    [96, 110],
    [96, 122],
    [96, 124],
    [97, 110],
    [97, 122],
    [97, 125],
    [97, 128],
    [109, 121],
    [109, 122],
    [109, 126],
    [109, 127],
    [110, 121],
    [110, 122],
    [110, 128],
    [121, 122],
    [122, 123],
    [122, 124],
    [122, 125],
    [122, 126],
    [122, 127],
    [122, 128],
    [123, 124],
    [123, 125],
    [124, 126],
    [125, 127],
    [125, 128],
    [97, 130],
    [102, 118],
    [102, 130],
    [102, 125],
    [103, 118],
    [103, 130],
    [103, 132],
    [103, 134],
    [110, 129],
    [110, 130],
    [110, 133],
    [118, 129],
    [118, 130],
    [118, 134],
    [129, 130],
    [130, 131],
    [130, 125],
    [130, 132],
    [130, 128],
    [130, 133],
    [130, 134],
    [131, 125],
    [131, 132],
    [132, 133],
    [132, 134],
]
