# ==========================================
# Data ID: 33368
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.585240],
    [57, 31.170480, 0.000000, 15.585240],
    [58, 23.377860, -15.585240, 23.377860],
    [59, 23.377860, -15.585240, 31.170480],
    [60, 23.377860, -15.585240, 38.963100],
    [61, 23.377860, 0.000000, 23.377860],
    [62, 23.377860, 0.000000, 38.963100],
    [63, 23.377860, 15.585240, 23.377860],
    [64, 23.377860, 15.585240, 31.170480],
    [65, 23.377860, 15.585240, 38.963100],
    [66, 31.170480, 0.000000, 31.170480],
    [67, 31.170480, 0.000000, 46.755720],
    [68, 23.377860, 31.170480, -7.792620],
    [69, 23.377860, 31.170480, 7.792620],
    [70, 23.377860, 46.755720, -7.792620],
    [71, 23.377860, 46.755720, 0.000000],
    [72, 23.377860, 46.755720, 7.792620],
    [73, 31.170480, 31.170480, -15.585240],
    [74, 31.170480, 31.170480, 0.000000],
    [75, 31.170480, 31.170480, 15.585240],
    [76, 23.377860, 31.170480, 23.377860],
    [77, 23.377860, 31.170480, 38.963100],
    [78, 23.377860, 46.755720, 23.377860],
    [79, 23.377860, 46.755720, 31.170480],
    [80, 23.377860, 46.755720, 38.963100],
    [81, 31.170480, 31.170480, 31.170480],
    [82, 31.170480, 31.170480, 46.755720],
    [83, 38.963100, -15.585240, -7.792620],
    [84, 38.963100, -15.585240, 0.000000],
    [85, 38.963100, -15.585240, 7.792620],
    [86, 38.963100, 0.000000, -7.792620],
    [87, 38.963100, 0.000000, 7.792620],
    [88, 38.963100, 15.585240, -7.792620],
    [89, 38.963100, 15.585240, 0.000000],
    [90, 38.963100, 15.585240, 7.792620],
    [91, 46.755720, 0.000000, -15.585240],
    [92, 46.755720, 0.000000, 0.000000],
    [93, 46.755720, 0.000000, 15.585240],
    [94, 38.963100, -15.585240, 23.377860],
    [95, 38.963100, -15.585240, 31.170480],
    [96, 38.963100, -15.585240, 38.963100],
    [97, 38.963100, 0.000000, 23.377860],
    [98, 38.963100, 0.000000, 38.963100],
    [99, 38.963100, 15.585240, 23.377860],
    [100, 38.963100, 15.585240, 31.170480],
    [101, 38.963100, 15.585240, 38.963100],
    [102, 46.755720, 0.000000, 31.170480],
    [103, 46.755720, 0.000000, 46.755720],
    [104, 38.963100, 31.170480, -7.792620],
    [105, 38.963100, 31.170480, 7.792620],
    [106, 38.963100, 46.755720, -7.792620],
    [107, 38.963100, 46.755720, 0.000000],
    [108, 38.963100, 46.755720, 7.792620],
    [109, 46.755720, 31.170480, -15.585240],
    [110, 46.755720, 31.170480, 0.000000],
    [111, 46.755720, 31.170480, 15.585240],
    [112, 38.963100, 31.170480, 23.377860],
    [113, 38.963100, 31.170480, 38.963100],
    [114, 38.963100, 46.755720, 23.377860],
    [115, 38.963100, 46.755720, 31.170480],
    [116, 38.963100, 46.755720, 38.963100],
    [117, 46.755720, 31.170480, 31.170480],
    [118, 46.755720, 31.170480, 46.755720],
    [119, 54.548340, -15.585240, -7.792620],
    [120, 54.548340, -15.585240, 0.000000],
    [121, 54.548340, -15.585240, 7.792620],
    [122, 54.548340, 0.000000, -7.792620],
    [123, 54.548340, 0.000000, 7.792620],
    [124, 54.548340, 15.585240, -7.792620],
    [125, 54.548340, 15.585240, 0.000000],
    [126, 54.548340, 15.585240, 7.792620],
    [127, 62.340960, 0.000000, -15.585240],
    [128, 62.340960, 0.000000, 0.000000],
    [129, 62.340960, 0.000000, 15.585240],
    [130, 54.548340, -15.585240, 23.377860],
    [131, 54.548340, -15.585240, 31.170480],
    [132, 54.548340, -15.585240, 38.963100],
    [133, 54.548340, 0.000000, 23.377860],
    [134, 54.548340, 0.000000, 38.963100],
    [135, 54.548340, 15.585240, 23.377860],
    [136, 54.548340, 15.585240, 31.170480],
    [137, 54.548340, 15.585240, 38.963100],
    [138, 62.340960, 0.000000, 31.170480],
    [139, 62.340960, 0.000000, 46.755720],
    [140, 54.548340, 31.170480, -7.792620],
    [141, 54.548340, 31.170480, 7.792620],
    [142, 54.548340, 46.755720, -7.792620],
    [143, 54.548340, 46.755720, 0.000000],
    [144, 54.548340, 46.755720, 7.792620],
    [145, 62.340960, 31.170480, -15.585240],
    [146, 62.340960, 31.170480, 0.000000],
    [147, 62.340960, 31.170480, 15.585240],
    [148, 54.548340, 31.170480, 23.377860],
    [149, 54.548340, 31.170480, 38.963100],
    [150, 54.548340, 46.755720, 23.377860],
    [151, 54.548340, 46.755720, 31.170480],
    [152, 54.548340, 46.755720, 38.963100],
    [153, 62.340960, 31.170480, 31.170480],
    [154, 62.340960, 31.170480, 46.755720],
]

element_conn = [
    [1, 2],
    [1, 7],
    [2, 3],
    [2, 4],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 10],
    [2, 11],
    [2, 13],
    [3, 8],
    [4, 5],
    [4, 7],
    [4, 13],
    [5, 6],
    [5, 13],
    [6, 8],
    [6, 13],
    [7, 9],
    [7, 12],
    [7, 13],
    [8, 11],
    [8, 13],
    [8, 14],
    [9, 10],
    [9, 13],
    [10, 11],
    [10, 13],
    [11, 13],
    [12, 13],
    [13, 14],
    [3, 15],
    [3, 20],
    [15, 16],
    [15, 17],
    [15, 18],
    [15, 19],
    [15, 20],
    [15, 21],
    [15, 22],
    [15, 23],
    [15, 24],
    [15, 25],
    [16, 21],
    [17, 18],
    [17, 20],
    [17, 25],
    [18, 19],
    [18, 25],
    [19, 21],
    [19, 25],
    [20, 22],
    [20, 14],
    [20, 25],
    [21, 24],
    [21, 25],
    [21, 26],
    [22, 23],
    [22, 25],
    [23, 24],
    [23, 25],
    [24, 25],
    [14, 25],
    [25, 26],
    [27, 28],
    [27, 30],
    [28, 29],
    [28, 9],
    [28, 10],
    [28, 11],
    [28, 30],
    [28, 31],
    [28, 32],
    [28, 33],
    [28, 34],
    [28, 36],
    [29, 31],
    [9, 30],
    [9, 36],
    [10, 36],
    [11, 31],
    [11, 36],
    [30, 32],
    [30, 35],
    [30, 36],
    [31, 34],
    [31, 36],
    [31, 37],
    [32, 33],
    [32, 36],
    [33, 34],
    [33, 36],
    [34, 36],
    [35, 36],
    [36, 37],
    [29, 38],
    [29, 40],
    [38, 39],
    [38, 22],
    [38, 23],
    [38, 24],
    [38, 40],
    [38, 41],
    [38, 42],
    [38, 43],
    [38, 44],
    [38, 45],
    [39, 41],
    [22, 40],
    [22, 45],
    [23, 45],
    [24, 41],
    [24, 45],
    [40, 42],
    [40, 37],
    [40, 45],
    [41, 44],
    [41, 45],
    [41, 46],
    [42, 43],
    [42, 45],
    [43, 44],
    [43, 45],
    [44, 45],
    [37, 45],
    [45, 46],
    [12, 50],
    [13, 47],
    [13, 48],
    [13, 49],
    [13, 50],
    [13, 51],
    [13, 52],
    [13, 53],
    [13, 54],
    [13, 56],
    [14, 51],
    [47, 48],
    [47, 50],
    [47, 56],
    [48, 49],
    [48, 56],
    [49, 51],
    [49, 56],
    [50, 52],
    [50, 55],
    [50, 56],
    [51, 54],
    [51, 56],
    [51, 57],
    [52, 53],
    [52, 56],
    [53, 54],
    [53, 56],
    [54, 56],
    [55, 56],
    [56, 57],
    [14, 61],
    [25, 58],
    [25, 59],
    [25, 60],
    [25, 61],
    [25, 62],
    [25, 63],
    [25, 64],
    [25, 65],
    [25, 66],
    [26, 62],
    [58, 59],
    [58, 61],
    [58, 66],
    [59, 60],
    [59, 66],
    [60, 62],
    [60, 66],
    [61, 63],
    [61, 57],
    [61, 66],
    [62, 65],
    [62, 66],
    [62, 67],
    [63, 64],
    [63, 66],
    [64, 65],
    [64, 66],
    [65, 66],
    [57, 66],
    [66, 67],
    [35, 68],
    [36, 52],
    [36, 53],
    [36, 54],
    [36, 68],
    [36, 69],
    [36, 70],
    [36, 71],
    [36, 72],
    [36, 74],
    [37, 69],
    [52, 68],
    [52, 74],
    [53, 74],
    [54, 69],
    [54, 74],
    [68, 70],
    [68, 73],
    [68, 74],
    [69, 72],
    [69, 74],
    [69, 75],
    [70, 71],
    [70, 74],
    [71, 72],
    [71, 74],
    [72, 74],
    [73, 74],
    [74, 75],
    [37, 76],
    [45, 63],
    [45, 64],
    [45, 65],
    [45, 76],
    [45, 77],
    [45, 78],
    [45, 79],
    [45, 80],
    [45, 81],
    [46, 77],
    [63, 76],
    [63, 81],
    [64, 81],
    [65, 77],
    [65, 81],
    [76, 78],
    [76, 75],
    [76, 81],
    [77, 80],
    [77, 81],
    [77, 82],
    [78, 79],
    [78, 81],
    [79, 80],
    [79, 81],
    [80, 81],
    [75, 81],
    [81, 82],
    [55, 86],
    [56, 83],
    [56, 84],
    [56, 85],
    [56, 86],
    [56, 87],
    [56, 88],
    [56, 89],
    [56, 90],
    [56, 92],
    [57, 87],
    [83, 84],
    [83, 86],
    [83, 92],
    [84, 85],
    [84, 92],
    [85, 87],
    [85, 92],
    [86, 88],
    [86, 91],
    [86, 92],
    [87, 90],
    [87, 92],
    [87, 93],
    [88, 89],
    [88, 92],
    [89, 90],
    [89, 92],
    [90, 92],
    [91, 92],
    [92, 93],
    [57, 97],
    [66, 94],
    [66, 95],
    [66, 96],
    [66, 97],
    [66, 98],
    [66, 99],
    [66, 100],
    [66, 101],
    [66, 102],
    [67, 98],
    [94, 95],
    [94, 97],
    [94, 102],
    [95, 96],
    [95, 102],
    [96, 98],
    [96, 102],
    [97, 99],
    [97, 93],
    [97, 102],
    [98, 101],
    [98, 102],
    [98, 103],
    [99, 100],
    [99, 102],
    [100, 101],
    [100, 102],
    [101, 102],
    [93, 102],
    [102, 103],
    [73, 104],
    [74, 88],
    [74, 89],
    [74, 90],
    [74, 104],
    [74, 105],
    [74, 106],
    [74, 107],
    [74, 108],
    [74, 110],
    [75, 105],
    [88, 104],
    [88, 110],
    [89, 110],
    [90, 105],
    [90, 110],
    [104, 106],
    [104, 109],
    [104, 110],
    [105, 108],
    [105, 110],
    [105, 111],
    [106, 107],
    [106, 110],
    [107, 108],
    [107, 110],
    [108, 110],
    [109, 110],
    [110, 111],
    [75, 112],
    [81, 99],
    [81, 100],
    [81, 101],
    [81, 112],
    [81, 113],
    [81, 114],
    [81, 115],
    [81, 116],
    [81, 117],
    [82, 113],
    [99, 112],
    [99, 117],
    [100, 117],
    [101, 113],
    [101, 117],
    [112, 114],
    [112, 111],
    [112, 117],
    [113, 116],
    [113, 117],
    [113, 118],
    [114, 115],
    [114, 117],
    [115, 116],
    [115, 117],
    [116, 117],
    [111, 117],
    [117, 118],
    [91, 122],
    [92, 119],
    [92, 120],
    [92, 121],
    [92, 122],
    [92, 123],
    [92, 124],
    [92, 125],
    [92, 126],
    [92, 128],
    [93, 123],
    [119, 120],
    [119, 122],
    [119, 128],
    [120, 121],
    [120, 128],
    [121, 123],
    [121, 128],
    [122, 124],
    [122, 127],
    [122, 128],
    [123, 126],
    [123, 128],
    [123, 129],
    [124, 125],
    [124, 128],
    [125, 126],
    [125, 128],
    [126, 128],
    [127, 128],
    [128, 129],
    [93, 133],
    [102, 130],
    [102, 131],
    [102, 132],
    [102, 133],
    [102, 134],
    [102, 135],
    [102, 136],
    [102, 137],
    [102, 138],
    [103, 134],
    [130, 131],
    [130, 133],
    [130, 138],
    [131, 132],
    [131, 138],
    [132, 134],
    [132, 138],
    [133, 135],
    [133, 129],
    [133, 138],
    [134, 137],
    [134, 138],
    [134, 139],
    [135, 136],
    [135, 138],
    [136, 137],
    [136, 138],
    [137, 138],
    [129, 138],
    [138, 139],
    [109, 140],
    [110, 124],
    [110, 125],
    [110, 126],
    [110, 140],
    [110, 141],
    [110, 142],
    [110, 143],
    [110, 144],
    [110, 146],
    [111, 141],
    [124, 140],
    [124, 146],
    [125, 146],
    [126, 141],
    [126, 146],
    [140, 142],
    [140, 145],
    [140, 146],
    [141, 144],
    [141, 146],
    [141, 147],
    [142, 143],
    [142, 146],
    [143, 144],
    [143, 146],
    [144, 146],
    [145, 146],
    [146, 147],
    [111, 148],
    [117, 135],
    [117, 136],
    [117, 137],
    [117, 148],
    [117, 149],
    [117, 150],
    [117, 151],
    [117, 152],
    [117, 153],
    [118, 149],
    [135, 148],
    [135, 153],
    [136, 153],
    [137, 149],
    [137, 153],
    [148, 150],
    [148, 147],
    [148, 153],
    [149, 152],
    [149, 153],
    [149, 154],
    [150, 151],
    [150, 153],
    [151, 152],
    [151, 153],
    [152, 153],
    [147, 153],
    [153, 154],
]
