# ==========================================
# Data ID: 3012
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -10.362631],
    [3, 5],
    [3, 8],
    [4, 7],
    [5, 14],
    [5, 15],
    [6, 8],
    [6, 15],
    [7, 14],
    [9, 11],
    [10, 13],
    [10, 16],
    [11, 15],
    [12, 15],
    [12, 16],
    [14, 15],
    [15, 16],
    [17, 18],
    [17, 10],
    [17, 24],
    [18, 19],
    [18, 6],
    [18, 20],
    [18, 24],
    [18, 25],
    [19, 20],
    [19, 22],
    [20, 26],
    [20, 27],
    [21, 22],
    [21, 27],
    [8, 26],
    [23, 25],
    [23, 28],
    [13, 27],
    [24, 27],
    [24, 28],
    [26, 27],
    [27, 28],
    [29, 30],
    [29, 34],
    [29, 37],
    [30, 31],
    [30, 11],
    [30, 12],
    [30, 37],
    [30, 38],
    [31, 12],
    [31, 33],
    [11, 32],
    [12, 39],
    [12, 40],
    [13, 33],
    [13, 40],
    [32, 39],
    [34, 36],
    [35, 38],
    [35, 41],
    [36, 40],
    [37, 40],
    [37, 41],
    [39, 40],
    [40, 41],
    [42, 43],
    [42, 35],
    [42, 47],
    [43, 44],
    [43, 13],
    [43, 24],
    [43, 47],
    [43, 48],
    [44, 24],
    [44, 45],
    [24, 49],
    [24, 50],
    [25, 45],
    [25, 50],
    [33, 49],
    [46, 48],
    [46, 51],
    [38, 50],
    [47, 50],
    [47, 51],
    [49, 50],
    [50, 51],
    [14, 57],
    [14, 60],
    [15, 52],
    [15, 53],
    [15, 60],
    [15, 61],
    [16, 53],
    [16, 56],
    [52, 55],
    [53, 62],
    [53, 63],
    [54, 56],
    [54, 63],
    [55, 62],
    [57, 59],
    [58, 61],
    [58, 64],
    [59, 63],
    [60, 63],
    [60, 64],
    [62, 63],
    [63, 64],
    [26, 58],
    [26, 69],
    [27, 54],
    [27, 65],
    [27, 69],
    [27, 70],
    [28, 65],
    [28, 67],
    [65, 71],
    [65, 72],
    [66, 67],
    [66, 72],
    [56, 71],
    [68, 70],
    [68, 73],
    [61, 72],
    [69, 72],
    [69, 73],
    [71, 72],
    [72, 73],
    [39, 76],
    [39, 79],
    [40, 59],
    [40, 60],
    [40, 79],
    [40, 80],
    [41, 60],
    [41, 75],
    [59, 74],
    [60, 81],
    [60, 82],
    [61, 75],
    [61, 82],
    [74, 81],
    [76, 78],
    [77, 80],
    [77, 83],
    [78, 82],
    [79, 82],
    [79, 83],
    [81, 82],
    [82, 83],
    [49, 77],
    [49, 86],
    [50, 61],
    [50, 69],
    [50, 86],
    [50, 87],
    [51, 69],
    [51, 84],
    [69, 88],
    [69, 89],
    [70, 84],
    [70, 89],
    [75, 88],
    [85, 87],
    [85, 90],
    [80, 89],
    [86, 89],
    [86, 90],
    [88, 89],
    [89, 90],
    [62, 96],
    [62, 99],
    [63, 91],
    [63, 92],
    [63, 99],
    [63, 100],
    [64, 92],
    [64, 95],
    [91, 94],
    [92, 101],
    [92, 102],
    [93, 95],
    [93, 102],
    [94, 101],
    [96, 98],
    [97, 100],
    [97, 103],
    [98, 102],
    [99, 102],
    [99, 103],
    [101, 102],
    [102, 103],
    [71, 97],
    [71, 108],
    [72, 93],
    [72, 104],
    [72, 108],
    [72, 109],
    [73, 104],
    [73, 106],
    [104, 110],
    [104, 111],
    [105, 106],
    [105, 111],
    [95, 110],
    [107, 109],
    [107, 112],
    [100, 111],
    [108, 111],
    [108, 112],
    [110, 111],
    [111, 112],
    [81, 115],
    [81, 118],
    [82, 98],
    [82, 99],
    [82, 118],
    [82, 119],
    [83, 99],
    [83, 114],
    [98, 113],
    [99, 120],
    [99, 121],
    [100, 114],
    [100, 121],
    [113, 120],
    [115, 117],
    [116, 119],
    [116, 122],
    [117, 121],
    [118, 121],
    [118, 122],
    [120, 121],
    [121, 122],
    [88, 116],
    [88, 125],
    [89, 100],
    [89, 108],
    [89, 125],
    [89, 126],
    [90, 108],
    [90, 123],
    [108, 127],
    [108, 128],
    [109, 123],
    [109, 128],
    [114, 127],
    [124, 126],
    [124, 129],
    [119, 128],
    [125, 128],
    [125, 129],
    [127, 128],
    [128, 129],
    [101, 135],
    [101, 138],
    [102, 130],
    [102, 131],
    [102, 138],
    [102, 139],
    [103, 131],
    [103, 134],
    [130, 133],
    [131, 140],
    [131, 141],
    [132, 134],
    [132, 141],
    [133, 140],
    [135, 137],
    [136, 139],
    [136, 142],
    [137, 141],
    [138, 141],
    [138, 142],
    [140, 141],
    [141, 142],
    [110, 136],
    [110, 147],
    [111, 132],
    [111, 143],
    [111, 147],
    [111, 148],
    [112, 143],
    [112, 145],
    [143, 149],
    [143, 150],
    [144, 145],
    [144, 150],
    [134, 149],
    [146, 148],
    [146, 151],
    [139, 150],
    [147, 150],
    [147, 151],
    [149, 150],
    [150, 151],
    [120, 154],
    [120, 157],
    [121, 137],
    [121, 138],
    [121, 157],
    [121, 158],
    [122, 138],
    [122, 153],
    [137, 152],
    [138, 159],
    [138, 160],
    [139, 153],
    [139, 160],
    [152, 159],
    [154, 156],
    [155, 158],
    [155, 161],
    [156, 160],
    [157, 160],
    [157, 161],
    [159, 160],
    [160, 161],
    [127, 155],
    [127, 164],
    [128, 139],
    [128, 147],
    [128, 164],
    [128, 165],
    [129, 147],
    [129, 162],
    [147, 166],
    [147, 167],
    [148, 162],
    [148, 167],
    [153, 166],
    [163, 165],
    [163, 168],
    [158, 167],
    [164, 167],
    [164, 168],
    [166, 167],
    [167, 168],
]
