# ==========================================
# Data ID: 81589
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.616548],
    [145, 34.041370, -13.616548, 34.041370],
    [146, 34.041370, -13.616548, 40.849644],
    [147, 34.041370, 0.000000, 27.233096],
    [148, 34.041370, 13.616548, 20.424822],
    [149, 34.041370, 13.616548, 34.041370],
    [150, 34.041370, 13.616548, 40.849644],
    [151, 37.445507, -6.808274, 34.041370],
    [152, 37.445507, 6.808274, 20.424822],
    [153, 40.849644, 0.000000, 20.424822],
    [154, 40.849644, 0.000000, 34.041370],
    [155, 40.849644, 0.000000, 40.849644],
    [156, 30.637233, 20.424822, -6.808274],
    [157, 30.637233, 34.041370, 6.808274],
    [158, 34.041370, 27.233096, 0.000000],
    [159, 34.041370, 40.849644, -13.616548],
    [160, 34.041370, 40.849644, -6.808274],
    [161, 34.041370, 40.849644, 6.808274],
    [162, 34.041370, 40.849644, 13.616548],
    [163, 37.445507, 20.424822, 6.808274],
    [164, 37.445507, 34.041370, -6.808274],
    [165, 40.849644, 27.233096, -13.616548],
    [166, 40.849644, 27.233096, -6.808274],
    [167, 40.849644, 27.233096, 6.808274],
    [168, 40.849644, 27.233096, 13.616548],
    [169, 30.637233, 20.424822, 20.424822],
    [170, 30.637233, 34.041370, 34.041370],
    [171, 34.041370, 27.233096, 27.233096],
    [172, 34.041370, 40.849644, 20.424822],
    [173, 34.041370, 40.849644, 34.041370],
    [174, 34.041370, 40.849644, 40.849644],
    [175, 37.445507, 20.424822, 34.041370],
    [176, 37.445507, 34.041370, 20.424822],
    [177, 40.849644, 27.233096, 20.424822],
    [178, 40.849644, 27.233096, 34.041370],
    [179, 40.849644, 27.233096, 40.849644],
    [180, 44.253781, -6.808274, -6.808274],
    [181, 44.253781, 6.808274, 6.808274],
    [182, 47.657918, -13.616548, -13.616548],
    [183, 47.657918, -13.616548, -6.808274],
    [184, 47.657918, -13.616548, 6.808274],
    [185, 47.657918, -13.616548, 13.616548],
    [186, 47.657918, 0.000000, 0.000000],
    [187, 47.657918, 13.616548, -13.616548],
    [188, 47.657918, 13.616548, -6.808274],
    [189, 47.657918, 13.616548, 6.808274],
    [190, 47.657918, 13.616548, 13.616548],
    [191, 51.062055, -6.808274, 6.808274],
    [192, 51.062055, 6.808274, -6.808274],
    [193, 54.466192, 0.000000, -13.616548],
    [194, 54.466192, 0.000000, -6.808274],
    [195, 54.466192, 0.000000, 6.808274],
    [196, 54.466192, 0.000000, 13.616548],
    [197, 44.253781, -6.808274, 20.424822],
    [198, 44.253781, 6.808274, 34.041370],
    [199, 47.657918, -13.616548, 20.424822],
    [200, 47.657918, -13.616548, 34.041370],
    [201, 47.657918, -13.616548, 40.849644],
    [202, 47.657918, 0.000000, 27.233096],
    [203, 47.657918, 13.616548, 20.424822],
    [204, 47.657918, 13.616548, 34.041370],
    [205, 47.657918, 13.616548, 40.849644],
    [206, 51.062055, -6.808274, 34.041370],
    [207, 51.062055, 6.808274, 20.424822],
    [208, 54.466192, 0.000000, 20.424822],
    [209, 54.466192, 0.000000, 34.041370],
    [210, 54.466192, 0.000000, 40.849644],
    [211, 44.253781, 20.424822, -6.808274],
    [212, 44.253781, 34.041370, 6.808274],
    [213, 47.657918, 27.233096, 0.000000],
    [214, 47.657918, 40.849644, -13.616548],
    [215, 47.657918, 40.849644, -6.808274],
    [216, 47.657918, 40.849644, 6.808274],
    [217, 47.657918, 40.849644, 13.616548],
    [218, 51.062055, 20.424822, 6.808274],
    [219, 51.062055, 34.041370, -6.808274],
    [220, 54.466192, 27.233096, -13.616548],
    [221, 54.466192, 27.233096, -6.808274],
    [222, 54.466192, 27.233096, 6.808274],
    [223, 54.466192, 27.233096, 13.616548],
    [224, 44.253781, 20.424822, 20.424822],
    [225, 44.253781, 34.041370, 34.041370],
    [226, 47.657918, 27.233096, 27.233096],
    [227, 47.657918, 40.849644, 20.424822],
    [228, 47.657918, 40.849644, 34.041370],
    [229, 47.657918, 40.849644, 40.849644],
    [230, 51.062055, 20.424822, 34.041370],
    [231, 51.062055, 34.041370, 20.424822],
    [232, 54.466192, 27.233096, 20.424822],
    [233, 54.466192, 27.233096, 34.041370],
    [234, 54.466192, 27.233096, 40.849644],
]

element_conn = [
    [1, 12],
    [1, 18],
    [2, 12],
    [2, 19],
    [3, 10],
    [3, 20],
    [4, 10],
    [4, 21],
    [5, 7],
    [5, 8],
    [5, 11],
    [6, 11],
    [6, 14],
    [6, 15],
    [7, 8],
    [7, 18],
    [7, 19],
    [9, 10],
    [9, 16],
    [10, 16],
    [11, 16],
    [11, 17],
    [12, 13],
    [12, 17],
    [13, 17],
    [14, 15],
    [15, 20],
    [15, 21],
    [4, 15],
    [22, 15],
    [22, 36],
    [23, 29],
    [23, 37],
    [24, 29],
    [24, 38],
    [25, 10],
    [25, 27],
    [25, 30],
    [26, 30],
    [26, 32],
    [26, 33],
    [10, 27],
    [10, 21],
    [10, 36],
    [28, 29],
    [28, 34],
    [29, 34],
    [30, 34],
    [30, 35],
    [15, 31],
    [15, 35],
    [31, 35],
    [32, 33],
    [33, 37],
    [33, 38],
    [39, 46],
    [39, 52],
    [40, 46],
    [40, 53],
    [41, 15],
    [41, 54],
    [42, 15],
    [42, 55],
    [43, 12],
    [43, 13],
    [43, 45],
    [44, 45],
    [44, 48],
    [44, 49],
    [12, 52],
    [12, 53],
    [14, 50],
    [15, 50],
    [45, 50],
    [45, 51],
    [46, 47],
    [46, 51],
    [47, 51],
    [48, 49],
    [49, 54],
    [49, 55],
    [42, 49],
    [56, 49],
    [56, 67],
    [57, 33],
    [57, 68],
    [58, 33],
    [58, 69],
    [59, 15],
    [59, 31],
    [59, 61],
    [60, 61],
    [60, 63],
    [60, 64],
    [15, 55],
    [15, 67],
    [32, 65],
    [33, 65],
    [61, 65],
    [61, 66],
    [49, 62],
    [49, 66],
    [62, 66],
    [63, 64],
    [64, 68],
    [64, 69],
    [18, 77],
    [18, 83],
    [19, 77],
    [19, 84],
    [20, 75],
    [20, 85],
    [21, 75],
    [21, 86],
    [70, 72],
    [70, 73],
    [70, 76],
    [71, 76],
    [71, 79],
    [71, 80],
    [72, 73],
    [72, 83],
    [72, 84],
    [74, 75],
    [74, 81],
    [75, 81],
    [76, 81],
    [76, 82],
    [77, 78],
    [77, 82],
    [78, 82],
    [79, 80],
    [80, 85],
    [80, 86],
    [21, 80],
    [36, 80],
    [36, 98],
    [37, 91],
    [37, 99],
    [38, 91],
    [38, 100],
    [87, 75],
    [87, 89],
    [87, 92],
    [88, 92],
    [88, 94],
    [88, 95],
    [75, 89],
    [75, 86],
    [75, 98],
    [90, 91],
    [90, 96],
    [91, 96],
    [92, 96],
    [92, 97],
    [80, 93],
    [80, 97],
    [93, 97],
    [94, 95],
    [95, 99],
    [95, 100],
    [52, 104],
    [52, 110],
    [53, 104],
    [53, 111],
    [54, 80],
    [54, 112],
    [55, 80],
    [55, 113],
    [101, 77],
    [101, 78],
    [101, 103],
    [102, 103],
    [102, 106],
    [102, 107],
    [77, 110],
    [77, 111],
    [79, 108],
    [80, 108],
    [103, 108],
    [103, 109],
    [104, 105],
    [104, 109],
    [105, 109],
    [106, 107],
    [107, 112],
    [107, 113],
    [55, 107],
    [67, 107],
    [67, 122],
    [68, 95],
    [68, 123],
    [69, 95],
    [69, 124],
    [114, 80],
    [114, 93],
    [114, 116],
    [115, 116],
    [115, 118],
    [115, 119],
    [80, 113],
    [80, 122],
    [94, 120],
    [95, 120],
    [116, 120],
    [116, 121],
    [107, 117],
    [107, 121],
    [117, 121],
    [118, 119],
    [119, 123],
    [119, 124],
    [83, 132],
    [83, 138],
    [84, 132],
    [84, 139],
    [85, 130],
    [85, 140],
    [86, 130],
    [86, 141],
    [125, 127],
    [125, 128],
    [125, 131],
    [126, 131],
    [126, 134],
    [126, 135],
    [127, 128],
    [127, 138],
    [127, 139],
    [129, 130],
    [129, 136],
    [130, 136],
    [131, 136],
    [131, 137],
    [132, 133],
    [132, 137],
    [133, 137],
    [134, 135],
    [135, 140],
    [135, 141],
    [86, 135],
    [98, 135],
    [98, 153],
    [99, 146],
    [99, 154],
    [100, 146],
    [100, 155],
    [142, 130],
    [142, 144],
    [142, 147],
    [143, 147],
    [143, 149],
    [143, 150],
    [130, 144],
    [130, 141],
    [130, 153],
    [145, 146],
    [145, 151],
    [146, 151],
    [147, 151],
    [147, 152],
    [135, 148],
    [135, 152],
    [148, 152],
    [149, 150],
    [150, 154],
    [150, 155],
    [110, 159],
    [110, 165],
    [111, 159],
    [111, 166],
    [112, 135],
    [112, 167],
    [113, 135],
    [113, 168],
    [156, 132],
    [156, 133],
    [156, 158],
    [157, 158],
    [157, 161],
    [157, 162],
    [132, 165],
    [132, 166],
    [134, 163],
    [135, 163],
    [158, 163],
    [158, 164],
    [159, 160],
    [159, 164],
    [160, 164],
    [161, 162],
    [162, 167],
    [162, 168],
    [113, 162],
    [122, 162],
    [122, 177],
    [123, 150],
    [123, 178],
    [124, 150],
    [124, 179],
    [169, 135],
    [169, 148],
    [169, 171],
    [170, 171],
    [170, 173],
    [170, 174],
    [135, 168],
    [135, 177],
    [149, 175],
    [150, 175],
    [171, 175],
    [171, 176],
    [162, 172],
    [162, 176],
    [172, 176],
    [173, 174],
    [174, 178],
    [174, 179],
    [138, 187],
    [138, 193],
    [139, 187],
    [139, 194],
    [140, 185],
    [140, 195],
    [141, 185],
    [141, 196],
    [180, 182],
    [180, 183],
    [180, 186],
    [181, 186],
    [181, 189],
    [181, 190],
    [182, 183],
    [182, 193],
    [182, 194],
    [184, 185],
    [184, 191],
    [185, 191],
    [186, 191],
    [186, 192],
    [187, 188],
    [187, 192],
    [188, 192],
    [189, 190],
    [190, 195],
    [190, 196],
    [141, 190],
    [153, 190],
    [153, 208],
    [154, 201],
    [154, 209],
    [155, 201],
    [155, 210],
    [197, 185],
    [197, 199],
    [197, 202],
    [198, 202],
    [198, 204],
    [198, 205],
    [185, 199],
    [185, 196],
    [185, 208],
    [200, 201],
    [200, 206],
    [201, 206],
    [202, 206],
    [202, 207],
    [190, 203],
    [190, 207],
    [203, 207],
    [204, 205],
    [205, 209],
    [205, 210],
    [165, 214],
    [165, 220],
    [166, 214],
    [166, 221],
    [167, 190],
    [167, 222],
    [168, 190],
    [168, 223],
    [211, 187],
    [211, 188],
    [211, 213],
    [212, 213],
    [212, 216],
    [212, 217],
    [187, 220],
    [187, 221],
    [189, 218],
    [190, 218],
    [213, 218],
    [213, 219],
    [214, 215],
    [214, 219],
    [215, 219],
    [216, 217],
    [217, 222],
    [217, 223],
    [168, 217],
    [177, 217],
    [177, 232],
    [178, 205],
    [178, 233],
    [179, 205],
    [179, 234],
    [224, 190],
    [224, 203],
    [224, 226],
    [225, 226],
    [225, 228],
    [225, 229],
    [190, 223],
    [190, 232],
    [204, 230],
    [205, 230],
    [226, 230],
    [226, 231],
    [217, 227],
    [217, 231],
    [227, 231],
    [228, 229],
    [229, 233],
    [229, 234],
]
