# ==========================================
# Data ID: 28046
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.322233],
    [81, 20.537055, 41.074110, -8.214822],
    [82, 24.644466, 49.288932, -16.429644],
    [83, 24.644466, 49.288932, 0.000000],
    [84, 24.644466, 49.288932, 16.429644],
    [85, 28.751877, 24.644466, -8.214822],
    [86, 28.751877, 41.074110, 8.214822],
    [87, 32.859288, 32.859288, -12.322233],
    [88, 32.859288, 32.859288, 0.000000],
    [89, 32.859288, 32.859288, 12.322233],
    [90, 20.537055, 24.644466, 41.074110],
    [91, 20.537055, 41.074110, 24.644466],
    [92, 24.644466, 49.288932, 32.859288],
    [93, 24.644466, 49.288932, 49.288932],
    [94, 28.751877, 24.644466, 24.644466],
    [95, 28.751877, 41.074110, 41.074110],
    [96, 32.859288, 32.859288, 20.537055],
    [97, 32.859288, 32.859288, 32.859288],
    [98, 32.859288, 32.859288, 45.181521],
    [99, 36.966699, -8.214822, 8.214822],
    [100, 36.966699, 8.214822, -8.214822],
    [101, 41.074110, -16.429644, -16.429644],
    [102, 41.074110, -16.429644, 0.000000],
    [103, 41.074110, -16.429644, 16.429644],
    [104, 41.074110, 16.429644, -16.429644],
    [105, 41.074110, 16.429644, 0.000000],
    [106, 41.074110, 16.429644, 16.429644],
    [107, 45.181521, -8.214822, -8.214822],
    [108, 45.181521, 8.214822, 8.214822],
    [109, 49.288932, 0.000000, -12.322233],
    [110, 49.288932, 0.000000, 0.000000],
    [111, 49.288932, 0.000000, 12.322233],
    [112, 36.966699, -8.214822, 41.074110],
    [113, 36.966699, 8.214822, 24.644466],
    [114, 41.074110, -16.429644, 32.859288],
    [115, 41.074110, -16.429644, 49.288932],
    [116, 41.074110, 16.429644, 32.859288],
    [117, 41.074110, 16.429644, 49.288932],
    [118, 45.181521, -8.214822, 24.644466],
    [119, 45.181521, 8.214822, 41.074110],
    [120, 49.288932, 0.000000, 20.537055],
    [121, 49.288932, 0.000000, 32.859288],
    [122, 49.288932, 0.000000, 45.181521],
    [123, 36.966699, 24.644466, 8.214822],
    [124, 36.966699, 41.074110, -8.214822],
    [125, 41.074110, 49.288932, -16.429644],
    [126, 41.074110, 49.288932, 0.000000],
    [127, 41.074110, 49.288932, 16.429644],
    [128, 45.181521, 24.644466, -8.214822],
    [129, 45.181521, 41.074110, 8.214822],
    [130, 49.288932, 32.859288, -12.322233],
    [131, 49.288932, 32.859288, 0.000000],
    [132, 49.288932, 32.859288, 12.322233],
    [133, 36.966699, 24.644466, 41.074110],
    [134, 36.966699, 41.074110, 24.644466],
    [135, 41.074110, 49.288932, 32.859288],
    [136, 41.074110, 49.288932, 49.288932],
    [137, 45.181521, 24.644466, 24.644466],
    [138, 45.181521, 41.074110, 41.074110],
    [139, 49.288932, 32.859288, 20.537055],
    [140, 49.288932, 32.859288, 32.859288],
    [141, 49.288932, 32.859288, 45.181521],
    [142, 53.396343, -8.214822, 8.214822],
    [143, 53.396343, 8.214822, -8.214822],
    [144, 57.503754, -16.429644, -16.429644],
    [145, 57.503754, -16.429644, 0.000000],
    [146, 57.503754, -16.429644, 16.429644],
    [147, 57.503754, 16.429644, -16.429644],
    [148, 57.503754, 16.429644, 0.000000],
    [149, 57.503754, 16.429644, 16.429644],
    [150, 61.611165, -8.214822, -8.214822],
    [151, 61.611165, 8.214822, 8.214822],
    [152, 65.718576, 0.000000, -12.322233],
    [153, 65.718576, 0.000000, 0.000000],
    [154, 65.718576, 0.000000, 12.322233],
    [155, 53.396343, -8.214822, 41.074110],
    [156, 53.396343, 8.214822, 24.644466],
    [157, 57.503754, -16.429644, 32.859288],
    [158, 57.503754, -16.429644, 49.288932],
    [159, 57.503754, 16.429644, 32.859288],
    [160, 57.503754, 16.429644, 49.288932],
    [161, 61.611165, -8.214822, 24.644466],
    [162, 61.611165, 8.214822, 41.074110],
    [163, 65.718576, 0.000000, 20.537055],
    [164, 65.718576, 0.000000, 32.859288],
    [165, 65.718576, 0.000000, 45.181521],
    [166, 53.396343, 24.644466, 8.214822],
    [167, 53.396343, 41.074110, -8.214822],
    [168, 57.503754, 49.288932, -16.429644],
    [169, 57.503754, 49.288932, 0.000000],
    [170, 57.503754, 49.288932, 16.429644],
    [171, 61.611165, 24.644466, -8.214822],
    [172, 61.611165, 41.074110, 8.214822],
    [173, 65.718576, 32.859288, -12.322233],
    [174, 65.718576, 32.859288, 0.000000],
    [175, 65.718576, 32.859288, 12.322233],
    [176, 53.396343, 24.644466, 41.074110],
    [177, 53.396343, 41.074110, 24.644466],
    [178, 57.503754, 49.288932, 32.859288],
    [179, 57.503754, 49.288932, 49.288932],
    [180, 61.611165, 24.644466, 24.644466],
    [181, 61.611165, 41.074110, 41.074110],
    [182, 65.718576, 32.859288, 20.537055],
    [183, 65.718576, 32.859288, 32.859288],
    [184, 65.718576, 32.859288, 45.181521],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 6],
    [1, 12],
    [2, 3],
    [2, 6],
    [2, 7],
    [2, 10],
    [2, 11],
    [2, 12],
    [2, 13],
    [3, 4],
    [3, 11],
    [3, 13],
    [4, 7],
    [4, 8],
    [4, 15],
    [4, 16],
    [5, 9],
    [5, 10],
    [5, 14],
    [5, 15],
    [6, 12],
    [7, 12],
    [7, 15],
    [8, 15],
    [8, 16],
    [9, 14],
    [9, 15],
    [10, 13],
    [10, 15],
    [11, 13],
    [12, 14],
    [13, 16],
    [14, 15],
    [15, 16],
    [17, 18],
    [17, 21],
    [17, 8],
    [17, 26],
    [18, 19],
    [18, 8],
    [18, 22],
    [18, 24],
    [18, 25],
    [18, 26],
    [18, 27],
    [19, 20],
    [19, 25],
    [19, 27],
    [20, 22],
    [20, 23],
    [20, 29],
    [20, 30],
    [21, 11],
    [21, 24],
    [21, 28],
    [21, 29],
    [8, 26],
    [22, 26],
    [22, 29],
    [23, 29],
    [23, 30],
    [11, 28],
    [11, 29],
    [24, 27],
    [24, 29],
    [25, 27],
    [26, 28],
    [27, 30],
    [28, 29],
    [29, 30],
    [31, 32],
    [31, 35],
    [31, 9],
    [31, 39],
    [32, 33],
    [32, 9],
    [32, 10],
    [32, 37],
    [32, 38],
    [32, 39],
    [32, 40],
    [33, 34],
    [33, 38],
    [33, 40],
    [34, 10],
    [34, 11],
    [34, 42],
    [34, 43],
    [35, 36],
    [35, 37],
    [35, 41],
    [35, 42],
    [9, 39],
    [10, 39],
    [10, 42],
    [11, 42],
    [11, 43],
    [36, 41],
    [36, 42],
    [37, 40],
    [37, 42],
    [38, 40],
    [39, 41],
    [40, 43],
    [41, 42],
    [42, 43],
    [44, 45],
    [44, 48],
    [44, 11],
    [44, 51],
    [45, 46],
    [45, 11],
    [45, 24],
    [45, 49],
    [45, 50],
    [45, 51],
    [45, 52],
    [46, 47],
    [46, 50],
    [46, 52],
    [47, 24],
    [47, 25],
    [47, 54],
    [47, 55],
    [48, 38],
    [48, 49],
    [48, 53],
    [48, 54],
    [11, 51],
    [24, 51],
    [24, 54],
    [25, 54],
    [25, 55],
    [38, 53],
    [38, 54],
    [49, 52],
    [49, 54],
    [50, 52],
    [51, 53],
    [52, 55],
    [53, 54],
    [54, 55],
    [14, 57],
    [14, 58],
    [14, 64],
    [15, 58],
    [15, 59],
    [15, 62],
    [15, 63],
    [15, 64],
    [15, 65],
    [16, 56],
    [16, 63],
    [16, 65],
    [56, 59],
    [56, 60],
    [56, 67],
    [56, 68],
    [57, 61],
    [57, 62],
    [57, 66],
    [57, 67],
    [58, 64],
    [59, 64],
    [59, 67],
    [60, 67],
    [60, 68],
    [61, 66],
    [61, 67],
    [62, 65],
    [62, 67],
    [63, 65],
    [64, 66],
    [65, 68],
    [66, 67],
    [67, 68],
    [28, 70],
    [28, 60],
    [28, 75],
    [29, 60],
    [29, 71],
    [29, 73],
    [29, 74],
    [29, 75],
    [29, 76],
    [30, 69],
    [30, 74],
    [30, 76],
    [69, 71],
    [69, 72],
    [69, 78],
    [69, 79],
    [70, 63],
    [70, 73],
    [70, 77],
    [70, 78],
    [60, 75],
    [71, 75],
    [71, 78],
    [72, 78],
    [72, 79],
    [63, 77],
    [63, 78],
    [73, 76],
    [73, 78],
    [74, 76],
    [75, 77],
    [76, 79],
    [77, 78],
    [78, 79],
    [41, 81],
    [41, 61],
    [41, 85],
    [42, 61],
    [42, 62],
    [42, 83],
    [42, 84],
    [42, 85],
    [42, 86],
    [43, 80],
    [43, 84],
    [43, 86],
    [80, 62],
    [80, 63],
    [80, 88],
    [80, 89],
    [81, 82],
    [81, 83],
    [81, 87],
    [81, 88],
    [61, 85],
    [62, 85],
    [62, 88],
    [63, 88],
    [63, 89],
    [82, 87],
    [82, 88],
    [83, 86],
    [83, 88],
    [84, 86],
    [85, 87],
    [86, 89],
    [87, 88],
    [88, 89],
    [53, 91],
    [53, 63],
    [53, 94],
    [54, 63],
    [54, 73],
    [54, 92],
    [54, 93],
    [54, 94],
    [54, 95],
    [55, 90],
    [55, 93],
    [55, 95],
    [90, 73],
    [90, 74],
    [90, 97],
    [90, 98],
    [91, 84],
    [91, 92],
    [91, 96],
    [91, 97],
    [63, 94],
    [73, 94],
    [73, 97],
    [74, 97],
    [74, 98],
    [84, 96],
    [84, 97],
    [92, 95],
    [92, 97],
    [93, 95],
    [94, 96],
    [95, 98],
    [96, 97],
    [97, 98],
    [66, 100],
    [66, 101],
    [66, 107],
    [67, 101],
    [67, 102],
    [67, 105],
    [67, 106],
    [67, 107],
    [67, 108],
    [68, 99],
    [68, 106],
    [68, 108],
    [99, 102],
    [99, 103],
    [99, 110],
    [99, 111],
    [100, 104],
    [100, 105],
    [100, 109],
    [100, 110],
    [101, 107],
    [102, 107],
    [102, 110],
    [103, 110],
    [103, 111],
    [104, 109],
    [104, 110],
    [105, 108],
    [105, 110],
    [106, 108],
    [107, 109],
    [108, 111],
    [109, 110],
    [110, 111],
    [77, 113],
    [77, 103],
    [77, 118],
    [78, 103],
    [78, 114],
    [78, 116],
    [78, 117],
    [78, 118],
    [78, 119],
    [79, 112],
    [79, 117],
    [79, 119],
    [112, 114],
    [112, 115],
    [112, 121],
    [112, 122],
    [113, 106],
    [113, 116],
    [113, 120],
    [113, 121],
    [103, 118],
    [114, 118],
    [114, 121],
    [115, 121],
    [115, 122],
    [106, 120],
    [106, 121],
    [116, 119],
    [116, 121],
    [117, 119],
    [118, 120],
    [119, 122],
    [120, 121],
    [121, 122],
    [87, 124],
    [87, 104],
    [87, 128],
    [88, 104],
    [88, 105],
    [88, 126],
    [88, 127],
    [88, 128],
    [88, 129],
    [89, 123],
    [89, 127],
    [89, 129],
    [123, 105],
    [123, 106],
    [123, 131],
    [123, 132],
    [124, 125],
    [124, 126],
    [124, 130],
    [124, 131],
    [104, 128],
    [105, 128],
    [105, 131],
    [106, 131],
    [106, 132],
    [125, 130],
    [125, 131],
    [126, 129],
    [126, 131],
    [127, 129],
    [128, 130],
    [129, 132],
    [130, 131],
    [131, 132],
    [96, 134],
    [96, 106],
    [96, 137],
    [97, 106],
    [97, 116],
    [97, 135],
    [97, 136],
    [97, 137],
    [97, 138],
    [98, 133],
    [98, 136],
    [98, 138],
    [133, 116],
    [133, 117],
    [133, 140],
    [133, 141],
    [134, 127],
    [134, 135],
    [134, 139],
    [134, 140],
    [106, 137],
    [116, 137],
    [116, 140],
    [117, 140],
    [117, 141],
    [127, 139],
    [127, 140],
    [135, 138],
    [135, 140],
    [136, 138],
    [137, 139],
    [138, 141],
    [139, 140],
    [140, 141],
    [109, 143],
    [109, 144],
    [109, 150],
    [110, 144],
    [110, 145],
    [110, 148],
    [110, 149],
    [110, 150],
    [110, 151],
    [111, 142],
    [111, 149],
    [111, 151],
    [142, 145],
    [142, 146],
    [142, 153],
    [142, 154],
    [143, 147],
    [143, 148],
    [143, 152],
    [143, 153],
    [144, 150],
    [145, 150],
    [145, 153],
    [146, 153],
    [146, 154],
    [147, 152],
    [147, 153],
    [148, 151],
    [148, 153],
    [149, 151],
    [150, 152],
    [151, 154],
    [152, 153],
    [153, 154],
    [120, 156],
    [120, 146],
    [120, 161],
    [121, 146],
    [121, 157],
    [121, 159],
    [121, 160],
    [121, 161],
    [121, 162],
    [122, 155],
    [122, 160],
    [122, 162],
    [155, 157],
    [155, 158],
    [155, 164],
    [155, 165],
    [156, 149],
    [156, 159],
    [156, 163],
    [156, 164],
    [146, 161],
    [157, 161],
    [157, 164],
    [158, 164],
    [158, 165],
    [149, 163],
    [149, 164],
    [159, 162],
    [159, 164],
    [160, 162],
    [161, 163],
    [162, 165],
    [163, 164],
    [164, 165],
    [130, 167],
    [130, 147],
    [130, 171],
    [131, 147],
    [131, 148],
    [131, 169],
    [131, 170],
    [131, 171],
    [131, 172],
    [132, 166],
    [132, 170],
    [132, 172],
    [166, 148],
    [166, 149],
    [166, 174],
    [166, 175],
    [167, 168],
    [167, 169],
    [167, 173],
    [167, 174],
    [147, 171],
    [148, 171],
    [148, 174],
    [149, 174],
    [149, 175],
    [168, 173],
    [168, 174],
    [169, 172],
    [169, 174],
    [170, 172],
    [171, 173],
    [172, 175],
    [173, 174],
    [174, 175],
    [139, 177],
    [139, 149],
    [139, 180],
    [140, 149],
    [140, 159],
    [140, 178],
    [140, 179],
    [140, 180],
    [140, 181],
    [141, 176],
    [141, 179],
    [141, 181],
    [176, 159],
    [176, 160],
    [176, 183],
    [176, 184],
    [177, 170],
    [177, 178],
    [177, 182],
    [177, 183],
    [149, 180],
    [159, 180],
    [159, 183],
    [160, 183],
    [160, 184],
    [170, 182],
    [170, 183],
    [178, 181],
    [178, 183],
    [179, 181],
    [180, 182],
    [181, 184],
    [182, 183],
    [183, 184],
]
