# ==========================================
# Data ID: 61683
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -5.734981],
    [55, 17.204943, 0.000000, 28.674905],
    [56, 17.204943, 8.602471, 22.939924],
    [57, 17.204943, 11.469962, 34.409886],
    [58, 22.939924, 0.000000, 17.204943],
    [59, 22.939924, 0.000000, 28.674905],
    [60, 17.204943, 14.337453, 0.000000],
    [61, 17.204943, 22.939924, -5.734981],
    [62, 17.204943, 22.939924, 5.734981],
    [63, 17.204943, 31.542395, 0.000000],
    [64, 17.204943, 34.409886, -11.469962],
    [65, 17.204943, 34.409886, 11.469962],
    [66, 22.939924, 22.939924, -5.734981],
    [67, 22.939924, 22.939924, 5.734981],
    [68, 17.204943, 14.337453, 22.939924],
    [69, 17.204943, 22.939924, 17.204943],
    [70, 17.204943, 22.939924, 28.674905],
    [71, 17.204943, 31.542395, 22.939924],
    [72, 17.204943, 34.409886, 34.409886],
    [73, 22.939924, 22.939924, 17.204943],
    [74, 22.939924, 22.939924, 28.674905],
    [75, 28.674905, -11.469962, -11.469962],
    [76, 28.674905, -11.469962, 11.469962],
    [77, 28.674905, -8.602471, 0.000000],
    [78, 28.674905, 0.000000, -5.734981],
    [79, 28.674905, 0.000000, 5.734981],
    [80, 28.674905, 8.602471, 0.000000],
    [81, 28.674905, 11.469962, -11.469962],
    [82, 28.674905, 11.469962, 11.469962],
    [83, 34.409886, 0.000000, -5.734981],
    [84, 34.409886, 0.000000, 5.734981],
    [85, 28.674905, -11.469962, 34.409886],
    [86, 28.674905, -8.602471, 22.939924],
    [87, 28.674905, 0.000000, 17.204943],
    [88, 28.674905, 0.000000, 28.674905],
    [89, 28.674905, 8.602471, 22.939924],
    [90, 28.674905, 11.469962, 34.409886],
    [91, 34.409886, 0.000000, 17.204943],
    [92, 34.409886, 0.000000, 28.674905],
    [93, 28.674905, 14.337453, 0.000000],
    [94, 28.674905, 22.939924, -5.734981],
    [95, 28.674905, 22.939924, 5.734981],
    [96, 28.674905, 31.542395, 0.000000],
    [97, 28.674905, 34.409886, -11.469962],
    [98, 28.674905, 34.409886, 11.469962],
    [99, 34.409886, 22.939924, -5.734981],
    [100, 34.409886, 22.939924, 5.734981],
    [101, 28.674905, 14.337453, 22.939924],
    [102, 28.674905, 22.939924, 17.204943],
    [103, 28.674905, 22.939924, 28.674905],
    [104, 28.674905, 31.542395, 22.939924],
    [105, 28.674905, 34.409886, 34.409886],
    [106, 34.409886, 22.939924, 17.204943],
    [107, 34.409886, 22.939924, 28.674905],
    [108, 40.144867, -11.469962, -11.469962],
    [109, 40.144867, -11.469962, 11.469962],
    [110, 40.144867, -8.602471, 0.000000],
    [111, 40.144867, 0.000000, -5.734981],
    [112, 40.144867, 0.000000, 5.734981],
    [113, 40.144867, 8.602471, 0.000000],
    [114, 40.144867, 11.469962, -11.469962],
    [115, 40.144867, 11.469962, 11.469962],
    [116, 45.879848, 0.000000, -5.734981],
    [117, 45.879848, 0.000000, 5.734981],
    [118, 40.144867, -11.469962, 34.409886],
    [119, 40.144867, -8.602471, 22.939924],
    [120, 40.144867, 0.000000, 17.204943],
    [121, 40.144867, 0.000000, 28.674905],
    [122, 40.144867, 8.602471, 22.939924],
    [123, 40.144867, 11.469962, 34.409886],
    [124, 45.879848, 0.000000, 17.204943],
    [125, 45.879848, 0.000000, 28.674905],
    [126, 40.144867, 14.337453, 0.000000],
    [127, 40.144867, 22.939924, -5.734981],
    [128, 40.144867, 22.939924, 5.734981],
    [129, 40.144867, 31.542395, 0.000000],
    [130, 40.144867, 34.409886, -11.469962],
    [131, 40.144867, 34.409886, 11.469962],
    [132, 45.879848, 22.939924, -5.734981],
    [133, 45.879848, 22.939924, 5.734981],
    [134, 40.144867, 14.337453, 22.939924],
    [135, 40.144867, 22.939924, 17.204943],
    [136, 40.144867, 22.939924, 28.674905],
    [137, 40.144867, 31.542395, 22.939924],
    [138, 40.144867, 34.409886, 34.409886],
    [139, 45.879848, 22.939924, 17.204943],
    [140, 45.879848, 22.939924, 28.674905],
]

element_conn = [
    [1, 5],
    [1, 9],
    [2, 4],
    [2, 8],
    [3, 5],
    [3, 11],
    [4, 5],
    [5, 6],
    [5, 7],
    [5, 12],
    [6, 8],
    [7, 8],
    [8, 9],
    [8, 10],
    [8, 11],
    [10, 12],
    [13, 16],
    [13, 10],
    [14, 15],
    [14, 19],
    [4, 16],
    [4, 21],
    [15, 16],
    [16, 17],
    [16, 18],
    [16, 22],
    [17, 19],
    [18, 19],
    [19, 10],
    [19, 20],
    [19, 21],
    [20, 22],
    [23, 25],
    [23, 29],
    [24, 10],
    [24, 28],
    [9, 25],
    [9, 31],
    [10, 25],
    [25, 26],
    [25, 27],
    [25, 32],
    [26, 28],
    [27, 28],
    [28, 29],
    [28, 30],
    [28, 31],
    [30, 32],
    [33, 35],
    [33, 30],
    [34, 20],
    [34, 38],
    [10, 35],
    [10, 40],
    [20, 35],
    [35, 36],
    [35, 37],
    [35, 41],
    [36, 38],
    [37, 38],
    [38, 30],
    [38, 39],
    [38, 40],
    [39, 41],
    [11, 44],
    [11, 48],
    [12, 43],
    [12, 47],
    [42, 44],
    [42, 50],
    [43, 44],
    [44, 45],
    [44, 46],
    [44, 51],
    [45, 47],
    [46, 47],
    [47, 48],
    [47, 49],
    [47, 50],
    [49, 51],
    [21, 53],
    [21, 49],
    [22, 52],
    [22, 56],
    [43, 53],
    [43, 58],
    [52, 53],
    [53, 54],
    [53, 55],
    [53, 59],
    [54, 56],
    [55, 56],
    [56, 49],
    [56, 57],
    [56, 58],
    [57, 59],
    [31, 60],
    [31, 64],
    [32, 49],
    [32, 63],
    [48, 60],
    [48, 66],
    [49, 60],
    [60, 61],
    [60, 62],
    [60, 67],
    [61, 63],
    [62, 63],
    [63, 64],
    [63, 65],
    [63, 66],
    [65, 67],
    [40, 68],
    [40, 65],
    [41, 57],
    [41, 71],
    [49, 68],
    [49, 73],
    [57, 68],
    [68, 69],
    [68, 70],
    [68, 74],
    [69, 71],
    [70, 71],
    [71, 65],
    [71, 72],
    [71, 73],
    [72, 74],
    [50, 77],
    [50, 81],
    [51, 76],
    [51, 80],
    [75, 77],
    [75, 83],
    [76, 77],
    [77, 78],
    [77, 79],
    [77, 84],
    [78, 80],
    [79, 80],
    [80, 81],
    [80, 82],
    [80, 83],
    [82, 84],
    [58, 86],
    [58, 82],
    [59, 85],
    [59, 89],
    [76, 86],
    [76, 91],
    [85, 86],
    [86, 87],
    [86, 88],
    [86, 92],
    [87, 89],
    [88, 89],
    [89, 82],
    [89, 90],
    [89, 91],
    [90, 92],
    [66, 93],
    [66, 97],
    [67, 82],
    [67, 96],
    [81, 93],
    [81, 99],
    [82, 93],
    [93, 94],
    [93, 95],
    [93, 100],
    [94, 96],
    [95, 96],
    [96, 97],
    [96, 98],
    [96, 99],
    [98, 100],
    [73, 101],
    [73, 98],
    [74, 90],
    [74, 104],
    [82, 101],
    [82, 106],
    [90, 101],
    [101, 102],
    [101, 103],
    [101, 107],
    [102, 104],
    [103, 104],
    [104, 98],
    [104, 105],
    [104, 106],
    [105, 107],
    [83, 110],
    [83, 114],
    [84, 109],
    [84, 113],
    [108, 110],
    [108, 116],
    [109, 110],
    [110, 111],
    [110, 112],
    [110, 117],
    [111, 113],
    [112, 113],
    [113, 114],
    [113, 115],
    [113, 116],
    [115, 117],
    [91, 119],
    [91, 115],
    [92, 118],
    [92, 122],
    [109, 119],
    [109, 124],
    [118, 119],
    [119, 120],
    [119, 121],
    [119, 125],
    [120, 122],
    [121, 122],
    [122, 115],
    [122, 123],
    [122, 124],
    [123, 125],
    [99, 126],
    [99, 130],
    [100, 115],
    [100, 129],
    [114, 126],
    [114, 132],
    [115, 126],
    [126, 127],
    [126, 128],
    [126, 133],
    [127, 129],
    [128, 129],
    [129, 130],
    [129, 131],
    [129, 132],
    [131, 133],
    [106, 134],
    [106, 131],
    [107, 123],
    [107, 137],
    [115, 134],
    [115, 139],
    [123, 134],
    [134, 135],
    [134, 136],
    [134, 140],
    [135, 137],
    [136, 137],
    [137, 131],
    [137, 138],
    [137, 139],
    [138, 140],
]
