# ==========================================
# Data ID: 11330
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.497270],
    [48, 8.248635, 49.491810, 32.994540],
    [49, 8.248635, 49.491810, 49.491810],
    [50, 16.497270, 32.994540, 32.994540],
    [51, 16.497270, 32.994540, 49.491810],
    [52, 24.745905, -16.497270, -16.497270],
    [53, 24.745905, -16.497270, 0.000000],
    [54, 24.745905, -16.497270, 16.497270],
    [55, 24.745905, -8.248635, -4.124317],
    [56, 24.745905, -8.248635, 4.124317],
    [57, 24.745905, 8.248635, -4.124317],
    [58, 24.745905, 8.248635, 4.124317],
    [59, 24.745905, 16.497270, -16.497270],
    [60, 24.745905, 16.497270, 0.000000],
    [61, 24.745905, 16.497270, 16.497270],
    [62, 32.994540, 0.000000, -16.497270],
    [63, 32.994540, 0.000000, 0.000000],
    [64, 32.994540, 0.000000, 16.497270],
    [65, 24.745905, -16.497270, 32.994540],
    [66, 24.745905, -16.497270, 49.491810],
    [67, 24.745905, -8.248635, 28.870223],
    [68, 24.745905, -8.248635, 37.118857],
    [69, 24.745905, 8.248635, 28.870223],
    [70, 24.745905, 8.248635, 37.118857],
    [71, 24.745905, 16.497270, 32.994540],
    [72, 24.745905, 16.497270, 49.491810],
    [73, 32.994540, 0.000000, 32.994540],
    [74, 32.994540, 0.000000, 49.491810],
    [75, 24.745905, 24.745905, -4.124317],
    [76, 24.745905, 24.745905, 4.124317],
    [77, 24.745905, 41.243175, -4.124317],
    [78, 24.745905, 41.243175, 4.124317],
    [79, 24.745905, 49.491810, -16.497270],
    [80, 24.745905, 49.491810, 0.000000],
    [81, 24.745905, 49.491810, 16.497270],
    [82, 32.994540, 32.994540, -16.497270],
    [83, 32.994540, 32.994540, 0.000000],
    [84, 32.994540, 32.994540, 16.497270],
    [85, 24.745905, 24.745905, 28.870223],
    [86, 24.745905, 24.745905, 37.118857],
    [87, 24.745905, 41.243175, 28.870223],
    [88, 24.745905, 41.243175, 37.118857],
    [89, 24.745905, 49.491810, 32.994540],
    [90, 24.745905, 49.491810, 49.491810],
    [91, 32.994540, 32.994540, 32.994540],
    [92, 32.994540, 32.994540, 49.491810],
    [93, 41.243175, -16.497270, -16.497270],
    [94, 41.243175, -16.497270, 0.000000],
    [95, 41.243175, -16.497270, 16.497270],
    [96, 41.243175, -8.248635, -4.124317],
    [97, 41.243175, -8.248635, 4.124317],
    [98, 41.243175, 8.248635, -4.124317],
    [99, 41.243175, 8.248635, 4.124317],
    [100, 41.243175, 16.497270, -16.497270],
    [101, 41.243175, 16.497270, 0.000000],
    [102, 41.243175, 16.497270, 16.497270],
    [103, 49.491810, 0.000000, -16.497270],
    [104, 49.491810, 0.000000, 0.000000],
    [105, 49.491810, 0.000000, 16.497270],
    [106, 41.243175, -16.497270, 32.994540],
    [107, 41.243175, -16.497270, 49.491810],
    [108, 41.243175, -8.248635, 28.870223],
    [109, 41.243175, -8.248635, 37.118857],
    [110, 41.243175, 8.248635, 28.870223],
    [111, 41.243175, 8.248635, 37.118857],
    [112, 41.243175, 16.497270, 32.994540],
    [113, 41.243175, 16.497270, 49.491810],
    [114, 49.491810, 0.000000, 32.994540],
    [115, 49.491810, 0.000000, 49.491810],
    [116, 41.243175, 24.745905, -4.124317],
    [117, 41.243175, 24.745905, 4.124317],
    [118, 41.243175, 41.243175, -4.124317],
    [119, 41.243175, 41.243175, 4.124317],
    [120, 41.243175, 49.491810, -16.497270],
    [121, 41.243175, 49.491810, 0.000000],
    [122, 41.243175, 49.491810, 16.497270],
    [123, 49.491810, 32.994540, -16.497270],
    [124, 49.491810, 32.994540, 0.000000],
    [125, 49.491810, 32.994540, 16.497270],
    [126, 41.243175, 24.745905, 28.870223],
    [127, 41.243175, 24.745905, 37.118857],
    [128, 41.243175, 41.243175, 28.870223],
    [129, 41.243175, 41.243175, 37.118857],
    [130, 41.243175, 49.491810, 32.994540],
    [131, 41.243175, 49.491810, 49.491810],
    [132, 49.491810, 32.994540, 32.994540],
    [133, 49.491810, 32.994540, 49.491810],
    [134, 57.740445, -16.497270, -16.497270],
    [135, 57.740445, -16.497270, 0.000000],
    [136, 57.740445, -16.497270, 16.497270],
    [137, 57.740445, -8.248635, -4.124317],
    [138, 57.740445, -8.248635, 4.124317],
    [139, 57.740445, 8.248635, -4.124317],
    [140, 57.740445, 8.248635, 4.124317],
    [141, 57.740445, 16.497270, -16.497270],
    [142, 57.740445, 16.497270, 0.000000],
    [143, 57.740445, 16.497270, 16.497270],
    [144, 65.989080, 0.000000, -16.497270],
    [145, 65.989080, 0.000000, 0.000000],
    [146, 65.989080, 0.000000, 16.497270],
    [147, 57.740445, -16.497270, 32.994540],
    [148, 57.740445, -16.497270, 49.491810],
    [149, 57.740445, -8.248635, 28.870223],
    [150, 57.740445, -8.248635, 37.118857],
    [151, 57.740445, 8.248635, 28.870223],
    [152, 57.740445, 8.248635, 37.118857],
    [153, 57.740445, 16.497270, 32.994540],
    [154, 57.740445, 16.497270, 49.491810],
    [155, 65.989080, 0.000000, 32.994540],
    [156, 65.989080, 0.000000, 49.491810],
    [157, 57.740445, 24.745905, -4.124317],
    [158, 57.740445, 24.745905, 4.124317],
    [159, 57.740445, 41.243175, -4.124317],
    [160, 57.740445, 41.243175, 4.124317],
    [161, 57.740445, 49.491810, -16.497270],
    [162, 57.740445, 49.491810, 0.000000],
    [163, 57.740445, 49.491810, 16.497270],
    [164, 65.989080, 32.994540, -16.497270],
    [165, 65.989080, 32.994540, 0.000000],
    [166, 65.989080, 32.994540, 16.497270],
    [167, 57.740445, 24.745905, 28.870223],
    [168, 57.740445, 24.745905, 37.118857],
    [169, 57.740445, 41.243175, 28.870223],
    [170, 57.740445, 41.243175, 37.118857],
    [171, 57.740445, 49.491810, 32.994540],
    [172, 57.740445, 49.491810, 49.491810],
    [173, 65.989080, 32.994540, 32.994540],
    [174, 65.989080, 32.994540, 49.491810],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 5],
    [1, 11],
    [1, 14],
    [2, 3],
    [2, 5],
    [2, 7],
    [2, 10],
    [2, 12],
    [3, 6],
    [3, 12],
    [3, 13],
    [3, 16],
    [4, 5],
    [4, 14],
    [5, 6],
    [5, 7],
    [5, 8],
    [5, 15],
    [5, 16],
    [6, 16],
    [8, 15],
    [9, 12],
    [9, 15],
    [10, 12],
    [11, 12],
    [11, 14],
    [12, 13],
    [12, 14],
    [12, 15],
    [13, 16],
    [14, 15],
    [15, 16],
    [3, 17],
    [3, 19],
    [17, 18],
    [17, 19],
    [17, 21],
    [17, 24],
    [17, 25],
    [18, 20],
    [18, 25],
    [18, 26],
    [18, 28],
    [6, 19],
    [19, 20],
    [19, 21],
    [19, 22],
    [19, 27],
    [19, 28],
    [20, 28],
    [22, 27],
    [23, 25],
    [23, 27],
    [24, 25],
    [13, 25],
    [25, 26],
    [25, 16],
    [25, 27],
    [26, 28],
    [16, 27],
    [27, 28],
    [29, 30],
    [29, 11],
    [29, 12],
    [29, 36],
    [29, 39],
    [30, 31],
    [30, 12],
    [30, 32],
    [30, 35],
    [30, 37],
    [31, 13],
    [31, 37],
    [31, 38],
    [31, 41],
    [11, 39],
    [12, 32],
    [12, 33],
    [12, 40],
    [12, 41],
    [13, 41],
    [33, 40],
    [34, 37],
    [34, 40],
    [35, 37],
    [36, 37],
    [36, 39],
    [37, 38],
    [37, 39],
    [37, 40],
    [38, 41],
    [39, 40],
    [40, 41],
    [31, 42],
    [31, 25],
    [42, 43],
    [42, 25],
    [42, 44],
    [42, 47],
    [42, 48],
    [43, 26],
    [43, 48],
    [43, 49],
    [43, 51],
    [25, 44],
    [25, 45],
    [25, 50],
    [25, 51],
    [26, 51],
    [45, 50],
    [46, 48],
    [46, 50],
    [47, 48],
    [38, 48],
    [48, 49],
    [48, 41],
    [48, 50],
    [49, 51],
    [41, 50],
    [50, 51],
    [14, 52],
    [14, 53],
    [14, 59],
    [14, 62],
    [15, 53],
    [15, 55],
    [15, 58],
    [15, 60],
    [16, 54],
    [16, 60],
    [16, 61],
    [16, 64],
    [52, 53],
    [52, 62],
    [53, 54],
    [53, 55],
    [53, 56],
    [53, 63],
    [53, 64],
    [54, 64],
    [56, 63],
    [57, 60],
    [57, 63],
    [58, 60],
    [59, 60],
    [59, 62],
    [60, 61],
    [60, 62],
    [60, 63],
    [61, 64],
    [62, 63],
    [63, 64],
    [16, 65],
    [27, 65],
    [27, 67],
    [27, 70],
    [27, 71],
    [28, 66],
    [28, 71],
    [28, 72],
    [28, 74],
    [54, 65],
    [65, 66],
    [65, 67],
    [65, 68],
    [65, 73],
    [65, 74],
    [66, 74],
    [68, 73],
    [69, 71],
    [69, 73],
    [70, 71],
    [61, 71],
    [71, 72],
    [71, 64],
    [71, 73],
    [72, 74],
    [64, 73],
    [73, 74],
    [39, 59],
    [39, 60],
    [39, 79],
    [39, 82],
    [40, 60],
    [40, 75],
    [40, 78],
    [40, 80],
    [41, 61],
    [41, 80],
    [41, 81],
    [41, 84],
    [59, 82],
    [60, 75],
    [60, 76],
    [60, 83],
    [60, 84],
    [61, 84],
    [76, 83],
    [77, 80],
    [77, 83],
    [78, 80],
    [79, 80],
    [79, 82],
    [80, 81],
    [80, 82],
    [80, 83],
    [81, 84],
    [82, 83],
    [83, 84],
    [41, 71],
    [50, 71],
    [50, 85],
    [50, 88],
    [50, 89],
    [51, 72],
    [51, 89],
    [51, 90],
    [51, 92],
    [71, 85],
    [71, 86],
    [71, 91],
    [71, 92],
    [72, 92],
    [86, 91],
    [87, 89],
    [87, 91],
    [88, 89],
    [81, 89],
    [89, 90],
    [89, 84],
    [89, 91],
    [90, 92],
    [84, 91],
    [91, 92],
    [62, 93],
    [62, 94],
    [62, 100],
    [62, 103],
    [63, 94],
    [63, 96],
    [63, 99],
    [63, 101],
    [64, 95],
    [64, 101],
    [64, 102],
    [64, 105],
    [93, 94],
    [93, 103],
    [94, 95],
    [94, 96],
    [94, 97],
    [94, 104],
    [94, 105],
    [95, 105],
    [97, 104],
    [98, 101],
    [98, 104],
    [99, 101],
    [100, 101],
    [100, 103],
    [101, 102],
    [101, 103],
    [101, 104],
    [102, 105],
    [103, 104],
    [104, 105],
    [64, 106],
    [73, 106],
    [73, 108],
    [73, 111],
    [73, 112],
    [74, 107],
    [74, 112],
    [74, 113],
    [74, 115],
    [95, 106],
    [106, 107],
    [106, 108],
    [106, 109],
    [106, 114],
    [106, 115],
    [107, 115],
    [109, 114],
    [110, 112],
    [110, 114],
    [111, 112],
    [102, 112],
    [112, 113],
    [112, 105],
    [112, 114],
    [113, 115],
    [105, 114],
    [114, 115],
    [82, 100],
    [82, 101],
    [82, 120],
    [82, 123],
    [83, 101],
    [83, 116],
    [83, 119],
    [83, 121],
    [84, 102],
    [84, 121],
    [84, 122],
    [84, 125],
    [100, 123],
    [101, 116],
    [101, 117],
    [101, 124],
    [101, 125],
    [102, 125],
    [117, 124],
    [118, 121],
    [118, 124],
    [119, 121],
    [120, 121],
    [120, 123],
    [121, 122],
    [121, 123],
    [121, 124],
    [122, 125],
    [123, 124],
    [124, 125],
    [84, 112],
    [91, 112],
    [91, 126],
    [91, 129],
    [91, 130],
    [92, 113],
    [92, 130],
    [92, 131],
    [92, 133],
    [112, 126],
    [112, 127],
    [112, 132],
    [112, 133],
    [113, 133],
    [127, 132],
    [128, 130],
    [128, 132],
    [129, 130],
    [122, 130],
    [130, 131],
    [130, 125],
    [130, 132],
    [131, 133],
    [125, 132],
    [132, 133],
    [103, 134],
    [103, 135],
    [103, 141],
    [103, 144],
    [104, 135],
    [104, 137],
    [104, 140],
    [104, 142],
    [105, 136],
    [105, 142],
    [105, 143],
    [105, 146],
    [134, 135],
    [134, 144],
    [135, 136],
    [135, 137],
    [135, 138],
    [135, 145],
    [135, 146],
    [136, 146],
    [138, 145],
    [139, 142],
    [139, 145],
    [140, 142],
    [141, 142],
    [141, 144],
    [142, 143],
    [142, 144],
    [142, 145],
    [143, 146],
    [144, 145],
    [145, 146],
    [105, 147],
    [114, 147],
    [114, 149],
    [114, 152],
    [114, 153],
    [115, 148],
    [115, 153],
    [115, 154],
    [115, 156],
    [136, 147],
    [147, 148],
    [147, 149],
    [147, 150],
    [147, 155],
    [147, 156],
    [148, 156],
    [150, 155],
    [151, 153],
    [151, 155],
    [152, 153],
    [143, 153],
    [153, 154],
    [153, 146],
    [153, 155],
    [154, 156],
    [146, 155],
    [155, 156],
    [123, 141],
    [123, 142],
    [123, 161],
    [123, 164],
    [124, 142],
    [124, 157],
    [124, 160],
    [124, 162],
    [125, 143],
    [125, 162],
    [125, 163],
    [125, 166],
    [141, 164],
    [142, 157],
    [142, 158],
    [142, 165],
    [142, 166],
    [143, 166],
    [158, 165],
    [159, 162],
    [159, 165],
    [160, 162],
    [161, 162],
    [161, 164],
    [162, 163],
    [162, 164],
    [162, 165],
    [163, 166],
    [164, 165],
    [165, 166],
    [125, 153],
    [132, 153],
    [132, 167],
    [132, 170],
    [132, 171],
    [133, 154],
    [133, 171],
    [133, 172],
    [133, 174],
    [153, 167],
    [153, 168],
    [153, 173],
    [153, 174],
    [154, 174],
    [168, 173],
    [169, 171],
    [169, 173],
    [170, 171],
    [163, 171],
    [171, 172],
    [171, 166],
    [171, 173],
    [172, 174],
    [166, 173],
    [173, 174],
]
