# ==========================================
# Data ID: 98236
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.429282],
    [91, 32.858564, 0.000000, 24.643923],
    [92, 32.858564, 0.000000, 41.073205],
    [93, 32.858564, 0.000000, 49.287846],
    [94, 20.536602, 28.751244, -12.321961],
    [95, 20.536602, 36.965884, 12.321961],
    [96, 24.643923, 32.858564, -16.429282],
    [97, 24.643923, 32.858564, 16.429282],
    [98, 24.643923, 49.287846, -16.429282],
    [99, 24.643923, 49.287846, 0.000000],
    [100, 24.643923, 49.287846, 16.429282],
    [101, 28.751243, 28.751244, 12.321961],
    [102, 28.751243, 36.965884, -12.321961],
    [103, 32.858564, 32.858564, -16.429282],
    [104, 32.858564, 32.858564, -8.214641],
    [105, 32.858564, 32.858564, 8.214641],
    [106, 32.858564, 32.858564, 16.429282],
    [107, 20.536602, 28.751244, 20.536603],
    [108, 20.536602, 36.965884, 45.180525],
    [109, 24.643923, 32.858564, 49.287846],
    [110, 24.643923, 49.287846, 32.858564],
    [111, 24.643923, 49.287846, 49.287846],
    [112, 28.751243, 28.751244, 45.180525],
    [113, 28.751243, 36.965884, 20.536603],
    [114, 32.858564, 32.858564, 24.643923],
    [115, 32.858564, 32.858564, 41.073205],
    [116, 32.858564, 32.858564, 49.287846],
    [117, 36.965884, -4.107320, -12.321961],
    [118, 36.965884, 4.107320, 12.321961],
    [119, 41.073205, -16.429282, -16.429282],
    [120, 41.073205, -16.429282, 0.000000],
    [121, 41.073205, -16.429282, 16.429282],
    [122, 41.073205, 0.000000, -16.429282],
    [123, 41.073205, 0.000000, 16.429282],
    [124, 41.073205, 16.429282, -16.429282],
    [125, 41.073205, 16.429282, 0.000000],
    [126, 41.073205, 16.429282, 16.429282],
    [127, 45.180525, -4.107320, 12.321961],
    [128, 45.180525, 4.107320, -12.321961],
    [129, 49.287846, 0.000000, -16.429282],
    [130, 49.287846, 0.000000, -8.214641],
    [131, 49.287846, 0.000000, 8.214641],
    [132, 49.287846, 0.000000, 16.429282],
    [133, 36.965884, -4.107320, 20.536603],
    [134, 36.965884, 4.107320, 45.180525],
    [135, 41.073205, -16.429282, 32.858564],
    [136, 41.073205, -16.429282, 49.287846],
    [137, 41.073205, 0.000000, 49.287846],
    [138, 41.073205, 16.429282, 32.858564],
    [139, 41.073205, 16.429282, 49.287846],
    [140, 45.180525, -4.107320, 45.180525],
    [141, 45.180525, 4.107320, 20.536603],
    [142, 49.287846, 0.000000, 24.643923],
    [143, 49.287846, 0.000000, 41.073205],
    [144, 49.287846, 0.000000, 49.287846],
    [145, 36.965884, 28.751244, -12.321961],
    [146, 36.965884, 36.965884, 12.321961],
    [147, 41.073205, 32.858564, -16.429282],
    [148, 41.073205, 32.858564, 16.429282],
    [149, 41.073205, 49.287846, -16.429282],
    [150, 41.073205, 49.287846, 0.000000],
    [151, 41.073205, 49.287846, 16.429282],
    [152, 45.180525, 28.751244, 12.321961],
    [153, 45.180525, 36.965884, -12.321961],
    [154, 49.287846, 32.858564, -16.429282],
    [155, 49.287846, 32.858564, -8.214641],
    [156, 49.287846, 32.858564, 8.214641],
    [157, 49.287846, 32.858564, 16.429282],
    [158, 36.965884, 28.751244, 20.536603],
    [159, 36.965884, 36.965884, 45.180525],
    [160, 41.073205, 32.858564, 49.287846],
    [161, 41.073205, 49.287846, 32.858564],
    [162, 41.073205, 49.287846, 49.287846],
    [163, 45.180525, 28.751244, 45.180525],
    [164, 45.180525, 36.965884, 20.536603],
    [165, 49.287846, 32.858564, 24.643923],
    [166, 49.287846, 32.858564, 41.073205],
    [167, 49.287846, 32.858564, 49.287846],
    [168, 53.395166, -4.107320, -12.321961],
    [169, 53.395166, 4.107320, 12.321961],
    [170, 57.502487, -16.429282, -16.429282],
    [171, 57.502487, -16.429282, 0.000000],
    [172, 57.502487, -16.429282, 16.429282],
    [173, 57.502487, 0.000000, -16.429282],
    [174, 57.502487, 0.000000, 16.429282],
    [175, 57.502487, 16.429282, -16.429282],
    [176, 57.502487, 16.429282, 0.000000],
    [177, 57.502487, 16.429282, 16.429282],
    [178, 61.609807, -4.107320, 12.321961],
    [179, 61.609807, 4.107320, -12.321961],
    [180, 65.717128, 0.000000, -16.429282],
    [181, 65.717128, 0.000000, -8.214641],
    [182, 65.717128, 0.000000, 8.214641],
    [183, 65.717128, 0.000000, 16.429282],
    [184, 53.395166, -4.107320, 20.536603],
    [185, 53.395166, 4.107320, 45.180525],
    [186, 57.502487, -16.429282, 32.858564],
    [187, 57.502487, -16.429282, 49.287846],
    [188, 57.502487, 0.000000, 49.287846],
    [189, 57.502487, 16.429282, 32.858564],
    [190, 57.502487, 16.429282, 49.287846],
    [191, 61.609807, -4.107320, 45.180525],
    [192, 61.609807, 4.107320, 20.536603],
    [193, 65.717128, 0.000000, 24.643923],
    [194, 65.717128, 0.000000, 41.073205],
    [195, 65.717128, 0.000000, 49.287846],
    [196, 53.395166, 28.751244, -12.321961],
    [197, 53.395166, 36.965884, 12.321961],
    [198, 57.502487, 32.858564, -16.429282],
    [199, 57.502487, 32.858564, 16.429282],
    [200, 57.502487, 49.287846, -16.429282],
    [201, 57.502487, 49.287846, 0.000000],
    [202, 57.502487, 49.287846, 16.429282],
    [203, 61.609807, 28.751244, 12.321961],
    [204, 61.609807, 36.965884, -12.321961],
    [205, 65.717128, 32.858564, -16.429282],
    [206, 65.717128, 32.858564, -8.214641],
    [207, 65.717128, 32.858564, 8.214641],
    [208, 65.717128, 32.858564, 16.429282],
    [209, 53.395166, 28.751244, 20.536603],
    [210, 53.395166, 36.965884, 45.180525],
    [211, 57.502487, 32.858564, 49.287846],
    [212, 57.502487, 49.287846, 32.858564],
    [213, 57.502487, 49.287846, 49.287846],
    [214, 61.609807, 28.751244, 45.180525],
    [215, 61.609807, 36.965884, 20.536603],
    [216, 65.717128, 32.858564, 24.643923],
    [217, 65.717128, 32.858564, 41.073205],
    [218, 65.717128, 32.858564, 49.287846],
]

element_conn = [
    [1, 5],
    [1, 7],
    [1, 10],
    [2, 12],
    [2, 13],
    [2, 16],
    [3, 8],
    [3, 9],
    [3, 15],
    [4, 6],
    [4, 11],
    [4, 14],
    [5, 7],
    [5, 10],
    [5, 18],
    [6, 11],
    [6, 14],
    [6, 19],
    [7, 8],
    [7, 10],
    [7, 18],
    [8, 9],
    [8, 18],
    [9, 11],
    [9, 15],
    [9, 20],
    [10, 12],
    [10, 16],
    [10, 17],
    [11, 14],
    [11, 15],
    [11, 20],
    [12, 13],
    [12, 16],
    [12, 17],
    [13, 14],
    [13, 19],
    [14, 19],
    [15, 20],
    [16, 17],
    [4, 24],
    [4, 9],
    [21, 14],
    [21, 29],
    [21, 32],
    [22, 26],
    [22, 27],
    [22, 31],
    [23, 25],
    [23, 28],
    [23, 30],
    [24, 9],
    [24, 11],
    [24, 33],
    [25, 28],
    [25, 30],
    [25, 34],
    [9, 26],
    [9, 33],
    [26, 27],
    [26, 33],
    [27, 28],
    [27, 31],
    [27, 35],
    [11, 32],
    [28, 30],
    [28, 31],
    [28, 35],
    [14, 29],
    [14, 32],
    [14, 20],
    [29, 30],
    [29, 34],
    [30, 34],
    [31, 35],
    [32, 20],
    [36, 40],
    [36, 12],
    [36, 42],
    [37, 44],
    [37, 45],
    [37, 48],
    [38, 13],
    [38, 14],
    [38, 47],
    [39, 41],
    [39, 43],
    [39, 46],
    [40, 12],
    [40, 42],
    [40, 50],
    [41, 43],
    [41, 46],
    [41, 51],
    [12, 42],
    [12, 50],
    [13, 50],
    [14, 43],
    [14, 47],
    [14, 52],
    [42, 44],
    [42, 48],
    [42, 49],
    [43, 46],
    [43, 47],
    [43, 52],
    [44, 45],
    [44, 48],
    [44, 49],
    [45, 46],
    [45, 51],
    [46, 51],
    [47, 52],
    [48, 49],
    [39, 56],
    [39, 14],
    [53, 46],
    [53, 59],
    [53, 62],
    [54, 29],
    [54, 30],
    [54, 61],
    [55, 57],
    [55, 58],
    [55, 60],
    [56, 14],
    [56, 43],
    [56, 63],
    [57, 58],
    [57, 60],
    [57, 64],
    [14, 63],
    [29, 63],
    [30, 58],
    [30, 61],
    [30, 65],
    [43, 62],
    [58, 60],
    [58, 61],
    [58, 65],
    [46, 59],
    [46, 62],
    [46, 52],
    [59, 60],
    [59, 64],
    [60, 64],
    [61, 65],
    [62, 52],
    [17, 66],
    [17, 68],
    [17, 71],
    [18, 73],
    [18, 74],
    [18, 77],
    [19, 69],
    [19, 70],
    [19, 76],
    [20, 67],
    [20, 72],
    [20, 75],
    [66, 68],
    [66, 71],
    [66, 79],
    [67, 72],
    [67, 75],
    [67, 80],
    [68, 69],
    [68, 71],
    [68, 79],
    [69, 70],
    [69, 79],
    [70, 72],
    [70, 76],
    [70, 81],
    [71, 73],
    [71, 77],
    [71, 78],
    [72, 75],
    [72, 76],
    [72, 81],
    [73, 74],
    [73, 77],
    [73, 78],
    [74, 75],
    [74, 80],
    [75, 80],
    [76, 81],
    [77, 78],
    [20, 82],
    [20, 70],
    [33, 75],
    [33, 87],
    [33, 90],
    [34, 84],
    [34, 85],
    [34, 89],
    [35, 83],
    [35, 86],
    [35, 88],
    [82, 70],
    [82, 72],
    [82, 91],
    [83, 86],
    [83, 88],
    [83, 92],
    [70, 84],
    [70, 91],
    [84, 85],
    [84, 91],
    [85, 86],
    [85, 89],
    [85, 93],
    [72, 90],
    [86, 88],
    [86, 89],
    [86, 93],
    [75, 87],
    [75, 90],
    [75, 81],
    [87, 88],
    [87, 92],
    [88, 92],
    [89, 93],
    [90, 81],
    [49, 94],
    [49, 73],
    [49, 96],
    [50, 98],
    [50, 99],
    [50, 102],
    [51, 74],
    [51, 75],
    [51, 101],
    [52, 95],
    [52, 97],
    [52, 100],
    [94, 73],
    [94, 96],
    [94, 104],
    [95, 97],
    [95, 100],
    [95, 105],
    [73, 96],
    [73, 104],
    [74, 104],
    [75, 97],
    [75, 101],
    [75, 106],
    [96, 98],
    [96, 102],
    [96, 103],
    [97, 100],
    [97, 101],
    [97, 106],
    [98, 99],
    [98, 102],
    [98, 103],
    [99, 100],
    [99, 105],
    [100, 105],
    [101, 106],
    [102, 103],
    [52, 107],
    [52, 75],
    [63, 100],
    [63, 110],
    [63, 113],
    [64, 87],
    [64, 88],
    [64, 112],
    [65, 108],
    [65, 109],
    [65, 111],
    [107, 75],
    [107, 97],
    [107, 114],
    [108, 109],
    [108, 111],
    [108, 115],
    [75, 114],
    [87, 114],
    [88, 109],
    [88, 112],
    [88, 116],
    [97, 113],
    [109, 111],
    [109, 112],
    [109, 116],
    [100, 110],
    [100, 113],
    [100, 106],
    [110, 111],
    [110, 115],
    [111, 115],
    [112, 116],
    [113, 106],
    [78, 117],
    [78, 119],
    [78, 122],
    [79, 124],
    [79, 125],
    [79, 128],
    [80, 120],
    [80, 121],
    [80, 127],
    [81, 118],
    [81, 123],
    [81, 126],
    [117, 119],
    [117, 122],
    [117, 130],
    [118, 123],
    [118, 126],
    [118, 131],
    [119, 120],
    [119, 122],
    [119, 130],
    [120, 121],
    [120, 130],
    [121, 123],
    [121, 127],
    [121, 132],
    [122, 124],
    [122, 128],
    [122, 129],
    [123, 126],
    [123, 127],
    [123, 132],
    [124, 125],
    [124, 128],
    [124, 129],
    [125, 126],
    [125, 131],
    [126, 131],
    [127, 132],
    [128, 129],
    [81, 133],
    [81, 121],
    [91, 126],
    [91, 138],
    [91, 141],
    [92, 135],
    [92, 136],
    [92, 140],
    [93, 134],
    [93, 137],
    [93, 139],
    [133, 121],
    [133, 123],
    [133, 142],
    [134, 137],
    [134, 139],
    [134, 143],
    [121, 135],
    [121, 142],
    [135, 136],
    [135, 142],
    [136, 137],
    [136, 140],
    [136, 144],
    [123, 141],
    [137, 139],
    [137, 140],
    [137, 144],
    [126, 138],
    [126, 141],
    [126, 132],
    [138, 139],
    [138, 143],
    [139, 143],
    [140, 144],
    [141, 132],
    [103, 145],
    [103, 124],
    [103, 147],
    [104, 149],
    [104, 150],
    [104, 153],
    [105, 125],
    [105, 126],
    [105, 152],
    [106, 146],
    [106, 148],
    [106, 151],
    [145, 124],
    [145, 147],
    [145, 155],
    [146, 148],
    [146, 151],
    [146, 156],
    [124, 147],
    [124, 155],
    [125, 155],
    [126, 148],
    [126, 152],
    [126, 157],
    [147, 149],
    [147, 153],
    [147, 154],
    [148, 151],
    [148, 152],
    [148, 157],
    [149, 150],
    [149, 153],
    [149, 154],
    [150, 151],
    [150, 156],
    [151, 156],
    [152, 157],
    [153, 154],
    [106, 158],
    [106, 126],
    [114, 151],
    [114, 161],
    [114, 164],
    [115, 138],
    [115, 139],
    [115, 163],
    [116, 159],
    [116, 160],
    [116, 162],
    [158, 126],
    [158, 148],
    [158, 165],
    [159, 160],
    [159, 162],
    [159, 166],
    [126, 165],
    [138, 165],
    [139, 160],
    [139, 163],
    [139, 167],
    [148, 164],
    [160, 162],
    [160, 163],
    [160, 167],
    [151, 161],
    [151, 164],
    [151, 157],
    [161, 162],
    [161, 166],
    [162, 166],
    [163, 167],
    [164, 157],
    [129, 168],
    [129, 170],
    [129, 173],
    [130, 175],
    [130, 176],
    [130, 179],
    [131, 171],
    [131, 172],
    [131, 178],
    [132, 169],
    [132, 174],
    [132, 177],
    [168, 170],
    [168, 173],
    [168, 181],
    [169, 174],
    [169, 177],
    [169, 182],
    [170, 171],
    [170, 173],
    [170, 181],
    [171, 172],
    [171, 181],
    [172, 174],
    [172, 178],
    [172, 183],
    [173, 175],
    [173, 179],
    [173, 180],
    [174, 177],
    [174, 178],
    [174, 183],
    [175, 176],
    [175, 179],
    [175, 180],
    [176, 177],
    [176, 182],
    [177, 182],
    [178, 183],
    [179, 180],
    [132, 184],
    [132, 172],
    [142, 177],
    [142, 189],
    [142, 192],
    [143, 186],
    [143, 187],
    [143, 191],
    [144, 185],
    [144, 188],
    [144, 190],
    [184, 172],
    [184, 174],
    [184, 193],
    [185, 188],
    [185, 190],
    [185, 194],
    [172, 186],
    [172, 193],
    [186, 187],
    [186, 193],
    [187, 188],
    [187, 191],
    [187, 195],
    [174, 192],
    [188, 190],
    [188, 191],
    [188, 195],
    [177, 189],
    [177, 192],
    [177, 183],
    [189, 190],
    [189, 194],
    [190, 194],
    [191, 195],
    [192, 183],
    [154, 196],
    [154, 175],
    [154, 198],
    [155, 200],
    [155, 201],
    [155, 204],
    [156, 176],
    [156, 177],
    [156, 203],
    [157, 197],
    [157, 199],
    [157, 202],
    [196, 175],
    [196, 198],
    [196, 206],
    [197, 199],
    [197, 202],
    [197, 207],
    [175, 198],
    [175, 206],
    [176, 206],
    [177, 199],
    [177, 203],
    [177, 208],
    [198, 200],
    [198, 204],
    [198, 205],
    [199, 202],
    [199, 203],
    [199, 208],
    [200, 201],
    [200, 204],
    [200, 205],
    [201, 202],
    [201, 207],
    [202, 207],
    [203, 208],
    [204, 205],
    [157, 209],
    [157, 177],
    [165, 202],
    [165, 212],
    [165, 215],
    [166, 189],
    [166, 190],
    [166, 214],
    [167, 210],
    [167, 211],
    [167, 213],
    [209, 177],
    [209, 199],
    [209, 216],
    [210, 211],
    [210, 213],
    [210, 217],
    [177, 216],
    [189, 216],
    [190, 211],
    [190, 214],
    [190, 218],
    [199, 215],
    [211, 213],
    [211, 214],
    [211, 218],
    [202, 212],
    [202, 215],
    [202, 208],
    [212, 213],
    [212, 217],
    [213, 217],
    [214, 218],
    [215, 208],
]
