# ==========================================
# Data ID: 34668
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.073006],
    [29, 34],
    [30, 32],
    [31, 33],
    [31, 34],
    [32, 33],
    [33, 34],
    [26, 35],
    [26, 20],
    [26, 37],
    [26, 39],
    [35, 36],
    [35, 21],
    [35, 37],
    [35, 39],
    [36, 21],
    [36, 37],
    [36, 38],
    [36, 40],
    [20, 29],
    [20, 37],
    [20, 34],
    [20, 41],
    [21, 37],
    [21, 38],
    [21, 42],
    [29, 37],
    [29, 39],
    [37, 38],
    [37, 39],
    [37, 40],
    [37, 34],
    [37, 41],
    [37, 42],
    [38, 40],
    [38, 42],
    [39, 34],
    [40, 41],
    [40, 42],
    [34, 41],
    [41, 42],
    [11, 43],
    [11, 45],
    [11, 46],
    [11, 48],
    [12, 44],
    [12, 46],
    [12, 48],
    [13, 44],
    [13, 46],
    [13, 47],
    [13, 49],
    [43, 45],
    [43, 46],
    [43, 50],
    [43, 51],
    [44, 46],
    [44, 47],
    [44, 52],
    [45, 46],
    [45, 48],
    [45, 50],
    [46, 47],
    [46, 48],
    [46, 49],
    [46, 50],
    [46, 51],
    [46, 52],
    [47, 49],
    [47, 52],
    [48, 50],
    [49, 51],
    [49, 52],
    [50, 51],
    [51, 52],
    [13, 53],
    [13, 55],
    [13, 57],
    [22, 54],
    [22, 55],
    [22, 57],
    [23, 54],
    [23, 55],
    [23, 56],
    [23, 58],
    [53, 47],
    [53, 55],
    [53, 52],
    [53, 59],
    [54, 55],
    [54, 56],
    [54, 60],
    [47, 55],
    [47, 57],
    [55, 56],
    [55, 57],
    [55, 58],
    [55, 52],
    [55, 59],
    [55, 60],
    [56, 58],
    [56, 60],
    [57, 52],
    [58, 59],
    [58, 60],
    [52, 59],
    [59, 60],
    [32, 48],
    [32, 61],
    [32, 62],
    [32, 64],
    [33, 49],
    [33, 62],
    [33, 64],
    [34, 49],
    [34, 62],
    [34, 63],
    [34, 65],
    [48, 61],
    [48, 62],
    [48, 66],
    [48, 67],
    [49, 62],
    [49, 63],
    [49, 68],
    [61, 62],
    [61, 64],
    [61, 66],
    [62, 63],
    [62, 64],
    [62, 65],
    [62, 66],
    [62, 67],
    [62, 68],
    [63, 65],
    [63, 68],
    [64, 66],
    [65, 67],
    [65, 68],
    [66, 67],
    [67, 68],
    [34, 57],
    [34, 69],
    [34, 71],
    [41, 58],
    [41, 69],
    [41, 71],
    [42, 58],
    [42, 69],
    [42, 70],
    [42, 72],
    [57, 63],
    [57, 69],
    [57, 68],
    [57, 73],
    [58, 69],
    [58, 70],
    [58, 74],
    [63, 69],
    [63, 71],
    [69, 70],
    [69, 71],
    [69, 72],
    [69, 68],
    [69, 73],
    [69, 74],
    [70, 72],
    [70, 74],
    [71, 68],
    [72, 73],
    [72, 74],
    [68, 73],
    [73, 74],
    [50, 75],
    [50, 77],
    [50, 78],
    [50, 80],
    [51, 76],
    [51, 78],
    [51, 80],
    [52, 76],
    [52, 78],
    [52, 79],
    [52, 81],
    [75, 77],
    [75, 78],
    [75, 82],
    [75, 83],
    [76, 78],
    [76, 79],
    [76, 84],
    [77, 78],
    [77, 80],
    [77, 82],
    [78, 79],
    [78, 80],
    [78, 81],
    [78, 82],
    [78, 83],
    [78, 84],
    [79, 81],
    [79, 84],
    [80, 82],
    [81, 83],
    [81, 84],
    [82, 83],
    [83, 84],
    [52, 85],
    [52, 87],
    [52, 89],
    [59, 86],
    [59, 87],
    [59, 89],
    [60, 86],
    [60, 87],
    [60, 88],
    [60, 90],
    [85, 79],
    [85, 87],
    [85, 84],
    [85, 91],
    [86, 87],
    [86, 88],
    [86, 92],
    [79, 87],
    [79, 89],
    [87, 88],
    [87, 89],
    [87, 90],
    [87, 84],
    [87, 91],
    [87, 92],
    [88, 90],
    [88, 92],
    [89, 84],
    [90, 91],
    [90, 92],
    [84, 91],
    [91, 92],
    [66, 80],
    [66, 93],
    [66, 94],
    [66, 96],
    [67, 81],
    [67, 94],
    [67, 96],
    [68, 81],
    [68, 94],
    [68, 95],
    [68, 97],
    [80, 93],
    [80, 94],
    [80, 98],
    [80, 99],
    [81, 94],
    [81, 95],
    [81, 100],
    [93, 94],
    [93, 96],
    [93, 98],
    [94, 95],
    [94, 96],
    [94, 97],
    [94, 98],
    [94, 99],
    [94, 100],
    [95, 97],
    [95, 100],
    [96, 98],
    [97, 99],
    [97, 100],
    [98, 99],
    [99, 100],
    [68, 89],
    [68, 101],
    [68, 103],
    [73, 90],
    [73, 101],
    [73, 103],
    [74, 90],
    [74, 101],
    [74, 102],
    [74, 104],
    [89, 95],
    [89, 101],
    [89, 100],
    [89, 105],
    [90, 101],
    [90, 102],
    [90, 106],
    [95, 101],
    [95, 103],
    [101, 102],
    [101, 103],
    [101, 104],
    [101, 100],
    [101, 105],
    [101, 106],
    [102, 104],
    [102, 106],
    [103, 100],
    [104, 105],
    [104, 106],
    [100, 105],
    [105, 106],
    [82, 107],
    [82, 109],
    [82, 110],
    [82, 112],
    [83, 108],
    [83, 110],
    [83, 112],
    [84, 108],
    [84, 110],
    [84, 111],
    [84, 113],
    [107, 109],
    [107, 110],
    [107, 114],
    [107, 115],
    [108, 110],
    [108, 111],
    [108, 116],
    [109, 110],
    [109, 112],
    [109, 114],
    [110, 111],
    [110, 112],
    [110, 113],
    [110, 114],
    [110, 115],
    [110, 116],
    [111, 113],
    [111, 116],
    [112, 114],
    [113, 115],
    [113, 116],
    [114, 115],
    [115, 116],
    [84, 117],
    [84, 119],
    [84, 121],
    [91, 118],
    [91, 119],
    [91, 121],
    [92, 118],
    [92, 119],
    [92, 120],
    [92, 122],
    [117, 111],
    [117, 119],
    [117, 116],
    [117, 123],
    [118, 119],
    [118, 120],
    [118, 124],
    [111, 119],
    [111, 121],
    [119, 120],
    [119, 121],
    [119, 122],
    [119, 116],
    [119, 123],
    [119, 124],
    [120, 122],
    [120, 124],
    [121, 116],
    [122, 123],
    [122, 124],
    [116, 123],
    [123, 124],
    [98, 112],
    [98, 125],
    [98, 126],
    [98, 128],
    [99, 113],
    [99, 126],
    [99, 128],
    [100, 113],
    [100, 126],
    [100, 127],
    [100, 129],
    [112, 125],
    [112, 126],
    [112, 130],
    [112, 131],
    [113, 126],
    [113, 127],
    [113, 132],
    [125, 126],
    [125, 128],
    [125, 130],
    [126, 127],
    [126, 128],
    [126, 129],
    [126, 130],
    [126, 131],
    [126, 132],
    [127, 129],
    [127, 132],
    [128, 130],
    [129, 131],
    [129, 132],
    [130, 131],
    [131, 132],
    [100, 121],
    [100, 133],
    [100, 135],
    [105, 122],
    [105, 133],
    [105, 135],
    [106, 122],
    [106, 133],
    [106, 134],
    [106, 136],
    [121, 127],
    [121, 133],
    [121, 132],
    [121, 137],
    [122, 133],
    [122, 134],
    [122, 138],
    [127, 133],
    [127, 135],
    [133, 134],
    [133, 135],
    [133, 136],
    [133, 132],
    [133, 137],
    [133, 138],
    [134, 136],
    [134, 138],
    [135, 132],
    [136, 137],
    [136, 138],
    [132, 137],
    [137, 138],
]
