# ==========================================
# Data ID: 27557
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.439983],
    [163, 41.099957, 49.319949, 0.000000],
    [164, 41.099957, 49.319949, 16.439983],
    [165, 49.319949, 32.879966, -16.439983],
    [166, 49.319949, 32.879966, -8.219991],
    [167, 49.319949, 32.879966, 8.219991],
    [168, 49.319949, 32.879966, 16.439983],
    [169, 41.099957, 24.659975, 24.659975],
    [170, 41.099957, 24.659975, 41.099957],
    [171, 41.099957, 32.879966, 32.879966],
    [172, 41.099957, 32.879966, 49.319949],
    [173, 41.099957, 41.099957, 24.659975],
    [174, 41.099957, 41.099957, 41.099957],
    [175, 41.099957, 49.319949, 32.879966],
    [176, 41.099957, 49.319949, 49.319949],
    [177, 49.319949, 32.879966, 24.659975],
    [178, 49.319949, 32.879966, 41.099957],
    [179, 49.319949, 32.879966, 49.319949],
    [180, 57.539940, -16.439983, -16.439983],
    [181, 57.539940, -16.439983, 0.000000],
    [182, 57.539940, -16.439983, 16.439983],
    [183, 57.539940, -8.219991, -8.219991],
    [184, 57.539940, -8.219991, 8.219991],
    [185, 57.539940, 0.000000, -16.439983],
    [186, 57.539940, 0.000000, 0.000000],
    [187, 57.539940, 0.000000, 16.439983],
    [188, 57.539940, 8.219991, -8.219991],
    [189, 57.539940, 8.219991, 8.219991],
    [190, 57.539940, 16.439983, -16.439983],
    [191, 57.539940, 16.439983, 0.000000],
    [192, 57.539940, 16.439983, 16.439983],
    [193, 65.759932, 0.000000, -16.439983],
    [194, 65.759932, 0.000000, -8.219991],
    [195, 65.759932, 0.000000, 8.219991],
    [196, 65.759932, 0.000000, 16.439983],
    [197, 57.539940, -16.439983, 32.879966],
    [198, 57.539940, -16.439983, 49.319949],
    [199, 57.539940, -8.219991, 24.659975],
    [200, 57.539940, -8.219991, 41.099957],
    [201, 57.539940, 0.000000, 32.879966],
    [202, 57.539940, 0.000000, 49.319949],
    [203, 57.539940, 8.219991, 24.659975],
    [204, 57.539940, 8.219991, 41.099957],
    [205, 57.539940, 16.439983, 32.879966],
    [206, 57.539940, 16.439983, 49.319949],
    [207, 65.759932, 0.000000, 24.659975],
    [208, 65.759932, 0.000000, 41.099957],
    [209, 65.759932, 0.000000, 49.319949],
    [210, 57.539940, 24.659975, -8.219991],
    [211, 57.539940, 24.659975, 8.219991],
    [212, 57.539940, 32.879966, -16.439983],
    [213, 57.539940, 32.879966, 0.000000],
    [214, 57.539940, 32.879966, 16.439983],
    [215, 57.539940, 41.099957, -8.219991],
    [216, 57.539940, 41.099957, 8.219991],
    [217, 57.539940, 49.319949, -16.439983],
    [218, 57.539940, 49.319949, 0.000000],
    [219, 57.539940, 49.319949, 16.439983],
    [220, 65.759932, 32.879966, -16.439983],
    [221, 65.759932, 32.879966, -8.219991],
    [222, 65.759932, 32.879966, 8.219991],
    [223, 65.759932, 32.879966, 16.439983],
    [224, 57.539940, 24.659975, 24.659975],
    [225, 57.539940, 24.659975, 41.099957],
    [226, 57.539940, 32.879966, 32.879966],
    [227, 57.539940, 32.879966, 49.319949],
    [228, 57.539940, 41.099957, 24.659975],
    [229, 57.539940, 41.099957, 41.099957],
    [230, 57.539940, 49.319949, 32.879966],
    [231, 57.539940, 49.319949, 49.319949],
    [232, 65.759932, 32.879966, 24.659975],
    [233, 65.759932, 32.879966, 41.099957],
    [234, 65.759932, 32.879966, 49.319949],
]

element_conn = [
    [1, 5],
    [1, 10],
    [2, 5],
    [2, 6],
    [2, 10],
    [2, 11],
    [2, 13],
    [3, 9],
    [3, 11],
    [3, 12],
    [3, 16],
    [3, 17],
    [4, 12],
    [4, 17],
    [5, 8],
    [5, 10],
    [6, 20],
    [7, 9],
    [7, 12],
    [7, 20],
    [7, 21],
    [8, 10],
    [8, 19],
    [9, 12],
    [10, 13],
    [10, 15],
    [10, 18],
    [10, 19],
    [11, 19],
    [11, 20],
    [12, 14],
    [12, 17],
    [12, 20],
    [12, 21],
    [13, 15],
    [14, 17],
    [14, 20],
    [15, 18],
    [15, 19],
    [16, 19],
    [4, 7],
    [22, 7],
    [22, 25],
    [22, 12],
    [22, 29],
    [22, 31],
    [23, 28],
    [23, 29],
    [23, 30],
    [23, 33],
    [23, 34],
    [24, 30],
    [24, 34],
    [7, 27],
    [25, 36],
    [26, 28],
    [26, 30],
    [26, 36],
    [26, 37],
    [27, 12],
    [27, 35],
    [28, 30],
    [12, 31],
    [12, 35],
    [29, 35],
    [29, 36],
    [30, 32],
    [30, 34],
    [30, 36],
    [30, 37],
    [31, 17],
    [32, 34],
    [32, 36],
    [17, 21],
    [17, 35],
    [33, 35],
    [38, 15],
    [38, 44],
    [39, 15],
    [39, 16],
    [39, 44],
    [39, 45],
    [39, 47],
    [40, 43],
    [40, 45],
    [40, 46],
    [40, 50],
    [40, 51],
    [41, 46],
    [41, 51],
    [15, 42],
    [15, 44],
    [16, 54],
    [17, 43],
    [17, 46],
    [17, 54],
    [17, 55],
    [42, 44],
    [42, 53],
    [43, 46],
    [44, 47],
    [44, 49],
    [44, 52],
    [44, 53],
    [45, 53],
    [45, 54],
    [46, 48],
    [46, 51],
    [46, 54],
    [46, 55],
    [47, 49],
    [48, 51],
    [48, 54],
    [49, 52],
    [49, 53],
    [50, 53],
    [41, 17],
    [56, 17],
    [56, 33],
    [56, 46],
    [56, 61],
    [56, 63],
    [57, 60],
    [57, 61],
    [57, 62],
    [57, 65],
    [57, 66],
    [58, 62],
    [58, 66],
    [17, 59],
    [33, 68],
    [34, 60],
    [34, 62],
    [34, 68],
    [34, 69],
    [59, 46],
    [59, 67],
    [60, 62],
    [46, 63],
    [46, 67],
    [61, 67],
    [61, 68],
    [62, 64],
    [62, 66],
    [62, 68],
    [62, 69],
    [63, 51],
    [64, 66],
    [64, 68],
    [51, 55],
    [51, 67],
    [65, 67],
    [18, 70],
    [18, 75],
    [19, 70],
    [19, 71],
    [19, 75],
    [19, 76],
    [19, 78],
    [20, 74],
    [20, 76],
    [20, 77],
    [20, 81],
    [20, 82],
    [21, 77],
    [21, 82],
    [70, 73],
    [70, 75],
    [71, 85],
    [72, 74],
    [72, 77],
    [72, 85],
    [72, 86],
    [73, 75],
    [73, 84],
    [74, 77],
    [75, 78],
    [75, 80],
    [75, 83],
    [75, 84],
    [76, 84],
    [76, 85],
    [77, 79],
    [77, 82],
    [77, 85],
    [77, 86],
    [78, 80],
    [79, 82],
    [79, 85],
    [80, 83],
    [80, 84],
    [81, 84],
    [21, 72],
    [35, 72],
    [35, 87],
    [35, 77],
    [35, 91],
    [35, 93],
    [36, 90],
    [36, 91],
    [36, 92],
    [36, 95],
    [36, 96],
    [37, 92],
    [37, 96],
    [72, 89],
    [87, 98],
    [88, 90],
    [88, 92],
    [88, 98],
    [88, 99],
    [89, 77],
    [89, 97],
    [90, 92],
    [77, 93],
    [77, 97],
    [91, 97],
    [91, 98],
    [92, 94],
    [92, 96],
    [92, 98],
    [92, 99],
    [93, 82],
    [94, 96],
    [94, 98],
    [82, 86],
    [82, 97],
    [95, 97],
    [52, 80],
    [52, 102],
    [53, 80],
    [53, 81],
    [53, 102],
    [53, 103],
    [53, 105],
    [54, 101],
    [54, 103],
    [54, 104],
    [54, 108],
    [54, 109],
    [55, 104],
    [55, 109],
    [80, 100],
    [80, 102],
    [81, 112],
    [82, 101],
    [82, 104],
    [82, 112],
    [82, 113],
    [100, 102],
    [100, 111],
    [101, 104],
    [102, 105],
    [102, 107],
    [102, 110],
    [102, 111],
    [103, 111],
    [103, 112],
    [104, 106],
    [104, 109],
    [104, 112],
    [104, 113],
    [105, 107],
    [106, 109],
    [106, 112],
    [107, 110],
    [107, 111],
    [108, 111],
    [55, 82],
    [67, 82],
    [67, 95],
    [67, 104],
    [67, 116],
    [67, 118],
    [68, 115],
    [68, 116],
    [68, 117],
    [68, 120],
    [68, 121],
    [69, 117],
    [69, 121],
    [82, 114],
    [95, 123],
    [96, 115],
    [96, 117],
    [96, 123],
    [96, 124],
    [114, 104],
    [114, 122],
    [115, 117],
    [104, 118],
    [104, 122],
    [116, 122],
    [116, 123],
    [117, 119],
    [117, 121],
    [117, 123],
    [117, 124],
    [118, 109],
    [119, 121],
    [119, 123],
    [109, 113],
    [109, 122],
    [120, 122],
    [83, 125],
    [83, 130],
    [84, 125],
    [84, 126],
    [84, 130],
    [84, 131],
    [84, 133],
    [85, 129],
    [85, 131],
    [85, 132],
    [85, 136],
    [85, 137],
    [86, 132],
    [86, 137],
    [125, 128],
    [125, 130],
    [126, 140],
    [127, 129],
    [127, 132],
    [127, 140],
    [127, 141],
    [128, 130],
    [128, 139],
    [129, 132],
    [130, 133],
    [130, 135],
    [130, 138],
    [130, 139],
    [131, 139],
    [131, 140],
    [132, 134],
    [132, 137],
    [132, 140],
    [132, 141],
    [133, 135],
    [134, 137],
    [134, 140],
    [135, 138],
    [135, 139],
    [136, 139],
    [86, 127],
    [97, 127],
    [97, 142],
    [97, 132],
    [97, 146],
    [97, 148],
    [98, 145],
    [98, 146],
    [98, 147],
    [98, 150],
    [98, 151],
    [99, 147],
    [99, 151],
    [127, 144],
    [142, 153],
    [143, 145],
    [143, 147],
    [143, 153],
    [143, 154],
    [144, 132],
    [144, 152],
    [145, 147],
    [132, 148],
    [132, 152],
    [146, 152],
    [146, 153],
    [147, 149],
    [147, 151],
    [147, 153],
    [147, 154],
    [148, 137],
    [149, 151],
    [149, 153],
    [137, 141],
    [137, 152],
    [150, 152],
    [110, 135],
    [110, 157],
    [111, 135],
    [111, 136],
    [111, 157],
    [111, 158],
    [111, 160],
    [112, 156],
    [112, 158],
    [112, 159],
    [112, 163],
    [112, 164],
    [113, 159],
    [113, 164],
    [135, 155],
    [135, 157],
    [136, 167],
    [137, 156],
    [137, 159],
    [137, 167],
    [137, 168],
    [155, 157],
    [155, 166],
    [156, 159],
    [157, 160],
    [157, 162],
    [157, 165],
    [157, 166],
    [158, 166],
    [158, 167],
    [159, 161],
    [159, 164],
    [159, 167],
    [159, 168],
    [160, 162],
    [161, 164],
    [161, 167],
    [162, 165],
    [162, 166],
    [163, 166],
    [113, 137],
    [122, 137],
    [122, 150],
    [122, 159],
    [122, 171],
    [122, 173],
    [123, 170],
    [123, 171],
    [123, 172],
    [123, 175],
    [123, 176],
    [124, 172],
    [124, 176],
    [137, 169],
    [150, 178],
    [151, 170],
    [151, 172],
    [151, 178],
    [151, 179],
    [169, 159],
    [169, 177],
    [170, 172],
    [159, 173],
    [159, 177],
    [171, 177],
    [171, 178],
    [172, 174],
    [172, 176],
    [172, 178],
    [172, 179],
    [173, 164],
    [174, 176],
    [174, 178],
    [164, 168],
    [164, 177],
    [175, 177],
    [138, 180],
    [138, 185],
    [139, 180],
    [139, 181],
    [139, 185],
    [139, 186],
    [139, 188],
    [140, 184],
    [140, 186],
    [140, 187],
    [140, 191],
    [140, 192],
    [141, 187],
    [141, 192],
    [180, 183],
    [180, 185],
    [181, 195],
    [182, 184],
    [182, 187],
    [182, 195],
    [182, 196],
    [183, 185],
    [183, 194],
    [184, 187],
    [185, 188],
    [185, 190],
    [185, 193],
    [185, 194],
    [186, 194],
    [186, 195],
    [187, 189],
    [187, 192],
    [187, 195],
    [187, 196],
    [188, 190],
    [189, 192],
    [189, 195],
    [190, 193],
    [190, 194],
    [191, 194],
    [141, 182],
    [152, 182],
    [152, 197],
    [152, 187],
    [152, 201],
    [152, 203],
    [153, 200],
    [153, 201],
    [153, 202],
    [153, 205],
    [153, 206],
    [154, 202],
    [154, 206],
    [182, 199],
    [197, 208],
    [198, 200],
    [198, 202],
    [198, 208],
    [198, 209],
    [199, 187],
    [199, 207],
    [200, 202],
    [187, 203],
    [187, 207],
    [201, 207],
    [201, 208],
    [202, 204],
    [202, 206],
    [202, 208],
    [202, 209],
    [203, 192],
    [204, 206],
    [204, 208],
    [192, 196],
    [192, 207],
    [205, 207],
    [165, 190],
    [165, 212],
    [166, 190],
    [166, 191],
    [166, 212],
    [166, 213],
    [166, 215],
    [167, 211],
    [167, 213],
    [167, 214],
    [167, 218],
    [167, 219],
    [168, 214],
    [168, 219],
    [190, 210],
    [190, 212],
    [191, 222],
    [192, 211],
    [192, 214],
    [192, 222],
    [192, 223],
    [210, 212],
    [210, 221],
    [211, 214],
    [212, 215],
    [212, 217],
    [212, 220],
    [212, 221],
    [213, 221],
    [213, 222],
    [214, 216],
    [214, 219],
    [214, 222],
    [214, 223],
    [215, 217],
    [216, 219],
    [216, 222],
    [217, 220],
    [217, 221],
    [218, 221],
    [168, 192],
    [177, 192],
    [177, 205],
    [177, 214],
    [177, 226],
    [177, 228],
    [178, 225],
    [178, 226],
    [178, 227],
    [178, 230],
    [178, 231],
    [179, 227],
    [179, 231],
    [192, 224],
    [205, 233],
    [206, 225],
    [206, 227],
    [206, 233],
    [206, 234],
    [224, 214],
    [224, 232],
    [225, 227],
    [214, 228],
    [214, 232],
    [226, 232],
    [226, 233],
    [227, 229],
    [227, 231],
    [227, 233],
    [227, 234],
    [228, 219],
    [229, 231],
    [229, 233],
    [219, 223],
    [219, 232],
    [230, 232],
]
