# ==========================================
# Data ID: 49537
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.056595],
    [101, 40.141487, 48.169785, -8.028297],
    [102, 40.141487, 48.169785, 8.028297],
    [103, 48.169785, 32.113190, -16.056595],
    [104, 48.169785, 32.113190, 0.000000],
    [105, 48.169785, 32.113190, 16.056595],
    [106, 40.141487, 32.113190, 24.084893],
    [107, 40.141487, 32.113190, 32.113190],
    [108, 40.141487, 32.113190, 40.141487],
    [109, 40.141487, 48.169785, 24.084893],
    [110, 40.141487, 48.169785, 40.141487],
    [111, 48.169785, 32.113190, 32.113190],
    [112, 48.169785, 32.113190, 48.169785],
    [113, 56.198082, -16.056595, -8.028297],
    [114, 56.198082, -16.056595, 8.028297],
    [115, 56.198082, 0.000000, -8.028297],
    [116, 56.198082, 0.000000, 0.000000],
    [117, 56.198082, 0.000000, 8.028297],
    [118, 56.198082, 16.056595, -8.028297],
    [119, 56.198082, 16.056595, 8.028297],
    [120, 64.226380, 0.000000, -16.056595],
    [121, 64.226380, 0.000000, 0.000000],
    [122, 64.226380, 0.000000, 16.056595],
    [123, 56.198082, -16.056595, 24.084893],
    [124, 56.198082, -16.056595, 40.141487],
    [125, 56.198082, 0.000000, 24.084893],
    [126, 56.198082, 0.000000, 32.113190],
    [127, 56.198082, 0.000000, 40.141487],
    [128, 56.198082, 16.056595, 24.084893],
    [129, 56.198082, 16.056595, 40.141487],
    [130, 64.226380, 0.000000, 32.113190],
    [131, 64.226380, 0.000000, 48.169785],
    [132, 56.198082, 32.113190, -8.028297],
    [133, 56.198082, 32.113190, 0.000000],
    [134, 56.198082, 32.113190, 8.028297],
    [135, 56.198082, 48.169785, -8.028297],
    [136, 56.198082, 48.169785, 8.028297],
    [137, 64.226380, 32.113190, -16.056595],
    [138, 64.226380, 32.113190, 0.000000],
    [139, 64.226380, 32.113190, 16.056595],
    [140, 56.198082, 32.113190, 24.084893],
    [141, 56.198082, 32.113190, 32.113190],
    [142, 56.198082, 32.113190, 40.141487],
    [143, 56.198082, 48.169785, 24.084893],
    [144, 56.198082, 48.169785, 40.141487],
    [145, 64.226380, 32.113190, 32.113190],
    [146, 64.226380, 32.113190, 48.169785],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 6],
    [1, 9],
    [1, 11],
    [2, 3],
    [2, 4],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 10],
    [3, 5],
    [3, 8],
    [3, 10],
    [3, 13],
    [4, 7],
    [4, 11],
    [5, 7],
    [5, 12],
    [5, 13],
    [6, 7],
    [6, 11],
    [6, 12],
    [7, 8],
    [7, 9],
    [7, 10],
    [7, 12],
    [8, 12],
    [8, 13],
    [9, 11],
    [9, 12],
    [10, 13],
    [11, 12],
    [12, 13],
    [3, 14],
    [3, 16],
    [3, 18],
    [3, 21],
    [14, 15],
    [14, 16],
    [14, 18],
    [14, 19],
    [14, 20],
    [14, 22],
    [15, 17],
    [15, 20],
    [15, 22],
    [15, 24],
    [16, 19],
    [16, 13],
    [17, 19],
    [17, 23],
    [17, 24],
    [18, 19],
    [18, 13],
    [18, 23],
    [19, 20],
    [19, 21],
    [19, 22],
    [19, 23],
    [20, 23],
    [20, 24],
    [21, 13],
    [21, 23],
    [22, 24],
    [13, 23],
    [23, 24],
    [25, 26],
    [25, 9],
    [25, 28],
    [25, 31],
    [25, 33],
    [26, 27],
    [26, 9],
    [26, 28],
    [26, 29],
    [26, 30],
    [26, 32],
    [27, 10],
    [27, 30],
    [27, 32],
    [27, 35],
    [9, 29],
    [9, 33],
    [10, 29],
    [10, 34],
    [10, 35],
    [28, 29],
    [28, 33],
    [28, 34],
    [29, 30],
    [29, 31],
    [29, 32],
    [29, 34],
    [30, 34],
    [30, 35],
    [31, 33],
    [31, 34],
    [32, 35],
    [33, 34],
    [34, 35],
    [27, 36],
    [27, 21],
    [27, 38],
    [27, 41],
    [36, 37],
    [36, 21],
    [36, 38],
    [36, 39],
    [36, 40],
    [36, 42],
    [37, 22],
    [37, 40],
    [37, 42],
    [37, 44],
    [21, 39],
    [21, 35],
    [22, 39],
    [22, 43],
    [22, 44],
    [38, 39],
    [38, 35],
    [38, 43],
    [39, 40],
    [39, 41],
    [39, 42],
    [39, 43],
    [40, 43],
    [40, 44],
    [41, 35],
    [41, 43],
    [42, 44],
    [35, 43],
    [43, 44],
    [11, 45],
    [11, 47],
    [11, 50],
    [11, 52],
    [12, 45],
    [12, 47],
    [12, 48],
    [12, 49],
    [12, 51],
    [13, 46],
    [13, 49],
    [13, 51],
    [13, 54],
    [45, 48],
    [45, 52],
    [46, 48],
    [46, 53],
    [46, 54],
    [47, 48],
    [47, 52],
    [47, 53],
    [48, 49],
    [48, 50],
    [48, 51],
    [48, 53],
    [49, 53],
    [49, 54],
    [50, 52],
    [50, 53],
    [51, 54],
    [52, 53],
    [53, 54],
    [13, 55],
    [13, 57],
    [13, 60],
    [23, 55],
    [23, 57],
    [23, 58],
    [23, 59],
    [23, 61],
    [24, 56],
    [24, 59],
    [24, 61],
    [24, 63],
    [55, 58],
    [55, 54],
    [56, 58],
    [56, 62],
    [56, 63],
    [57, 58],
    [57, 54],
    [57, 62],
    [58, 59],
    [58, 60],
    [58, 61],
    [58, 62],
    [59, 62],
    [59, 63],
    [60, 54],
    [60, 62],
    [61, 63],
    [54, 62],
    [62, 63],
    [33, 50],
    [33, 64],
    [33, 67],
    [33, 69],
    [34, 50],
    [34, 64],
    [34, 65],
    [34, 66],
    [34, 68],
    [35, 51],
    [35, 66],
    [35, 68],
    [35, 71],
    [50, 65],
    [50, 69],
    [51, 65],
    [51, 70],
    [51, 71],
    [64, 65],
    [64, 69],
    [64, 70],
    [65, 66],
    [65, 67],
    [65, 68],
    [65, 70],
    [66, 70],
    [66, 71],
    [67, 69],
    [67, 70],
    [68, 71],
    [69, 70],
    [70, 71],
    [35, 60],
    [35, 72],
    [35, 75],
    [43, 60],
    [43, 72],
    [43, 73],
    [43, 74],
    [43, 76],
    [44, 61],
    [44, 74],
    [44, 76],
    [44, 78],
    [60, 73],
    [60, 71],
    [61, 73],
    [61, 77],
    [61, 78],
    [72, 73],
    [72, 71],
    [72, 77],
    [73, 74],
    [73, 75],
    [73, 76],
    [73, 77],
    [74, 77],
    [74, 78],
    [75, 71],
    [75, 77],
    [76, 78],
    [71, 77],
    [77, 78],
    [52, 79],
    [52, 81],
    [52, 84],
    [52, 86],
    [53, 79],
    [53, 81],
    [53, 82],
    [53, 83],
    [53, 85],
    [54, 80],
    [54, 83],
    [54, 85],
    [54, 88],
    [79, 82],
    [79, 86],
    [80, 82],
    [80, 87],
    [80, 88],
    [81, 82],
    [81, 86],
    [81, 87],
    [82, 83],
    [82, 84],
    [82, 85],
    [82, 87],
    [83, 87],
    [83, 88],
    [84, 86],
    [84, 87],
    [85, 88],
    [86, 87],
    [87, 88],
    [54, 89],
    [54, 91],
    [54, 94],
    [62, 89],
    [62, 91],
    [62, 92],
    [62, 93],
    [62, 95],
    [63, 90],
    [63, 93],
    [63, 95],
    [63, 97],
    [89, 92],
    [89, 88],
    [90, 92],
    [90, 96],
    [90, 97],
    [91, 92],
    [91, 88],
    [91, 96],
    [92, 93],
    [92, 94],
    [92, 95],
    [92, 96],
    [93, 96],
    [93, 97],
    [94, 88],
    [94, 96],
    [95, 97],
    [88, 96],
    [96, 97],
    [69, 84],
    [69, 98],
    [69, 101],
    [69, 103],
    [70, 84],
    [70, 98],
    [70, 99],
    [70, 100],
    [70, 102],
    [71, 85],
    [71, 100],
    [71, 102],
    [71, 105],
    [84, 99],
    [84, 103],
    [85, 99],
    [85, 104],
    [85, 105],
    [98, 99],
    [98, 103],
    [98, 104],
    [99, 100],
    [99, 101],
    [99, 102],
    [99, 104],
    [100, 104],
    [100, 105],
    [101, 103],
    [101, 104],
    [102, 105],
    [103, 104],
    [104, 105],
    [71, 94],
    [71, 106],
    [71, 109],
    [77, 94],
    [77, 106],
    [77, 107],
    [77, 108],
    [77, 110],
    [78, 95],
    [78, 108],
    [78, 110],
    [78, 112],
    [94, 107],
    [94, 105],
    [95, 107],
    [95, 111],
    [95, 112],
    [106, 107],
    [106, 105],
    [106, 111],
    [107, 108],
    [107, 109],
    [107, 110],
    [107, 111],
    [108, 111],
    [108, 112],
    [109, 105],
    [109, 111],
    [110, 112],
    [105, 111],
    [111, 112],
    [86, 113],
    [86, 115],
    [86, 118],
    [86, 120],
    [87, 113],
    [87, 115],
    [87, 116],
    [87, 117],
    [87, 119],
    [88, 114],
    [88, 117],
    [88, 119],
    [88, 122],
    [113, 116],
    [113, 120],
    [114, 116],
    [114, 121],
    [114, 122],
    [115, 116],
    [115, 120],
    [115, 121],
    [116, 117],
    [116, 118],
    [116, 119],
    [116, 121],
    [117, 121],
    [117, 122],
    [118, 120],
    [118, 121],
    [119, 122],
    [120, 121],
    [121, 122],
    [88, 123],
    [88, 125],
    [88, 128],
    [96, 123],
    [96, 125],
    [96, 126],
    [96, 127],
    [96, 129],
    [97, 124],
    [97, 127],
    [97, 129],
    [97, 131],
    [123, 126],
    [123, 122],
    [124, 126],
    [124, 130],
    [124, 131],
    [125, 126],
    [125, 122],
    [125, 130],
    [126, 127],
    [126, 128],
    [126, 129],
    [126, 130],
    [127, 130],
    [127, 131],
    [128, 122],
    [128, 130],
    [129, 131],
    [122, 130],
    [130, 131],
    [103, 118],
    [103, 132],
    [103, 135],
    [103, 137],
    [104, 118],
    [104, 132],
    [104, 133],
    [104, 134],
    [104, 136],
    [105, 119],
    [105, 134],
    [105, 136],
    [105, 139],
    [118, 133],
    [118, 137],
    [119, 133],
    [119, 138],
    [119, 139],
    [132, 133],
    [132, 137],
    [132, 138],
    [133, 134],
    [133, 135],
    [133, 136],
    [133, 138],
    [134, 138],
    [134, 139],
    [135, 137],
    [135, 138],
    [136, 139],
    [137, 138],
    [138, 139],
    [105, 128],
    [105, 140],
    [105, 143],
    [111, 128],
    [111, 140],
    [111, 141],
    [111, 142],
    [111, 144],
    [112, 129],
    [112, 142],
    [112, 144],
    [112, 146],
    [128, 141],
    [128, 139],
    [129, 141],
    [129, 145],
    [129, 146],
    [140, 141],
    [140, 139],
    [140, 145],
    [141, 142],
    [141, 143],
    [141, 144],
    [141, 145],
    [142, 145],
    [142, 146],
    [143, 139],
    [143, 145],
    [144, 146],
    [139, 145],
    [145, 146],
]
