# ==========================================
# Data ID: 15966
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -11.170508],
    [116, 119],
    [117, 118],
    [118, 119],
    [94, 107],
    [94, 120],
    [94, 122],
    [95, 107],
    [95, 120],
    [95, 121],
    [95, 123],
    [96, 108],
    [96, 121],
    [96, 123],
    [107, 120],
    [107, 124],
    [108, 121],
    [108, 125],
    [108, 126],
    [120, 122],
    [120, 124],
    [120, 125],
    [121, 123],
    [121, 125],
    [121, 126],
    [122, 124],
    [122, 125],
    [123, 126],
    [124, 125],
    [125, 126],
    [100, 115],
    [100, 121],
    [100, 128],
    [101, 115],
    [101, 121],
    [101, 127],
    [101, 129],
    [102, 116],
    [102, 127],
    [102, 129],
    [115, 121],
    [115, 130],
    [116, 127],
    [116, 131],
    [116, 132],
    [121, 128],
    [121, 130],
    [121, 131],
    [127, 129],
    [127, 131],
    [127, 132],
    [128, 130],
    [128, 131],
    [129, 132],
    [130, 131],
    [131, 132],
]
