# ==========================================
# Data ID: 29130
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.117369],
    [54, 56],
    [54, 59],
    [54, 60],
    [48, 55],
    [48, 58],
    [48, 59],
    [55, 56],
    [55, 50],
    [55, 57],
    [55, 59],
    [56, 57],
    [56, 59],
    [56, 60],
    [50, 58],
    [50, 59],
    [57, 59],
    [58, 59],
    [59, 60],
    [32, 49],
    [32, 61],
    [33, 49],
    [33, 50],
    [33, 61],
    [33, 62],
    [33, 63],
    [33, 64],
    [33, 65],
    [34, 63],
    [34, 65],
    [49, 61],
    [49, 62],
    [49, 67],
    [50, 62],
    [50, 63],
    [50, 67],
    [50, 68],
    [61, 62],
    [61, 64],
    [61, 66],
    [61, 67],
    [62, 63],
    [62, 64],
    [62, 65],
    [62, 67],
    [63, 65],
    [63, 67],
    [63, 68],
    [64, 66],
    [64, 67],
    [65, 67],
    [66, 67],
    [67, 68],
    [41, 50],
    [41, 63],
    [42, 50],
    [42, 57],
    [42, 63],
    [42, 69],
    [42, 70],
    [42, 65],
    [42, 71],
    [43, 70],
    [43, 71],
    [50, 69],
    [50, 73],
    [57, 69],
    [57, 70],
    [57, 73],
    [57, 74],
    [63, 69],
    [63, 72],
    [63, 73],
    [69, 70],
    [69, 65],
    [69, 71],
    [69, 73],
    [70, 71],
    [70, 73],
    [70, 74],
    [65, 72],
    [65, 73],
    [71, 73],
    [72, 73],
    [73, 74],
    [51, 75],
    [51, 77],
    [52, 75],
    [52, 76],
    [52, 77],
    [52, 78],
    [52, 79],
    [52, 80],
    [52, 81],
    [53, 79],
    [53, 81],
    [75, 77],
    [75, 78],
    [75, 83],
    [76, 78],
    [76, 79],
    [76, 83],
    [76, 84],
    [77, 78],
    [77, 80],
    [77, 82],
    [77, 83],
    [78, 79],
    [78, 80],
    [78, 81],
    [78, 83],
    [79, 81],
    [79, 83],
    [79, 84],
    [80, 82],
    [80, 83],
    [81, 83],
    [82, 83],
    [83, 84],
    [58, 76],
    [58, 79],
    [59, 76],
    [59, 85],
    [59, 79],
    [59, 86],
    [59, 87],
    [59, 81],
    [59, 88],
    [60, 87],
    [60, 88],
    [76, 86],
    [76, 90],
    [85, 86],
    [85, 87],
    [85, 90],
    [85, 91],
    [79, 86],
    [79, 89],
    [79, 90],
    [86, 87],
    [86, 81],
    [86, 88],
    [86, 90],
    [87, 88],
    [87, 90],
    [87, 91],
    [81, 89],
    [81, 90],
    [88, 90],
    [89, 90],
    [90, 91],
    [66, 80],
    [66, 92],
    [67, 80],
    [67, 81],
    [67, 92],
    [67, 93],
    [67, 94],
    [67, 95],
    [67, 96],
    [68, 94],
    [68, 96],
    [80, 92],
    [80, 93],
    [80, 98],
    [81, 93],
    [81, 94],
    [81, 98],
    [81, 99],
    [92, 93],
    [92, 95],
    [92, 97],
    [92, 98],
    [93, 94],
    [93, 95],
    [93, 96],
    [93, 98],
    [94, 96],
    [94, 98],
    [94, 99],
    [95, 97],
    [95, 98],
    [96, 98],
    [97, 98],
    [98, 99],
    [72, 81],
    [72, 94],
    [73, 81],
    [73, 88],
    [73, 94],
    [73, 100],
    [73, 101],
    [73, 96],
    [73, 102],
    [74, 101],
    [74, 102],
    [81, 100],
    [81, 104],
    [88, 100],
    [88, 101],
    [88, 104],
    [88, 105],
    [94, 100],
    [94, 103],
    [94, 104],
    [100, 101],
    [100, 96],
    [100, 102],
    [100, 104],
    [101, 102],
    [101, 104],
    [101, 105],
    [96, 103],
    [96, 104],
    [102, 104],
    [103, 104],
    [104, 105],
    [82, 106],
    [82, 108],
    [83, 106],
    [83, 107],
    [83, 108],
    [83, 109],
    [83, 110],
    [83, 111],
    [83, 112],
    [84, 110],
    [84, 112],
    [106, 108],
    [106, 109],
    [106, 114],
    [107, 109],
    [107, 110],
    [107, 114],
    [107, 115],
    [108, 109],
    [108, 111],
    [108, 113],
    [108, 114],
    [109, 110],
    [109, 111],
    [109, 112],
    [109, 114],
    [110, 112],
    [110, 114],
    [110, 115],
    [111, 113],
    [111, 114],
    [112, 114],
    [113, 114],
    [114, 115],
    [89, 107],
    [89, 110],
    [90, 107],
    [90, 116],
    [90, 110],
    [90, 117],
    [90, 118],
    [90, 112],
    [90, 119],
    [91, 118],
    [91, 119],
    [107, 117],
    [107, 121],
    [116, 117],
    [116, 118],
    [116, 121],
    [116, 122],
    [110, 117],
    [110, 120],
    [110, 121],
    [117, 118],
    [117, 112],
    [117, 119],
    [117, 121],
    [118, 119],
    [118, 121],
    [118, 122],
    [112, 120],
    [112, 121],
    [119, 121],
    [120, 121],
    [121, 122],
    [97, 111],
    [97, 123],
    [98, 111],
    [98, 112],
    [98, 123],
    [98, 124],
    [98, 125],
    [98, 126],
    [98, 127],
    [99, 125],
    [99, 127],
    [111, 123],
    [111, 124],
    [111, 129],
    [112, 124],
    [112, 125],
    [112, 129],
    [112, 130],
    [123, 124],
    [123, 126],
    [123, 128],
    [123, 129],
    [124, 125],
    [124, 126],
    [124, 127],
    [124, 129],
    [125, 127],
    [125, 129],
    [125, 130],
    [126, 128],
    [126, 129],
    [127, 129],
    [128, 129],
    [129, 130],
    [103, 112],
    [103, 125],
    [104, 112],
    [104, 119],
    [104, 125],
    [104, 131],
    [104, 132],
    [104, 127],
    [104, 133],
    [105, 132],
    [105, 133],
    [112, 131],
    [112, 135],
    [119, 131],
    [119, 132],
    [119, 135],
    [119, 136],
    [125, 131],
    [125, 134],
    [125, 135],
    [131, 132],
    [131, 127],
    [131, 133],
    [131, 135],
    [132, 133],
    [132, 135],
    [132, 136],
    [127, 134],
    [127, 135],
    [133, 135],
    [134, 135],
    [135, 136],
]
