# ==========================================
# Data ID: 35165
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.200867],
    [57, 25.801300, 17.200867, 8.600433],
    [58, 34.401734, 0.000000, -17.200867],
    [59, 34.401734, 0.000000, -4.300217],
    [60, 34.401734, 0.000000, 4.300217],
    [61, 34.401734, 0.000000, 17.200867],
    [62, 25.801300, -17.200867, 25.801301],
    [63, 25.801300, -17.200867, 34.401734],
    [64, 25.801300, -17.200867, 43.002167],
    [65, 25.801300, 0.000000, 34.401734],
    [66, 25.801300, 17.200867, 25.801301],
    [67, 25.801300, 17.200867, 34.401734],
    [68, 25.801300, 17.200867, 43.002167],
    [69, 34.401734, 0.000000, 30.101517],
    [70, 34.401734, 0.000000, 38.701951],
    [71, 34.401734, 0.000000, 51.602601],
    [72, 25.801300, 34.401734, 0.000000],
    [73, 25.801300, 51.602601, -8.600433],
    [74, 25.801300, 51.602601, 0.000000],
    [75, 25.801300, 51.602601, 8.600433],
    [76, 34.401734, 34.401734, -17.200867],
    [77, 34.401734, 34.401734, -4.300217],
    [78, 34.401734, 34.401734, 4.300217],
    [79, 34.401734, 34.401734, 17.200867],
    [80, 25.801300, 34.401734, 34.401734],
    [81, 25.801300, 51.602601, 25.801301],
    [82, 25.801300, 51.602601, 34.401734],
    [83, 25.801300, 51.602601, 43.002167],
    [84, 34.401734, 34.401734, 30.101517],
    [85, 34.401734, 34.401734, 38.701951],
    [86, 34.401734, 34.401734, 51.602601],
    [87, 43.002167, -17.200867, -8.600433],
    [88, 43.002167, -17.200867, 0.000000],
    [89, 43.002167, -17.200867, 8.600433],
    [90, 43.002167, 0.000000, 0.000000],
    [91, 43.002167, 17.200867, -8.600433],
    [92, 43.002167, 17.200867, 0.000000],
    [93, 43.002167, 17.200867, 8.600433],
    [94, 51.602601, 0.000000, -17.200867],
    [95, 51.602601, 0.000000, -4.300217],
    [96, 51.602601, 0.000000, 4.300217],
    [97, 51.602601, 0.000000, 17.200867],
    [98, 43.002167, -17.200867, 25.801301],
    [99, 43.002167, -17.200867, 34.401734],
    [100, 43.002167, -17.200867, 43.002167],
    [101, 43.002167, 0.000000, 34.401734],
    [102, 43.002167, 17.200867, 25.801301],
    [103, 43.002167, 17.200867, 34.401734],
    [104, 43.002167, 17.200867, 43.002167],
    [105, 51.602601, 0.000000, 30.101517],
    [106, 51.602601, 0.000000, 38.701951],
    [107, 51.602601, 0.000000, 51.602601],
    [108, 43.002167, 34.401734, 0.000000],
    [109, 43.002167, 51.602601, -8.600433],
    [110, 43.002167, 51.602601, 0.000000],
    [111, 43.002167, 51.602601, 8.600433],
    [112, 51.602601, 34.401734, -17.200867],
    [113, 51.602601, 34.401734, -4.300217],
    [114, 51.602601, 34.401734, 4.300217],
    [115, 51.602601, 34.401734, 17.200867],
    [116, 43.002167, 34.401734, 34.401734],
    [117, 43.002167, 51.602601, 25.801301],
    [118, 43.002167, 51.602601, 34.401734],
    [119, 43.002167, 51.602601, 43.002167],
    [120, 51.602601, 34.401734, 30.101517],
    [121, 51.602601, 34.401734, 38.701951],
    [122, 51.602601, 34.401734, 51.602601],
    [123, 60.203034, -17.200867, -8.600433],
    [124, 60.203034, -17.200867, 0.000000],
    [125, 60.203034, -17.200867, 8.600433],
    [126, 60.203034, 0.000000, 0.000000],
    [127, 60.203034, 17.200867, -8.600433],
    [128, 60.203034, 17.200867, 0.000000],
    [129, 60.203034, 17.200867, 8.600433],
    [130, 68.803468, 0.000000, -17.200867],
    [131, 68.803468, 0.000000, -4.300217],
    [132, 68.803468, 0.000000, 4.300217],
    [133, 68.803468, 0.000000, 17.200867],
    [134, 60.203034, -17.200867, 25.801301],
    [135, 60.203034, -17.200867, 34.401734],
    [136, 60.203034, -17.200867, 43.002167],
    [137, 60.203034, 0.000000, 34.401734],
    [138, 60.203034, 17.200867, 25.801301],
    [139, 60.203034, 17.200867, 34.401734],
    [140, 60.203034, 17.200867, 43.002167],
    [141, 68.803468, 0.000000, 30.101517],
    [142, 68.803468, 0.000000, 38.701951],
    [143, 68.803468, 0.000000, 51.602601],
    [144, 60.203034, 34.401734, 0.000000],
    [145, 60.203034, 51.602601, -8.600433],
    [146, 60.203034, 51.602601, 0.000000],
    [147, 60.203034, 51.602601, 8.600433],
    [148, 68.803468, 34.401734, -17.200867],
    [149, 68.803468, 34.401734, -4.300217],
    [150, 68.803468, 34.401734, 4.300217],
    [151, 68.803468, 34.401734, 17.200867],
    [152, 60.203034, 34.401734, 34.401734],
    [153, 60.203034, 51.602601, 25.801301],
    [154, 60.203034, 51.602601, 34.401734],
    [155, 60.203034, 51.602601, 43.002167],
    [156, 68.803468, 34.401734, 30.101517],
    [157, 68.803468, 34.401734, 38.701951],
    [158, 68.803468, 34.401734, 51.602601],
]

element_conn = [
    [1, 5],
    [1, 8],
    [1, 9],
    [1, 10],
    [1, 12],
    [2, 5],
    [2, 6],
    [2, 8],
    [3, 8],
    [3, 10],
    [3, 11],
    [4, 6],
    [4, 7],
    [4, 8],
    [4, 11],
    [4, 15],
    [5, 6],
    [5, 12],
    [6, 7],
    [6, 8],
    [6, 12],
    [6, 14],
    [7, 14],
    [7, 15],
    [8, 10],
    [8, 12],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 10],
    [9, 12],
    [9, 13],
    [10, 11],
    [10, 13],
    [10, 15],
    [11, 15],
    [4, 19],
    [4, 22],
    [4, 23],
    [4, 24],
    [16, 19],
    [16, 20],
    [16, 22],
    [17, 22],
    [17, 24],
    [17, 25],
    [18, 20],
    [18, 21],
    [18, 22],
    [18, 25],
    [18, 28],
    [19, 20],
    [19, 15],
    [20, 21],
    [20, 22],
    [20, 15],
    [20, 27],
    [21, 27],
    [21, 28],
    [22, 24],
    [22, 15],
    [22, 26],
    [22, 27],
    [22, 28],
    [23, 24],
    [23, 15],
    [23, 26],
    [24, 25],
    [24, 26],
    [24, 28],
    [25, 28],
    [29, 9],
    [29, 33],
    [29, 34],
    [29, 35],
    [29, 37],
    [30, 9],
    [30, 10],
    [30, 33],
    [31, 33],
    [31, 35],
    [31, 36],
    [32, 10],
    [32, 11],
    [32, 33],
    [32, 36],
    [32, 40],
    [9, 37],
    [10, 33],
    [10, 37],
    [10, 39],
    [11, 39],
    [11, 40],
    [33, 35],
    [33, 37],
    [33, 38],
    [33, 39],
    [33, 40],
    [34, 35],
    [34, 37],
    [34, 38],
    [35, 36],
    [35, 38],
    [35, 40],
    [36, 40],
    [32, 23],
    [32, 44],
    [32, 45],
    [32, 46],
    [41, 23],
    [41, 24],
    [41, 44],
    [42, 44],
    [42, 46],
    [42, 47],
    [43, 24],
    [43, 25],
    [43, 44],
    [43, 47],
    [43, 50],
    [23, 40],
    [24, 44],
    [24, 40],
    [24, 49],
    [25, 49],
    [25, 50],
    [44, 46],
    [44, 40],
    [44, 48],
    [44, 49],
    [44, 50],
    [45, 46],
    [45, 40],
    [45, 48],
    [46, 47],
    [46, 48],
    [46, 50],
    [47, 50],
    [12, 51],
    [12, 54],
    [12, 55],
    [12, 56],
    [12, 58],
    [13, 51],
    [13, 52],
    [13, 54],
    [14, 54],
    [14, 56],
    [14, 57],
    [15, 52],
    [15, 53],
    [15, 54],
    [15, 57],
    [15, 61],
    [51, 52],
    [51, 58],
    [52, 53],
    [52, 54],
    [52, 58],
    [52, 60],
    [53, 60],
    [53, 61],
    [54, 56],
    [54, 58],
    [54, 59],
    [54, 60],
    [54, 61],
    [55, 56],
    [55, 58],
    [55, 59],
    [56, 57],
    [56, 59],
    [56, 61],
    [57, 61],
    [15, 62],
    [15, 65],
    [15, 66],
    [15, 67],
    [26, 62],
    [26, 63],
    [26, 65],
    [27, 65],
    [27, 67],
    [27, 68],
    [28, 63],
    [28, 64],
    [28, 65],
    [28, 68],
    [28, 71],
    [62, 63],
    [62, 61],
    [63, 64],
    [63, 65],
    [63, 61],
    [63, 70],
    [64, 70],
    [64, 71],
    [65, 67],
    [65, 61],
    [65, 69],
    [65, 70],
    [65, 71],
    [66, 67],
    [66, 61],
    [66, 69],
    [67, 68],
    [67, 69],
    [67, 71],
    [68, 71],
    [37, 55],
    [37, 72],
    [37, 73],
    [37, 74],
    [37, 76],
    [38, 55],
    [38, 56],
    [38, 72],
    [39, 72],
    [39, 74],
    [39, 75],
    [40, 56],
    [40, 57],
    [40, 72],
    [40, 75],
    [40, 79],
    [55, 76],
    [56, 72],
    [56, 76],
    [56, 78],
    [57, 78],
    [57, 79],
    [72, 74],
    [72, 76],
    [72, 77],
    [72, 78],
    [72, 79],
    [73, 74],
    [73, 76],
    [73, 77],
    [74, 75],
    [74, 77],
    [74, 79],
    [75, 79],
    [40, 66],
    [40, 80],
    [40, 81],
    [40, 82],
    [48, 66],
    [48, 67],
    [48, 80],
    [49, 80],
    [49, 82],
    [49, 83],
    [50, 67],
    [50, 68],
    [50, 80],
    [50, 83],
    [50, 86],
    [66, 79],
    [67, 80],
    [67, 79],
    [67, 85],
    [68, 85],
    [68, 86],
    [80, 82],
    [80, 79],
    [80, 84],
    [80, 85],
    [80, 86],
    [81, 82],
    [81, 79],
    [81, 84],
    [82, 83],
    [82, 84],
    [82, 86],
    [83, 86],
    [58, 87],
    [58, 90],
    [58, 91],
    [58, 92],
    [58, 94],
    [59, 87],
    [59, 88],
    [59, 90],
    [60, 90],
    [60, 92],
    [60, 93],
    [61, 88],
    [61, 89],
    [61, 90],
    [61, 93],
    [61, 97],
    [87, 88],
    [87, 94],
    [88, 89],
    [88, 90],
    [88, 94],
    [88, 96],
    [89, 96],
    [89, 97],
    [90, 92],
    [90, 94],
    [90, 95],
    [90, 96],
    [90, 97],
    [91, 92],
    [91, 94],
    [91, 95],
    [92, 93],
    [92, 95],
    [92, 97],
    [93, 97],
    [61, 98],
    [61, 101],
    [61, 102],
    [61, 103],
    [69, 98],
    [69, 99],
    [69, 101],
    [70, 101],
    [70, 103],
    [70, 104],
    [71, 99],
    [71, 100],
    [71, 101],
    [71, 104],
    [71, 107],
    [98, 99],
    [98, 97],
    [99, 100],
    [99, 101],
    [99, 97],
    [99, 106],
    [100, 106],
    [100, 107],
    [101, 103],
    [101, 97],
    [101, 105],
    [101, 106],
    [101, 107],
    [102, 103],
    [102, 97],
    [102, 105],
    [103, 104],
    [103, 105],
    [103, 107],
    [104, 107],
    [76, 91],
    [76, 108],
    [76, 109],
    [76, 110],
    [76, 112],
    [77, 91],
    [77, 92],
    [77, 108],
    [78, 108],
    [78, 110],
    [78, 111],
    [79, 92],
    [79, 93],
    [79, 108],
    [79, 111],
    [79, 115],
    [91, 112],
    [92, 108],
    [92, 112],
    [92, 114],
    [93, 114],
    [93, 115],
    [108, 110],
    [108, 112],
    [108, 113],
    [108, 114],
    [108, 115],
    [109, 110],
    [109, 112],
    [109, 113],
    [110, 111],
    [110, 113],
    [110, 115],
    [111, 115],
    [79, 102],
    [79, 116],
    [79, 117],
    [79, 118],
    [84, 102],
    [84, 103],
    [84, 116],
    [85, 116],
    [85, 118],
    [85, 119],
    [86, 103],
    [86, 104],
    [86, 116],
    [86, 119],
    [86, 122],
    [102, 115],
    [103, 116],
    [103, 115],
    [103, 121],
    [104, 121],
    [104, 122],
    [116, 118],
    [116, 115],
    [116, 120],
    [116, 121],
    [116, 122],
    [117, 118],
    [117, 115],
    [117, 120],
    [118, 119],
    [118, 120],
    [118, 122],
    [119, 122],
    [94, 123],
    [94, 126],
    [94, 127],
    [94, 128],
    [94, 130],
    [95, 123],
    [95, 124],
    [95, 126],
    [96, 126],
    [96, 128],
    [96, 129],
    [97, 124],
    [97, 125],
    [97, 126],
    [97, 129],
    [97, 133],
    [123, 124],
    [123, 130],
    [124, 125],
    [124, 126],
    [124, 130],
    [124, 132],
    [125, 132],
    [125, 133],
    [126, 128],
    [126, 130],
    [126, 131],
    [126, 132],
    [126, 133],
    [127, 128],
    [127, 130],
    [127, 131],
    [128, 129],
    [128, 131],
    [128, 133],
    [129, 133],
    [97, 134],
    [97, 137],
    [97, 138],
    [97, 139],
    [105, 134],
    [105, 135],
    [105, 137],
    [106, 137],
    [106, 139],
    [106, 140],
    [107, 135],
    [107, 136],
    [107, 137],
    [107, 140],
    [107, 143],
    [134, 135],
    [134, 133],
    [135, 136],
    [135, 137],
    [135, 133],
    [135, 142],
    [136, 142],
    [136, 143],
    [137, 139],
    [137, 133],
    [137, 141],
    [137, 142],
    [137, 143],
    [138, 139],
    [138, 133],
    [138, 141],
    [139, 140],
    [139, 141],
    [139, 143],
    [140, 143],
    [112, 127],
    [112, 144],
    [112, 145],
    [112, 146],
    [112, 148],
    [113, 127],
    [113, 128],
    [113, 144],
    [114, 144],
    [114, 146],
    [114, 147],
    [115, 128],
    [115, 129],
    [115, 144],
    [115, 147],
    [115, 151],
    [127, 148],
    [128, 144],
    [128, 148],
    [128, 150],
    [129, 150],
    [129, 151],
    [144, 146],
    [144, 148],
    [144, 149],
    [144, 150],
    [144, 151],
    [145, 146],
    [145, 148],
    [145, 149],
    [146, 147],
    [146, 149],
    [146, 151],
    [147, 151],
    [115, 138],
    [115, 152],
    [115, 153],
    [115, 154],
    [120, 138],
    [120, 139],
    [120, 152],
    [121, 152],
    [121, 154],
    [121, 155],
    [122, 139],
    [122, 140],
    [122, 152],
    [122, 155],
    [122, 158],
    [138, 151],
    [139, 152],
    [139, 151],
    [139, 157],
    [140, 157],
    [140, 158],
    [152, 154],
    [152, 151],
    [152, 156],
    [152, 157],
    [152, 158],
    [153, 154],
    [153, 151],
    [153, 156],
    [154, 155],
    [154, 156],
    [154, 158],
    [155, 158],
]
