# ==========================================
# Data ID: 2740
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.370140],
    [55, 26.055210, 0.000000, 52.110420],
    [56, 26.055210, 17.370140, 34.740280],
    [57, 26.055210, 17.370140, 52.110420],
    [58, 34.740280, 0.000000, 34.740280],
    [59, 34.740280, 0.000000, 52.110420],
    [60, 26.055210, 34.740280, -17.370140],
    [61, 26.055210, 34.740280, 17.370140],
    [62, 26.055210, 52.110420, -17.370140],
    [63, 26.055210, 52.110420, 0.000000],
    [64, 26.055210, 52.110420, 17.370140],
    [65, 34.740280, 34.740280, -17.370140],
    [66, 34.740280, 34.740280, 0.000000],
    [67, 34.740280, 34.740280, 17.370140],
    [68, 26.055210, 34.740280, 52.110420],
    [69, 26.055210, 52.110420, 34.740280],
    [70, 26.055210, 52.110420, 52.110420],
    [71, 34.740280, 34.740280, 34.740280],
    [72, 34.740280, 34.740280, 52.110420],
    [73, 43.425350, -17.370140, -17.370140],
    [74, 43.425350, -17.370140, 0.000000],
    [75, 43.425350, -17.370140, 17.370140],
    [76, 43.425350, 0.000000, -17.370140],
    [77, 43.425350, 0.000000, 17.370140],
    [78, 43.425350, 17.370140, -17.370140],
    [79, 43.425350, 17.370140, 0.000000],
    [80, 43.425350, 17.370140, 17.370140],
    [81, 52.110420, 0.000000, -17.370140],
    [82, 52.110420, 0.000000, 0.000000],
    [83, 52.110420, 0.000000, 17.370140],
    [84, 43.425350, -17.370140, 34.740280],
    [85, 43.425350, -17.370140, 52.110420],
    [86, 43.425350, 0.000000, 52.110420],
    [87, 43.425350, 17.370140, 34.740280],
    [88, 43.425350, 17.370140, 52.110420],
    [89, 52.110420, 0.000000, 34.740280],
    [90, 52.110420, 0.000000, 52.110420],
    [91, 43.425350, 34.740280, -17.370140],
    [92, 43.425350, 34.740280, 17.370140],
    [93, 43.425350, 52.110420, -17.370140],
    [94, 43.425350, 52.110420, 0.000000],
    [95, 43.425350, 52.110420, 17.370140],
    [96, 52.110420, 34.740280, -17.370140],
    [97, 52.110420, 34.740280, 0.000000],
    [98, 52.110420, 34.740280, 17.370140],
    [99, 43.425350, 34.740280, 52.110420],
    [100, 43.425350, 52.110420, 34.740280],
    [101, 43.425350, 52.110420, 52.110420],
    [102, 52.110420, 34.740280, 34.740280],
    [103, 52.110420, 34.740280, 52.110420],
    [104, 60.795490, -17.370140, -17.370140],
    [105, 60.795490, -17.370140, 0.000000],
    [106, 60.795490, -17.370140, 17.370140],
    [107, 60.795490, 0.000000, -17.370140],
    [108, 60.795490, 0.000000, 17.370140],
    [109, 60.795490, 17.370140, -17.370140],
    [110, 60.795490, 17.370140, 0.000000],
    [111, 60.795490, 17.370140, 17.370140],
    [112, 69.480560, 0.000000, -17.370140],
    [113, 69.480560, 0.000000, 0.000000],
    [114, 69.480560, 0.000000, 17.370140],
    [115, 60.795490, -17.370140, 34.740280],
    [116, 60.795490, -17.370140, 52.110420],
    [117, 60.795490, 0.000000, 52.110420],
    [118, 60.795490, 17.370140, 34.740280],
    [119, 60.795490, 17.370140, 52.110420],
    [120, 69.480560, 0.000000, 34.740280],
    [121, 69.480560, 0.000000, 52.110420],
    [122, 60.795490, 34.740280, -17.370140],
    [123, 60.795490, 34.740280, 17.370140],
    [124, 60.795490, 52.110420, -17.370140],
    [125, 60.795490, 52.110420, 0.000000],
    [126, 60.795490, 52.110420, 17.370140],
    [127, 69.480560, 34.740280, -17.370140],
    [128, 69.480560, 34.740280, 0.000000],
    [129, 69.480560, 34.740280, 17.370140],
    [130, 60.795490, 34.740280, 52.110420],
    [131, 60.795490, 52.110420, 34.740280],
    [132, 60.795490, 52.110420, 52.110420],
    [133, 69.480560, 34.740280, 34.740280],
    [134, 69.480560, 34.740280, 52.110420],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 5],
    [2, 3],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 10],
    [2, 13],
    [3, 10],
    [3, 11],
    [4, 5],
    [4, 7],
    [4, 13],
    [5, 6],
    [5, 13],
    [5, 14],
    [6, 8],
    [6, 14],
    [7, 9],
    [7, 13],
    [8, 11],
    [8, 13],
    [9, 10],
    [9, 12],
    [10, 11],
    [10, 12],
    [10, 13],
    [11, 13],
    [12, 13],
    [13, 14],
    [3, 15],
    [3, 6],
    [3, 17],
    [15, 16],
    [15, 17],
    [15, 18],
    [15, 8],
    [15, 19],
    [15, 11],
    [15, 20],
    [15, 22],
    [16, 20],
    [16, 21],
    [6, 17],
    [6, 22],
    [17, 18],
    [17, 22],
    [17, 23],
    [18, 19],
    [18, 23],
    [8, 22],
    [19, 21],
    [19, 22],
    [11, 20],
    [11, 14],
    [20, 21],
    [20, 14],
    [20, 22],
    [21, 22],
    [14, 22],
    [22, 23],
    [24, 25],
    [24, 9],
    [24, 10],
    [25, 26],
    [25, 10],
    [25, 11],
    [25, 27],
    [25, 28],
    [25, 29],
    [25, 30],
    [25, 33],
    [26, 30],
    [26, 31],
    [9, 27],
    [9, 33],
    [10, 33],
    [10, 34],
    [11, 28],
    [11, 34],
    [27, 29],
    [27, 33],
    [28, 31],
    [28, 33],
    [29, 30],
    [29, 32],
    [30, 31],
    [30, 32],
    [30, 33],
    [31, 33],
    [32, 33],
    [33, 34],
    [26, 35],
    [26, 11],
    [26, 20],
    [35, 36],
    [35, 20],
    [35, 21],
    [35, 28],
    [35, 37],
    [35, 31],
    [35, 38],
    [35, 40],
    [36, 38],
    [36, 39],
    [11, 40],
    [20, 40],
    [20, 41],
    [21, 37],
    [21, 41],
    [28, 40],
    [37, 39],
    [37, 40],
    [31, 38],
    [31, 34],
    [38, 39],
    [38, 34],
    [38, 40],
    [39, 40],
    [34, 40],
    [40, 41],
    [12, 42],
    [12, 43],
    [13, 43],
    [13, 44],
    [13, 45],
    [13, 46],
    [13, 47],
    [13, 48],
    [13, 51],
    [14, 48],
    [14, 49],
    [42, 43],
    [42, 45],
    [42, 51],
    [43, 44],
    [43, 51],
    [43, 52],
    [44, 46],
    [44, 52],
    [45, 47],
    [45, 51],
    [46, 49],
    [46, 51],
    [47, 48],
    [47, 50],
    [48, 49],
    [48, 50],
    [48, 51],
    [49, 51],
    [50, 51],
    [51, 52],
    [14, 44],
    [14, 53],
    [22, 53],
    [22, 54],
    [22, 46],
    [22, 55],
    [22, 49],
    [22, 56],
    [22, 58],
    [23, 56],
    [23, 57],
    [44, 53],
    [44, 58],
    [53, 54],
    [53, 58],
    [53, 59],
    [54, 55],
    [54, 59],
    [46, 58],
    [55, 57],
    [55, 58],
    [49, 56],
    [49, 52],
    [56, 57],
    [56, 52],
    [56, 58],
    [57, 58],
    [52, 58],
    [58, 59],
    [32, 47],
    [32, 48],
    [33, 48],
    [33, 49],
    [33, 60],
    [33, 61],
    [33, 62],
    [33, 63],
    [33, 66],
    [34, 63],
    [34, 64],
    [47, 60],
    [47, 66],
    [48, 66],
    [48, 67],
    [49, 61],
    [49, 67],
    [60, 62],
    [60, 66],
    [61, 64],
    [61, 66],
    [62, 63],
    [62, 65],
    [63, 64],
    [63, 65],
    [63, 66],
    [64, 66],
    [65, 66],
    [66, 67],
    [34, 49],
    [34, 56],
    [40, 56],
    [40, 57],
    [40, 61],
    [40, 68],
    [40, 64],
    [40, 69],
    [40, 71],
    [41, 69],
    [41, 70],
    [49, 71],
    [56, 71],
    [56, 72],
    [57, 68],
    [57, 72],
    [61, 71],
    [68, 70],
    [68, 71],
    [64, 69],
    [64, 67],
    [69, 70],
    [69, 67],
    [69, 71],
    [70, 71],
    [67, 71],
    [71, 72],
    [50, 73],
    [50, 74],
    [51, 74],
    [51, 75],
    [51, 76],
    [51, 77],
    [51, 78],
    [51, 79],
    [51, 82],
    [52, 79],
    [52, 80],
    [73, 74],
    [73, 76],
    [73, 82],
    [74, 75],
    [74, 82],
    [74, 83],
    [75, 77],
    [75, 83],
    [76, 78],
    [76, 82],
    [77, 80],
    [77, 82],
    [78, 79],
    [78, 81],
    [79, 80],
    [79, 81],
    [79, 82],
    [80, 82],
    [81, 82],
    [82, 83],
    [52, 75],
    [52, 84],
    [58, 84],
    [58, 85],
    [58, 77],
    [58, 86],
    [58, 80],
    [58, 87],
    [58, 89],
    [59, 87],
    [59, 88],
    [75, 84],
    [75, 89],
    [84, 85],
    [84, 89],
    [84, 90],
    [85, 86],
    [85, 90],
    [77, 89],
    [86, 88],
    [86, 89],
    [80, 87],
    [80, 83],
    [87, 88],
    [87, 83],
    [87, 89],
    [88, 89],
    [83, 89],
    [89, 90],
    [65, 78],
    [65, 79],
    [66, 79],
    [66, 80],
    [66, 91],
    [66, 92],
    [66, 93],
    [66, 94],
    [66, 97],
    [67, 94],
    [67, 95],
    [78, 91],
    [78, 97],
    [79, 97],
    [79, 98],
    [80, 92],
    [80, 98],
    [91, 93],
    [91, 97],
    [92, 95],
    [92, 97],
    [93, 94],
    [93, 96],
    [94, 95],
    [94, 96],
    [94, 97],
    [95, 97],
    [96, 97],
    [97, 98],
    [67, 80],
    [67, 87],
    [71, 87],
    [71, 88],
    [71, 92],
    [71, 99],
    [71, 95],
    [71, 100],
    [71, 102],
    [72, 100],
    [72, 101],
    [80, 102],
    [87, 102],
    [87, 103],
    [88, 99],
    [88, 103],
    [92, 102],
    [99, 101],
    [99, 102],
    [95, 100],
    [95, 98],
    [100, 101],
    [100, 98],
    [100, 102],
    [101, 102],
    [98, 102],
    [102, 103],
    [81, 104],
    [81, 105],
    [82, 105],
    [82, 106],
    [82, 107],
    [82, 108],
    [82, 109],
    [82, 110],
    [82, 113],
    [83, 110],
    [83, 111],
    [104, 105],
    [104, 107],
    [104, 113],
    [105, 106],
    [105, 113],
    [105, 114],
    [106, 108],
    [106, 114],
    [107, 109],
    [107, 113],
    [108, 111],
    [108, 113],
    [109, 110],
    [109, 112],
    [110, 111],
    [110, 112],
    [110, 113],
    [111, 113],
    [112, 113],
    [113, 114],
    [83, 106],
    [83, 115],
    [89, 115],
    [89, 116],
    [89, 108],
    [89, 117],
    [89, 111],
    [89, 118],
    [89, 120],
    [90, 118],
    [90, 119],
    [106, 115],
    [106, 120],
    [115, 116],
    [115, 120],
    [115, 121],
    [116, 117],
    [116, 121],
    [108, 120],
    [117, 119],
    [117, 120],
    [111, 118],
    [111, 114],
    [118, 119],
    [118, 114],
    [118, 120],
    [119, 120],
    [114, 120],
    [120, 121],
    [96, 109],
    [96, 110],
    [97, 110],
    [97, 111],
    [97, 122],
    [97, 123],
    [97, 124],
    [97, 125],
    [97, 128],
    [98, 125],
    [98, 126],
    [109, 122],
    [109, 128],
    [110, 128],
    [110, 129],
    [111, 123],
    [111, 129],
    [122, 124],
    [122, 128],
    [123, 126],
    [123, 128],
    [124, 125],
    [124, 127],
    [125, 126],
    [125, 127],
    [125, 128],
    [126, 128],
    [127, 128],
    [128, 129],
    [98, 111],
    [98, 118],
    [102, 118],
    [102, 119],
    [102, 123],
    [102, 130],
    [102, 126],
    [102, 131],
    [102, 133],
    [103, 131],
    [103, 132],
    [111, 133],
    [118, 133],
    [118, 134],
    [119, 130],
    [119, 134],
    [123, 133],
    [130, 132],
    [130, 133],
    [126, 131],
    [126, 129],
    [131, 132],
    [131, 129],
    [131, 133],
    [132, 133],
    [129, 133],
    [133, 134],
]
