# ==========================================
# Data ID: 28462
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.515288],
    [58, 31.030576, 0.000000, -15.515288],
    [59, 31.030576, 0.000000, -3.878822],
    [60, 31.030576, 0.000000, 3.878822],
    [61, 31.030576, 0.000000, 15.515288],
    [62, 23.272932, -15.515288, 31.030576],
    [63, 23.272932, -3.878822, 46.545864],
    [64, 23.272932, 0.000000, 31.030576],
    [65, 23.272932, 3.878822, 46.545864],
    [66, 23.272932, 15.515288, 31.030576],
    [67, 31.030576, 0.000000, 27.151754],
    [68, 31.030576, 0.000000, 34.909398],
    [69, 31.030576, 0.000000, 46.545864],
    [70, 23.272932, 27.151754, -15.515288],
    [71, 23.272932, 27.151754, 15.515288],
    [72, 23.272932, 31.030576, 0.000000],
    [73, 23.272932, 34.909398, -15.515288],
    [74, 23.272932, 34.909398, 15.515288],
    [75, 23.272932, 46.545864, 0.000000],
    [76, 31.030576, 31.030576, -15.515288],
    [77, 31.030576, 31.030576, -3.878822],
    [78, 31.030576, 31.030576, 3.878822],
    [79, 31.030576, 31.030576, 15.515288],
    [80, 23.272932, 27.151754, 46.545864],
    [81, 23.272932, 31.030576, 31.030576],
    [82, 23.272932, 34.909398, 46.545864],
    [83, 23.272932, 46.545864, 31.030576],
    [84, 31.030576, 31.030576, 27.151754],
    [85, 31.030576, 31.030576, 34.909398],
    [86, 31.030576, 31.030576, 46.545864],
    [87, 38.788220, -15.515288, 0.000000],
    [88, 38.788220, -3.878822, -15.515288],
    [89, 38.788220, -3.878822, 15.515288],
    [90, 38.788220, 0.000000, 0.000000],
    [91, 38.788220, 3.878822, -15.515288],
    [92, 38.788220, 3.878822, 15.515288],
    [93, 38.788220, 15.515288, 0.000000],
    [94, 46.545864, 0.000000, -15.515288],
    [95, 46.545864, 0.000000, -3.878822],
    [96, 46.545864, 0.000000, 3.878822],
    [97, 46.545864, 0.000000, 15.515288],
    [98, 38.788220, -15.515288, 31.030576],
    [99, 38.788220, -3.878822, 46.545864],
    [100, 38.788220, 0.000000, 31.030576],
    [101, 38.788220, 3.878822, 46.545864],
    [102, 38.788220, 15.515288, 31.030576],
    [103, 46.545864, 0.000000, 27.151754],
    [104, 46.545864, 0.000000, 34.909398],
    [105, 46.545864, 0.000000, 46.545864],
    [106, 38.788220, 27.151754, -15.515288],
    [107, 38.788220, 27.151754, 15.515288],
    [108, 38.788220, 31.030576, 0.000000],
    [109, 38.788220, 34.909398, -15.515288],
    [110, 38.788220, 34.909398, 15.515288],
    [111, 38.788220, 46.545864, 0.000000],
    [112, 46.545864, 31.030576, -15.515288],
    [113, 46.545864, 31.030576, -3.878822],
    [114, 46.545864, 31.030576, 3.878822],
    [115, 46.545864, 31.030576, 15.515288],
    [116, 38.788220, 27.151754, 46.545864],
    [117, 38.788220, 31.030576, 31.030576],
    [118, 38.788220, 34.909398, 46.545864],
    [119, 38.788220, 46.545864, 31.030576],
    [120, 46.545864, 31.030576, 27.151754],
    [121, 46.545864, 31.030576, 34.909398],
    [122, 46.545864, 31.030576, 46.545864],
    [123, 54.303508, -15.515288, 0.000000],
    [124, 54.303508, -3.878822, -15.515288],
    [125, 54.303508, -3.878822, 15.515288],
    [126, 54.303508, 0.000000, 0.000000],
    [127, 54.303508, 3.878822, -15.515288],
    [128, 54.303508, 3.878822, 15.515288],
    [129, 54.303508, 15.515288, 0.000000],
    [130, 62.061152, 0.000000, -15.515288],
    [131, 62.061152, 0.000000, -3.878822],
    [132, 62.061152, 0.000000, 3.878822],
    [133, 62.061152, 0.000000, 15.515288],
    [134, 54.303508, -15.515288, 31.030576],
    [135, 54.303508, -3.878822, 46.545864],
    [136, 54.303508, 0.000000, 31.030576],
    [137, 54.303508, 3.878822, 46.545864],
    [138, 54.303508, 15.515288, 31.030576],
    [139, 62.061152, 0.000000, 27.151754],
    [140, 62.061152, 0.000000, 34.909398],
    [141, 62.061152, 0.000000, 46.545864],
    [142, 54.303508, 27.151754, -15.515288],
    [143, 54.303508, 27.151754, 15.515288],
    [144, 54.303508, 31.030576, 0.000000],
    [145, 54.303508, 34.909398, -15.515288],
    [146, 54.303508, 34.909398, 15.515288],
    [147, 54.303508, 46.545864, 0.000000],
    [148, 62.061152, 31.030576, -15.515288],
    [149, 62.061152, 31.030576, -3.878822],
    [150, 62.061152, 31.030576, 3.878822],
    [151, 62.061152, 31.030576, 15.515288],
    [152, 54.303508, 27.151754, 46.545864],
    [153, 54.303508, 31.030576, 31.030576],
    [154, 54.303508, 34.909398, 46.545864],
    [155, 54.303508, 46.545864, 31.030576],
    [156, 62.061152, 31.030576, 27.151754],
    [157, 62.061152, 31.030576, 34.909398],
    [158, 62.061152, 31.030576, 46.545864],
]

element_conn = [
    [1, 8],
    [1, 9],
    [1, 11],
    [2, 5],
    [2, 8],
    [3, 8],
    [3, 11],
    [4, 5],
    [4, 7],
    [4, 8],
    [5, 6],
    [5, 7],
    [5, 8],
    [5, 12],
    [5, 14],
    [6, 8],
    [6, 12],
    [7, 8],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 12],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 11],
    [10, 11],
    [10, 15],
    [11, 13],
    [11, 15],
    [4, 21],
    [4, 10],
    [4, 23],
    [16, 19],
    [16, 21],
    [17, 21],
    [17, 23],
    [18, 19],
    [18, 20],
    [18, 21],
    [19, 7],
    [19, 20],
    [19, 21],
    [19, 15],
    [19, 25],
    [7, 21],
    [7, 15],
    [20, 21],
    [21, 10],
    [21, 22],
    [21, 23],
    [21, 15],
    [21, 24],
    [21, 25],
    [21, 26],
    [10, 23],
    [22, 23],
    [22, 26],
    [23, 24],
    [23, 26],
    [27, 33],
    [27, 34],
    [27, 36],
    [28, 11],
    [28, 33],
    [29, 33],
    [29, 36],
    [30, 11],
    [30, 32],
    [30, 33],
    [11, 31],
    [11, 32],
    [11, 33],
    [11, 37],
    [11, 39],
    [31, 33],
    [31, 37],
    [32, 33],
    [33, 34],
    [33, 35],
    [33, 36],
    [33, 37],
    [33, 38],
    [33, 39],
    [33, 40],
    [34, 36],
    [35, 36],
    [35, 40],
    [36, 38],
    [36, 40],
    [30, 45],
    [30, 35],
    [30, 47],
    [41, 23],
    [41, 45],
    [42, 45],
    [42, 47],
    [43, 23],
    [43, 44],
    [43, 45],
    [23, 32],
    [23, 44],
    [23, 45],
    [23, 40],
    [23, 49],
    [32, 45],
    [32, 40],
    [44, 45],
    [45, 35],
    [45, 46],
    [45, 47],
    [45, 40],
    [45, 48],
    [45, 49],
    [45, 50],
    [35, 47],
    [46, 47],
    [46, 50],
    [47, 48],
    [47, 50],
    [12, 54],
    [12, 55],
    [12, 57],
    [13, 51],
    [13, 54],
    [14, 54],
    [14, 57],
    [15, 51],
    [15, 53],
    [15, 54],
    [51, 52],
    [51, 53],
    [51, 54],
    [51, 58],
    [51, 60],
    [52, 54],
    [52, 58],
    [53, 54],
    [54, 55],
    [54, 56],
    [54, 57],
    [54, 58],
    [54, 59],
    [54, 60],
    [54, 61],
    [55, 57],
    [56, 57],
    [56, 61],
    [57, 59],
    [57, 61],
    [15, 64],
    [15, 56],
    [15, 66],
    [24, 62],
    [24, 64],
    [25, 64],
    [25, 66],
    [26, 62],
    [26, 63],
    [26, 64],
    [62, 53],
    [62, 63],
    [62, 64],
    [62, 61],
    [62, 68],
    [53, 64],
    [53, 61],
    [63, 64],
    [64, 56],
    [64, 65],
    [64, 66],
    [64, 61],
    [64, 67],
    [64, 68],
    [64, 69],
    [56, 66],
    [65, 66],
    [65, 69],
    [66, 67],
    [66, 69],
    [37, 72],
    [37, 73],
    [37, 75],
    [38, 57],
    [38, 72],
    [39, 72],
    [39, 75],
    [40, 57],
    [40, 71],
    [40, 72],
    [57, 70],
    [57, 71],
    [57, 72],
    [57, 76],
    [57, 78],
    [70, 72],
    [70, 76],
    [71, 72],
    [72, 73],
    [72, 74],
    [72, 75],
    [72, 76],
    [72, 77],
    [72, 78],
    [72, 79],
    [73, 75],
    [74, 75],
    [74, 79],
    [75, 77],
    [75, 79],
    [40, 81],
    [40, 74],
    [40, 83],
    [48, 66],
    [48, 81],
    [49, 81],
    [49, 83],
    [50, 66],
    [50, 80],
    [50, 81],
    [66, 71],
    [66, 80],
    [66, 81],
    [66, 79],
    [66, 85],
    [71, 81],
    [71, 79],
    [80, 81],
    [81, 74],
    [81, 82],
    [81, 83],
    [81, 79],
    [81, 84],
    [81, 85],
    [81, 86],
    [74, 83],
    [82, 83],
    [82, 86],
    [83, 84],
    [83, 86],
    [58, 90],
    [58, 91],
    [58, 93],
    [59, 87],
    [59, 90],
    [60, 90],
    [60, 93],
    [61, 87],
    [61, 89],
    [61, 90],
    [87, 88],
    [87, 89],
    [87, 90],
    [87, 94],
    [87, 96],
    [88, 90],
    [88, 94],
    [89, 90],
    [90, 91],
    [90, 92],
    [90, 93],
    [90, 94],
    [90, 95],
    [90, 96],
    [90, 97],
    [91, 93],
    [92, 93],
    [92, 97],
    [93, 95],
    [93, 97],
    [61, 100],
    [61, 92],
    [61, 102],
    [67, 98],
    [67, 100],
    [68, 100],
    [68, 102],
    [69, 98],
    [69, 99],
    [69, 100],
    [98, 89],
    [98, 99],
    [98, 100],
    [98, 97],
    [98, 104],
    [89, 100],
    [89, 97],
    [99, 100],
    [100, 92],
    [100, 101],
    [100, 102],
    [100, 97],
    [100, 103],
    [100, 104],
    [100, 105],
    [92, 102],
    [101, 102],
    [101, 105],
    [102, 103],
    [102, 105],
    [76, 108],
    [76, 109],
    [76, 111],
    [77, 93],
    [77, 108],
    [78, 108],
    [78, 111],
    [79, 93],
    [79, 107],
    [79, 108],
    [93, 106],
    [93, 107],
    [93, 108],
    [93, 112],
    [93, 114],
    [106, 108],
    [106, 112],
    [107, 108],
    [108, 109],
    [108, 110],
    [108, 111],
    [108, 112],
    [108, 113],
    [108, 114],
    [108, 115],
    [109, 111],
    [110, 111],
    [110, 115],
    [111, 113],
    [111, 115],
    [79, 117],
    [79, 110],
    [79, 119],
    [84, 102],
    [84, 117],
    [85, 117],
    [85, 119],
    [86, 102],
    [86, 116],
    [86, 117],
    [102, 107],
    [102, 116],
    [102, 117],
    [102, 115],
    [102, 121],
    [107, 117],
    [107, 115],
    [116, 117],
    [117, 110],
    [117, 118],
    [117, 119],
    [117, 115],
    [117, 120],
    [117, 121],
    [117, 122],
    [110, 119],
    [118, 119],
    [118, 122],
    [119, 120],
    [119, 122],
    [94, 126],
    [94, 127],
    [94, 129],
    [95, 123],
    [95, 126],
    [96, 126],
    [96, 129],
    [97, 123],
    [97, 125],
    [97, 126],
    [123, 124],
    [123, 125],
    [123, 126],
    [123, 130],
    [123, 132],
    [124, 126],
    [124, 130],
    [125, 126],
    [126, 127],
    [126, 128],
    [126, 129],
    [126, 130],
    [126, 131],
    [126, 132],
    [126, 133],
    [127, 129],
    [128, 129],
    [128, 133],
    [129, 131],
    [129, 133],
    [97, 136],
    [97, 128],
    [97, 138],
    [103, 134],
    [103, 136],
    [104, 136],
    [104, 138],
    [105, 134],
    [105, 135],
    [105, 136],
    [134, 125],
    [134, 135],
    [134, 136],
    [134, 133],
    [134, 140],
    [125, 136],
    [125, 133],
    [135, 136],
    [136, 128],
    [136, 137],
    [136, 138],
    [136, 133],
    [136, 139],
    [136, 140],
    [136, 141],
    [128, 138],
    [137, 138],
    [137, 141],
    [138, 139],
    [138, 141],
    [112, 144],
    [112, 145],
    [112, 147],
    [113, 129],
    [113, 144],
    [114, 144],
    [114, 147],
    [115, 129],
    [115, 143],
    [115, 144],
    [129, 142],
    [129, 143],
    [129, 144],
    [129, 148],
    [129, 150],
    [142, 144],
    [142, 148],
    [143, 144],
    [144, 145],
    [144, 146],
    [144, 147],
    [144, 148],
    [144, 149],
    [144, 150],
    [144, 151],
    [145, 147],
    [146, 147],
    [146, 151],
    [147, 149],
    [147, 151],
    [115, 153],
    [115, 146],
    [115, 155],
    [120, 138],
    [120, 153],
    [121, 153],
    [121, 155],
    [122, 138],
    [122, 152],
    [122, 153],
    [138, 143],
    [138, 152],
    [138, 153],
    [138, 151],
    [138, 157],
    [143, 153],
    [143, 151],
    [152, 153],
    [153, 146],
    [153, 154],
    [153, 155],
    [153, 151],
    [153, 156],
    [153, 157],
    [153, 158],
    [146, 155],
    [154, 155],
    [154, 158],
    [155, 156],
    [155, 158],
]
