# ==========================================
# Data ID: 10030
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.238755],
    [59, 19.858133, 39.716265, -6.619378],
    [60, 19.858133, 39.716265, 6.619378],
    [61, 19.858133, 39.716265, 13.238755],
    [62, 26.477510, 26.477510, -13.238755],
    [63, 26.477510, 26.477510, 13.238755],
    [64, 19.858133, 26.477510, 26.477510],
    [65, 19.858133, 39.716265, 19.858132],
    [66, 19.858133, 39.716265, 33.096888],
    [67, 19.858133, 39.716265, 39.716265],
    [68, 26.477510, 26.477510, 39.716265],
    [69, 33.096888, -13.238755, -13.238755],
    [70, 33.096888, -13.238755, -6.619378],
    [71, 33.096888, -13.238755, 6.619378],
    [72, 33.096888, -13.238755, 13.238755],
    [73, 33.096888, 0.000000, 0.000000],
    [74, 33.096888, 13.238755, -13.238755],
    [75, 33.096888, 13.238755, -6.619378],
    [76, 33.096888, 13.238755, 6.619378],
    [77, 33.096888, 13.238755, 13.238755],
    [78, 39.716265, 0.000000, -13.238755],
    [79, 39.716265, 0.000000, 13.238755],
    [80, 33.096888, -13.238755, 19.858132],
    [81, 33.096888, -13.238755, 33.096888],
    [82, 33.096888, -13.238755, 39.716265],
    [83, 33.096888, 0.000000, 26.477510],
    [84, 33.096888, 13.238755, 19.858132],
    [85, 33.096888, 13.238755, 33.096888],
    [86, 33.096888, 13.238755, 39.716265],
    [87, 39.716265, 0.000000, 39.716265],
    [88, 33.096888, 26.477510, 0.000000],
    [89, 33.096888, 39.716265, -13.238755],
    [90, 33.096888, 39.716265, -6.619378],
    [91, 33.096888, 39.716265, 6.619378],
    [92, 33.096888, 39.716265, 13.238755],
    [93, 39.716265, 26.477510, -13.238755],
    [94, 39.716265, 26.477510, 13.238755],
    [95, 33.096888, 26.477510, 26.477510],
    [96, 33.096888, 39.716265, 19.858132],
    [97, 33.096888, 39.716265, 33.096888],
    [98, 33.096888, 39.716265, 39.716265],
    [99, 39.716265, 26.477510, 39.716265],
    [100, 46.335643, -13.238755, -13.238755],
    [101, 46.335643, -13.238755, -6.619378],
    [102, 46.335643, -13.238755, 6.619378],
    [103, 46.335643, -13.238755, 13.238755],
    [104, 46.335643, 0.000000, 0.000000],
    [105, 46.335643, 13.238755, -13.238755],
    [106, 46.335643, 13.238755, -6.619378],
    [107, 46.335643, 13.238755, 6.619378],
    [108, 46.335643, 13.238755, 13.238755],
    [109, 52.955020, 0.000000, -13.238755],
    [110, 52.955020, 0.000000, 13.238755],
    [111, 46.335643, -13.238755, 19.858132],
    [112, 46.335643, -13.238755, 33.096888],
    [113, 46.335643, -13.238755, 39.716265],
    [114, 46.335643, 0.000000, 26.477510],
    [115, 46.335643, 13.238755, 19.858132],
    [116, 46.335643, 13.238755, 33.096888],
    [117, 46.335643, 13.238755, 39.716265],
    [118, 52.955020, 0.000000, 39.716265],
    [119, 46.335643, 26.477510, 0.000000],
    [120, 46.335643, 39.716265, -13.238755],
    [121, 46.335643, 39.716265, -6.619378],
    [122, 46.335643, 39.716265, 6.619378],
    [123, 46.335643, 39.716265, 13.238755],
    [124, 52.955020, 26.477510, -13.238755],
    [125, 52.955020, 26.477510, 13.238755],
    [126, 46.335643, 26.477510, 26.477510],
    [127, 46.335643, 39.716265, 19.858132],
    [128, 46.335643, 39.716265, 33.096888],
    [129, 46.335643, 39.716265, 39.716265],
    [130, 52.955020, 26.477510, 39.716265],
]

element_conn = [
    [1, 7],
    [1, 8],
    [1, 9],
    [1, 12],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 13],
    [3, 4],
    [3, 12],
    [4, 7],
    [4, 12],
    [5, 6],
    [5, 7],
    [7, 9],
    [7, 10],
    [7, 12],
    [7, 13],
    [8, 9],
    [10, 11],
    [10, 13],
    [11, 13],
    [2, 18],
    [2, 11],
    [2, 19],
    [14, 16],
    [14, 17],
    [14, 18],
    [14, 22],
    [6, 15],
    [6, 13],
    [15, 18],
    [15, 13],
    [16, 17],
    [16, 18],
    [18, 19],
    [18, 20],
    [18, 13],
    [18, 22],
    [11, 19],
    [20, 21],
    [20, 22],
    [21, 22],
    [23, 25],
    [23, 26],
    [23, 27],
    [23, 30],
    [24, 10],
    [24, 11],
    [24, 25],
    [24, 31],
    [8, 30],
    [9, 25],
    [9, 30],
    [10, 25],
    [25, 27],
    [25, 28],
    [25, 30],
    [25, 31],
    [26, 27],
    [28, 29],
    [28, 31],
    [29, 31],
    [24, 33],
    [24, 29],
    [24, 34],
    [32, 20],
    [32, 21],
    [32, 33],
    [32, 37],
    [11, 31],
    [19, 33],
    [19, 31],
    [20, 33],
    [33, 34],
    [33, 35],
    [33, 31],
    [33, 37],
    [29, 34],
    [35, 36],
    [35, 37],
    [36, 37],
    [12, 42],
    [12, 43],
    [12, 44],
    [12, 47],
    [13, 40],
    [13, 41],
    [13, 42],
    [13, 48],
    [38, 39],
    [38, 47],
    [39, 42],
    [39, 47],
    [40, 41],
    [40, 42],
    [42, 44],
    [42, 45],
    [42, 47],
    [42, 48],
    [43, 44],
    [45, 46],
    [45, 48],
    [46, 48],
    [13, 52],
    [13, 46],
    [13, 53],
    [22, 50],
    [22, 51],
    [22, 52],
    [22, 56],
    [41, 49],
    [41, 48],
    [49, 52],
    [49, 48],
    [50, 51],
    [50, 52],
    [52, 53],
    [52, 54],
    [52, 48],
    [52, 56],
    [46, 53],
    [54, 55],
    [54, 56],
    [55, 56],
    [30, 57],
    [30, 58],
    [30, 59],
    [30, 62],
    [31, 45],
    [31, 46],
    [31, 57],
    [31, 63],
    [43, 62],
    [44, 57],
    [44, 62],
    [45, 57],
    [57, 59],
    [57, 60],
    [57, 62],
    [57, 63],
    [58, 59],
    [60, 61],
    [60, 63],
    [61, 63],
    [31, 64],
    [31, 61],
    [31, 65],
    [37, 54],
    [37, 55],
    [37, 64],
    [37, 68],
    [46, 63],
    [53, 64],
    [53, 63],
    [54, 64],
    [64, 65],
    [64, 66],
    [64, 63],
    [64, 68],
    [61, 65],
    [66, 67],
    [66, 68],
    [67, 68],
    [47, 73],
    [47, 74],
    [47, 75],
    [47, 78],
    [48, 71],
    [48, 72],
    [48, 73],
    [48, 79],
    [69, 70],
    [69, 78],
    [70, 73],
    [70, 78],
    [71, 72],
    [71, 73],
    [73, 75],
    [73, 76],
    [73, 78],
    [73, 79],
    [74, 75],
    [76, 77],
    [76, 79],
    [77, 79],
    [48, 83],
    [48, 77],
    [48, 84],
    [56, 81],
    [56, 82],
    [56, 83],
    [56, 87],
    [72, 80],
    [72, 79],
    [80, 83],
    [80, 79],
    [81, 82],
    [81, 83],
    [83, 84],
    [83, 85],
    [83, 79],
    [83, 87],
    [77, 84],
    [85, 86],
    [85, 87],
    [86, 87],
    [62, 88],
    [62, 89],
    [62, 90],
    [62, 93],
    [63, 76],
    [63, 77],
    [63, 88],
    [63, 94],
    [74, 93],
    [75, 88],
    [75, 93],
    [76, 88],
    [88, 90],
    [88, 91],
    [88, 93],
    [88, 94],
    [89, 90],
    [91, 92],
    [91, 94],
    [92, 94],
    [63, 95],
    [63, 92],
    [63, 96],
    [68, 85],
    [68, 86],
    [68, 95],
    [68, 99],
    [77, 94],
    [84, 95],
    [84, 94],
    [85, 95],
    [95, 96],
    [95, 97],
    [95, 94],
    [95, 99],
    [92, 96],
    [97, 98],
    [97, 99],
    [98, 99],
    [78, 104],
    [78, 105],
    [78, 106],
    [78, 109],
    [79, 102],
    [79, 103],
    [79, 104],
    [79, 110],
    [100, 101],
    [100, 109],
    [101, 104],
    [101, 109],
    [102, 103],
    [102, 104],
    [104, 106],
    [104, 107],
    [104, 109],
    [104, 110],
    [105, 106],
    [107, 108],
    [107, 110],
    [108, 110],
    [79, 114],
    [79, 108],
    [79, 115],
    [87, 112],
    [87, 113],
    [87, 114],
    [87, 118],
    [103, 111],
    [103, 110],
    [111, 114],
    [111, 110],
    [112, 113],
    [112, 114],
    [114, 115],
    [114, 116],
    [114, 110],
    [114, 118],
    [108, 115],
    [116, 117],
    [116, 118],
    [117, 118],
    [93, 119],
    [93, 120],
    [93, 121],
    [93, 124],
    [94, 107],
    [94, 108],
    [94, 119],
    [94, 125],
    [105, 124],
    [106, 119],
    [106, 124],
    [107, 119],
    [119, 121],
    [119, 122],
    [119, 124],
    [119, 125],
    [120, 121],
    [122, 123],
    [122, 125],
    [123, 125],
    [94, 126],
    [94, 123],
    [94, 127],
    [99, 116],
    [99, 117],
    [99, 126],
    [99, 130],
    [108, 125],
    [115, 126],
    [115, 125],
    [116, 126],
    [126, 127],
    [126, 128],
    [126, 125],
    [126, 130],
    [123, 127],
    [128, 129],
    [128, 130],
    [129, 130],
]
