# ==========================================
# Data ID: 90789
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -10.902845],
    [129, 36.342817, 21.805691, -14.537127],
    [130, 36.342817, 21.805691, 14.537127],
    [131, 36.342817, 25.439972, 0.000000],
    [132, 36.342817, 29.074254, -3.634282],
    [133, 36.342817, 29.074254, 3.634282],
    [134, 36.342817, 32.708536, 0.000000],
    [135, 36.342817, 36.342817, -14.537127],
    [136, 36.342817, 36.342817, 14.537127],
    [137, 36.342817, 43.611381, 0.000000],
    [138, 43.611381, 29.074254, -10.902845],
    [139, 43.611381, 29.074254, 0.000000],
    [140, 43.611381, 29.074254, 10.902845],
    [141, 36.342817, 21.805691, 43.611381],
    [142, 36.342817, 25.439972, 29.074254],
    [143, 36.342817, 29.074254, 25.439972],
    [144, 36.342817, 29.074254, 32.708536],
    [145, 36.342817, 32.708536, 29.074254],
    [146, 36.342817, 36.342817, 43.611381],
    [147, 36.342817, 43.611381, 29.074254],
    [148, 43.611381, 29.074254, 18.171409],
    [149, 43.611381, 29.074254, 29.074254],
    [150, 43.611381, 29.074254, 39.977099],
    [151, 50.879944, -14.537127, 0.000000],
    [152, 50.879944, -7.268563, -14.537127],
    [153, 50.879944, -7.268563, 14.537127],
    [154, 50.879944, -3.634282, 0.000000],
    [155, 50.879944, 0.000000, -3.634282],
    [156, 50.879944, 0.000000, 3.634282],
    [157, 50.879944, 3.634282, 0.000000],
    [158, 50.879944, 7.268563, -14.537127],
    [159, 50.879944, 7.268563, 14.537127],
    [160, 50.879944, 14.537127, 0.000000],
    [161, 58.148508, 0.000000, -10.902845],
    [162, 58.148508, 0.000000, 0.000000],
    [163, 58.148508, 0.000000, 10.902845],
    [164, 50.879944, -14.537127, 29.074254],
    [165, 50.879944, -7.268563, 43.611381],
    [166, 50.879944, -3.634282, 29.074254],
    [167, 50.879944, 0.000000, 25.439972],
    [168, 50.879944, 0.000000, 32.708536],
    [169, 50.879944, 3.634282, 29.074254],
    [170, 50.879944, 7.268563, 43.611381],
    [171, 50.879944, 14.537127, 29.074254],
    [172, 58.148508, 0.000000, 18.171409],
    [173, 58.148508, 0.000000, 29.074254],
    [174, 58.148508, 0.000000, 39.977099],
    [175, 50.879944, 21.805691, -14.537127],
    [176, 50.879944, 21.805691, 14.537127],
    [177, 50.879944, 25.439972, 0.000000],
    [178, 50.879944, 29.074254, -3.634282],
    [179, 50.879944, 29.074254, 3.634282],
    [180, 50.879944, 32.708536, 0.000000],
    [181, 50.879944, 36.342817, -14.537127],
    [182, 50.879944, 36.342817, 14.537127],
    [183, 50.879944, 43.611381, 0.000000],
    [184, 58.148508, 29.074254, -10.902845],
    [185, 58.148508, 29.074254, 0.000000],
    [186, 58.148508, 29.074254, 10.902845],
    [187, 50.879944, 21.805691, 43.611381],
    [188, 50.879944, 25.439972, 29.074254],
    [189, 50.879944, 29.074254, 25.439972],
    [190, 50.879944, 29.074254, 32.708536],
    [191, 50.879944, 32.708536, 29.074254],
    [192, 50.879944, 36.342817, 43.611381],
    [193, 50.879944, 43.611381, 29.074254],
    [194, 58.148508, 29.074254, 18.171409],
    [195, 58.148508, 29.074254, 29.074254],
    [196, 58.148508, 29.074254, 39.977099],
]

element_conn = [
    [1, 2],
    [1, 4],
    [2, 3],
    [2, 4],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 10],
    [2, 13],
    [3, 13],
    [4, 5],
    [4, 6],
    [4, 7],
    [4, 15],
    [4, 16],
    [5, 8],
    [6, 9],
    [7, 15],
    [8, 11],
    [8, 15],
    [9, 12],
    [9, 15],
    [10, 13],
    [10, 15],
    [11, 13],
    [12, 13],
    [13, 14],
    [13, 15],
    [14, 15],
    [15, 16],
    [17, 18],
    [17, 20],
    [18, 19],
    [18, 20],
    [18, 22],
    [18, 23],
    [18, 24],
    [18, 25],
    [18, 27],
    [19, 27],
    [20, 6],
    [20, 21],
    [20, 22],
    [20, 29],
    [20, 30],
    [6, 23],
    [21, 24],
    [22, 29],
    [23, 12],
    [23, 29],
    [24, 26],
    [24, 29],
    [25, 27],
    [25, 29],
    [12, 27],
    [26, 27],
    [27, 28],
    [27, 29],
    [28, 29],
    [29, 30],
    [31, 32],
    [31, 13],
    [32, 33],
    [32, 13],
    [32, 36],
    [32, 37],
    [32, 38],
    [32, 39],
    [32, 42],
    [33, 42],
    [13, 34],
    [13, 35],
    [13, 36],
    [13, 44],
    [13, 45],
    [34, 37],
    [35, 38],
    [36, 44],
    [37, 40],
    [37, 44],
    [38, 41],
    [38, 44],
    [39, 42],
    [39, 44],
    [40, 42],
    [41, 42],
    [42, 43],
    [42, 44],
    [43, 44],
    [44, 45],
    [46, 47],
    [46, 27],
    [47, 48],
    [47, 27],
    [47, 50],
    [47, 51],
    [47, 52],
    [47, 53],
    [47, 55],
    [48, 55],
    [27, 35],
    [27, 49],
    [27, 50],
    [27, 57],
    [27, 58],
    [35, 51],
    [49, 52],
    [50, 57],
    [51, 41],
    [51, 57],
    [52, 54],
    [52, 57],
    [53, 55],
    [53, 57],
    [41, 55],
    [54, 55],
    [55, 56],
    [55, 57],
    [56, 57],
    [57, 58],
    [14, 59],
    [15, 59],
    [15, 62],
    [15, 63],
    [15, 64],
    [15, 65],
    [15, 68],
    [16, 68],
    [59, 60],
    [59, 61],
    [59, 62],
    [59, 70],
    [59, 71],
    [60, 63],
    [61, 64],
    [62, 70],
    [63, 66],
    [63, 70],
    [64, 67],
    [64, 70],
    [65, 68],
    [65, 70],
    [66, 68],
    [67, 68],
    [68, 69],
    [68, 70],
    [69, 70],
    [70, 71],
    [28, 72],
    [29, 72],
    [29, 74],
    [29, 75],
    [29, 76],
    [29, 77],
    [29, 79],
    [30, 79],
    [72, 61],
    [72, 73],
    [72, 74],
    [72, 81],
    [72, 82],
    [61, 75],
    [73, 76],
    [74, 81],
    [75, 67],
    [75, 81],
    [76, 78],
    [76, 81],
    [77, 79],
    [77, 81],
    [67, 79],
    [78, 79],
    [79, 80],
    [79, 81],
    [80, 81],
    [81, 82],
    [43, 68],
    [44, 68],
    [44, 85],
    [44, 86],
    [44, 87],
    [44, 88],
    [44, 91],
    [45, 91],
    [68, 83],
    [68, 84],
    [68, 85],
    [68, 93],
    [68, 94],
    [83, 86],
    [84, 87],
    [85, 93],
    [86, 89],
    [86, 93],
    [87, 90],
    [87, 93],
    [88, 91],
    [88, 93],
    [89, 91],
    [90, 91],
    [91, 92],
    [91, 93],
    [92, 93],
    [93, 94],
    [56, 79],
    [57, 79],
    [57, 96],
    [57, 97],
    [57, 98],
    [57, 99],
    [57, 101],
    [58, 101],
    [79, 84],
    [79, 95],
    [79, 96],
    [79, 103],
    [79, 104],
    [84, 97],
    [95, 98],
    [96, 103],
    [97, 90],
    [97, 103],
    [98, 100],
    [98, 103],
    [99, 101],
    [99, 103],
    [90, 101],
    [100, 101],
    [101, 102],
    [101, 103],
    [102, 103],
    [103, 104],
    [69, 105],
    [70, 105],
    [70, 108],
    [70, 109],
    [70, 110],
    [70, 111],
    [70, 114],
    [71, 114],
    [105, 106],
    [105, 107],
    [105, 108],
    [105, 116],
    [105, 117],
    [106, 109],
    [107, 110],
    [108, 116],
    [109, 112],
    [109, 116],
    [110, 113],
    [110, 116],
    [111, 114],
    [111, 116],
    [112, 114],
    [113, 114],
    [114, 115],
    [114, 116],
    [115, 116],
    [116, 117],
    [80, 118],
    [81, 118],
    [81, 120],
    [81, 121],
    [81, 122],
    [81, 123],
    [81, 125],
    [82, 125],
    [118, 107],
    [118, 119],
    [118, 120],
    [118, 127],
    [118, 128],
    [107, 121],
    [119, 122],
    [120, 127],
    [121, 113],
    [121, 127],
    [122, 124],
    [122, 127],
    [123, 125],
    [123, 127],
    [113, 125],
    [124, 125],
    [125, 126],
    [125, 127],
    [126, 127],
    [127, 128],
    [92, 114],
    [93, 114],
    [93, 131],
    [93, 132],
    [93, 133],
    [93, 134],
    [93, 137],
    [94, 137],
    [114, 129],
    [114, 130],
    [114, 131],
    [114, 139],
    [114, 140],
    [129, 132],
    [130, 133],
    [131, 139],
    [132, 135],
    [132, 139],
    [133, 136],
    [133, 139],
    [134, 137],
    [134, 139],
    [135, 137],
    [136, 137],
    [137, 138],
    [137, 139],
    [138, 139],
    [139, 140],
    [102, 125],
    [103, 125],
    [103, 142],
    [103, 143],
    [103, 144],
    [103, 145],
    [103, 147],
    [104, 147],
    [125, 130],
    [125, 141],
    [125, 142],
    [125, 149],
    [125, 150],
    [130, 143],
    [141, 144],
    [142, 149],
    [143, 136],
    [143, 149],
    [144, 146],
    [144, 149],
    [145, 147],
    [145, 149],
    [136, 147],
    [146, 147],
    [147, 148],
    [147, 149],
    [148, 149],
    [149, 150],
    [115, 151],
    [116, 151],
    [116, 154],
    [116, 155],
    [116, 156],
    [116, 157],
    [116, 160],
    [117, 160],
    [151, 152],
    [151, 153],
    [151, 154],
    [151, 162],
    [151, 163],
    [152, 155],
    [153, 156],
    [154, 162],
    [155, 158],
    [155, 162],
    [156, 159],
    [156, 162],
    [157, 160],
    [157, 162],
    [158, 160],
    [159, 160],
    [160, 161],
    [160, 162],
    [161, 162],
    [162, 163],
    [126, 164],
    [127, 164],
    [127, 166],
    [127, 167],
    [127, 168],
    [127, 169],
    [127, 171],
    [128, 171],
    [164, 153],
    [164, 165],
    [164, 166],
    [164, 173],
    [164, 174],
    [153, 167],
    [165, 168],
    [166, 173],
    [167, 159],
    [167, 173],
    [168, 170],
    [168, 173],
    [169, 171],
    [169, 173],
    [159, 171],
    [170, 171],
    [171, 172],
    [171, 173],
    [172, 173],
    [173, 174],
    [138, 160],
    [139, 160],
    [139, 177],
    [139, 178],
    [139, 179],
    [139, 180],
    [139, 183],
    [140, 183],
    [160, 175],
    [160, 176],
    [160, 177],
    [160, 185],
    [160, 186],
    [175, 178],
    [176, 179],
    [177, 185],
    [178, 181],
    [178, 185],
    [179, 182],
    [179, 185],
    [180, 183],
    [180, 185],
    [181, 183],
    [182, 183],
    [183, 184],
    [183, 185],
    [184, 185],
    [185, 186],
    [148, 171],
    [149, 171],
    [149, 188],
    [149, 189],
    [149, 190],
    [149, 191],
    [149, 193],
    [150, 193],
    [171, 176],
    [171, 187],
    [171, 188],
    [171, 195],
    [171, 196],
    [176, 189],
    [187, 190],
    [188, 195],
    [189, 182],
    [189, 195],
    [190, 192],
    [190, 195],
    [191, 193],
    [191, 195],
    [182, 193],
    [192, 193],
    [193, 194],
    [193, 195],
    [194, 195],
    [195, 196],
]
