# ==========================================
# Data ID: 45793
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -11.955705],
    [60, 61],
    [60, 63],
    [60, 64],
    [62, 63],
    [63, 64],
    [32, 67],
    [39, 65],
    [39, 67],
    [39, 69],
    [40, 65],
    [54, 65],
    [65, 59],
    [65, 66],
    [65, 64],
    [65, 69],
    [59, 67],
    [66, 67],
    [67, 68],
    [67, 69],
    [67, 70],
    [64, 69],
    [69, 70],
    [47, 75],
    [48, 72],
    [48, 75],
    [48, 78],
    [49, 72],
    [71, 72],
    [72, 73],
    [72, 74],
    [72, 77],
    [72, 78],
    [73, 75],
    [74, 75],
    [75, 76],
    [75, 78],
    [75, 79],
    [77, 78],
    [78, 79],
    [49, 83],
    [55, 81],
    [55, 83],
    [55, 85],
    [56, 81],
    [80, 81],
    [81, 74],
    [81, 82],
    [81, 79],
    [81, 85],
    [74, 83],
    [82, 83],
    [83, 84],
    [83, 85],
    [83, 86],
    [79, 85],
    [85, 86],
    [62, 90],
    [63, 87],
    [63, 90],
    [63, 93],
    [64, 87],
    [76, 87],
    [87, 88],
    [87, 89],
    [87, 92],
    [87, 93],
    [88, 90],
    [89, 90],
    [90, 91],
    [90, 93],
    [90, 94],
    [92, 93],
    [93, 94],
    [64, 97],
    [69, 95],
    [69, 97],
    [69, 99],
    [70, 95],
    [84, 95],
    [95, 89],
    [95, 96],
    [95, 94],
    [95, 99],
    [89, 97],
    [96, 97],
    [97, 98],
    [97, 99],
    [97, 100],
    [94, 99],
    [99, 100],
    [77, 105],
    [78, 102],
    [78, 105],
    [78, 108],
    [79, 102],
    [101, 102],
    [102, 103],
    [102, 104],
    [102, 107],
    [102, 108],
    [103, 105],
    [104, 105],
    [105, 106],
    [105, 108],
    [105, 109],
    [107, 108],
    [108, 109],
    [79, 113],
    [85, 111],
    [85, 113],
    [85, 115],
    [86, 111],
    [110, 111],
    [111, 104],
    [111, 112],
    [111, 109],
    [111, 115],
    [104, 113],
    [112, 113],
    [113, 114],
    [113, 115],
    [113, 116],
    [109, 115],
    [115, 116],
    [92, 120],
    [93, 117],
    [93, 120],
    [93, 123],
    [94, 117],
    [106, 117],
    [117, 118],
    [117, 119],
    [117, 122],
    [117, 123],
    [118, 120],
    [119, 120],
    [120, 121],
    [120, 123],
    [120, 124],
    [122, 123],
    [123, 124],
    [94, 127],
    [99, 125],
    [99, 127],
    [99, 129],
    [100, 125],
    [114, 125],
    [125, 119],
    [125, 126],
    [125, 124],
    [125, 129],
    [119, 127],
    [126, 127],
    [127, 128],
    [127, 129],
    [127, 130],
    [124, 129],
    [129, 130],
]
