# ==========================================
# Data ID: 36821
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.380497],
    [109, 44.282985, 29.521990, 0.000000],
    [110, 44.282985, 29.521990, 7.380497],
    [111, 36.902487, 29.521990, 25.831741],
    [112, 36.902487, 29.521990, 33.212239],
    [113, 36.902487, 44.282985, 29.521990],
    [114, 36.902487, 44.282985, 44.282985],
    [115, 44.282985, 29.521990, 22.141493],
    [116, 44.282985, 29.521990, 29.521990],
    [117, 44.282985, 29.521990, 36.902487],
    [118, 51.663482, -14.760995, -14.760995],
    [119, 51.663482, -14.760995, 0.000000],
    [120, 51.663482, -14.760995, 14.760995],
    [121, 51.663482, 0.000000, -3.690249],
    [122, 51.663482, 0.000000, 3.690249],
    [123, 51.663482, 14.760995, -14.760995],
    [124, 51.663482, 14.760995, 0.000000],
    [125, 51.663482, 14.760995, 14.760995],
    [126, 59.043980, 0.000000, -7.380497],
    [127, 59.043980, 0.000000, 0.000000],
    [128, 59.043980, 0.000000, 7.380497],
    [129, 51.663482, -14.760995, 29.521990],
    [130, 51.663482, -14.760995, 44.282985],
    [131, 51.663482, 0.000000, 25.831741],
    [132, 51.663482, 0.000000, 33.212239],
    [133, 51.663482, 14.760995, 29.521990],
    [134, 51.663482, 14.760995, 44.282985],
    [135, 59.043980, 0.000000, 22.141493],
    [136, 59.043980, 0.000000, 29.521990],
    [137, 59.043980, 0.000000, 36.902487],
    [138, 51.663482, 29.521990, -3.690249],
    [139, 51.663482, 29.521990, 3.690249],
    [140, 51.663482, 44.282985, -14.760995],
    [141, 51.663482, 44.282985, 0.000000],
    [142, 51.663482, 44.282985, 14.760995],
    [143, 59.043980, 29.521990, -7.380497],
    [144, 59.043980, 29.521990, 0.000000],
    [145, 59.043980, 29.521990, 7.380497],
    [146, 51.663482, 29.521990, 25.831741],
    [147, 51.663482, 29.521990, 33.212239],
    [148, 51.663482, 44.282985, 29.521990],
    [149, 51.663482, 44.282985, 44.282985],
    [150, 59.043980, 29.521990, 22.141493],
    [151, 59.043980, 29.521990, 29.521990],
    [152, 59.043980, 29.521990, 36.902487],
]

element_conn = [
    [1, 4],
    [1, 5],
    [1, 7],
    [2, 5],
    [2, 7],
    [2, 8],
    [2, 10],
    [3, 8],
    [3, 10],
    [3, 11],
    [4, 5],
    [4, 7],
    [5, 6],
    [5, 13],
    [5, 14],
    [6, 8],
    [6, 14],
    [7, 9],
    [7, 12],
    [7, 13],
    [8, 11],
    [8, 13],
    [8, 14],
    [9, 10],
    [9, 12],
    [10, 11],
    [10, 12],
    [10, 13],
    [15, 6],
    [15, 18],
    [15, 20],
    [16, 18],
    [16, 20],
    [16, 21],
    [16, 22],
    [17, 21],
    [17, 22],
    [17, 23],
    [6, 18],
    [6, 20],
    [18, 19],
    [18, 25],
    [18, 26],
    [19, 21],
    [19, 26],
    [20, 11],
    [20, 24],
    [20, 25],
    [21, 23],
    [21, 25],
    [21, 26],
    [11, 22],
    [11, 24],
    [22, 23],
    [22, 24],
    [22, 25],
    [27, 9],
    [27, 10],
    [27, 30],
    [28, 10],
    [28, 30],
    [28, 31],
    [28, 33],
    [29, 31],
    [29, 33],
    [29, 34],
    [9, 30],
    [10, 36],
    [10, 37],
    [11, 31],
    [11, 37],
    [30, 32],
    [30, 35],
    [30, 36],
    [31, 34],
    [31, 36],
    [31, 37],
    [32, 33],
    [32, 35],
    [33, 34],
    [33, 35],
    [33, 36],
    [38, 11],
    [38, 22],
    [38, 41],
    [39, 22],
    [39, 41],
    [39, 42],
    [39, 43],
    [40, 42],
    [40, 43],
    [40, 44],
    [11, 41],
    [22, 46],
    [22, 47],
    [23, 42],
    [23, 47],
    [41, 34],
    [41, 45],
    [41, 46],
    [42, 44],
    [42, 46],
    [42, 47],
    [34, 43],
    [34, 45],
    [43, 44],
    [43, 45],
    [43, 46],
    [12, 48],
    [12, 49],
    [12, 51],
    [13, 49],
    [13, 51],
    [13, 52],
    [13, 54],
    [14, 52],
    [14, 54],
    [14, 55],
    [48, 49],
    [48, 51],
    [49, 50],
    [49, 57],
    [49, 58],
    [50, 52],
    [50, 58],
    [51, 53],
    [51, 56],
    [51, 57],
    [52, 55],
    [52, 57],
    [52, 58],
    [53, 54],
    [53, 56],
    [54, 55],
    [54, 56],
    [54, 57],
    [24, 50],
    [24, 59],
    [24, 61],
    [25, 59],
    [25, 61],
    [25, 62],
    [25, 63],
    [26, 62],
    [26, 63],
    [26, 64],
    [50, 59],
    [50, 61],
    [59, 60],
    [59, 66],
    [59, 67],
    [60, 62],
    [60, 67],
    [61, 55],
    [61, 65],
    [61, 66],
    [62, 64],
    [62, 66],
    [62, 67],
    [55, 63],
    [55, 65],
    [63, 64],
    [63, 65],
    [63, 66],
    [35, 53],
    [35, 54],
    [35, 68],
    [36, 54],
    [36, 68],
    [36, 69],
    [36, 71],
    [37, 69],
    [37, 71],
    [37, 72],
    [53, 68],
    [54, 74],
    [54, 75],
    [55, 69],
    [55, 75],
    [68, 70],
    [68, 73],
    [68, 74],
    [69, 72],
    [69, 74],
    [69, 75],
    [70, 71],
    [70, 73],
    [71, 72],
    [71, 73],
    [71, 74],
    [45, 55],
    [45, 63],
    [45, 76],
    [46, 63],
    [46, 76],
    [46, 77],
    [46, 78],
    [47, 77],
    [47, 78],
    [47, 79],
    [55, 76],
    [63, 81],
    [63, 82],
    [64, 77],
    [64, 82],
    [76, 72],
    [76, 80],
    [76, 81],
    [77, 79],
    [77, 81],
    [77, 82],
    [72, 78],
    [72, 80],
    [78, 79],
    [78, 80],
    [78, 81],
    [56, 83],
    [56, 84],
    [56, 86],
    [57, 84],
    [57, 86],
    [57, 87],
    [57, 89],
    [58, 87],
    [58, 89],
    [58, 90],
    [83, 84],
    [83, 86],
    [84, 85],
    [84, 92],
    [84, 93],
    [85, 87],
    [85, 93],
    [86, 88],
    [86, 91],
    [86, 92],
    [87, 90],
    [87, 92],
    [87, 93],
    [88, 89],
    [88, 91],
    [89, 90],
    [89, 91],
    [89, 92],
    [65, 85],
    [65, 94],
    [65, 96],
    [66, 94],
    [66, 96],
    [66, 97],
    [66, 98],
    [67, 97],
    [67, 98],
    [67, 99],
    [85, 94],
    [85, 96],
    [94, 95],
    [94, 101],
    [94, 102],
    [95, 97],
    [95, 102],
    [96, 90],
    [96, 100],
    [96, 101],
    [97, 99],
    [97, 101],
    [97, 102],
    [90, 98],
    [90, 100],
    [98, 99],
    [98, 100],
    [98, 101],
    [73, 88],
    [73, 89],
    [73, 103],
    [74, 89],
    [74, 103],
    [74, 104],
    [74, 106],
    [75, 104],
    [75, 106],
    [75, 107],
    [88, 103],
    [89, 109],
    [89, 110],
    [90, 104],
    [90, 110],
    [103, 105],
    [103, 108],
    [103, 109],
    [104, 107],
    [104, 109],
    [104, 110],
    [105, 106],
    [105, 108],
    [106, 107],
    [106, 108],
    [106, 109],
    [80, 90],
    [80, 98],
    [80, 111],
    [81, 98],
    [81, 111],
    [81, 112],
    [81, 113],
    [82, 112],
    [82, 113],
    [82, 114],
    [90, 111],
    [98, 116],
    [98, 117],
    [99, 112],
    [99, 117],
    [111, 107],
    [111, 115],
    [111, 116],
    [112, 114],
    [112, 116],
    [112, 117],
    [107, 113],
    [107, 115],
    [113, 114],
    [113, 115],
    [113, 116],
    [91, 118],
    [91, 119],
    [91, 121],
    [92, 119],
    [92, 121],
    [92, 122],
    [92, 124],
    [93, 122],
    [93, 124],
    [93, 125],
    [118, 119],
    [118, 121],
    [119, 120],
    [119, 127],
    [119, 128],
    [120, 122],
    [120, 128],
    [121, 123],
    [121, 126],
    [121, 127],
    [122, 125],
    [122, 127],
    [122, 128],
    [123, 124],
    [123, 126],
    [124, 125],
    [124, 126],
    [124, 127],
    [100, 120],
    [100, 129],
    [100, 131],
    [101, 129],
    [101, 131],
    [101, 132],
    [101, 133],
    [102, 132],
    [102, 133],
    [102, 134],
    [120, 129],
    [120, 131],
    [129, 130],
    [129, 136],
    [129, 137],
    [130, 132],
    [130, 137],
    [131, 125],
    [131, 135],
    [131, 136],
    [132, 134],
    [132, 136],
    [132, 137],
    [125, 133],
    [125, 135],
    [133, 134],
    [133, 135],
    [133, 136],
    [108, 123],
    [108, 124],
    [108, 138],
    [109, 124],
    [109, 138],
    [109, 139],
    [109, 141],
    [110, 139],
    [110, 141],
    [110, 142],
    [123, 138],
    [124, 144],
    [124, 145],
    [125, 139],
    [125, 145],
    [138, 140],
    [138, 143],
    [138, 144],
    [139, 142],
    [139, 144],
    [139, 145],
    [140, 141],
    [140, 143],
    [141, 142],
    [141, 143],
    [141, 144],
    [115, 125],
    [115, 133],
    [115, 146],
    [116, 133],
    [116, 146],
    [116, 147],
    [116, 148],
    [117, 147],
    [117, 148],
    [117, 149],
    [125, 146],
    [133, 151],
    [133, 152],
    [134, 147],
    [134, 152],
    [146, 142],
    [146, 150],
    [146, 151],
    [147, 149],
    [147, 151],
    [147, 152],
    [142, 148],
    [142, 150],
    [148, 149],
    [148, 150],
    [148, 151],
]
