# ==========================================
# Data ID: 75010
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.681219],
    [118, 66.724876, 0.000000, -16.681219],
    [119, 66.724876, 0.000000, 16.681219],
    [120, 58.384266, -16.681219, 33.362438],
    [121, 58.384266, -8.340609, 50.043657],
    [122, 58.384266, 0.000000, 33.362438],
    [123, 58.384266, 0.000000, 50.043657],
    [124, 58.384266, 8.340609, 50.043657],
    [125, 58.384266, 16.681219, 33.362438],
    [126, 66.724876, 0.000000, 50.043657],
    [127, 58.384266, 25.021829, -16.681219],
    [128, 58.384266, 25.021829, 16.681219],
    [129, 58.384266, 33.362438, -16.681219],
    [130, 58.384266, 33.362438, 0.000000],
    [131, 58.384266, 33.362438, 16.681219],
    [132, 58.384266, 41.703047, -16.681219],
    [133, 58.384266, 41.703047, 16.681219],
    [134, 58.384266, 50.043657, 0.000000],
    [135, 66.724876, 33.362438, -16.681219],
    [136, 66.724876, 33.362438, 16.681219],
    [137, 58.384266, 25.021829, 50.043657],
    [138, 58.384266, 33.362438, 33.362438],
    [139, 58.384266, 33.362438, 50.043657],
    [140, 58.384266, 41.703047, 50.043657],
    [141, 58.384266, 50.043657, 33.362438],
    [142, 66.724876, 33.362438, 50.043657],
]

element_conn = [
    [1, 3],
    [1, 4],
    [1, 6],
    [1, 7],
    [1, 11],
    [2, 3],
    [2, 7],
    [2, 8],
    [2, 10],
    [2, 11],
    [3, 4],
    [3, 5],
    [3, 6],
    [3, 7],
    [3, 8],
    [3, 12],
    [3, 13],
    [4, 6],
    [5, 8],
    [5, 13],
    [6, 9],
    [6, 11],
    [6, 12],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 10],
    [8, 11],
    [8, 13],
    [9, 11],
    [9, 12],
    [10, 11],
    [11, 12],
    [11, 13],
    [2, 15],
    [2, 5],
    [2, 17],
    [2, 20],
    [14, 15],
    [14, 17],
    [14, 18],
    [14, 19],
    [14, 20],
    [15, 5],
    [15, 16],
    [15, 8],
    [15, 17],
    [15, 18],
    [15, 13],
    [15, 21],
    [16, 18],
    [16, 21],
    [8, 20],
    [17, 20],
    [17, 13],
    [17, 21],
    [18, 19],
    [18, 20],
    [18, 21],
    [10, 20],
    [10, 13],
    [19, 20],
    [20, 13],
    [20, 21],
    [22, 11],
    [22, 24],
    [22, 26],
    [22, 27],
    [22, 31],
    [23, 11],
    [23, 27],
    [23, 28],
    [23, 30],
    [23, 31],
    [11, 24],
    [11, 25],
    [11, 26],
    [11, 27],
    [11, 28],
    [11, 32],
    [11, 33],
    [24, 26],
    [25, 28],
    [25, 33],
    [26, 29],
    [26, 31],
    [26, 32],
    [27, 31],
    [27, 32],
    [27, 33],
    [28, 30],
    [28, 31],
    [28, 33],
    [29, 31],
    [29, 32],
    [30, 31],
    [31, 32],
    [31, 33],
    [23, 20],
    [23, 25],
    [23, 36],
    [23, 39],
    [34, 20],
    [34, 36],
    [34, 37],
    [34, 38],
    [34, 39],
    [20, 25],
    [20, 35],
    [20, 28],
    [20, 36],
    [20, 37],
    [20, 33],
    [20, 40],
    [35, 37],
    [35, 40],
    [28, 39],
    [36, 39],
    [36, 33],
    [36, 40],
    [37, 38],
    [37, 39],
    [37, 40],
    [30, 39],
    [30, 33],
    [38, 39],
    [39, 33],
    [39, 40],
    [12, 41],
    [12, 42],
    [12, 44],
    [12, 45],
    [12, 49],
    [13, 41],
    [13, 45],
    [13, 46],
    [13, 48],
    [13, 49],
    [41, 42],
    [41, 43],
    [41, 44],
    [41, 45],
    [41, 46],
    [41, 50],
    [41, 51],
    [42, 44],
    [43, 46],
    [43, 51],
    [44, 47],
    [44, 49],
    [44, 50],
    [45, 49],
    [45, 50],
    [45, 51],
    [46, 48],
    [46, 49],
    [46, 51],
    [47, 49],
    [47, 50],
    [48, 49],
    [49, 50],
    [49, 51],
    [13, 52],
    [13, 43],
    [13, 54],
    [13, 57],
    [21, 52],
    [21, 54],
    [21, 55],
    [21, 56],
    [21, 57],
    [52, 43],
    [52, 53],
    [52, 46],
    [52, 54],
    [52, 55],
    [52, 51],
    [52, 58],
    [53, 55],
    [53, 58],
    [46, 57],
    [54, 57],
    [54, 51],
    [54, 58],
    [55, 56],
    [55, 57],
    [55, 58],
    [48, 57],
    [48, 51],
    [56, 57],
    [57, 51],
    [57, 58],
    [32, 49],
    [32, 59],
    [32, 61],
    [32, 62],
    [32, 66],
    [33, 49],
    [33, 62],
    [33, 63],
    [33, 65],
    [33, 66],
    [49, 59],
    [49, 60],
    [49, 61],
    [49, 62],
    [49, 63],
    [49, 67],
    [49, 68],
    [59, 61],
    [60, 63],
    [60, 68],
    [61, 64],
    [61, 66],
    [61, 67],
    [62, 66],
    [62, 67],
    [62, 68],
    [63, 65],
    [63, 66],
    [63, 68],
    [64, 66],
    [64, 67],
    [65, 66],
    [66, 67],
    [66, 68],
    [33, 57],
    [33, 60],
    [33, 70],
    [33, 73],
    [40, 57],
    [40, 70],
    [40, 71],
    [40, 72],
    [40, 73],
    [57, 60],
    [57, 69],
    [57, 63],
    [57, 70],
    [57, 71],
    [57, 68],
    [57, 74],
    [69, 71],
    [69, 74],
    [63, 73],
    [70, 73],
    [70, 68],
    [70, 74],
    [71, 72],
    [71, 73],
    [71, 74],
    [65, 73],
    [65, 68],
    [72, 73],
    [73, 68],
    [73, 74],
    [50, 75],
    [50, 76],
    [50, 78],
    [50, 79],
    [50, 83],
    [51, 75],
    [51, 79],
    [51, 80],
    [51, 82],
    [51, 83],
    [75, 76],
    [75, 77],
    [75, 78],
    [75, 79],
    [75, 80],
    [75, 84],
    [75, 85],
    [76, 78],
    [77, 80],
    [77, 85],
    [78, 81],
    [78, 83],
    [78, 84],
    [79, 83],
    [79, 84],
    [79, 85],
    [80, 82],
    [80, 83],
    [80, 85],
    [81, 83],
    [81, 84],
    [82, 83],
    [83, 84],
    [83, 85],
    [51, 86],
    [51, 77],
    [51, 88],
    [51, 91],
    [58, 86],
    [58, 88],
    [58, 89],
    [58, 90],
    [58, 91],
    [86, 77],
    [86, 87],
    [86, 80],
    [86, 88],
    [86, 89],
    [86, 85],
    [86, 92],
    [87, 89],
    [87, 92],
    [80, 91],
    [88, 91],
    [88, 85],
    [88, 92],
    [89, 90],
    [89, 91],
    [89, 92],
    [82, 91],
    [82, 85],
    [90, 91],
    [91, 85],
    [91, 92],
    [67, 83],
    [67, 93],
    [67, 95],
    [67, 96],
    [67, 100],
    [68, 83],
    [68, 96],
    [68, 97],
    [68, 99],
    [68, 100],
    [83, 93],
    [83, 94],
    [83, 95],
    [83, 96],
    [83, 97],
    [83, 101],
    [83, 102],
    [93, 95],
    [94, 97],
    [94, 102],
    [95, 98],
    [95, 100],
    [95, 101],
    [96, 100],
    [96, 101],
    [96, 102],
    [97, 99],
    [97, 100],
    [97, 102],
    [98, 100],
    [98, 101],
    [99, 100],
    [100, 101],
    [100, 102],
    [68, 91],
    [68, 94],
    [68, 104],
    [68, 107],
    [74, 91],
    [74, 104],
    [74, 105],
    [74, 106],
    [74, 107],
    [91, 94],
    [91, 103],
    [91, 97],
    [91, 104],
    [91, 105],
    [91, 102],
    [91, 108],
    [103, 105],
    [103, 108],
    [97, 107],
    [104, 107],
    [104, 102],
    [104, 108],
    [105, 106],
    [105, 107],
    [105, 108],
    [99, 107],
    [99, 102],
    [106, 107],
    [107, 102],
    [107, 108],
    [84, 109],
    [84, 110],
    [84, 112],
    [84, 113],
    [84, 117],
    [85, 109],
    [85, 113],
    [85, 114],
    [85, 116],
    [85, 117],
    [109, 110],
    [109, 111],
    [109, 112],
    [109, 113],
    [109, 114],
    [109, 118],
    [109, 119],
    [110, 112],
    [111, 114],
    [111, 119],
    [112, 115],
    [112, 117],
    [112, 118],
    [113, 117],
    [113, 118],
    [113, 119],
    [114, 116],
    [114, 117],
    [114, 119],
    [115, 117],
    [115, 118],
    [116, 117],
    [117, 118],
    [117, 119],
    [85, 120],
    [85, 111],
    [85, 122],
    [85, 125],
    [92, 120],
    [92, 122],
    [92, 123],
    [92, 124],
    [92, 125],
    [120, 111],
    [120, 121],
    [120, 114],
    [120, 122],
    [120, 123],
    [120, 119],
    [120, 126],
    [121, 123],
    [121, 126],
    [114, 125],
    [122, 125],
    [122, 119],
    [122, 126],
    [123, 124],
    [123, 125],
    [123, 126],
    [116, 125],
    [116, 119],
    [124, 125],
    [125, 119],
    [125, 126],
    [101, 117],
    [101, 127],
    [101, 129],
    [101, 130],
    [101, 134],
    [102, 117],
    [102, 130],
    [102, 131],
    [102, 133],
    [102, 134],
    [117, 127],
    [117, 128],
    [117, 129],
    [117, 130],
    [117, 131],
    [117, 135],
    [117, 136],
    [127, 129],
    [128, 131],
    [128, 136],
    [129, 132],
    [129, 134],
    [129, 135],
    [130, 134],
    [130, 135],
    [130, 136],
    [131, 133],
    [131, 134],
    [131, 136],
    [132, 134],
    [132, 135],
    [133, 134],
    [134, 135],
    [134, 136],
    [102, 125],
    [102, 128],
    [102, 138],
    [102, 141],
    [108, 125],
    [108, 138],
    [108, 139],
    [108, 140],
    [108, 141],
    [125, 128],
    [125, 137],
    [125, 131],
    [125, 138],
    [125, 139],
    [125, 136],
    [125, 142],
    [137, 139],
    [137, 142],
    [131, 141],
    [138, 141],
    [138, 136],
    [138, 142],
    [139, 140],
    [139, 141],
    [139, 142],
    [133, 141],
    [133, 136],
    [140, 141],
    [141, 136],
    [141, 142],
]
