# ==========================================
# Data ID: 85707
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.809367],
    [37, 22],
    [37, 39],
    [37, 40],
    [37, 41],
    [37, 43],
    [12, 42],
    [21, 42],
    [21, 43],
    [22, 38],
    [22, 43],
    [38, 43],
    [30, 42],
    [39, 41],
    [33, 40],
    [33, 42],
    [40, 41],
    [40, 42],
    [40, 43],
    [41, 43],
    [13, 44],
    [13, 45],
    [13, 47],
    [13, 51],
    [13, 52],
    [13, 54],
    [14, 45],
    [14, 46],
    [14, 50],
    [14, 52],
    [14, 53],
    [14, 55],
    [44, 45],
    [44, 47],
    [44, 54],
    [45, 46],
    [45, 54],
    [45, 55],
    [46, 48],
    [46, 55],
    [48, 55],
    [49, 51],
    [49, 54],
    [50, 53],
    [51, 52],
    [51, 54],
    [52, 53],
    [52, 54],
    [52, 55],
    [53, 55],
    [23, 46],
    [23, 56],
    [23, 48],
    [23, 53],
    [23, 60],
    [23, 62],
    [24, 56],
    [24, 57],
    [24, 59],
    [24, 60],
    [24, 61],
    [24, 63],
    [46, 56],
    [46, 62],
    [56, 57],
    [56, 62],
    [56, 63],
    [57, 58],
    [57, 63],
    [58, 63],
    [50, 62],
    [59, 61],
    [53, 60],
    [53, 62],
    [60, 61],
    [60, 62],
    [60, 63],
    [61, 63],
    [34, 51],
    [34, 52],
    [34, 64],
    [34, 68],
    [34, 69],
    [34, 71],
    [35, 52],
    [35, 53],
    [35, 67],
    [35, 69],
    [35, 70],
    [35, 72],
    [51, 64],
    [51, 71],
    [52, 71],
    [52, 72],
    [53, 65],
    [53, 72],
    [65, 72],
    [66, 68],
    [66, 71],
    [67, 70],
    [68, 69],
    [68, 71],
    [69, 70],
    [69, 71],
    [69, 72],
    [70, 72],
    [42, 53],
    [42, 60],
    [42, 65],
    [42, 70],
    [42, 75],
    [42, 77],
    [43, 60],
    [43, 61],
    [43, 74],
    [43, 75],
    [43, 76],
    [43, 78],
    [53, 77],
    [60, 77],
    [60, 78],
    [61, 73],
    [61, 78],
    [73, 78],
    [67, 77],
    [74, 76],
    [70, 75],
    [70, 77],
    [75, 76],
    [75, 77],
    [75, 78],
    [76, 78],
    [54, 79],
    [54, 80],
    [54, 82],
    [54, 86],
    [54, 87],
    [54, 89],
    [55, 80],
    [55, 81],
    [55, 85],
    [55, 87],
    [55, 88],
    [55, 90],
    [79, 80],
    [79, 82],
    [79, 89],
    [80, 81],
    [80, 89],
    [80, 90],
    [81, 83],
    [81, 90],
    [83, 90],
    [84, 86],
    [84, 89],
    [85, 88],
    [86, 87],
    [86, 89],
    [87, 88],
    [87, 89],
    [87, 90],
    [88, 90],
    [62, 81],
    [62, 91],
    [62, 83],
    [62, 88],
    [62, 95],
    [62, 97],
    [63, 91],
    [63, 92],
    [63, 94],
    [63, 95],
    [63, 96],
    [63, 98],
    [81, 91],
    [81, 97],
    [91, 92],
    [91, 97],
    [91, 98],
    [92, 93],
    [92, 98],
    [93, 98],
    [85, 97],
    [94, 96],
    [88, 95],
    [88, 97],
    [95, 96],
    [95, 97],
    [95, 98],
    [96, 98],
    [71, 86],
    [71, 87],
    [71, 99],
    [71, 103],
    [71, 104],
    [71, 106],
    [72, 87],
    [72, 88],
    [72, 102],
    [72, 104],
    [72, 105],
    [72, 107],
    [86, 99],
    [86, 106],
    [87, 106],
    [87, 107],
    [88, 100],
    [88, 107],
    [100, 107],
    [101, 103],
    [101, 106],
    [102, 105],
    [103, 104],
    [103, 106],
    [104, 105],
    [104, 106],
    [104, 107],
    [105, 107],
    [77, 88],
    [77, 95],
    [77, 100],
    [77, 105],
    [77, 110],
    [77, 112],
    [78, 95],
    [78, 96],
    [78, 109],
    [78, 110],
    [78, 111],
    [78, 113],
    [88, 112],
    [95, 112],
    [95, 113],
    [96, 108],
    [96, 113],
    [108, 113],
    [102, 112],
    [109, 111],
    [105, 110],
    [105, 112],
    [110, 111],
    [110, 112],
    [110, 113],
    [111, 113],
    [89, 114],
    [89, 115],
    [89, 117],
    [89, 121],
    [89, 122],
    [89, 124],
    [90, 115],
    [90, 116],
    [90, 120],
    [90, 122],
    [90, 123],
    [90, 125],
    [114, 115],
    [114, 117],
    [114, 124],
    [115, 116],
    [115, 124],
    [115, 125],
    [116, 118],
    [116, 125],
    [118, 125],
    [119, 121],
    [119, 124],
    [120, 123],
    [121, 122],
    [121, 124],
    [122, 123],
    [122, 124],
    [122, 125],
    [123, 125],
    [97, 116],
    [97, 126],
    [97, 118],
    [97, 123],
    [97, 130],
    [97, 132],
    [98, 126],
    [98, 127],
    [98, 129],
    [98, 130],
    [98, 131],
    [98, 133],
    [116, 126],
    [116, 132],
    [126, 127],
    [126, 132],
    [126, 133],
    [127, 128],
    [127, 133],
    [128, 133],
    [120, 132],
    [129, 131],
    [123, 130],
    [123, 132],
    [130, 131],
    [130, 132],
    [130, 133],
    [131, 133],
    [106, 121],
    [106, 122],
    [106, 134],
    [106, 138],
    [106, 139],
    [106, 141],
    [107, 122],
    [107, 123],
    [107, 137],
    [107, 139],
    [107, 140],
    [107, 142],
    [121, 134],
    [121, 141],
    [122, 141],
    [122, 142],
    [123, 135],
    [123, 142],
    [135, 142],
    [136, 138],
    [136, 141],
    [137, 140],
    [138, 139],
    [138, 141],
    [139, 140],
    [139, 141],
    [139, 142],
    [140, 142],
    [112, 123],
    [112, 130],
    [112, 135],
    [112, 140],
    [112, 145],
    [112, 147],
    [113, 130],
    [113, 131],
    [113, 144],
    [113, 145],
    [113, 146],
    [113, 148],
    [123, 147],
    [130, 147],
    [130, 148],
    [131, 143],
    [131, 148],
    [143, 148],
    [137, 147],
    [144, 146],
    [140, 145],
    [140, 147],
    [145, 146],
    [145, 147],
    [145, 148],
    [146, 148],
]
