# ==========================================
# Data ID: 2908
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.776281],
    [26, 27],
    [27, 12],
    [27, 28],
    [27, 33],
    [27, 34],
    [12, 30],
    [28, 30],
    [28, 32],
    [28, 34],
    [17, 29],
    [17, 30],
    [29, 30],
    [30, 31],
    [30, 32],
    [30, 33],
    [30, 34],
    [31, 32],
    [35, 15],
    [35, 39],
    [35, 40],
    [35, 44],
    [36, 15],
    [36, 38],
    [36, 39],
    [36, 44],
    [13, 37],
    [15, 37],
    [15, 38],
    [15, 47],
    [15, 48],
    [17, 38],
    [37, 39],
    [37, 47],
    [38, 39],
    [39, 40],
    [39, 41],
    [39, 47],
    [39, 48],
    [40, 42],
    [40, 44],
    [41, 44],
    [41, 46],
    [41, 48],
    [42, 43],
    [42, 44],
    [43, 44],
    [44, 45],
    [44, 46],
    [44, 47],
    [44, 48],
    [45, 46],
    [49, 30],
    [49, 52],
    [49, 41],
    [49, 55],
    [50, 30],
    [50, 51],
    [50, 52],
    [50, 55],
    [30, 38],
    [30, 51],
    [30, 58],
    [30, 59],
    [32, 51],
    [38, 52],
    [38, 58],
    [51, 52],
    [52, 41],
    [52, 53],
    [52, 58],
    [52, 59],
    [41, 55],
    [53, 55],
    [53, 57],
    [53, 59],
    [46, 54],
    [46, 55],
    [54, 55],
    [55, 56],
    [55, 57],
    [55, 58],
    [55, 59],
    [56, 57],
    [18, 62],
    [18, 67],
    [18, 68],
    [18, 72],
    [19, 62],
    [19, 66],
    [19, 67],
    [19, 72],
    [60, 61],
    [60, 62],
    [60, 65],
    [61, 62],
    [62, 63],
    [62, 64],
    [62, 65],
    [62, 66],
    [62, 75],
    [62, 76],
    [63, 64],
    [64, 66],
    [65, 67],
    [65, 75],
    [66, 67],
    [67, 68],
    [67, 69],
    [67, 75],
    [67, 76],
    [68, 70],
    [68, 72],
    [69, 72],
    [69, 74],
    [69, 76],
    [70, 71],
    [70, 72],
    [71, 72],
    [72, 73],
    [72, 74],
    [72, 75],
    [72, 76],
    [73, 74],
    [33, 78],
    [33, 82],
    [33, 69],
    [33, 85],
    [34, 78],
    [34, 81],
    [34, 82],
    [34, 85],
    [64, 77],
    [64, 78],
    [77, 78],
    [78, 79],
    [78, 80],
    [78, 66],
    [78, 81],
    [78, 88],
    [78, 89],
    [79, 80],
    [80, 81],
    [66, 82],
    [66, 88],
    [81, 82],
    [82, 69],
    [82, 83],
    [82, 88],
    [82, 89],
    [69, 85],
    [83, 85],
    [83, 87],
    [83, 89],
    [74, 84],
    [74, 85],
    [84, 85],
    [85, 86],
    [85, 87],
    [85, 88],
    [85, 89],
    [86, 87],
    [47, 72],
    [47, 92],
    [47, 93],
    [47, 97],
    [48, 72],
    [48, 91],
    [48, 92],
    [48, 97],
    [70, 90],
    [72, 90],
    [72, 91],
    [72, 100],
    [72, 101],
    [74, 91],
    [90, 92],
    [90, 100],
    [91, 92],
    [92, 93],
    [92, 94],
    [92, 100],
    [92, 101],
    [93, 95],
    [93, 97],
    [94, 97],
    [94, 99],
    [94, 101],
    [95, 96],
    [95, 97],
    [96, 97],
    [97, 98],
    [97, 99],
    [97, 100],
    [97, 101],
    [98, 99],
    [58, 85],
    [58, 103],
    [58, 94],
    [58, 106],
    [59, 85],
    [59, 102],
    [59, 103],
    [59, 106],
    [85, 91],
    [85, 102],
    [85, 109],
    [85, 110],
    [87, 102],
    [91, 103],
    [91, 109],
    [102, 103],
    [103, 94],
    [103, 104],
    [103, 109],
    [103, 110],
    [94, 106],
    [104, 106],
    [104, 108],
    [104, 110],
    [99, 105],
    [99, 106],
    [105, 106],
    [106, 107],
    [106, 108],
    [106, 109],
    [106, 110],
    [107, 108],
    [75, 113],
    [75, 118],
    [75, 119],
    [75, 123],
    [76, 113],
    [76, 117],
    [76, 118],
    [76, 123],
    [111, 112],
    [111, 113],
    [111, 116],
    [112, 113],
    [113, 114],
    [113, 115],
    [113, 116],
    [113, 117],
    [113, 126],
    [113, 127],
    [114, 115],
    [115, 117],
    [116, 118],
    [116, 126],
    [117, 118],
    [118, 119],
    [118, 120],
    [118, 126],
    [118, 127],
    [119, 121],
    [119, 123],
    [120, 123],
    [120, 125],
    [120, 127],
    [121, 122],
    [121, 123],
    [122, 123],
    [123, 124],
    [123, 125],
    [123, 126],
    [123, 127],
    [124, 125],
    [88, 129],
    [88, 133],
    [88, 120],
    [88, 136],
    [89, 129],
    [89, 132],
    [89, 133],
    [89, 136],
    [115, 128],
    [115, 129],
    [128, 129],
    [129, 130],
    [129, 131],
    [129, 117],
    [129, 132],
    [129, 139],
    [129, 140],
    [130, 131],
    [131, 132],
    [117, 133],
    [117, 139],
    [132, 133],
    [133, 120],
    [133, 134],
    [133, 139],
    [133, 140],
    [120, 136],
    [134, 136],
    [134, 138],
    [134, 140],
    [125, 135],
    [125, 136],
    [135, 136],
    [136, 137],
    [136, 138],
    [136, 139],
    [136, 140],
    [137, 138],
    [100, 123],
    [100, 143],
    [100, 144],
    [100, 148],
    [101, 123],
    [101, 142],
    [101, 143],
    [101, 148],
    [121, 141],
    [123, 141],
    [123, 142],
    [123, 151],
    [123, 152],
    [125, 142],
    [141, 143],
    [141, 151],
    [142, 143],
    [143, 144],
    [143, 145],
    [143, 151],
    [143, 152],
    [144, 146],
    [144, 148],
    [145, 148],
    [145, 150],
    [145, 152],
    [146, 147],
    [146, 148],
    [147, 148],
    [148, 149],
    [148, 150],
    [148, 151],
    [148, 152],
    [149, 150],
    [109, 136],
    [109, 154],
    [109, 145],
    [109, 157],
    [110, 136],
    [110, 153],
    [110, 154],
    [110, 157],
    [136, 142],
    [136, 153],
    [136, 160],
    [136, 161],
    [138, 153],
    [142, 154],
    [142, 160],
    [153, 154],
    [154, 145],
    [154, 155],
    [154, 160],
    [154, 161],
    [145, 157],
    [155, 157],
    [155, 159],
    [155, 161],
    [150, 156],
    [150, 157],
    [156, 157],
    [157, 158],
    [157, 159],
    [157, 160],
    [157, 161],
    [158, 159],
    [126, 164],
    [126, 169],
    [126, 170],
    [126, 174],
    [127, 164],
    [127, 168],
    [127, 169],
    [127, 174],
    [162, 163],
    [162, 164],
    [162, 167],
    [163, 164],
    [164, 165],
    [164, 166],
    [164, 167],
    [164, 168],
    [164, 177],
    [164, 178],
    [165, 166],
    [166, 168],
    [167, 169],
    [167, 177],
    [168, 169],
    [169, 170],
    [169, 171],
    [169, 177],
    [169, 178],
    [170, 172],
    [170, 174],
    [171, 174],
    [171, 176],
    [171, 178],
    [172, 173],
    [172, 174],
    [173, 174],
    [174, 175],
    [174, 176],
    [174, 177],
    [174, 178],
    [175, 176],
    [139, 180],
    [139, 184],
    [139, 171],
    [139, 187],
    [140, 180],
    [140, 183],
    [140, 184],
    [140, 187],
    [166, 179],
    [166, 180],
    [179, 180],
    [180, 181],
    [180, 182],
    [180, 168],
    [180, 183],
    [180, 190],
    [180, 191],
    [181, 182],
    [182, 183],
    [168, 184],
    [168, 190],
    [183, 184],
    [184, 171],
    [184, 185],
    [184, 190],
    [184, 191],
    [171, 187],
    [185, 187],
    [185, 189],
    [185, 191],
    [176, 186],
    [176, 187],
    [186, 187],
    [187, 188],
    [187, 189],
    [187, 190],
    [187, 191],
    [188, 189],
    [151, 174],
    [151, 194],
    [151, 195],
    [151, 199],
    [152, 174],
    [152, 193],
    [152, 194],
    [152, 199],
    [172, 192],
    [174, 192],
    [174, 193],
    [174, 202],
    [174, 203],
    [176, 193],
    [192, 194],
    [192, 202],
    [193, 194],
    [194, 195],
    [194, 196],
    [194, 202],
    [194, 203],
    [195, 197],
    [195, 199],
    [196, 199],
    [196, 201],
    [196, 203],
    [197, 198],
    [197, 199],
    [198, 199],
    [199, 200],
    [199, 201],
    [199, 202],
    [199, 203],
    [200, 201],
    [160, 187],
    [160, 205],
    [160, 196],
    [160, 208],
    [161, 187],
    [161, 204],
    [161, 205],
    [161, 208],
    [187, 193],
    [187, 204],
    [187, 211],
    [187, 212],
    [189, 204],
    [193, 205],
    [193, 211],
    [204, 205],
    [205, 196],
    [205, 206],
    [205, 211],
    [205, 212],
    [196, 208],
    [206, 208],
    [206, 210],
    [206, 212],
    [201, 207],
    [201, 208],
    [207, 208],
    [208, 209],
    [208, 210],
    [208, 211],
    [208, 212],
    [209, 210],
]
