# ==========================================
# Data ID: 73779
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.745635],
    [99, 50.236905, 33.491270, 33.491270],
    [100, 50.236905, 33.491270, 50.236905],
    [101, 58.609722, -16.745635, -8.372817],
    [102, 58.609722, -16.745635, 8.372817],
    [103, 58.609722, -4.186409, 0.000000],
    [104, 58.609722, 4.186409, 0.000000],
    [105, 58.609722, 16.745635, -8.372817],
    [106, 58.609722, 16.745635, 8.372817],
    [107, 66.982540, 0.000000, -16.745635],
    [108, 66.982540, 0.000000, 0.000000],
    [109, 66.982540, 0.000000, 16.745635],
    [110, 58.609722, -16.745635, 25.118453],
    [111, 58.609722, -16.745635, 41.864087],
    [112, 58.609722, -4.186409, 33.491270],
    [113, 58.609722, 4.186409, 33.491270],
    [114, 58.609722, 16.745635, 25.118453],
    [115, 58.609722, 16.745635, 41.864087],
    [116, 66.982540, 0.000000, 33.491270],
    [117, 66.982540, 0.000000, 50.236905],
    [118, 58.609722, 29.304861, 0.000000],
    [119, 58.609722, 37.677679, 0.000000],
    [120, 58.609722, 50.236905, -8.372817],
    [121, 58.609722, 50.236905, 8.372817],
    [122, 66.982540, 33.491270, -16.745635],
    [123, 66.982540, 33.491270, 0.000000],
    [124, 66.982540, 33.491270, 16.745635],
    [125, 58.609722, 29.304861, 33.491270],
    [126, 58.609722, 37.677679, 33.491270],
    [127, 58.609722, 50.236905, 25.118453],
    [128, 58.609722, 50.236905, 41.864087],
    [129, 66.982540, 33.491270, 33.491270],
    [130, 66.982540, 33.491270, 50.236905],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 6],
    [1, 7],
    [1, 8],
    [1, 10],
    [2, 3],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 8],
    [3, 5],
    [3, 6],
    [3, 7],
    [3, 9],
    [3, 12],
    [4, 6],
    [4, 10],
    [4, 11],
    [5, 6],
    [5, 12],
    [6, 10],
    [6, 11],
    [6, 12],
    [7, 8],
    [7, 9],
    [7, 10],
    [7, 11],
    [7, 12],
    [8, 10],
    [9, 11],
    [9, 12],
    [10, 11],
    [11, 12],
    [3, 13],
    [3, 15],
    [3, 17],
    [3, 18],
    [3, 19],
    [13, 14],
    [13, 16],
    [13, 17],
    [13, 18],
    [13, 19],
    [14, 16],
    [14, 17],
    [14, 18],
    [14, 20],
    [14, 22],
    [15, 17],
    [15, 12],
    [15, 21],
    [16, 17],
    [16, 22],
    [17, 12],
    [17, 21],
    [17, 22],
    [18, 19],
    [18, 20],
    [18, 12],
    [18, 21],
    [18, 22],
    [19, 12],
    [20, 21],
    [20, 22],
    [12, 21],
    [21, 22],
    [23, 24],
    [23, 8],
    [23, 26],
    [23, 27],
    [23, 28],
    [23, 30],
    [24, 25],
    [24, 9],
    [24, 26],
    [24, 27],
    [24, 28],
    [25, 9],
    [25, 26],
    [25, 27],
    [25, 29],
    [25, 32],
    [8, 26],
    [8, 30],
    [8, 31],
    [9, 26],
    [9, 32],
    [26, 30],
    [26, 31],
    [26, 32],
    [27, 28],
    [27, 29],
    [27, 30],
    [27, 31],
    [27, 32],
    [28, 30],
    [29, 31],
    [29, 32],
    [30, 31],
    [31, 32],
    [25, 33],
    [25, 19],
    [25, 35],
    [25, 36],
    [25, 37],
    [33, 34],
    [33, 20],
    [33, 35],
    [33, 36],
    [33, 37],
    [34, 20],
    [34, 35],
    [34, 36],
    [34, 38],
    [34, 40],
    [19, 35],
    [19, 32],
    [19, 39],
    [20, 35],
    [20, 40],
    [35, 32],
    [35, 39],
    [35, 40],
    [36, 37],
    [36, 38],
    [36, 32],
    [36, 39],
    [36, 40],
    [37, 32],
    [38, 39],
    [38, 40],
    [32, 39],
    [39, 40],
    [10, 41],
    [10, 43],
    [10, 44],
    [10, 45],
    [10, 47],
    [11, 42],
    [11, 43],
    [11, 44],
    [11, 45],
    [12, 42],
    [12, 43],
    [12, 44],
    [12, 46],
    [12, 49],
    [41, 43],
    [41, 47],
    [41, 48],
    [42, 43],
    [42, 49],
    [43, 47],
    [43, 48],
    [43, 49],
    [44, 45],
    [44, 46],
    [44, 47],
    [44, 48],
    [44, 49],
    [45, 47],
    [46, 48],
    [46, 49],
    [47, 48],
    [48, 49],
    [12, 50],
    [12, 52],
    [12, 53],
    [12, 54],
    [21, 51],
    [21, 52],
    [21, 53],
    [21, 54],
    [22, 51],
    [22, 52],
    [22, 53],
    [22, 55],
    [22, 57],
    [50, 52],
    [50, 49],
    [50, 56],
    [51, 52],
    [51, 57],
    [52, 49],
    [52, 56],
    [52, 57],
    [53, 54],
    [53, 55],
    [53, 49],
    [53, 56],
    [53, 57],
    [54, 49],
    [55, 56],
    [55, 57],
    [49, 56],
    [56, 57],
    [30, 45],
    [30, 58],
    [30, 59],
    [30, 60],
    [30, 62],
    [31, 46],
    [31, 58],
    [31, 59],
    [31, 60],
    [32, 46],
    [32, 58],
    [32, 59],
    [32, 61],
    [32, 64],
    [45, 58],
    [45, 62],
    [45, 63],
    [46, 58],
    [46, 64],
    [58, 62],
    [58, 63],
    [58, 64],
    [59, 60],
    [59, 61],
    [59, 62],
    [59, 63],
    [59, 64],
    [60, 62],
    [61, 63],
    [61, 64],
    [62, 63],
    [63, 64],
    [32, 54],
    [32, 65],
    [32, 66],
    [32, 67],
    [39, 55],
    [39, 65],
    [39, 66],
    [39, 67],
    [40, 55],
    [40, 65],
    [40, 66],
    [40, 68],
    [40, 70],
    [54, 65],
    [54, 64],
    [54, 69],
    [55, 65],
    [55, 70],
    [65, 64],
    [65, 69],
    [65, 70],
    [66, 67],
    [66, 68],
    [66, 64],
    [66, 69],
    [66, 70],
    [67, 64],
    [68, 69],
    [68, 70],
    [64, 69],
    [69, 70],
    [47, 71],
    [47, 73],
    [47, 74],
    [47, 75],
    [47, 77],
    [48, 72],
    [48, 73],
    [48, 74],
    [48, 75],
    [49, 72],
    [49, 73],
    [49, 74],
    [49, 76],
    [49, 79],
    [71, 73],
    [71, 77],
    [71, 78],
    [72, 73],
    [72, 79],
    [73, 77],
    [73, 78],
    [73, 79],
    [74, 75],
    [74, 76],
    [74, 77],
    [74, 78],
    [74, 79],
    [75, 77],
    [76, 78],
    [76, 79],
    [77, 78],
    [78, 79],
    [49, 80],
    [49, 82],
    [49, 83],
    [49, 84],
    [56, 81],
    [56, 82],
    [56, 83],
    [56, 84],
    [57, 81],
    [57, 82],
    [57, 83],
    [57, 85],
    [57, 87],
    [80, 82],
    [80, 79],
    [80, 86],
    [81, 82],
    [81, 87],
    [82, 79],
    [82, 86],
    [82, 87],
    [83, 84],
    [83, 85],
    [83, 79],
    [83, 86],
    [83, 87],
    [84, 79],
    [85, 86],
    [85, 87],
    [79, 86],
    [86, 87],
    [62, 75],
    [62, 88],
    [62, 89],
    [62, 90],
    [62, 92],
    [63, 76],
    [63, 88],
    [63, 89],
    [63, 90],
    [64, 76],
    [64, 88],
    [64, 89],
    [64, 91],
    [64, 94],
    [75, 88],
    [75, 92],
    [75, 93],
    [76, 88],
    [76, 94],
    [88, 92],
    [88, 93],
    [88, 94],
    [89, 90],
    [89, 91],
    [89, 92],
    [89, 93],
    [89, 94],
    [90, 92],
    [91, 93],
    [91, 94],
    [92, 93],
    [93, 94],
    [64, 84],
    [64, 95],
    [64, 96],
    [64, 97],
    [69, 85],
    [69, 95],
    [69, 96],
    [69, 97],
    [70, 85],
    [70, 95],
    [70, 96],
    [70, 98],
    [70, 100],
    [84, 95],
    [84, 94],
    [84, 99],
    [85, 95],
    [85, 100],
    [95, 94],
    [95, 99],
    [95, 100],
    [96, 97],
    [96, 98],
    [96, 94],
    [96, 99],
    [96, 100],
    [97, 94],
    [98, 99],
    [98, 100],
    [94, 99],
    [99, 100],
    [77, 101],
    [77, 103],
    [77, 104],
    [77, 105],
    [77, 107],
    [78, 102],
    [78, 103],
    [78, 104],
    [78, 105],
    [79, 102],
    [79, 103],
    [79, 104],
    [79, 106],
    [79, 109],
    [101, 103],
    [101, 107],
    [101, 108],
    [102, 103],
    [102, 109],
    [103, 107],
    [103, 108],
    [103, 109],
    [104, 105],
    [104, 106],
    [104, 107],
    [104, 108],
    [104, 109],
    [105, 107],
    [106, 108],
    [106, 109],
    [107, 108],
    [108, 109],
    [79, 110],
    [79, 112],
    [79, 113],
    [79, 114],
    [86, 111],
    [86, 112],
    [86, 113],
    [86, 114],
    [87, 111],
    [87, 112],
    [87, 113],
    [87, 115],
    [87, 117],
    [110, 112],
    [110, 109],
    [110, 116],
    [111, 112],
    [111, 117],
    [112, 109],
    [112, 116],
    [112, 117],
    [113, 114],
    [113, 115],
    [113, 109],
    [113, 116],
    [113, 117],
    [114, 109],
    [115, 116],
    [115, 117],
    [109, 116],
    [116, 117],
    [92, 105],
    [92, 118],
    [92, 119],
    [92, 120],
    [92, 122],
    [93, 106],
    [93, 118],
    [93, 119],
    [93, 120],
    [94, 106],
    [94, 118],
    [94, 119],
    [94, 121],
    [94, 124],
    [105, 118],
    [105, 122],
    [105, 123],
    [106, 118],
    [106, 124],
    [118, 122],
    [118, 123],
    [118, 124],
    [119, 120],
    [119, 121],
    [119, 122],
    [119, 123],
    [119, 124],
    [120, 122],
    [121, 123],
    [121, 124],
    [122, 123],
    [123, 124],
    [94, 114],
    [94, 125],
    [94, 126],
    [94, 127],
    [99, 115],
    [99, 125],
    [99, 126],
    [99, 127],
    [100, 115],
    [100, 125],
    [100, 126],
    [100, 128],
    [100, 130],
    [114, 125],
    [114, 124],
    [114, 129],
    [115, 125],
    [115, 130],
    [125, 124],
    [125, 129],
    [125, 130],
    [126, 127],
    [126, 128],
    [126, 124],
    [126, 129],
    [126, 130],
    [127, 124],
    [128, 129],
    [128, 130],
    [124, 129],
    [129, 130],
]
