# ==========================================
# Data ID: 54967
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.611519],
    [51, 82],
    [51, 84],
    [52, 77],
    [52, 79],
    [52, 81],
    [52, 83],
    [52, 84],
    [77, 78],
    [77, 79],
    [77, 80],
    [77, 81],
    [77, 85],
    [77, 86],
    [78, 80],
    [78, 85],
    [79, 81],
    [79, 86],
    [80, 82],
    [80, 84],
    [80, 85],
    [81, 83],
    [81, 84],
    [81, 86],
    [82, 84],
    [82, 85],
    [83, 84],
    [83, 86],
    [84, 85],
    [84, 86],
    [59, 87],
    [59, 79],
    [59, 89],
    [59, 83],
    [59, 92],
    [60, 87],
    [60, 88],
    [60, 90],
    [60, 91],
    [60, 92],
    [87, 79],
    [87, 88],
    [87, 89],
    [87, 90],
    [87, 93],
    [87, 94],
    [79, 89],
    [79, 93],
    [88, 90],
    [88, 94],
    [89, 83],
    [89, 92],
    [89, 93],
    [90, 91],
    [90, 92],
    [90, 94],
    [83, 92],
    [83, 93],
    [91, 92],
    [91, 94],
    [92, 93],
    [92, 94],
    [68, 84],
    [68, 95],
    [68, 97],
    [68, 99],
    [68, 101],
    [69, 84],
    [69, 96],
    [69, 98],
    [69, 100],
    [69, 101],
    [84, 95],
    [84, 96],
    [84, 97],
    [84, 98],
    [84, 102],
    [84, 103],
    [95, 97],
    [95, 102],
    [96, 98],
    [96, 103],
    [97, 99],
    [97, 101],
    [97, 102],
    [98, 100],
    [98, 101],
    [98, 103],
    [99, 101],
    [99, 102],
    [100, 101],
    [100, 103],
    [101, 102],
    [101, 103],
    [75, 92],
    [75, 96],
    [75, 105],
    [75, 100],
    [75, 108],
    [76, 92],
    [76, 104],
    [76, 106],
    [76, 107],
    [76, 108],
    [92, 96],
    [92, 104],
    [92, 105],
    [92, 106],
    [92, 109],
    [92, 110],
    [96, 105],
    [96, 109],
    [104, 106],
    [104, 110],
    [105, 100],
    [105, 108],
    [105, 109],
    [106, 107],
    [106, 108],
    [106, 110],
    [100, 108],
    [100, 109],
    [107, 108],
    [107, 110],
    [108, 109],
    [108, 110],
    [85, 111],
    [85, 112],
    [85, 114],
    [85, 116],
    [85, 118],
    [86, 111],
    [86, 113],
    [86, 115],
    [86, 117],
    [86, 118],
    [111, 112],
    [111, 113],
    [111, 114],
    [111, 115],
    [111, 119],
    [111, 120],
    [112, 114],
    [112, 119],
    [113, 115],
    [113, 120],
    [114, 116],
    [114, 118],
    [114, 119],
    [115, 117],
    [115, 118],
    [115, 120],
    [116, 118],
    [116, 119],
    [117, 118],
    [117, 120],
    [118, 119],
    [118, 120],
    [93, 121],
    [93, 113],
    [93, 123],
    [93, 117],
    [93, 126],
    [94, 121],
    [94, 122],
    [94, 124],
    [94, 125],
    [94, 126],
    [121, 113],
    [121, 122],
    [121, 123],
    [121, 124],
    [121, 127],
    [121, 128],
    [113, 123],
    [113, 127],
    [122, 124],
    [122, 128],
    [123, 117],
    [123, 126],
    [123, 127],
    [124, 125],
    [124, 126],
    [124, 128],
    [117, 126],
    [117, 127],
    [125, 126],
    [125, 128],
    [126, 127],
    [126, 128],
    [102, 118],
    [102, 129],
    [102, 131],
    [102, 133],
    [102, 135],
    [103, 118],
    [103, 130],
    [103, 132],
    [103, 134],
    [103, 135],
    [118, 129],
    [118, 130],
    [118, 131],
    [118, 132],
    [118, 136],
    [118, 137],
    [129, 131],
    [129, 136],
    [130, 132],
    [130, 137],
    [131, 133],
    [131, 135],
    [131, 136],
    [132, 134],
    [132, 135],
    [132, 137],
    [133, 135],
    [133, 136],
    [134, 135],
    [134, 137],
    [135, 136],
    [135, 137],
    [109, 126],
    [109, 130],
    [109, 139],
    [109, 134],
    [109, 142],
    [110, 126],
    [110, 138],
    [110, 140],
    [110, 141],
    [110, 142],
    [126, 130],
    [126, 138],
    [126, 139],
    [126, 140],
    [126, 143],
    [126, 144],
    [130, 139],
    [130, 143],
    [138, 140],
    [138, 144],
    [139, 134],
    [139, 142],
    [139, 143],
    [140, 141],
    [140, 142],
    [140, 144],
    [134, 142],
    [134, 143],
    [141, 142],
    [141, 144],
    [142, 143],
    [142, 144],
]
