# ==========================================
# Data ID: 37202
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -3.820210],
    [66, 22.921258, 30.561678, 38.202097],
    [67, 22.921258, 45.842517, 30.561678],
    [68, 22.921258, 45.842517, 45.842517],
    [69, 30.561678, 30.561678, 26.741468],
    [70, 30.561678, 30.561678, 34.381888],
    [71, 38.202097, -15.280839, -15.280839],
    [72, 38.202097, -15.280839, 0.000000],
    [73, 38.202097, -15.280839, 15.280839],
    [74, 38.202097, 0.000000, -7.640419],
    [75, 38.202097, 0.000000, 7.640419],
    [76, 38.202097, 15.280839, -15.280839],
    [77, 38.202097, 15.280839, 0.000000],
    [78, 38.202097, 15.280839, 15.280839],
    [79, 45.842517, 0.000000, -3.820210],
    [80, 45.842517, 0.000000, 3.820210],
    [81, 38.202097, -15.280839, 30.561678],
    [82, 38.202097, -15.280839, 45.842517],
    [83, 38.202097, 0.000000, 22.921259],
    [84, 38.202097, 0.000000, 38.202097],
    [85, 38.202097, 15.280839, 30.561678],
    [86, 38.202097, 15.280839, 45.842517],
    [87, 45.842517, 0.000000, 26.741468],
    [88, 45.842517, 0.000000, 34.381888],
    [89, 38.202097, 30.561678, -7.640419],
    [90, 38.202097, 30.561678, 7.640419],
    [91, 38.202097, 45.842517, -15.280839],
    [92, 38.202097, 45.842517, 0.000000],
    [93, 38.202097, 45.842517, 15.280839],
    [94, 45.842517, 30.561678, -3.820210],
    [95, 45.842517, 30.561678, 3.820210],
    [96, 38.202097, 30.561678, 22.921259],
    [97, 38.202097, 30.561678, 38.202097],
    [98, 38.202097, 45.842517, 30.561678],
    [99, 38.202097, 45.842517, 45.842517],
    [100, 45.842517, 30.561678, 26.741468],
    [101, 45.842517, 30.561678, 34.381888],
    [102, 53.482936, -15.280839, -15.280839],
    [103, 53.482936, -15.280839, 0.000000],
    [104, 53.482936, -15.280839, 15.280839],
    [105, 53.482936, 0.000000, -7.640419],
    [106, 53.482936, 0.000000, 7.640419],
    [107, 53.482936, 15.280839, -15.280839],
    [108, 53.482936, 15.280839, 0.000000],
    [109, 53.482936, 15.280839, 15.280839],
    [110, 61.123356, 0.000000, -3.820210],
    [111, 61.123356, 0.000000, 3.820210],
    [112, 53.482936, -15.280839, 30.561678],
    [113, 53.482936, -15.280839, 45.842517],
    [114, 53.482936, 0.000000, 22.921259],
    [115, 53.482936, 0.000000, 38.202097],
    [116, 53.482936, 15.280839, 30.561678],
    [117, 53.482936, 15.280839, 45.842517],
    [118, 61.123356, 0.000000, 26.741468],
    [119, 61.123356, 0.000000, 34.381888],
    [120, 53.482936, 30.561678, -7.640419],
    [121, 53.482936, 30.561678, 7.640419],
    [122, 53.482936, 45.842517, -15.280839],
    [123, 53.482936, 45.842517, 0.000000],
    [124, 53.482936, 45.842517, 15.280839],
    [125, 61.123356, 30.561678, -3.820210],
    [126, 61.123356, 30.561678, 3.820210],
    [127, 53.482936, 30.561678, 22.921259],
    [128, 53.482936, 30.561678, 38.202097],
    [129, 53.482936, 45.842517, 30.561678],
    [130, 53.482936, 45.842517, 45.842517],
    [131, 61.123356, 30.561678, 26.741468],
    [132, 61.123356, 30.561678, 34.381888],
]

element_conn = [
    [1, 4],
    [1, 6],
    [1, 8],
    [1, 9],
    [2, 4],
    [2, 5],
    [2, 7],
    [2, 9],
    [3, 4],
    [3, 6],
    [3, 11],
    [4, 5],
    [4, 6],
    [4, 7],
    [4, 11],
    [4, 12],
    [5, 7],
    [6, 8],
    [6, 9],
    [6, 11],
    [7, 9],
    [7, 10],
    [7, 12],
    [8, 9],
    [9, 10],
    [9, 11],
    [9, 12],
    [10, 12],
    [13, 15],
    [13, 17],
    [13, 10],
    [13, 19],
    [14, 15],
    [14, 16],
    [14, 18],
    [14, 19],
    [5, 15],
    [5, 17],
    [5, 21],
    [15, 16],
    [15, 17],
    [15, 18],
    [15, 21],
    [15, 22],
    [16, 18],
    [17, 10],
    [17, 19],
    [17, 21],
    [18, 19],
    [18, 20],
    [18, 22],
    [10, 19],
    [19, 20],
    [19, 21],
    [19, 22],
    [20, 22],
    [23, 9],
    [23, 25],
    [23, 27],
    [23, 28],
    [24, 9],
    [24, 10],
    [24, 26],
    [24, 28],
    [8, 25],
    [8, 30],
    [9, 25],
    [9, 26],
    [9, 30],
    [9, 31],
    [10, 26],
    [25, 27],
    [25, 28],
    [25, 30],
    [26, 28],
    [26, 29],
    [26, 31],
    [27, 28],
    [28, 29],
    [28, 30],
    [28, 31],
    [29, 31],
    [32, 19],
    [32, 34],
    [32, 29],
    [32, 36],
    [33, 19],
    [33, 20],
    [33, 35],
    [33, 36],
    [10, 34],
    [10, 38],
    [19, 34],
    [19, 35],
    [19, 38],
    [19, 39],
    [20, 35],
    [34, 29],
    [34, 36],
    [34, 38],
    [35, 36],
    [35, 37],
    [35, 39],
    [29, 36],
    [36, 37],
    [36, 38],
    [36, 39],
    [37, 39],
    [11, 41],
    [11, 43],
    [11, 45],
    [11, 46],
    [12, 41],
    [12, 42],
    [12, 44],
    [12, 46],
    [40, 41],
    [40, 43],
    [40, 48],
    [41, 42],
    [41, 43],
    [41, 44],
    [41, 48],
    [41, 49],
    [42, 44],
    [43, 45],
    [43, 46],
    [43, 48],
    [44, 46],
    [44, 47],
    [44, 49],
    [45, 46],
    [46, 47],
    [46, 48],
    [46, 49],
    [47, 49],
    [21, 50],
    [21, 52],
    [21, 47],
    [21, 54],
    [22, 50],
    [22, 51],
    [22, 53],
    [22, 54],
    [42, 50],
    [42, 52],
    [42, 56],
    [50, 51],
    [50, 52],
    [50, 53],
    [50, 56],
    [50, 57],
    [51, 53],
    [52, 47],
    [52, 54],
    [52, 56],
    [53, 54],
    [53, 55],
    [53, 57],
    [47, 54],
    [54, 55],
    [54, 56],
    [54, 57],
    [55, 57],
    [30, 46],
    [30, 58],
    [30, 60],
    [30, 61],
    [31, 46],
    [31, 47],
    [31, 59],
    [31, 61],
    [45, 58],
    [45, 63],
    [46, 58],
    [46, 59],
    [46, 63],
    [46, 64],
    [47, 59],
    [58, 60],
    [58, 61],
    [58, 63],
    [59, 61],
    [59, 62],
    [59, 64],
    [60, 61],
    [61, 62],
    [61, 63],
    [61, 64],
    [62, 64],
    [38, 54],
    [38, 65],
    [38, 62],
    [38, 67],
    [39, 54],
    [39, 55],
    [39, 66],
    [39, 67],
    [47, 65],
    [47, 69],
    [54, 65],
    [54, 66],
    [54, 69],
    [54, 70],
    [55, 66],
    [65, 62],
    [65, 67],
    [65, 69],
    [66, 67],
    [66, 68],
    [66, 70],
    [62, 67],
    [67, 68],
    [67, 69],
    [67, 70],
    [68, 70],
    [48, 72],
    [48, 74],
    [48, 76],
    [48, 77],
    [49, 72],
    [49, 73],
    [49, 75],
    [49, 77],
    [71, 72],
    [71, 74],
    [71, 79],
    [72, 73],
    [72, 74],
    [72, 75],
    [72, 79],
    [72, 80],
    [73, 75],
    [74, 76],
    [74, 77],
    [74, 79],
    [75, 77],
    [75, 78],
    [75, 80],
    [76, 77],
    [77, 78],
    [77, 79],
    [77, 80],
    [78, 80],
    [56, 81],
    [56, 83],
    [56, 78],
    [56, 85],
    [57, 81],
    [57, 82],
    [57, 84],
    [57, 85],
    [73, 81],
    [73, 83],
    [73, 87],
    [81, 82],
    [81, 83],
    [81, 84],
    [81, 87],
    [81, 88],
    [82, 84],
    [83, 78],
    [83, 85],
    [83, 87],
    [84, 85],
    [84, 86],
    [84, 88],
    [78, 85],
    [85, 86],
    [85, 87],
    [85, 88],
    [86, 88],
    [63, 77],
    [63, 89],
    [63, 91],
    [63, 92],
    [64, 77],
    [64, 78],
    [64, 90],
    [64, 92],
    [76, 89],
    [76, 94],
    [77, 89],
    [77, 90],
    [77, 94],
    [77, 95],
    [78, 90],
    [89, 91],
    [89, 92],
    [89, 94],
    [90, 92],
    [90, 93],
    [90, 95],
    [91, 92],
    [92, 93],
    [92, 94],
    [92, 95],
    [93, 95],
    [69, 85],
    [69, 96],
    [69, 93],
    [69, 98],
    [70, 85],
    [70, 86],
    [70, 97],
    [70, 98],
    [78, 96],
    [78, 100],
    [85, 96],
    [85, 97],
    [85, 100],
    [85, 101],
    [86, 97],
    [96, 93],
    [96, 98],
    [96, 100],
    [97, 98],
    [97, 99],
    [97, 101],
    [93, 98],
    [98, 99],
    [98, 100],
    [98, 101],
    [99, 101],
    [79, 103],
    [79, 105],
    [79, 107],
    [79, 108],
    [80, 103],
    [80, 104],
    [80, 106],
    [80, 108],
    [102, 103],
    [102, 105],
    [102, 110],
    [103, 104],
    [103, 105],
    [103, 106],
    [103, 110],
    [103, 111],
    [104, 106],
    [105, 107],
    [105, 108],
    [105, 110],
    [106, 108],
    [106, 109],
    [106, 111],
    [107, 108],
    [108, 109],
    [108, 110],
    [108, 111],
    [109, 111],
    [87, 112],
    [87, 114],
    [87, 109],
    [87, 116],
    [88, 112],
    [88, 113],
    [88, 115],
    [88, 116],
    [104, 112],
    [104, 114],
    [104, 118],
    [112, 113],
    [112, 114],
    [112, 115],
    [112, 118],
    [112, 119],
    [113, 115],
    [114, 109],
    [114, 116],
    [114, 118],
    [115, 116],
    [115, 117],
    [115, 119],
    [109, 116],
    [116, 117],
    [116, 118],
    [116, 119],
    [117, 119],
    [94, 108],
    [94, 120],
    [94, 122],
    [94, 123],
    [95, 108],
    [95, 109],
    [95, 121],
    [95, 123],
    [107, 120],
    [107, 125],
    [108, 120],
    [108, 121],
    [108, 125],
    [108, 126],
    [109, 121],
    [120, 122],
    [120, 123],
    [120, 125],
    [121, 123],
    [121, 124],
    [121, 126],
    [122, 123],
    [123, 124],
    [123, 125],
    [123, 126],
    [124, 126],
    [100, 116],
    [100, 127],
    [100, 124],
    [100, 129],
    [101, 116],
    [101, 117],
    [101, 128],
    [101, 129],
    [109, 127],
    [109, 131],
    [116, 127],
    [116, 128],
    [116, 131],
    [116, 132],
    [117, 128],
    [127, 124],
    [127, 129],
    [127, 131],
    [128, 129],
    [128, 130],
    [128, 132],
    [124, 129],
    [129, 130],
    [129, 131],
    [129, 132],
    [130, 132],
]
