# ==========================================
# Data ID: 77555
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.541589],
    [202, 57.895562, 45.489370, 28.947781],
    [203, 57.895562, 45.489370, 37.218575],
    [204, 57.895562, 49.624767, 49.624767],
    [205, 66.166356, 33.083178, 33.083178],
    [206, 66.166356, 33.083178, 49.624767],
]

element_conn = [
    [1, 8],
    [1, 9],
    [1, 14],
    [2, 4],
    [2, 6],
    [2, 13],
    [2, 15],
    [3, 5],
    [3, 10],
    [3, 11],
    [4, 6],
    [4, 8],
    [4, 9],
    [4, 16],
    [5, 7],
    [5, 10],
    [5, 11],
    [5, 17],
    [6, 9],
    [7, 10],
    [7, 17],
    [8, 9],
    [8, 14],
    [8, 16],
    [9, 12],
    [9, 14],
    [9, 16],
    [10, 11],
    [10, 13],
    [10, 15],
    [10, 18],
    [11, 15],
    [11, 18],
    [12, 14],
    [12, 17],
    [13, 15],
    [14, 17],
    [15, 18],
    [3, 24],
    [3, 15],
    [19, 5],
    [19, 22],
    [19, 28],
    [19, 29],
    [20, 21],
    [20, 25],
    [20, 26],
    [5, 22],
    [5, 24],
    [5, 18],
    [21, 23],
    [21, 25],
    [21, 26],
    [21, 30],
    [22, 24],
    [23, 25],
    [23, 30],
    [11, 24],
    [24, 27],
    [24, 15],
    [24, 18],
    [25, 26],
    [25, 28],
    [25, 29],
    [25, 31],
    [26, 29],
    [26, 31],
    [27, 15],
    [27, 30],
    [28, 29],
    [15, 30],
    [29, 31],
    [32, 37],
    [32, 38],
    [32, 43],
    [33, 14],
    [33, 35],
    [33, 42],
    [33, 44],
    [34, 15],
    [34, 39],
    [34, 40],
    [14, 35],
    [14, 37],
    [14, 38],
    [14, 45],
    [15, 36],
    [15, 39],
    [15, 40],
    [15, 46],
    [35, 38],
    [36, 39],
    [36, 46],
    [37, 38],
    [37, 43],
    [37, 45],
    [38, 41],
    [38, 43],
    [38, 45],
    [39, 40],
    [39, 42],
    [39, 44],
    [39, 47],
    [40, 44],
    [40, 47],
    [41, 43],
    [41, 46],
    [42, 44],
    [43, 46],
    [44, 47],
    [34, 52],
    [34, 44],
    [48, 15],
    [48, 50],
    [48, 56],
    [48, 57],
    [49, 29],
    [49, 53],
    [49, 54],
    [15, 50],
    [15, 52],
    [15, 47],
    [29, 51],
    [29, 53],
    [29, 54],
    [29, 58],
    [50, 52],
    [51, 53],
    [51, 58],
    [40, 52],
    [52, 55],
    [52, 44],
    [52, 47],
    [53, 54],
    [53, 56],
    [53, 57],
    [53, 59],
    [54, 57],
    [54, 59],
    [55, 44],
    [55, 58],
    [56, 57],
    [44, 58],
    [57, 59],
    [16, 64],
    [16, 65],
    [16, 70],
    [17, 60],
    [17, 62],
    [17, 69],
    [17, 71],
    [18, 61],
    [18, 66],
    [18, 67],
    [60, 62],
    [60, 64],
    [60, 65],
    [60, 72],
    [61, 63],
    [61, 66],
    [61, 67],
    [61, 73],
    [62, 65],
    [63, 66],
    [63, 73],
    [64, 65],
    [64, 70],
    [64, 72],
    [65, 68],
    [65, 70],
    [65, 72],
    [66, 67],
    [66, 69],
    [66, 71],
    [66, 74],
    [67, 71],
    [67, 74],
    [68, 70],
    [68, 73],
    [69, 71],
    [70, 73],
    [71, 74],
    [18, 78],
    [18, 71],
    [30, 61],
    [30, 76],
    [30, 82],
    [30, 83],
    [31, 75],
    [31, 79],
    [31, 80],
    [61, 76],
    [61, 78],
    [61, 74],
    [75, 77],
    [75, 79],
    [75, 80],
    [75, 84],
    [76, 78],
    [77, 79],
    [77, 84],
    [67, 78],
    [78, 81],
    [78, 71],
    [78, 74],
    [79, 80],
    [79, 82],
    [79, 83],
    [79, 85],
    [80, 83],
    [80, 85],
    [81, 71],
    [81, 84],
    [82, 83],
    [71, 84],
    [83, 85],
    [45, 88],
    [45, 89],
    [45, 94],
    [46, 70],
    [46, 86],
    [46, 93],
    [46, 95],
    [47, 71],
    [47, 90],
    [47, 91],
    [70, 86],
    [70, 88],
    [70, 89],
    [70, 96],
    [71, 87],
    [71, 90],
    [71, 91],
    [71, 97],
    [86, 89],
    [87, 90],
    [87, 97],
    [88, 89],
    [88, 94],
    [88, 96],
    [89, 92],
    [89, 94],
    [89, 96],
    [90, 91],
    [90, 93],
    [90, 95],
    [90, 98],
    [91, 95],
    [91, 98],
    [92, 94],
    [92, 97],
    [93, 95],
    [94, 97],
    [95, 98],
    [47, 101],
    [47, 95],
    [58, 71],
    [58, 99],
    [58, 105],
    [58, 106],
    [59, 83],
    [59, 102],
    [59, 103],
    [71, 99],
    [71, 101],
    [71, 98],
    [83, 100],
    [83, 102],
    [83, 103],
    [83, 107],
    [99, 101],
    [100, 102],
    [100, 107],
    [91, 101],
    [101, 104],
    [101, 95],
    [101, 98],
    [102, 103],
    [102, 105],
    [102, 106],
    [102, 108],
    [103, 106],
    [103, 108],
    [104, 95],
    [104, 107],
    [105, 106],
    [95, 107],
    [106, 108],
    [72, 113],
    [72, 114],
    [72, 119],
    [73, 109],
    [73, 111],
    [73, 118],
    [73, 120],
    [74, 110],
    [74, 115],
    [74, 116],
    [109, 111],
    [109, 113],
    [109, 114],
    [109, 121],
    [110, 112],
    [110, 115],
    [110, 116],
    [110, 122],
    [111, 114],
    [112, 115],
    [112, 122],
    [113, 114],
    [113, 119],
    [113, 121],
    [114, 117],
    [114, 119],
    [114, 121],
    [115, 116],
    [115, 118],
    [115, 120],
    [115, 123],
    [116, 120],
    [116, 123],
    [117, 119],
    [117, 122],
    [118, 120],
    [119, 122],
    [120, 123],
    [74, 127],
    [74, 120],
    [84, 110],
    [84, 125],
    [84, 131],
    [84, 132],
    [85, 124],
    [85, 128],
    [85, 129],
    [110, 125],
    [110, 127],
    [110, 123],
    [124, 126],
    [124, 128],
    [124, 129],
    [124, 133],
    [125, 127],
    [126, 128],
    [126, 133],
    [116, 127],
    [127, 130],
    [127, 120],
    [127, 123],
    [128, 129],
    [128, 131],
    [128, 132],
    [128, 134],
    [129, 132],
    [129, 134],
    [130, 120],
    [130, 133],
    [131, 132],
    [120, 133],
    [132, 134],
    [96, 137],
    [96, 138],
    [96, 143],
    [97, 119],
    [97, 135],
    [97, 142],
    [97, 144],
    [98, 120],
    [98, 139],
    [98, 140],
    [119, 135],
    [119, 137],
    [119, 138],
    [119, 145],
    [120, 136],
    [120, 139],
    [120, 140],
    [120, 146],
    [135, 138],
    [136, 139],
    [136, 146],
    [137, 138],
    [137, 143],
    [137, 145],
    [138, 141],
    [138, 143],
    [138, 145],
    [139, 140],
    [139, 142],
    [139, 144],
    [139, 147],
    [140, 144],
    [140, 147],
    [141, 143],
    [141, 146],
    [142, 144],
    [143, 146],
    [144, 147],
    [98, 150],
    [98, 144],
    [107, 120],
    [107, 148],
    [107, 154],
    [107, 155],
    [108, 132],
    [108, 151],
    [108, 152],
    [120, 148],
    [120, 150],
    [120, 147],
    [132, 149],
    [132, 151],
    [132, 152],
    [132, 156],
    [148, 150],
    [149, 151],
    [149, 156],
    [140, 150],
    [150, 153],
    [150, 144],
    [150, 147],
    [151, 152],
    [151, 154],
    [151, 155],
    [151, 157],
    [152, 155],
    [152, 157],
    [153, 144],
    [153, 156],
    [154, 155],
    [144, 156],
    [155, 157],
    [121, 162],
    [121, 163],
    [121, 168],
    [122, 158],
    [122, 160],
    [122, 167],
    [122, 169],
    [123, 159],
    [123, 164],
    [123, 165],
    [158, 160],
    [158, 162],
    [158, 163],
    [158, 170],
    [159, 161],
    [159, 164],
    [159, 165],
    [159, 171],
    [160, 163],
    [161, 164],
    [161, 171],
    [162, 163],
    [162, 168],
    [162, 170],
    [163, 166],
    [163, 168],
    [163, 170],
    [164, 165],
    [164, 167],
    [164, 169],
    [164, 172],
    [165, 169],
    [165, 172],
    [166, 168],
    [166, 171],
    [167, 169],
    [168, 171],
    [169, 172],
    [123, 176],
    [123, 169],
    [133, 159],
    [133, 174],
    [133, 180],
    [133, 181],
    [134, 173],
    [134, 177],
    [134, 178],
    [159, 174],
    [159, 176],
    [159, 172],
    [173, 175],
    [173, 177],
    [173, 178],
    [173, 182],
    [174, 176],
    [175, 177],
    [175, 182],
    [165, 176],
    [176, 179],
    [176, 169],
    [176, 172],
    [177, 178],
    [177, 180],
    [177, 181],
    [177, 183],
    [178, 181],
    [178, 183],
    [179, 169],
    [179, 182],
    [180, 181],
    [169, 182],
    [181, 183],
    [145, 186],
    [145, 187],
    [145, 192],
    [146, 168],
    [146, 184],
    [146, 191],
    [146, 193],
    [147, 169],
    [147, 188],
    [147, 189],
    [168, 184],
    [168, 186],
    [168, 187],
    [168, 194],
    [169, 185],
    [169, 188],
    [169, 189],
    [169, 195],
    [184, 187],
    [185, 188],
    [185, 195],
    [186, 187],
    [186, 192],
    [186, 194],
    [187, 190],
    [187, 192],
    [187, 194],
    [188, 189],
    [188, 191],
    [188, 193],
    [188, 196],
    [189, 193],
    [189, 196],
    [190, 192],
    [190, 195],
    [191, 193],
    [192, 195],
    [193, 196],
    [147, 199],
    [147, 193],
    [156, 169],
    [156, 197],
    [156, 203],
    [156, 204],
    [157, 181],
    [157, 200],
    [157, 201],
    [169, 197],
    [169, 199],
    [169, 196],
    [181, 198],
    [181, 200],
    [181, 201],
    [181, 205],
    [197, 199],
    [198, 200],
    [198, 205],
    [189, 199],
    [199, 202],
    [199, 193],
    [199, 196],
    [200, 201],
    [200, 203],
    [200, 204],
    [200, 206],
    [201, 204],
    [201, 206],
    [202, 193],
    [202, 205],
    [203, 204],
    [193, 205],
    [204, 206],
]
