# ==========================================
# Data ID: 33123
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.013802],
    [62, 68],
    [62, 69],
    [63, 64],
    [63, 70],
    [63, 71],
    [64, 66],
    [64, 67],
    [64, 71],
    [65, 66],
    [66, 67],
    [66, 69],
    [66, 71],
    [67, 71],
    [18, 74],
    [18, 67],
    [18, 77],
    [29, 72],
    [29, 74],
    [30, 75],
    [30, 77],
    [31, 72],
    [31, 73],
    [31, 75],
    [31, 76],
    [60, 72],
    [60, 71],
    [72, 73],
    [72, 64],
    [72, 76],
    [72, 71],
    [72, 80],
    [73, 76],
    [64, 74],
    [64, 77],
    [74, 71],
    [74, 79],
    [75, 76],
    [75, 80],
    [75, 81],
    [76, 77],
    [76, 78],
    [76, 81],
    [67, 77],
    [77, 78],
    [77, 79],
    [77, 81],
    [78, 81],
    [43, 82],
    [43, 83],
    [43, 86],
    [43, 87],
    [44, 66],
    [44, 83],
    [45, 84],
    [45, 87],
    [46, 66],
    [46, 67],
    [46, 84],
    [46, 85],
    [65, 82],
    [65, 89],
    [66, 82],
    [66, 85],
    [66, 89],
    [66, 91],
    [67, 85],
    [82, 83],
    [82, 86],
    [82, 87],
    [82, 89],
    [83, 89],
    [83, 90],
    [84, 85],
    [84, 91],
    [84, 92],
    [85, 87],
    [85, 88],
    [85, 92],
    [86, 87],
    [87, 88],
    [87, 90],
    [87, 92],
    [88, 92],
    [46, 93],
    [46, 88],
    [46, 96],
    [55, 77],
    [55, 93],
    [56, 94],
    [56, 96],
    [57, 77],
    [57, 78],
    [57, 94],
    [57, 95],
    [67, 92],
    [77, 85],
    [77, 95],
    [77, 92],
    [77, 99],
    [78, 95],
    [85, 93],
    [85, 96],
    [93, 92],
    [93, 98],
    [94, 95],
    [94, 99],
    [94, 100],
    [95, 96],
    [95, 97],
    [95, 100],
    [88, 96],
    [96, 97],
    [96, 98],
    [96, 100],
    [97, 100],
    [68, 104],
    [68, 105],
    [68, 108],
    [68, 109],
    [69, 102],
    [69, 105],
    [70, 106],
    [70, 109],
    [71, 102],
    [71, 103],
    [71, 106],
    [71, 107],
    [101, 102],
    [101, 104],
    [101, 111],
    [102, 103],
    [102, 104],
    [102, 107],
    [102, 111],
    [102, 113],
    [103, 107],
    [104, 105],
    [104, 108],
    [104, 109],
    [104, 111],
    [105, 111],
    [105, 112],
    [106, 107],
    [106, 113],
    [106, 114],
    [107, 109],
    [107, 110],
    [107, 114],
    [108, 109],
    [109, 110],
    [109, 112],
    [109, 114],
    [110, 114],
    [71, 117],
    [71, 110],
    [71, 120],
    [79, 115],
    [79, 117],
    [80, 118],
    [80, 120],
    [81, 115],
    [81, 116],
    [81, 118],
    [81, 119],
    [103, 115],
    [103, 114],
    [115, 116],
    [115, 107],
    [115, 119],
    [115, 114],
    [115, 123],
    [116, 119],
    [107, 117],
    [107, 120],
    [117, 114],
    [117, 122],
    [118, 119],
    [118, 123],
    [118, 124],
    [119, 120],
    [119, 121],
    [119, 124],
    [110, 120],
    [120, 121],
    [120, 122],
    [120, 124],
    [121, 124],
    [89, 125],
    [89, 126],
    [89, 129],
    [89, 130],
    [90, 109],
    [90, 126],
    [91, 127],
    [91, 130],
    [92, 109],
    [92, 110],
    [92, 127],
    [92, 128],
    [108, 125],
    [108, 132],
    [109, 125],
    [109, 128],
    [109, 132],
    [109, 134],
    [110, 128],
    [125, 126],
    [125, 129],
    [125, 130],
    [125, 132],
    [126, 132],
    [126, 133],
    [127, 128],
    [127, 134],
    [127, 135],
    [128, 130],
    [128, 131],
    [128, 135],
    [129, 130],
    [130, 131],
    [130, 133],
    [130, 135],
    [131, 135],
    [92, 136],
    [92, 131],
    [92, 139],
    [98, 120],
    [98, 136],
    [99, 137],
    [99, 139],
    [100, 120],
    [100, 121],
    [100, 137],
    [100, 138],
    [110, 135],
    [120, 128],
    [120, 138],
    [120, 135],
    [120, 142],
    [121, 138],
    [128, 136],
    [128, 139],
    [136, 135],
    [136, 141],
    [137, 138],
    [137, 142],
    [137, 143],
    [138, 139],
    [138, 140],
    [138, 143],
    [131, 139],
    [139, 140],
    [139, 141],
    [139, 143],
    [140, 143],
    [111, 147],
    [111, 148],
    [111, 151],
    [111, 152],
    [112, 145],
    [112, 148],
    [113, 149],
    [113, 152],
    [114, 145],
    [114, 146],
    [114, 149],
    [114, 150],
    [144, 145],
    [144, 147],
    [144, 154],
    [145, 146],
    [145, 147],
    [145, 150],
    [145, 154],
    [145, 156],
    [146, 150],
    [147, 148],
    [147, 151],
    [147, 152],
    [147, 154],
    [148, 154],
    [148, 155],
    [149, 150],
    [149, 156],
    [149, 157],
    [150, 152],
    [150, 153],
    [150, 157],
    [151, 152],
    [152, 153],
    [152, 155],
    [152, 157],
    [153, 157],
    [114, 160],
    [114, 153],
    [114, 163],
    [122, 158],
    [122, 160],
    [123, 161],
    [123, 163],
    [124, 158],
    [124, 159],
    [124, 161],
    [124, 162],
    [146, 158],
    [146, 157],
    [158, 159],
    [158, 150],
    [158, 162],
    [158, 157],
    [158, 166],
    [159, 162],
    [150, 160],
    [150, 163],
    [160, 157],
    [160, 165],
    [161, 162],
    [161, 166],
    [161, 167],
    [162, 163],
    [162, 164],
    [162, 167],
    [153, 163],
    [163, 164],
    [163, 165],
    [163, 167],
    [164, 167],
    [132, 168],
    [132, 169],
    [132, 172],
    [132, 173],
    [133, 152],
    [133, 169],
    [134, 170],
    [134, 173],
    [135, 152],
    [135, 153],
    [135, 170],
    [135, 171],
    [151, 168],
    [151, 175],
    [152, 168],
    [152, 171],
    [152, 175],
    [152, 177],
    [153, 171],
    [168, 169],
    [168, 172],
    [168, 173],
    [168, 175],
    [169, 175],
    [169, 176],
    [170, 171],
    [170, 177],
    [170, 178],
    [171, 173],
    [171, 174],
    [171, 178],
    [172, 173],
    [173, 174],
    [173, 176],
    [173, 178],
    [174, 178],
    [135, 179],
    [135, 174],
    [135, 182],
    [141, 163],
    [141, 179],
    [142, 180],
    [142, 182],
    [143, 163],
    [143, 164],
    [143, 180],
    [143, 181],
    [153, 178],
    [163, 171],
    [163, 181],
    [163, 178],
    [163, 185],
    [164, 181],
    [171, 179],
    [171, 182],
    [179, 178],
    [179, 184],
    [180, 181],
    [180, 185],
    [180, 186],
    [181, 182],
    [181, 183],
    [181, 186],
    [174, 182],
    [182, 183],
    [182, 184],
    [182, 186],
    [183, 186],
]
