# ==========================================
# Data ID: 42040
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.065220],
    [106, 39.195660, 26.130440, 32.663050],
    [107, 39.195660, 26.130440, 39.195660],
    [108, 45.728270, -13.065220, -13.065220],
    [109, 45.728270, -13.065220, 13.065220],
    [110, 45.728270, -6.532610, 0.000000],
    [111, 45.728270, 6.532610, 0.000000],
    [112, 45.728270, 13.065220, -13.065220],
    [113, 45.728270, 13.065220, 13.065220],
    [114, 52.260880, 0.000000, -13.065220],
    [115, 52.260880, 0.000000, -6.532610],
    [116, 52.260880, 0.000000, 6.532610],
    [117, 52.260880, 0.000000, 13.065220],
    [118, 45.728270, -13.065220, 39.195660],
    [119, 45.728270, -6.532610, 26.130440],
    [120, 45.728270, 6.532610, 26.130440],
    [121, 45.728270, 13.065220, 39.195660],
    [122, 52.260880, 0.000000, 19.597830],
    [123, 52.260880, 0.000000, 32.663050],
    [124, 52.260880, 0.000000, 39.195660],
    [125, 45.728270, 19.597830, 0.000000],
    [126, 45.728270, 32.663050, 0.000000],
    [127, 45.728270, 39.195660, -13.065220],
    [128, 45.728270, 39.195660, 13.065220],
    [129, 52.260880, 26.130440, -13.065220],
    [130, 52.260880, 26.130440, -6.532610],
    [131, 52.260880, 26.130440, 6.532610],
    [132, 52.260880, 26.130440, 13.065220],
    [133, 45.728270, 19.597830, 26.130440],
    [134, 45.728270, 32.663050, 26.130440],
    [135, 45.728270, 39.195660, 39.195660],
    [136, 52.260880, 26.130440, 19.597830],
    [137, 52.260880, 26.130440, 32.663050],
    [138, 52.260880, 26.130440, 39.195660],
]

element_conn = [
    [1, 2],
    [1, 11],
    [2, 5],
    [2, 7],
    [2, 9],
    [3, 4],
    [3, 6],
    [3, 8],
    [3, 10],
    [4, 14],
    [5, 7],
    [5, 12],
    [6, 7],
    [6, 13],
    [7, 13],
    [8, 9],
    [8, 10],
    [8, 12],
    [9, 12],
    [10, 13],
    [11, 12],
    [13, 14],
    [4, 15],
    [15, 6],
    [15, 19],
    [15, 10],
    [16, 17],
    [16, 18],
    [16, 20],
    [16, 21],
    [17, 24],
    [6, 19],
    [6, 22],
    [18, 19],
    [18, 23],
    [19, 23],
    [20, 10],
    [20, 21],
    [20, 22],
    [10, 22],
    [21, 23],
    [14, 22],
    [23, 24],
    [25, 26],
    [25, 33],
    [26, 9],
    [26, 29],
    [26, 31],
    [27, 28],
    [27, 10],
    [27, 30],
    [27, 32],
    [28, 36],
    [9, 29],
    [9, 34],
    [10, 29],
    [10, 35],
    [29, 35],
    [30, 31],
    [30, 32],
    [30, 34],
    [31, 34],
    [32, 35],
    [33, 34],
    [35, 36],
    [28, 37],
    [37, 10],
    [37, 40],
    [37, 32],
    [38, 39],
    [38, 21],
    [38, 41],
    [38, 42],
    [39, 45],
    [10, 40],
    [10, 43],
    [21, 40],
    [21, 44],
    [40, 44],
    [41, 32],
    [41, 42],
    [41, 43],
    [32, 43],
    [42, 44],
    [36, 43],
    [44, 45],
    [11, 52],
    [12, 46],
    [12, 48],
    [12, 50],
    [13, 47],
    [13, 49],
    [13, 51],
    [14, 55],
    [46, 48],
    [46, 53],
    [47, 48],
    [47, 54],
    [48, 54],
    [49, 50],
    [49, 51],
    [49, 53],
    [50, 53],
    [51, 54],
    [52, 53],
    [54, 55],
    [22, 47],
    [22, 57],
    [22, 51],
    [23, 56],
    [23, 58],
    [23, 59],
    [24, 62],
    [47, 57],
    [47, 60],
    [56, 57],
    [56, 61],
    [57, 61],
    [58, 51],
    [58, 59],
    [58, 60],
    [51, 60],
    [59, 61],
    [55, 60],
    [61, 62],
    [33, 67],
    [34, 50],
    [34, 63],
    [34, 65],
    [35, 51],
    [35, 64],
    [35, 66],
    [36, 70],
    [50, 63],
    [50, 68],
    [51, 63],
    [51, 69],
    [63, 69],
    [64, 65],
    [64, 66],
    [64, 68],
    [65, 68],
    [66, 69],
    [67, 68],
    [69, 70],
    [43, 51],
    [43, 71],
    [43, 66],
    [44, 59],
    [44, 72],
    [44, 73],
    [45, 76],
    [51, 71],
    [51, 74],
    [59, 71],
    [59, 75],
    [71, 75],
    [72, 66],
    [72, 73],
    [72, 74],
    [66, 74],
    [73, 75],
    [70, 74],
    [75, 76],
    [52, 83],
    [53, 77],
    [53, 79],
    [53, 81],
    [54, 78],
    [54, 80],
    [54, 82],
    [55, 86],
    [77, 79],
    [77, 84],
    [78, 79],
    [78, 85],
    [79, 85],
    [80, 81],
    [80, 82],
    [80, 84],
    [81, 84],
    [82, 85],
    [83, 84],
    [85, 86],
    [60, 78],
    [60, 88],
    [60, 82],
    [61, 87],
    [61, 89],
    [61, 90],
    [62, 93],
    [78, 88],
    [78, 91],
    [87, 88],
    [87, 92],
    [88, 92],
    [89, 82],
    [89, 90],
    [89, 91],
    [82, 91],
    [90, 92],
    [86, 91],
    [92, 93],
    [67, 98],
    [68, 81],
    [68, 94],
    [68, 96],
    [69, 82],
    [69, 95],
    [69, 97],
    [70, 101],
    [81, 94],
    [81, 99],
    [82, 94],
    [82, 100],
    [94, 100],
    [95, 96],
    [95, 97],
    [95, 99],
    [96, 99],
    [97, 100],
    [98, 99],
    [100, 101],
    [74, 82],
    [74, 102],
    [74, 97],
    [75, 90],
    [75, 103],
    [75, 104],
    [76, 107],
    [82, 102],
    [82, 105],
    [90, 102],
    [90, 106],
    [102, 106],
    [103, 97],
    [103, 104],
    [103, 105],
    [97, 105],
    [104, 106],
    [101, 105],
    [106, 107],
    [83, 114],
    [84, 108],
    [84, 110],
    [84, 112],
    [85, 109],
    [85, 111],
    [85, 113],
    [86, 117],
    [108, 110],
    [108, 115],
    [109, 110],
    [109, 116],
    [110, 116],
    [111, 112],
    [111, 113],
    [111, 115],
    [112, 115],
    [113, 116],
    [114, 115],
    [116, 117],
    [91, 109],
    [91, 119],
    [91, 113],
    [92, 118],
    [92, 120],
    [92, 121],
    [93, 124],
    [109, 119],
    [109, 122],
    [118, 119],
    [118, 123],
    [119, 123],
    [120, 113],
    [120, 121],
    [120, 122],
    [113, 122],
    [121, 123],
    [117, 122],
    [123, 124],
    [98, 129],
    [99, 112],
    [99, 125],
    [99, 127],
    [100, 113],
    [100, 126],
    [100, 128],
    [101, 132],
    [112, 125],
    [112, 130],
    [113, 125],
    [113, 131],
    [125, 131],
    [126, 127],
    [126, 128],
    [126, 130],
    [127, 130],
    [128, 131],
    [129, 130],
    [131, 132],
    [105, 113],
    [105, 133],
    [105, 128],
    [106, 121],
    [106, 134],
    [106, 135],
    [107, 138],
    [113, 133],
    [113, 136],
    [121, 133],
    [121, 137],
    [133, 137],
    [134, 128],
    [134, 135],
    [134, 136],
    [128, 136],
    [135, 137],
    [132, 136],
    [137, 138],
]
