# ==========================================
# Data ID: 81153
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.882160],
    [95, 122],
    [95, 123],
    [112, 121],
    [112, 120],
    [121, 122],
    [121, 120],
    [122, 127],
    [123, 120],
    [123, 127],
    [124, 127],
    [124, 128],
    [117, 125],
    [117, 127],
    [125, 126],
    [125, 128],
    [126, 128],
    [101, 130],
    [101, 131],
    [101, 132],
    [102, 115],
    [102, 129],
    [102, 130],
    [102, 133],
    [103, 116],
    [103, 117],
    [103, 129],
    [115, 134],
    [116, 134],
    [117, 135],
    [129, 134],
    [129, 135],
    [130, 135],
    [130, 136],
    [131, 132],
    [131, 135],
    [132, 133],
    [132, 136],
    [133, 136],
    [103, 138],
    [103, 133],
    [103, 139],
    [108, 117],
    [108, 137],
    [108, 138],
    [108, 140],
    [109, 125],
    [109, 126],
    [109, 137],
    [117, 136],
    [125, 136],
    [126, 141],
    [137, 136],
    [137, 141],
    [138, 141],
    [138, 142],
    [133, 139],
    [133, 141],
    [139, 140],
    [139, 142],
    [140, 142],
]
