# ==========================================
# Data ID: 47753
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.394927],
    [61, 20.092390, 26.789854, -13.394927],
    [62, 20.092390, 26.789854, 0.000000],
    [63, 20.092390, 26.789854, 13.394927],
    [64, 20.092390, 40.184781, 0.000000],
    [65, 26.789854, 26.789854, -13.394927],
    [66, 26.789854, 26.789854, -3.348732],
    [67, 26.789854, 26.789854, 3.348732],
    [68, 26.789854, 26.789854, 13.394927],
    [69, 20.092390, 26.789854, 26.789854],
    [70, 20.092390, 26.789854, 40.184781],
    [71, 20.092390, 40.184781, 26.789854],
    [72, 26.789854, 26.789854, 23.441122],
    [73, 26.789854, 26.789854, 30.138586],
    [74, 26.789854, 26.789854, 40.184781],
    [75, 33.487317, -13.394927, 0.000000],
    [76, 33.487317, 0.000000, -13.394927],
    [77, 33.487317, 0.000000, 0.000000],
    [78, 33.487317, 0.000000, 13.394927],
    [79, 33.487317, 13.394927, 0.000000],
    [80, 40.184781, 0.000000, -13.394927],
    [81, 40.184781, 0.000000, -3.348732],
    [82, 40.184781, 0.000000, 3.348732],
    [83, 40.184781, 0.000000, 13.394927],
    [84, 33.487317, -13.394927, 26.789854],
    [85, 33.487317, 0.000000, 26.789854],
    [86, 33.487317, 0.000000, 40.184781],
    [87, 33.487317, 13.394927, 26.789854],
    [88, 40.184781, 0.000000, 23.441122],
    [89, 40.184781, 0.000000, 30.138586],
    [90, 40.184781, 0.000000, 40.184781],
    [91, 33.487317, 26.789854, -13.394927],
    [92, 33.487317, 26.789854, 0.000000],
    [93, 33.487317, 26.789854, 13.394927],
    [94, 33.487317, 40.184781, 0.000000],
    [95, 40.184781, 26.789854, -13.394927],
    [96, 40.184781, 26.789854, -3.348732],
    [97, 40.184781, 26.789854, 3.348732],
    [98, 40.184781, 26.789854, 13.394927],
    [99, 33.487317, 26.789854, 26.789854],
    [100, 33.487317, 26.789854, 40.184781],
    [101, 33.487317, 40.184781, 26.789854],
    [102, 40.184781, 26.789854, 23.441122],
    [103, 40.184781, 26.789854, 30.138586],
    [104, 40.184781, 26.789854, 40.184781],
    [105, 46.882244, -13.394927, 0.000000],
    [106, 46.882244, 0.000000, -13.394927],
    [107, 46.882244, 0.000000, 0.000000],
    [108, 46.882244, 0.000000, 13.394927],
    [109, 46.882244, 13.394927, 0.000000],
    [110, 53.579708, 0.000000, -13.394927],
    [111, 53.579708, 0.000000, -3.348732],
    [112, 53.579708, 0.000000, 3.348732],
    [113, 53.579708, 0.000000, 13.394927],
    [114, 46.882244, -13.394927, 26.789854],
    [115, 46.882244, 0.000000, 26.789854],
    [116, 46.882244, 0.000000, 40.184781],
    [117, 46.882244, 13.394927, 26.789854],
    [118, 53.579708, 0.000000, 23.441122],
    [119, 53.579708, 0.000000, 30.138586],
    [120, 53.579708, 0.000000, 40.184781],
    [121, 46.882244, 26.789854, -13.394927],
    [122, 46.882244, 26.789854, 0.000000],
    [123, 46.882244, 26.789854, 13.394927],
    [124, 46.882244, 40.184781, 0.000000],
    [125, 53.579708, 26.789854, -13.394927],
    [126, 53.579708, 26.789854, -3.348732],
    [127, 53.579708, 26.789854, 3.348732],
    [128, 53.579708, 26.789854, 13.394927],
    [129, 46.882244, 26.789854, 26.789854],
    [130, 46.882244, 26.789854, 40.184781],
    [131, 46.882244, 40.184781, 26.789854],
    [132, 53.579708, 26.789854, 23.441122],
    [133, 53.579708, 26.789854, 30.138586],
    [134, 53.579708, 26.789854, 40.184781],
]

element_conn = [
    [1, 2],
    [1, 6],
    [2, 5],
    [2, 6],
    [3, 4],
    [3, 8],
    [3, 9],
    [4, 8],
    [5, 6],
    [5, 7],
    [5, 8],
    [5, 12],
    [6, 7],
    [6, 9],
    [6, 10],
    [6, 11],
    [7, 8],
    [7, 9],
    [8, 9],
    [8, 12],
    [8, 13],
    [9, 11],
    [10, 11],
    [12, 13],
    [4, 14],
    [14, 17],
    [14, 8],
    [15, 16],
    [15, 19],
    [15, 20],
    [16, 19],
    [17, 8],
    [17, 18],
    [17, 19],
    [17, 22],
    [8, 18],
    [8, 20],
    [8, 21],
    [18, 19],
    [18, 20],
    [19, 20],
    [19, 22],
    [19, 23],
    [20, 21],
    [13, 21],
    [22, 23],
    [24, 25],
    [24, 28],
    [25, 9],
    [25, 28],
    [26, 27],
    [26, 30],
    [26, 31],
    [27, 30],
    [9, 28],
    [9, 29],
    [9, 30],
    [9, 34],
    [28, 29],
    [28, 31],
    [28, 32],
    [28, 33],
    [29, 30],
    [29, 31],
    [30, 31],
    [30, 34],
    [30, 35],
    [31, 33],
    [32, 33],
    [34, 35],
    [27, 36],
    [36, 20],
    [36, 30],
    [37, 38],
    [37, 40],
    [37, 41],
    [38, 40],
    [20, 30],
    [20, 39],
    [20, 40],
    [20, 43],
    [30, 39],
    [30, 41],
    [30, 42],
    [39, 40],
    [39, 41],
    [40, 41],
    [40, 43],
    [40, 44],
    [41, 42],
    [35, 42],
    [43, 44],
    [10, 46],
    [11, 45],
    [11, 46],
    [12, 48],
    [12, 49],
    [13, 48],
    [45, 46],
    [45, 47],
    [45, 48],
    [45, 52],
    [46, 47],
    [46, 49],
    [46, 50],
    [46, 51],
    [47, 48],
    [47, 49],
    [48, 49],
    [48, 52],
    [48, 53],
    [49, 51],
    [50, 51],
    [52, 53],
    [21, 54],
    [21, 48],
    [22, 56],
    [22, 57],
    [23, 56],
    [54, 48],
    [54, 55],
    [54, 56],
    [54, 59],
    [48, 55],
    [48, 57],
    [48, 58],
    [55, 56],
    [55, 57],
    [56, 57],
    [56, 59],
    [56, 60],
    [57, 58],
    [53, 58],
    [59, 60],
    [32, 61],
    [33, 49],
    [33, 61],
    [34, 63],
    [34, 64],
    [35, 63],
    [49, 61],
    [49, 62],
    [49, 63],
    [49, 67],
    [61, 62],
    [61, 64],
    [61, 65],
    [61, 66],
    [62, 63],
    [62, 64],
    [63, 64],
    [63, 67],
    [63, 68],
    [64, 66],
    [65, 66],
    [67, 68],
    [42, 57],
    [42, 63],
    [43, 70],
    [43, 71],
    [44, 70],
    [57, 63],
    [57, 69],
    [57, 70],
    [57, 73],
    [63, 69],
    [63, 71],
    [63, 72],
    [69, 70],
    [69, 71],
    [70, 71],
    [70, 73],
    [70, 74],
    [71, 72],
    [68, 72],
    [73, 74],
    [50, 76],
    [51, 75],
    [51, 76],
    [52, 78],
    [52, 79],
    [53, 78],
    [75, 76],
    [75, 77],
    [75, 78],
    [75, 82],
    [76, 77],
    [76, 79],
    [76, 80],
    [76, 81],
    [77, 78],
    [77, 79],
    [78, 79],
    [78, 82],
    [78, 83],
    [79, 81],
    [80, 81],
    [82, 83],
    [58, 84],
    [58, 78],
    [59, 86],
    [59, 87],
    [60, 86],
    [84, 78],
    [84, 85],
    [84, 86],
    [84, 89],
    [78, 85],
    [78, 87],
    [78, 88],
    [85, 86],
    [85, 87],
    [86, 87],
    [86, 89],
    [86, 90],
    [87, 88],
    [83, 88],
    [89, 90],
    [65, 91],
    [66, 79],
    [66, 91],
    [67, 93],
    [67, 94],
    [68, 93],
    [79, 91],
    [79, 92],
    [79, 93],
    [79, 97],
    [91, 92],
    [91, 94],
    [91, 95],
    [91, 96],
    [92, 93],
    [92, 94],
    [93, 94],
    [93, 97],
    [93, 98],
    [94, 96],
    [95, 96],
    [97, 98],
    [72, 87],
    [72, 93],
    [73, 100],
    [73, 101],
    [74, 100],
    [87, 93],
    [87, 99],
    [87, 100],
    [87, 103],
    [93, 99],
    [93, 101],
    [93, 102],
    [99, 100],
    [99, 101],
    [100, 101],
    [100, 103],
    [100, 104],
    [101, 102],
    [98, 102],
    [103, 104],
    [80, 106],
    [81, 105],
    [81, 106],
    [82, 108],
    [82, 109],
    [83, 108],
    [105, 106],
    [105, 107],
    [105, 108],
    [105, 112],
    [106, 107],
    [106, 109],
    [106, 110],
    [106, 111],
    [107, 108],
    [107, 109],
    [108, 109],
    [108, 112],
    [108, 113],
    [109, 111],
    [110, 111],
    [112, 113],
    [88, 114],
    [88, 108],
    [89, 116],
    [89, 117],
    [90, 116],
    [114, 108],
    [114, 115],
    [114, 116],
    [114, 119],
    [108, 115],
    [108, 117],
    [108, 118],
    [115, 116],
    [115, 117],
    [116, 117],
    [116, 119],
    [116, 120],
    [117, 118],
    [113, 118],
    [119, 120],
    [95, 121],
    [96, 109],
    [96, 121],
    [97, 123],
    [97, 124],
    [98, 123],
    [109, 121],
    [109, 122],
    [109, 123],
    [109, 127],
    [121, 122],
    [121, 124],
    [121, 125],
    [121, 126],
    [122, 123],
    [122, 124],
    [123, 124],
    [123, 127],
    [123, 128],
    [124, 126],
    [125, 126],
    [127, 128],
    [102, 117],
    [102, 123],
    [103, 130],
    [103, 131],
    [104, 130],
    [117, 123],
    [117, 129],
    [117, 130],
    [117, 133],
    [123, 129],
    [123, 131],
    [123, 132],
    [129, 130],
    [129, 131],
    [130, 131],
    [130, 133],
    [130, 134],
    [131, 132],
    [128, 132],
    [133, 134],
]
