# ==========================================
# Data ID: 70544
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -3.005499],
    [75, 92],
    [75, 104],
    [75, 98],
    [75, 109],
    [76, 105],
    [76, 106],
    [76, 108],
    [76, 110],
    [92, 98],
    [93, 105],
    [93, 110],
    [104, 110],
    [98, 107],
    [98, 109],
    [105, 108],
    [105, 110],
    [106, 109],
    [107, 109],
    [85, 111],
    [85, 113],
    [85, 114],
    [85, 119],
    [86, 115],
    [86, 116],
    [86, 118],
    [86, 120],
    [111, 114],
    [112, 115],
    [112, 120],
    [113, 120],
    [114, 117],
    [114, 119],
    [115, 118],
    [115, 120],
    [116, 119],
    [117, 119],
    [94, 121],
    [94, 123],
    [94, 115],
    [94, 128],
    [95, 124],
    [95, 125],
    [95, 127],
    [95, 129],
    [121, 115],
    [122, 124],
    [122, 129],
    [123, 129],
    [115, 126],
    [115, 128],
    [124, 127],
    [124, 129],
    [125, 128],
    [126, 128],
    [102, 117],
    [102, 130],
    [102, 131],
    [102, 136],
    [103, 132],
    [103, 133],
    [103, 135],
    [103, 137],
    [117, 131],
    [118, 132],
    [118, 137],
    [130, 137],
    [131, 134],
    [131, 136],
    [132, 135],
    [132, 137],
    [133, 136],
    [134, 136],
    [109, 126],
    [109, 138],
    [109, 132],
    [109, 143],
    [110, 139],
    [110, 140],
    [110, 142],
    [110, 144],
    [126, 132],
    [127, 139],
    [127, 144],
    [138, 144],
    [132, 141],
    [132, 143],
    [139, 142],
    [139, 144],
    [140, 143],
    [141, 143],
]
