# ==========================================
# Data ID: 35708
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.518363],
    [103, 50.814270, -14.518363, 14.518363],
    [104, 50.814270, 0.000000, 0.000000],
    [105, 50.814270, 14.518363, -14.518363],
    [106, 50.814270, 14.518363, -3.629591],
    [107, 50.814270, 14.518363, 3.629591],
    [108, 50.814270, 14.518363, 14.518363],
    [109, 58.073452, 0.000000, -14.518363],
    [110, 58.073452, 0.000000, 14.518363],
    [111, 50.814270, -14.518363, 25.407135],
    [112, 50.814270, -14.518363, 32.666317],
    [113, 50.814270, -14.518363, 43.555089],
    [114, 50.814270, 0.000000, 29.036726],
    [115, 50.814270, 14.518363, 25.407135],
    [116, 50.814270, 14.518363, 32.666317],
    [117, 50.814270, 14.518363, 43.555089],
    [118, 58.073452, 0.000000, 43.555089],
    [119, 50.814270, 29.036726, 0.000000],
    [120, 50.814270, 43.555089, -14.518363],
    [121, 50.814270, 43.555089, -3.629591],
    [122, 50.814270, 43.555089, 3.629591],
    [123, 50.814270, 43.555089, 14.518363],
    [124, 58.073452, 29.036726, -14.518363],
    [125, 58.073452, 29.036726, 14.518363],
    [126, 50.814270, 29.036726, 29.036726],
    [127, 50.814270, 43.555089, 25.407135],
    [128, 50.814270, 43.555089, 32.666317],
    [129, 50.814270, 43.555089, 43.555089],
    [130, 58.073452, 29.036726, 43.555089],
]

element_conn = [
    [1, 4],
    [1, 7],
    [1, 8],
    [1, 9],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 10],
    [3, 4],
    [3, 12],
    [4, 7],
    [4, 12],
    [5, 6],
    [5, 7],
    [5, 13],
    [7, 9],
    [7, 10],
    [7, 12],
    [7, 13],
    [8, 9],
    [9, 12],
    [10, 11],
    [10, 13],
    [11, 13],
    [2, 15],
    [2, 18],
    [2, 11],
    [2, 19],
    [14, 16],
    [14, 17],
    [14, 18],
    [14, 20],
    [6, 15],
    [6, 13],
    [15, 18],
    [15, 13],
    [16, 17],
    [16, 18],
    [16, 22],
    [18, 19],
    [18, 20],
    [18, 13],
    [18, 22],
    [11, 19],
    [19, 13],
    [20, 21],
    [20, 22],
    [21, 22],
    [23, 9],
    [23, 25],
    [23, 26],
    [23, 27],
    [24, 10],
    [24, 11],
    [24, 25],
    [24, 28],
    [8, 30],
    [9, 25],
    [9, 30],
    [10, 25],
    [10, 31],
    [25, 27],
    [25, 28],
    [25, 30],
    [25, 31],
    [26, 27],
    [27, 30],
    [28, 29],
    [28, 31],
    [29, 31],
    [24, 19],
    [24, 33],
    [24, 29],
    [24, 34],
    [32, 20],
    [32, 21],
    [32, 33],
    [32, 35],
    [11, 31],
    [19, 33],
    [19, 31],
    [20, 33],
    [20, 37],
    [33, 34],
    [33, 35],
    [33, 31],
    [33, 37],
    [29, 34],
    [34, 31],
    [35, 36],
    [35, 37],
    [36, 37],
    [12, 39],
    [12, 42],
    [12, 43],
    [12, 44],
    [13, 40],
    [13, 41],
    [13, 42],
    [13, 45],
    [38, 39],
    [38, 47],
    [39, 42],
    [39, 47],
    [40, 41],
    [40, 42],
    [40, 48],
    [42, 44],
    [42, 45],
    [42, 47],
    [42, 48],
    [43, 44],
    [44, 47],
    [45, 46],
    [45, 48],
    [46, 48],
    [13, 49],
    [13, 52],
    [13, 46],
    [13, 53],
    [22, 50],
    [22, 51],
    [22, 52],
    [22, 54],
    [41, 49],
    [41, 48],
    [49, 52],
    [49, 48],
    [50, 51],
    [50, 52],
    [50, 56],
    [52, 53],
    [52, 54],
    [52, 48],
    [52, 56],
    [46, 53],
    [53, 48],
    [54, 55],
    [54, 56],
    [55, 56],
    [30, 44],
    [30, 57],
    [30, 58],
    [30, 59],
    [31, 45],
    [31, 46],
    [31, 57],
    [31, 60],
    [43, 62],
    [44, 57],
    [44, 62],
    [45, 57],
    [45, 63],
    [57, 59],
    [57, 60],
    [57, 62],
    [57, 63],
    [58, 59],
    [59, 62],
    [60, 61],
    [60, 63],
    [61, 63],
    [31, 53],
    [31, 64],
    [31, 61],
    [31, 65],
    [37, 54],
    [37, 55],
    [37, 64],
    [37, 66],
    [46, 63],
    [53, 64],
    [53, 63],
    [54, 64],
    [54, 68],
    [64, 65],
    [64, 66],
    [64, 63],
    [64, 68],
    [61, 65],
    [65, 63],
    [66, 67],
    [66, 68],
    [67, 68],
    [47, 70],
    [47, 73],
    [47, 74],
    [47, 75],
    [48, 71],
    [48, 72],
    [48, 73],
    [48, 76],
    [69, 70],
    [69, 78],
    [70, 73],
    [70, 78],
    [71, 72],
    [71, 73],
    [71, 79],
    [73, 75],
    [73, 76],
    [73, 78],
    [73, 79],
    [74, 75],
    [75, 78],
    [76, 77],
    [76, 79],
    [77, 79],
    [48, 80],
    [48, 83],
    [48, 77],
    [48, 84],
    [56, 81],
    [56, 82],
    [56, 83],
    [56, 85],
    [72, 80],
    [72, 79],
    [80, 83],
    [80, 79],
    [81, 82],
    [81, 83],
    [81, 87],
    [83, 84],
    [83, 85],
    [83, 79],
    [83, 87],
    [77, 84],
    [84, 79],
    [85, 86],
    [85, 87],
    [86, 87],
    [62, 75],
    [62, 88],
    [62, 89],
    [62, 90],
    [63, 76],
    [63, 77],
    [63, 88],
    [63, 91],
    [74, 93],
    [75, 88],
    [75, 93],
    [76, 88],
    [76, 94],
    [88, 90],
    [88, 91],
    [88, 93],
    [88, 94],
    [89, 90],
    [90, 93],
    [91, 92],
    [91, 94],
    [92, 94],
    [63, 84],
    [63, 95],
    [63, 92],
    [63, 96],
    [68, 85],
    [68, 86],
    [68, 95],
    [68, 97],
    [77, 94],
    [84, 95],
    [84, 94],
    [85, 95],
    [85, 99],
    [95, 96],
    [95, 97],
    [95, 94],
    [95, 99],
    [92, 96],
    [96, 94],
    [97, 98],
    [97, 99],
    [98, 99],
    [78, 101],
    [78, 104],
    [78, 105],
    [78, 106],
    [79, 102],
    [79, 103],
    [79, 104],
    [79, 107],
    [100, 101],
    [100, 109],
    [101, 104],
    [101, 109],
    [102, 103],
    [102, 104],
    [102, 110],
    [104, 106],
    [104, 107],
    [104, 109],
    [104, 110],
    [105, 106],
    [106, 109],
    [107, 108],
    [107, 110],
    [108, 110],
    [79, 111],
    [79, 114],
    [79, 108],
    [79, 115],
    [87, 112],
    [87, 113],
    [87, 114],
    [87, 116],
    [103, 111],
    [103, 110],
    [111, 114],
    [111, 110],
    [112, 113],
    [112, 114],
    [112, 118],
    [114, 115],
    [114, 116],
    [114, 110],
    [114, 118],
    [108, 115],
    [115, 110],
    [116, 117],
    [116, 118],
    [117, 118],
    [93, 106],
    [93, 119],
    [93, 120],
    [93, 121],
    [94, 107],
    [94, 108],
    [94, 119],
    [94, 122],
    [105, 124],
    [106, 119],
    [106, 124],
    [107, 119],
    [107, 125],
    [119, 121],
    [119, 122],
    [119, 124],
    [119, 125],
    [120, 121],
    [121, 124],
    [122, 123],
    [122, 125],
    [123, 125],
    [94, 115],
    [94, 126],
    [94, 123],
    [94, 127],
    [99, 116],
    [99, 117],
    [99, 126],
    [99, 128],
    [108, 125],
    [115, 126],
    [115, 125],
    [116, 126],
    [116, 130],
    [126, 127],
    [126, 128],
    [126, 125],
    [126, 130],
    [123, 127],
    [127, 125],
    [128, 129],
    [128, 130],
    [129, 130],
]
