# ==========================================
# Data ID: 23429
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.570795],
    [123, 47.497782, 0.000000, 13.570795],
    [124, 47.497782, 10.178096, 0.000000],
    [125, 47.497782, 13.570795, -6.785397],
    [126, 47.497782, 13.570795, 6.785397],
    [127, 54.283180, 0.000000, -13.570795],
    [128, 54.283180, 0.000000, 0.000000],
    [129, 54.283180, 0.000000, 13.570795],
    [130, 47.497782, -13.570795, 20.356193],
    [131, 47.497782, -13.570795, 33.926987],
    [132, 47.497782, -10.178096, 27.141590],
    [133, 47.497782, 0.000000, 40.712385],
    [134, 47.497782, 10.178096, 27.141590],
    [135, 47.497782, 13.570795, 20.356193],
    [136, 47.497782, 13.570795, 33.926987],
    [137, 54.283180, 0.000000, 27.141590],
    [138, 54.283180, 0.000000, 40.712385],
    [139, 47.497782, 16.963494, 0.000000],
    [140, 47.497782, 27.141590, -13.570795],
    [141, 47.497782, 27.141590, 13.570795],
    [142, 47.497782, 37.319686, 0.000000],
    [143, 47.497782, 40.712385, -6.785397],
    [144, 47.497782, 40.712385, 6.785397],
    [145, 54.283180, 27.141590, -13.570795],
    [146, 54.283180, 27.141590, 0.000000],
    [147, 54.283180, 27.141590, 13.570795],
    [148, 47.497782, 16.963494, 27.141590],
    [149, 47.497782, 27.141590, 40.712385],
    [150, 47.497782, 37.319686, 27.141590],
    [151, 47.497782, 40.712385, 20.356193],
    [152, 47.497782, 40.712385, 33.926987],
    [153, 54.283180, 27.141590, 27.141590],
    [154, 54.283180, 27.141590, 40.712385],
]

element_conn = [
    [1, 4],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 13],
    [3, 11],
    [4, 7],
    [5, 8],
    [5, 14],
    [6, 7],
    [6, 8],
    [6, 13],
    [7, 9],
    [7, 10],
    [7, 13],
    [8, 9],
    [8, 11],
    [8, 13],
    [9, 13],
    [10, 12],
    [3, 17],
    [15, 19],
    [15, 8],
    [15, 20],
    [15, 21],
    [15, 24],
    [16, 23],
    [17, 8],
    [18, 20],
    [18, 25],
    [19, 8],
    [19, 20],
    [19, 24],
    [8, 21],
    [8, 22],
    [8, 24],
    [20, 21],
    [20, 23],
    [20, 24],
    [21, 24],
    [22, 14],
    [26, 10],
    [27, 29],
    [27, 30],
    [27, 31],
    [27, 32],
    [27, 36],
    [28, 34],
    [10, 30],
    [11, 31],
    [11, 37],
    [29, 30],
    [29, 31],
    [29, 36],
    [30, 32],
    [30, 33],
    [30, 36],
    [31, 32],
    [31, 34],
    [31, 36],
    [32, 36],
    [33, 35],
    [28, 22],
    [38, 40],
    [38, 31],
    [38, 41],
    [38, 42],
    [38, 45],
    [39, 44],
    [22, 31],
    [23, 41],
    [23, 46],
    [40, 31],
    [40, 41],
    [40, 45],
    [31, 42],
    [31, 43],
    [31, 45],
    [41, 42],
    [41, 44],
    [41, 45],
    [42, 45],
    [43, 37],
    [12, 47],
    [13, 49],
    [13, 50],
    [13, 51],
    [13, 52],
    [13, 56],
    [14, 54],
    [47, 50],
    [48, 51],
    [48, 57],
    [49, 50],
    [49, 51],
    [49, 56],
    [50, 52],
    [50, 53],
    [50, 56],
    [51, 52],
    [51, 54],
    [51, 56],
    [52, 56],
    [53, 55],
    [14, 58],
    [24, 60],
    [24, 51],
    [24, 61],
    [24, 62],
    [24, 65],
    [25, 64],
    [58, 51],
    [59, 61],
    [59, 66],
    [60, 51],
    [60, 61],
    [60, 65],
    [51, 62],
    [51, 63],
    [51, 65],
    [61, 62],
    [61, 64],
    [61, 65],
    [62, 65],
    [63, 57],
    [35, 53],
    [36, 67],
    [36, 68],
    [36, 69],
    [36, 70],
    [36, 74],
    [37, 72],
    [53, 68],
    [54, 69],
    [54, 75],
    [67, 68],
    [67, 69],
    [67, 74],
    [68, 70],
    [68, 71],
    [68, 74],
    [69, 70],
    [69, 72],
    [69, 74],
    [70, 74],
    [71, 73],
    [37, 63],
    [45, 76],
    [45, 69],
    [45, 77],
    [45, 78],
    [45, 81],
    [46, 80],
    [63, 69],
    [64, 77],
    [64, 82],
    [76, 69],
    [76, 77],
    [76, 81],
    [69, 78],
    [69, 79],
    [69, 81],
    [77, 78],
    [77, 80],
    [77, 81],
    [78, 81],
    [79, 75],
    [55, 83],
    [56, 85],
    [56, 86],
    [56, 87],
    [56, 88],
    [56, 92],
    [57, 90],
    [83, 86],
    [84, 87],
    [84, 93],
    [85, 86],
    [85, 87],
    [85, 92],
    [86, 88],
    [86, 89],
    [86, 92],
    [87, 88],
    [87, 90],
    [87, 92],
    [88, 92],
    [89, 91],
    [57, 94],
    [65, 96],
    [65, 87],
    [65, 97],
    [65, 98],
    [65, 101],
    [66, 100],
    [94, 87],
    [95, 97],
    [95, 102],
    [96, 87],
    [96, 97],
    [96, 101],
    [87, 98],
    [87, 99],
    [87, 101],
    [97, 98],
    [97, 100],
    [97, 101],
    [98, 101],
    [99, 93],
    [73, 89],
    [74, 103],
    [74, 104],
    [74, 105],
    [74, 106],
    [74, 110],
    [75, 108],
    [89, 104],
    [90, 105],
    [90, 111],
    [103, 104],
    [103, 105],
    [103, 110],
    [104, 106],
    [104, 107],
    [104, 110],
    [105, 106],
    [105, 108],
    [105, 110],
    [106, 110],
    [107, 109],
    [75, 99],
    [81, 112],
    [81, 105],
    [81, 113],
    [81, 114],
    [81, 117],
    [82, 116],
    [99, 105],
    [100, 113],
    [100, 118],
    [112, 105],
    [112, 113],
    [112, 117],
    [105, 114],
    [105, 115],
    [105, 117],
    [113, 114],
    [113, 116],
    [113, 117],
    [114, 117],
    [115, 111],
    [91, 119],
    [92, 121],
    [92, 122],
    [92, 123],
    [92, 124],
    [92, 128],
    [93, 126],
    [119, 122],
    [120, 123],
    [120, 129],
    [121, 122],
    [121, 123],
    [121, 128],
    [122, 124],
    [122, 125],
    [122, 128],
    [123, 124],
    [123, 126],
    [123, 128],
    [124, 128],
    [125, 127],
    [93, 130],
    [101, 132],
    [101, 123],
    [101, 133],
    [101, 134],
    [101, 137],
    [102, 136],
    [130, 123],
    [131, 133],
    [131, 138],
    [132, 123],
    [132, 133],
    [132, 137],
    [123, 134],
    [123, 135],
    [123, 137],
    [133, 134],
    [133, 136],
    [133, 137],
    [134, 137],
    [135, 129],
    [109, 125],
    [110, 139],
    [110, 140],
    [110, 141],
    [110, 142],
    [110, 146],
    [111, 144],
    [125, 140],
    [126, 141],
    [126, 147],
    [139, 140],
    [139, 141],
    [139, 146],
    [140, 142],
    [140, 143],
    [140, 146],
    [141, 142],
    [141, 144],
    [141, 146],
    [142, 146],
    [143, 145],
    [111, 135],
    [117, 148],
    [117, 141],
    [117, 149],
    [117, 150],
    [117, 153],
    [118, 152],
    [135, 141],
    [136, 149],
    [136, 154],
    [148, 141],
    [148, 149],
    [148, 153],
    [141, 150],
    [141, 151],
    [141, 153],
    [149, 150],
    [149, 152],
    [149, 153],
    [150, 153],
    [151, 147],
]
