# ==========================================
# Data ID: 73521
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -8.352678],
    [122, 41.763388, 33.410710, 8.352678],
    [123, 41.763388, 41.763388, -16.705355],
    [124, 41.763388, 41.763388, 16.705355],
    [125, 41.763388, 50.116065, -16.705355],
    [126, 41.763388, 50.116065, 0.000000],
    [127, 41.763388, 50.116065, 16.705355],
    [128, 50.116065, 33.410710, -8.352678],
    [129, 50.116065, 33.410710, 8.352678],
    [130, 41.763388, 25.058032, 50.116065],
    [131, 41.763388, 33.410710, 25.058032],
    [132, 41.763388, 33.410710, 41.763388],
    [133, 41.763388, 41.763388, 50.116065],
    [134, 41.763388, 50.116065, 33.410710],
    [135, 41.763388, 50.116065, 50.116065],
    [136, 50.116065, 33.410710, 25.058032],
    [137, 50.116065, 33.410710, 41.763388],
    [138, 58.468743, -16.705355, -16.705355],
    [139, 58.468743, -16.705355, 0.000000],
    [140, 58.468743, -16.705355, 16.705355],
    [141, 58.468743, -8.352678, -16.705355],
    [142, 58.468743, -8.352678, 16.705355],
    [143, 58.468743, 0.000000, -8.352678],
    [144, 58.468743, 0.000000, 8.352678],
    [145, 58.468743, 8.352678, -16.705355],
    [146, 58.468743, 8.352678, 16.705355],
    [147, 58.468743, 16.705355, -16.705355],
    [148, 58.468743, 16.705355, 0.000000],
    [149, 58.468743, 16.705355, 16.705355],
    [150, 66.821420, 0.000000, -8.352678],
    [151, 66.821420, 0.000000, 8.352678],
    [152, 58.468743, -16.705355, 33.410710],
    [153, 58.468743, -16.705355, 50.116065],
    [154, 58.468743, -8.352678, 50.116065],
    [155, 58.468743, 0.000000, 25.058032],
    [156, 58.468743, 0.000000, 41.763388],
    [157, 58.468743, 8.352678, 50.116065],
    [158, 58.468743, 16.705355, 33.410710],
    [159, 58.468743, 16.705355, 50.116065],
    [160, 66.821420, 0.000000, 25.058032],
    [161, 66.821420, 0.000000, 41.763388],
    [162, 58.468743, 25.058032, -16.705355],
    [163, 58.468743, 25.058032, 16.705355],
    [164, 58.468743, 33.410710, -8.352678],
    [165, 58.468743, 33.410710, 8.352678],
    [166, 58.468743, 41.763388, -16.705355],
    [167, 58.468743, 41.763388, 16.705355],
    [168, 58.468743, 50.116065, -16.705355],
    [169, 58.468743, 50.116065, 0.000000],
    [170, 58.468743, 50.116065, 16.705355],
    [171, 66.821420, 33.410710, -8.352678],
    [172, 66.821420, 33.410710, 8.352678],
    [173, 58.468743, 25.058032, 50.116065],
    [174, 58.468743, 33.410710, 25.058032],
    [175, 58.468743, 33.410710, 41.763388],
    [176, 58.468743, 41.763388, 50.116065],
    [177, 58.468743, 50.116065, 33.410710],
    [178, 58.468743, 50.116065, 50.116065],
    [179, 66.821420, 33.410710, 25.058032],
    [180, 66.821420, 33.410710, 41.763388],
]

element_conn = [
    [1, 3],
    [1, 4],
    [1, 8],
    [1, 10],
    [1, 12],
    [1, 13],
    [2, 4],
    [2, 5],
    [2, 7],
    [2, 9],
    [2, 13],
    [2, 14],
    [3, 4],
    [3, 6],
    [3, 15],
    [4, 5],
    [4, 8],
    [4, 9],
    [4, 15],
    [4, 16],
    [5, 7],
    [5, 16],
    [6, 15],
    [8, 13],
    [8, 15],
    [9, 13],
    [9, 16],
    [10, 12],
    [11, 14],
    [11, 16],
    [12, 13],
    [12, 15],
    [13, 14],
    [13, 15],
    [13, 16],
    [14, 16],
    [17, 5],
    [17, 19],
    [17, 22],
    [17, 11],
    [17, 14],
    [17, 25],
    [18, 19],
    [18, 20],
    [18, 21],
    [18, 23],
    [18, 25],
    [18, 26],
    [5, 19],
    [5, 27],
    [19, 20],
    [19, 22],
    [19, 23],
    [19, 27],
    [19, 28],
    [20, 21],
    [20, 28],
    [7, 27],
    [22, 25],
    [22, 27],
    [23, 25],
    [23, 28],
    [24, 26],
    [24, 28],
    [14, 25],
    [14, 27],
    [25, 26],
    [25, 27],
    [25, 28],
    [26, 28],
    [29, 12],
    [29, 13],
    [29, 33],
    [29, 35],
    [29, 37],
    [29, 38],
    [30, 13],
    [30, 14],
    [30, 32],
    [30, 34],
    [30, 38],
    [30, 39],
    [12, 31],
    [12, 40],
    [13, 33],
    [13, 34],
    [13, 40],
    [13, 41],
    [14, 32],
    [14, 41],
    [31, 40],
    [33, 38],
    [33, 40],
    [34, 38],
    [34, 41],
    [35, 37],
    [36, 39],
    [36, 41],
    [37, 38],
    [37, 40],
    [38, 39],
    [38, 40],
    [38, 41],
    [39, 41],
    [42, 14],
    [42, 25],
    [42, 45],
    [42, 36],
    [42, 39],
    [42, 48],
    [43, 25],
    [43, 26],
    [43, 44],
    [43, 46],
    [43, 48],
    [43, 49],
    [14, 50],
    [25, 45],
    [25, 46],
    [25, 50],
    [25, 51],
    [26, 44],
    [26, 51],
    [32, 50],
    [45, 48],
    [45, 50],
    [46, 48],
    [46, 51],
    [47, 49],
    [47, 51],
    [39, 48],
    [39, 50],
    [48, 49],
    [48, 50],
    [48, 51],
    [49, 51],
    [15, 52],
    [15, 53],
    [15, 57],
    [15, 59],
    [15, 61],
    [15, 62],
    [16, 53],
    [16, 54],
    [16, 56],
    [16, 58],
    [16, 62],
    [16, 63],
    [52, 53],
    [52, 55],
    [52, 64],
    [53, 54],
    [53, 57],
    [53, 58],
    [53, 64],
    [53, 65],
    [54, 56],
    [54, 65],
    [55, 64],
    [57, 62],
    [57, 64],
    [58, 62],
    [58, 65],
    [59, 61],
    [60, 63],
    [60, 65],
    [61, 62],
    [61, 64],
    [62, 63],
    [62, 64],
    [62, 65],
    [63, 65],
    [27, 54],
    [27, 66],
    [27, 69],
    [27, 60],
    [27, 63],
    [27, 72],
    [28, 66],
    [28, 67],
    [28, 68],
    [28, 70],
    [28, 72],
    [28, 73],
    [54, 66],
    [54, 74],
    [66, 67],
    [66, 69],
    [66, 70],
    [66, 74],
    [66, 75],
    [67, 68],
    [67, 75],
    [56, 74],
    [69, 72],
    [69, 74],
    [70, 72],
    [70, 75],
    [71, 73],
    [71, 75],
    [63, 72],
    [63, 74],
    [72, 73],
    [72, 74],
    [72, 75],
    [73, 75],
    [40, 61],
    [40, 62],
    [40, 78],
    [40, 80],
    [40, 82],
    [40, 83],
    [41, 62],
    [41, 63],
    [41, 77],
    [41, 79],
    [41, 83],
    [41, 84],
    [61, 76],
    [61, 85],
    [62, 78],
    [62, 79],
    [62, 85],
    [62, 86],
    [63, 77],
    [63, 86],
    [76, 85],
    [78, 83],
    [78, 85],
    [79, 83],
    [79, 86],
    [80, 82],
    [81, 84],
    [81, 86],
    [82, 83],
    [82, 85],
    [83, 84],
    [83, 85],
    [83, 86],
    [84, 86],
    [50, 63],
    [50, 72],
    [50, 88],
    [50, 81],
    [50, 84],
    [50, 91],
    [51, 72],
    [51, 73],
    [51, 87],
    [51, 89],
    [51, 91],
    [51, 92],
    [63, 93],
    [72, 88],
    [72, 89],
    [72, 93],
    [72, 94],
    [73, 87],
    [73, 94],
    [77, 93],
    [88, 91],
    [88, 93],
    [89, 91],
    [89, 94],
    [90, 92],
    [90, 94],
    [84, 91],
    [84, 93],
    [91, 92],
    [91, 93],
    [91, 94],
    [92, 94],
    [64, 95],
    [64, 96],
    [64, 100],
    [64, 102],
    [64, 104],
    [64, 105],
    [65, 96],
    [65, 97],
    [65, 99],
    [65, 101],
    [65, 105],
    [65, 106],
    [95, 96],
    [95, 98],
    [95, 107],
    [96, 97],
    [96, 100],
    [96, 101],
    [96, 107],
    [96, 108],
    [97, 99],
    [97, 108],
    [98, 107],
    [100, 105],
    [100, 107],
    [101, 105],
    [101, 108],
    [102, 104],
    [103, 106],
    [103, 108],
    [104, 105],
    [104, 107],
    [105, 106],
    [105, 107],
    [105, 108],
    [106, 108],
    [74, 97],
    [74, 109],
    [74, 112],
    [74, 103],
    [74, 106],
    [74, 115],
    [75, 109],
    [75, 110],
    [75, 111],
    [75, 113],
    [75, 115],
    [75, 116],
    [97, 109],
    [97, 117],
    [109, 110],
    [109, 112],
    [109, 113],
    [109, 117],
    [109, 118],
    [110, 111],
    [110, 118],
    [99, 117],
    [112, 115],
    [112, 117],
    [113, 115],
    [113, 118],
    [114, 116],
    [114, 118],
    [106, 115],
    [106, 117],
    [115, 116],
    [115, 117],
    [115, 118],
    [116, 118],
    [85, 104],
    [85, 105],
    [85, 121],
    [85, 123],
    [85, 125],
    [85, 126],
    [86, 105],
    [86, 106],
    [86, 120],
    [86, 122],
    [86, 126],
    [86, 127],
    [104, 119],
    [104, 128],
    [105, 121],
    [105, 122],
    [105, 128],
    [105, 129],
    [106, 120],
    [106, 129],
    [119, 128],
    [121, 126],
    [121, 128],
    [122, 126],
    [122, 129],
    [123, 125],
    [124, 127],
    [124, 129],
    [125, 126],
    [125, 128],
    [126, 127],
    [126, 128],
    [126, 129],
    [127, 129],
    [93, 106],
    [93, 115],
    [93, 131],
    [93, 124],
    [93, 127],
    [93, 134],
    [94, 115],
    [94, 116],
    [94, 130],
    [94, 132],
    [94, 134],
    [94, 135],
    [106, 136],
    [115, 131],
    [115, 132],
    [115, 136],
    [115, 137],
    [116, 130],
    [116, 137],
    [120, 136],
    [131, 134],
    [131, 136],
    [132, 134],
    [132, 137],
    [133, 135],
    [133, 137],
    [127, 134],
    [127, 136],
    [134, 135],
    [134, 136],
    [134, 137],
    [135, 137],
    [107, 138],
    [107, 139],
    [107, 143],
    [107, 145],
    [107, 147],
    [107, 148],
    [108, 139],
    [108, 140],
    [108, 142],
    [108, 144],
    [108, 148],
    [108, 149],
    [138, 139],
    [138, 141],
    [138, 150],
    [139, 140],
    [139, 143],
    [139, 144],
    [139, 150],
    [139, 151],
    [140, 142],
    [140, 151],
    [141, 150],
    [143, 148],
    [143, 150],
    [144, 148],
    [144, 151],
    [145, 147],
    [146, 149],
    [146, 151],
    [147, 148],
    [147, 150],
    [148, 149],
    [148, 150],
    [148, 151],
    [149, 151],
    [117, 140],
    [117, 152],
    [117, 155],
    [117, 146],
    [117, 149],
    [117, 158],
    [118, 152],
    [118, 153],
    [118, 154],
    [118, 156],
    [118, 158],
    [118, 159],
    [140, 152],
    [140, 160],
    [152, 153],
    [152, 155],
    [152, 156],
    [152, 160],
    [152, 161],
    [153, 154],
    [153, 161],
    [142, 160],
    [155, 158],
    [155, 160],
    [156, 158],
    [156, 161],
    [157, 159],
    [157, 161],
    [149, 158],
    [149, 160],
    [158, 159],
    [158, 160],
    [158, 161],
    [159, 161],
    [128, 147],
    [128, 148],
    [128, 164],
    [128, 166],
    [128, 168],
    [128, 169],
    [129, 148],
    [129, 149],
    [129, 163],
    [129, 165],
    [129, 169],
    [129, 170],
    [147, 162],
    [147, 171],
    [148, 164],
    [148, 165],
    [148, 171],
    [148, 172],
    [149, 163],
    [149, 172],
    [162, 171],
    [164, 169],
    [164, 171],
    [165, 169],
    [165, 172],
    [166, 168],
    [167, 170],
    [167, 172],
    [168, 169],
    [168, 171],
    [169, 170],
    [169, 171],
    [169, 172],
    [170, 172],
    [136, 149],
    [136, 158],
    [136, 174],
    [136, 167],
    [136, 170],
    [136, 177],
    [137, 158],
    [137, 159],
    [137, 173],
    [137, 175],
    [137, 177],
    [137, 178],
    [149, 179],
    [158, 174],
    [158, 175],
    [158, 179],
    [158, 180],
    [159, 173],
    [159, 180],
    [163, 179],
    [174, 177],
    [174, 179],
    [175, 177],
    [175, 180],
    [176, 178],
    [176, 180],
    [170, 177],
    [170, 179],
    [177, 178],
    [177, 179],
    [177, 180],
    [178, 180],
]
