# ==========================================
# Data ID: 89083
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -8.218421],
    [59, 24.655263, 0.000000, -16.436842],
    [60, 24.655263, 0.000000, 0.000000],
    [61, 24.655263, 0.000000, 16.436842],
    [62, 24.655263, 16.436842, -16.436842],
    [63, 24.655263, 16.436842, -8.218421],
    [64, 24.655263, 16.436842, 0.000000],
    [65, 24.655263, 16.436842, 8.218421],
    [66, 24.655263, 16.436842, 16.436842],
    [67, 32.873684, 0.000000, -8.218421],
    [68, 32.873684, 0.000000, 8.218421],
    [69, 24.655263, -16.436842, 24.655263],
    [70, 24.655263, -16.436842, 32.873684],
    [71, 24.655263, -16.436842, 41.092105],
    [72, 24.655263, -16.436842, 49.310526],
    [73, 24.655263, 0.000000, 32.873684],
    [74, 24.655263, 0.000000, 49.310526],
    [75, 24.655263, 16.436842, 24.655263],
    [76, 24.655263, 16.436842, 32.873684],
    [77, 24.655263, 16.436842, 41.092105],
    [78, 24.655263, 16.436842, 49.310526],
    [79, 32.873684, 0.000000, 24.655263],
    [80, 32.873684, 0.000000, 41.092105],
    [81, 24.655263, 32.873684, -16.436842],
    [82, 24.655263, 32.873684, 0.000000],
    [83, 24.655263, 32.873684, 16.436842],
    [84, 24.655263, 49.310526, -16.436842],
    [85, 24.655263, 49.310526, -8.218421],
    [86, 24.655263, 49.310526, 0.000000],
    [87, 24.655263, 49.310526, 8.218421],
    [88, 24.655263, 49.310526, 16.436842],
    [89, 32.873684, 32.873684, -8.218421],
    [90, 32.873684, 32.873684, 8.218421],
    [91, 24.655263, 32.873684, 32.873684],
    [92, 24.655263, 32.873684, 49.310526],
    [93, 24.655263, 49.310526, 24.655263],
    [94, 24.655263, 49.310526, 32.873684],
    [95, 24.655263, 49.310526, 41.092105],
    [96, 24.655263, 49.310526, 49.310526],
    [97, 32.873684, 32.873684, 24.655263],
    [98, 32.873684, 32.873684, 41.092105],
    [99, 41.092105, -16.436842, -16.436842],
    [100, 41.092105, -16.436842, -8.218421],
    [101, 41.092105, -16.436842, 0.000000],
    [102, 41.092105, -16.436842, 8.218421],
    [103, 41.092105, -16.436842, 16.436842],
    [104, 41.092105, 0.000000, -16.436842],
    [105, 41.092105, 0.000000, 0.000000],
    [106, 41.092105, 0.000000, 16.436842],
    [107, 41.092105, 16.436842, -16.436842],
    [108, 41.092105, 16.436842, -8.218421],
    [109, 41.092105, 16.436842, 0.000000],
    [110, 41.092105, 16.436842, 8.218421],
    [111, 41.092105, 16.436842, 16.436842],
    [112, 49.310526, 0.000000, -8.218421],
    [113, 49.310526, 0.000000, 8.218421],
    [114, 41.092105, -16.436842, 24.655263],
    [115, 41.092105, -16.436842, 32.873684],
    [116, 41.092105, -16.436842, 41.092105],
    [117, 41.092105, -16.436842, 49.310526],
    [118, 41.092105, 0.000000, 32.873684],
    [119, 41.092105, 0.000000, 49.310526],
    [120, 41.092105, 16.436842, 24.655263],
    [121, 41.092105, 16.436842, 32.873684],
    [122, 41.092105, 16.436842, 41.092105],
    [123, 41.092105, 16.436842, 49.310526],
    [124, 49.310526, 0.000000, 24.655263],
    [125, 49.310526, 0.000000, 41.092105],
    [126, 41.092105, 32.873684, -16.436842],
    [127, 41.092105, 32.873684, 0.000000],
    [128, 41.092105, 32.873684, 16.436842],
    [129, 41.092105, 49.310526, -16.436842],
    [130, 41.092105, 49.310526, -8.218421],
    [131, 41.092105, 49.310526, 0.000000],
    [132, 41.092105, 49.310526, 8.218421],
    [133, 41.092105, 49.310526, 16.436842],
    [134, 49.310526, 32.873684, -8.218421],
    [135, 49.310526, 32.873684, 8.218421],
    [136, 41.092105, 32.873684, 32.873684],
    [137, 41.092105, 32.873684, 49.310526],
    [138, 41.092105, 49.310526, 24.655263],
    [139, 41.092105, 49.310526, 32.873684],
    [140, 41.092105, 49.310526, 41.092105],
    [141, 41.092105, 49.310526, 49.310526],
    [142, 49.310526, 32.873684, 24.655263],
    [143, 49.310526, 32.873684, 41.092105],
    [144, 57.528947, -16.436842, -16.436842],
    [145, 57.528947, -16.436842, -8.218421],
    [146, 57.528947, -16.436842, 0.000000],
    [147, 57.528947, -16.436842, 8.218421],
    [148, 57.528947, -16.436842, 16.436842],
    [149, 57.528947, 0.000000, -16.436842],
    [150, 57.528947, 0.000000, 0.000000],
    [151, 57.528947, 0.000000, 16.436842],
    [152, 57.528947, 16.436842, -16.436842],
    [153, 57.528947, 16.436842, -8.218421],
    [154, 57.528947, 16.436842, 0.000000],
    [155, 57.528947, 16.436842, 8.218421],
    [156, 57.528947, 16.436842, 16.436842],
    [157, 65.747368, 0.000000, -8.218421],
    [158, 65.747368, 0.000000, 8.218421],
    [159, 57.528947, -16.436842, 24.655263],
    [160, 57.528947, -16.436842, 32.873684],
    [161, 57.528947, -16.436842, 41.092105],
    [162, 57.528947, -16.436842, 49.310526],
    [163, 57.528947, 0.000000, 32.873684],
    [164, 57.528947, 0.000000, 49.310526],
    [165, 57.528947, 16.436842, 24.655263],
    [166, 57.528947, 16.436842, 32.873684],
    [167, 57.528947, 16.436842, 41.092105],
    [168, 57.528947, 16.436842, 49.310526],
    [169, 65.747368, 0.000000, 24.655263],
    [170, 65.747368, 0.000000, 41.092105],
    [171, 57.528947, 32.873684, -16.436842],
    [172, 57.528947, 32.873684, 0.000000],
    [173, 57.528947, 32.873684, 16.436842],
    [174, 57.528947, 49.310526, -16.436842],
    [175, 57.528947, 49.310526, -8.218421],
    [176, 57.528947, 49.310526, 0.000000],
    [177, 57.528947, 49.310526, 8.218421],
    [178, 57.528947, 49.310526, 16.436842],
    [179, 65.747368, 32.873684, -8.218421],
    [180, 65.747368, 32.873684, 8.218421],
    [181, 57.528947, 32.873684, 32.873684],
    [182, 57.528947, 32.873684, 49.310526],
    [183, 57.528947, 49.310526, 24.655263],
    [184, 57.528947, 49.310526, 32.873684],
    [185, 57.528947, 49.310526, 41.092105],
    [186, 57.528947, 49.310526, 49.310526],
    [187, 65.747368, 32.873684, 24.655263],
    [188, 65.747368, 32.873684, 41.092105],
]

element_conn = [
    [1, 3],
    [1, 4],
    [1, 8],
    [1, 9],
    [1, 11],
    [1, 12],
    [2, 6],
    [2, 7],
    [2, 9],
    [2, 10],
    [2, 14],
    [2, 15],
    [3, 4],
    [3, 8],
    [3, 16],
    [4, 5],
    [4, 16],
    [5, 6],
    [5, 9],
    [6, 7],
    [6, 17],
    [7, 10],
    [7, 17],
    [8, 11],
    [8, 16],
    [9, 13],
    [9, 16],
    [9, 17],
    [10, 15],
    [10, 17],
    [11, 12],
    [11, 16],
    [12, 13],
    [12, 16],
    [13, 14],
    [14, 15],
    [14, 17],
    [15, 17],
    [18, 7],
    [18, 20],
    [18, 10],
    [18, 24],
    [18, 15],
    [18, 26],
    [19, 22],
    [19, 23],
    [19, 24],
    [19, 25],
    [19, 28],
    [19, 29],
    [7, 20],
    [7, 30],
    [20, 21],
    [20, 30],
    [21, 22],
    [21, 24],
    [22, 23],
    [22, 31],
    [23, 25],
    [23, 31],
    [10, 30],
    [24, 27],
    [24, 30],
    [24, 31],
    [25, 29],
    [25, 31],
    [15, 26],
    [15, 30],
    [26, 27],
    [26, 30],
    [27, 28],
    [28, 29],
    [28, 31],
    [29, 31],
    [32, 11],
    [32, 12],
    [32, 34],
    [32, 35],
    [32, 37],
    [32, 38],
    [33, 14],
    [33, 15],
    [33, 35],
    [33, 36],
    [33, 40],
    [33, 41],
    [11, 34],
    [11, 42],
    [12, 42],
    [13, 35],
    [14, 43],
    [15, 36],
    [15, 43],
    [34, 37],
    [34, 42],
    [35, 39],
    [35, 42],
    [35, 43],
    [36, 41],
    [36, 43],
    [37, 38],
    [37, 42],
    [38, 39],
    [38, 42],
    [39, 40],
    [40, 41],
    [40, 43],
    [41, 43],
    [44, 15],
    [44, 26],
    [44, 36],
    [44, 46],
    [44, 41],
    [44, 48],
    [45, 28],
    [45, 29],
    [45, 46],
    [45, 47],
    [45, 50],
    [45, 51],
    [15, 52],
    [26, 52],
    [27, 46],
    [28, 53],
    [29, 47],
    [29, 53],
    [36, 52],
    [46, 49],
    [46, 52],
    [46, 53],
    [47, 51],
    [47, 53],
    [41, 48],
    [41, 52],
    [48, 49],
    [48, 52],
    [49, 50],
    [50, 51],
    [50, 53],
    [51, 53],
    [16, 54],
    [16, 55],
    [16, 59],
    [16, 60],
    [16, 62],
    [16, 63],
    [17, 57],
    [17, 58],
    [17, 60],
    [17, 61],
    [17, 65],
    [17, 66],
    [54, 55],
    [54, 59],
    [54, 67],
    [55, 56],
    [55, 67],
    [56, 57],
    [56, 60],
    [57, 58],
    [57, 68],
    [58, 61],
    [58, 68],
    [59, 62],
    [59, 67],
    [60, 64],
    [60, 67],
    [60, 68],
    [61, 66],
    [61, 68],
    [62, 63],
    [62, 67],
    [63, 64],
    [63, 67],
    [64, 65],
    [65, 66],
    [65, 68],
    [66, 68],
    [30, 58],
    [30, 69],
    [30, 61],
    [30, 73],
    [30, 66],
    [30, 75],
    [31, 71],
    [31, 72],
    [31, 73],
    [31, 74],
    [31, 77],
    [31, 78],
    [58, 69],
    [58, 79],
    [69, 70],
    [69, 79],
    [70, 71],
    [70, 73],
    [71, 72],
    [71, 80],
    [72, 74],
    [72, 80],
    [61, 79],
    [73, 76],
    [73, 79],
    [73, 80],
    [74, 78],
    [74, 80],
    [66, 75],
    [66, 79],
    [75, 76],
    [75, 79],
    [76, 77],
    [77, 78],
    [77, 80],
    [78, 80],
    [42, 62],
    [42, 63],
    [42, 81],
    [42, 82],
    [42, 84],
    [42, 85],
    [43, 65],
    [43, 66],
    [43, 82],
    [43, 83],
    [43, 87],
    [43, 88],
    [62, 81],
    [62, 89],
    [63, 89],
    [64, 82],
    [65, 90],
    [66, 83],
    [66, 90],
    [81, 84],
    [81, 89],
    [82, 86],
    [82, 89],
    [82, 90],
    [83, 88],
    [83, 90],
    [84, 85],
    [84, 89],
    [85, 86],
    [85, 89],
    [86, 87],
    [87, 88],
    [87, 90],
    [88, 90],
    [52, 66],
    [52, 75],
    [52, 83],
    [52, 91],
    [52, 88],
    [52, 93],
    [53, 77],
    [53, 78],
    [53, 91],
    [53, 92],
    [53, 95],
    [53, 96],
    [66, 97],
    [75, 97],
    [76, 91],
    [77, 98],
    [78, 92],
    [78, 98],
    [83, 97],
    [91, 94],
    [91, 97],
    [91, 98],
    [92, 96],
    [92, 98],
    [88, 93],
    [88, 97],
    [93, 94],
    [93, 97],
    [94, 95],
    [95, 96],
    [95, 98],
    [96, 98],
    [67, 99],
    [67, 100],
    [67, 104],
    [67, 105],
    [67, 107],
    [67, 108],
    [68, 102],
    [68, 103],
    [68, 105],
    [68, 106],
    [68, 110],
    [68, 111],
    [99, 100],
    [99, 104],
    [99, 112],
    [100, 101],
    [100, 112],
    [101, 102],
    [101, 105],
    [102, 103],
    [102, 113],
    [103, 106],
    [103, 113],
    [104, 107],
    [104, 112],
    [105, 109],
    [105, 112],
    [105, 113],
    [106, 111],
    [106, 113],
    [107, 108],
    [107, 112],
    [108, 109],
    [108, 112],
    [109, 110],
    [110, 111],
    [110, 113],
    [111, 113],
    [79, 103],
    [79, 114],
    [79, 106],
    [79, 118],
    [79, 111],
    [79, 120],
    [80, 116],
    [80, 117],
    [80, 118],
    [80, 119],
    [80, 122],
    [80, 123],
    [103, 114],
    [103, 124],
    [114, 115],
    [114, 124],
    [115, 116],
    [115, 118],
    [116, 117],
    [116, 125],
    [117, 119],
    [117, 125],
    [106, 124],
    [118, 121],
    [118, 124],
    [118, 125],
    [119, 123],
    [119, 125],
    [111, 120],
    [111, 124],
    [120, 121],
    [120, 124],
    [121, 122],
    [122, 123],
    [122, 125],
    [123, 125],
    [89, 107],
    [89, 108],
    [89, 126],
    [89, 127],
    [89, 129],
    [89, 130],
    [90, 110],
    [90, 111],
    [90, 127],
    [90, 128],
    [90, 132],
    [90, 133],
    [107, 126],
    [107, 134],
    [108, 134],
    [109, 127],
    [110, 135],
    [111, 128],
    [111, 135],
    [126, 129],
    [126, 134],
    [127, 131],
    [127, 134],
    [127, 135],
    [128, 133],
    [128, 135],
    [129, 130],
    [129, 134],
    [130, 131],
    [130, 134],
    [131, 132],
    [132, 133],
    [132, 135],
    [133, 135],
    [97, 111],
    [97, 120],
    [97, 128],
    [97, 136],
    [97, 133],
    [97, 138],
    [98, 122],
    [98, 123],
    [98, 136],
    [98, 137],
    [98, 140],
    [98, 141],
    [111, 142],
    [120, 142],
    [121, 136],
    [122, 143],
    [123, 137],
    [123, 143],
    [128, 142],
    [136, 139],
    [136, 142],
    [136, 143],
    [137, 141],
    [137, 143],
    [133, 138],
    [133, 142],
    [138, 139],
    [138, 142],
    [139, 140],
    [140, 141],
    [140, 143],
    [141, 143],
    [112, 144],
    [112, 145],
    [112, 149],
    [112, 150],
    [112, 152],
    [112, 153],
    [113, 147],
    [113, 148],
    [113, 150],
    [113, 151],
    [113, 155],
    [113, 156],
    [144, 145],
    [144, 149],
    [144, 157],
    [145, 146],
    [145, 157],
    [146, 147],
    [146, 150],
    [147, 148],
    [147, 158],
    [148, 151],
    [148, 158],
    [149, 152],
    [149, 157],
    [150, 154],
    [150, 157],
    [150, 158],
    [151, 156],
    [151, 158],
    [152, 153],
    [152, 157],
    [153, 154],
    [153, 157],
    [154, 155],
    [155, 156],
    [155, 158],
    [156, 158],
    [124, 148],
    [124, 159],
    [124, 151],
    [124, 163],
    [124, 156],
    [124, 165],
    [125, 161],
    [125, 162],
    [125, 163],
    [125, 164],
    [125, 167],
    [125, 168],
    [148, 159],
    [148, 169],
    [159, 160],
    [159, 169],
    [160, 161],
    [160, 163],
    [161, 162],
    [161, 170],
    [162, 164],
    [162, 170],
    [151, 169],
    [163, 166],
    [163, 169],
    [163, 170],
    [164, 168],
    [164, 170],
    [156, 165],
    [156, 169],
    [165, 166],
    [165, 169],
    [166, 167],
    [167, 168],
    [167, 170],
    [168, 170],
    [134, 152],
    [134, 153],
    [134, 171],
    [134, 172],
    [134, 174],
    [134, 175],
    [135, 155],
    [135, 156],
    [135, 172],
    [135, 173],
    [135, 177],
    [135, 178],
    [152, 171],
    [152, 179],
    [153, 179],
    [154, 172],
    [155, 180],
    [156, 173],
    [156, 180],
    [171, 174],
    [171, 179],
    [172, 176],
    [172, 179],
    [172, 180],
    [173, 178],
    [173, 180],
    [174, 175],
    [174, 179],
    [175, 176],
    [175, 179],
    [176, 177],
    [177, 178],
    [177, 180],
    [178, 180],
    [142, 156],
    [142, 165],
    [142, 173],
    [142, 181],
    [142, 178],
    [142, 183],
    [143, 167],
    [143, 168],
    [143, 181],
    [143, 182],
    [143, 185],
    [143, 186],
    [156, 187],
    [165, 187],
    [166, 181],
    [167, 188],
    [168, 182],
    [168, 188],
    [173, 187],
    [181, 184],
    [181, 187],
    [181, 188],
    [182, 186],
    [182, 188],
    [178, 183],
    [178, 187],
    [183, 184],
    [183, 187],
    [184, 185],
    [185, 186],
    [185, 188],
    [186, 188],
]
