# ==========================================
# Data ID: 60950
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.791998],
    [107, 58.771993, 0.000000, 0.000000],
    [108, 58.771993, 8.395999, 0.000000],
    [109, 58.771993, 16.791998, -16.791998],
    [110, 58.771993, 16.791998, 16.791998],
    [111, 67.167992, 0.000000, -16.791998],
    [112, 67.167992, 0.000000, 0.000000],
    [113, 67.167992, 0.000000, 16.791998],
    [114, 58.771993, -16.791998, 50.375994],
    [115, 58.771993, -8.395999, 33.583996],
    [116, 58.771993, 0.000000, 33.583996],
    [117, 58.771993, 8.395999, 33.583996],
    [118, 58.771993, 16.791998, 50.375994],
    [119, 67.167992, 0.000000, 33.583996],
    [120, 67.167992, 0.000000, 50.375994],
    [121, 58.771993, 25.187997, 0.000000],
    [122, 58.771993, 33.583996, 0.000000],
    [123, 58.771993, 41.979995, 0.000000],
    [124, 58.771993, 50.375994, -16.791998],
    [125, 58.771993, 50.375994, 16.791998],
    [126, 67.167992, 33.583996, -16.791998],
    [127, 67.167992, 33.583996, 0.000000],
    [128, 67.167992, 33.583996, 16.791998],
    [129, 58.771993, 25.187997, 33.583996],
    [130, 58.771993, 33.583996, 33.583996],
    [131, 58.771993, 41.979995, 33.583996],
    [132, 58.771993, 50.375994, 50.375994],
    [133, 67.167992, 33.583996, 33.583996],
    [134, 67.167992, 33.583996, 50.375994],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 7],
    [1, 11],
    [2, 3],
    [2, 4],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 10],
    [3, 7],
    [3, 10],
    [3, 13],
    [4, 6],
    [4, 7],
    [5, 6],
    [5, 7],
    [5, 12],
    [5, 13],
    [6, 7],
    [6, 12],
    [7, 8],
    [7, 9],
    [7, 10],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 9],
    [8, 10],
    [8, 12],
    [9, 11],
    [9, 12],
    [11, 12],
    [12, 13],
    [3, 14],
    [3, 5],
    [3, 18],
    [14, 15],
    [14, 5],
    [14, 17],
    [14, 18],
    [14, 19],
    [14, 20],
    [15, 18],
    [15, 20],
    [15, 22],
    [5, 17],
    [5, 18],
    [16, 17],
    [16, 18],
    [16, 21],
    [16, 22],
    [17, 18],
    [17, 21],
    [18, 19],
    [18, 10],
    [18, 20],
    [18, 13],
    [18, 21],
    [18, 22],
    [19, 10],
    [19, 20],
    [19, 21],
    [10, 13],
    [10, 21],
    [13, 21],
    [21, 22],
    [23, 24],
    [23, 9],
    [23, 27],
    [23, 31],
    [24, 25],
    [24, 9],
    [24, 26],
    [24, 27],
    [24, 28],
    [24, 30],
    [25, 27],
    [25, 30],
    [25, 33],
    [9, 26],
    [9, 27],
    [10, 26],
    [10, 27],
    [10, 32],
    [10, 33],
    [26, 27],
    [26, 32],
    [27, 28],
    [27, 29],
    [27, 30],
    [27, 31],
    [27, 32],
    [27, 33],
    [28, 29],
    [28, 30],
    [28, 32],
    [29, 31],
    [29, 32],
    [31, 32],
    [32, 33],
    [25, 34],
    [25, 10],
    [25, 37],
    [34, 35],
    [34, 10],
    [34, 36],
    [34, 37],
    [34, 38],
    [34, 39],
    [35, 37],
    [35, 39],
    [35, 41],
    [10, 36],
    [10, 37],
    [20, 36],
    [20, 37],
    [20, 40],
    [20, 41],
    [36, 37],
    [36, 40],
    [37, 38],
    [37, 30],
    [37, 39],
    [37, 33],
    [37, 40],
    [37, 41],
    [38, 30],
    [38, 39],
    [38, 40],
    [30, 33],
    [30, 40],
    [33, 40],
    [40, 41],
    [11, 42],
    [11, 45],
    [11, 49],
    [12, 42],
    [12, 44],
    [12, 45],
    [12, 46],
    [12, 48],
    [13, 45],
    [13, 48],
    [13, 51],
    [42, 44],
    [42, 45],
    [43, 44],
    [43, 45],
    [43, 50],
    [43, 51],
    [44, 45],
    [44, 50],
    [45, 46],
    [45, 47],
    [45, 48],
    [45, 49],
    [45, 50],
    [45, 51],
    [46, 47],
    [46, 48],
    [46, 50],
    [47, 49],
    [47, 50],
    [49, 50],
    [50, 51],
    [13, 43],
    [13, 54],
    [21, 43],
    [21, 53],
    [21, 54],
    [21, 55],
    [21, 56],
    [22, 54],
    [22, 56],
    [22, 58],
    [43, 53],
    [43, 54],
    [52, 53],
    [52, 54],
    [52, 57],
    [52, 58],
    [53, 54],
    [53, 57],
    [54, 55],
    [54, 48],
    [54, 56],
    [54, 51],
    [54, 57],
    [54, 58],
    [55, 48],
    [55, 56],
    [55, 57],
    [48, 51],
    [48, 57],
    [51, 57],
    [57, 58],
    [31, 47],
    [31, 60],
    [31, 64],
    [32, 47],
    [32, 59],
    [32, 60],
    [32, 61],
    [32, 63],
    [33, 60],
    [33, 63],
    [33, 66],
    [47, 59],
    [47, 60],
    [48, 59],
    [48, 60],
    [48, 65],
    [48, 66],
    [59, 60],
    [59, 65],
    [60, 61],
    [60, 62],
    [60, 63],
    [60, 64],
    [60, 65],
    [60, 66],
    [61, 62],
    [61, 63],
    [61, 65],
    [62, 64],
    [62, 65],
    [64, 65],
    [65, 66],
    [33, 48],
    [33, 68],
    [40, 48],
    [40, 67],
    [40, 68],
    [40, 69],
    [40, 70],
    [41, 68],
    [41, 70],
    [41, 72],
    [48, 67],
    [48, 68],
    [56, 67],
    [56, 68],
    [56, 71],
    [56, 72],
    [67, 68],
    [67, 71],
    [68, 69],
    [68, 63],
    [68, 70],
    [68, 66],
    [68, 71],
    [68, 72],
    [69, 63],
    [69, 70],
    [69, 71],
    [63, 66],
    [63, 71],
    [66, 71],
    [71, 72],
    [49, 73],
    [49, 76],
    [49, 80],
    [50, 73],
    [50, 75],
    [50, 76],
    [50, 77],
    [50, 79],
    [51, 76],
    [51, 79],
    [51, 82],
    [73, 75],
    [73, 76],
    [74, 75],
    [74, 76],
    [74, 81],
    [74, 82],
    [75, 76],
    [75, 81],
    [76, 77],
    [76, 78],
    [76, 79],
    [76, 80],
    [76, 81],
    [76, 82],
    [77, 78],
    [77, 79],
    [77, 81],
    [78, 80],
    [78, 81],
    [80, 81],
    [81, 82],
    [51, 74],
    [51, 85],
    [57, 74],
    [57, 84],
    [57, 85],
    [57, 86],
    [57, 87],
    [58, 85],
    [58, 87],
    [58, 89],
    [74, 84],
    [74, 85],
    [83, 84],
    [83, 85],
    [83, 88],
    [83, 89],
    [84, 85],
    [84, 88],
    [85, 86],
    [85, 79],
    [85, 87],
    [85, 82],
    [85, 88],
    [85, 89],
    [86, 79],
    [86, 87],
    [86, 88],
    [79, 82],
    [79, 88],
    [82, 88],
    [88, 89],
    [64, 78],
    [64, 91],
    [64, 95],
    [65, 78],
    [65, 90],
    [65, 91],
    [65, 92],
    [65, 94],
    [66, 91],
    [66, 94],
    [66, 97],
    [78, 90],
    [78, 91],
    [79, 90],
    [79, 91],
    [79, 96],
    [79, 97],
    [90, 91],
    [90, 96],
    [91, 92],
    [91, 93],
    [91, 94],
    [91, 95],
    [91, 96],
    [91, 97],
    [92, 93],
    [92, 94],
    [92, 96],
    [93, 95],
    [93, 96],
    [95, 96],
    [96, 97],
    [66, 79],
    [66, 99],
    [71, 79],
    [71, 98],
    [71, 99],
    [71, 100],
    [71, 101],
    [72, 99],
    [72, 101],
    [72, 103],
    [79, 98],
    [79, 99],
    [87, 98],
    [87, 99],
    [87, 102],
    [87, 103],
    [98, 99],
    [98, 102],
    [99, 100],
    [99, 94],
    [99, 101],
    [99, 97],
    [99, 102],
    [99, 103],
    [100, 94],
    [100, 101],
    [100, 102],
    [94, 97],
    [94, 102],
    [97, 102],
    [102, 103],
    [80, 104],
    [80, 107],
    [80, 111],
    [81, 104],
    [81, 106],
    [81, 107],
    [81, 108],
    [81, 110],
    [82, 107],
    [82, 110],
    [82, 113],
    [104, 106],
    [104, 107],
    [105, 106],
    [105, 107],
    [105, 112],
    [105, 113],
    [106, 107],
    [106, 112],
    [107, 108],
    [107, 109],
    [107, 110],
    [107, 111],
    [107, 112],
    [107, 113],
    [108, 109],
    [108, 110],
    [108, 112],
    [109, 111],
    [109, 112],
    [111, 112],
    [112, 113],
    [82, 105],
    [82, 116],
    [88, 105],
    [88, 115],
    [88, 116],
    [88, 117],
    [88, 118],
    [89, 116],
    [89, 118],
    [89, 120],
    [105, 115],
    [105, 116],
    [114, 115],
    [114, 116],
    [114, 119],
    [114, 120],
    [115, 116],
    [115, 119],
    [116, 117],
    [116, 110],
    [116, 118],
    [116, 113],
    [116, 119],
    [116, 120],
    [117, 110],
    [117, 118],
    [117, 119],
    [110, 113],
    [110, 119],
    [113, 119],
    [119, 120],
    [95, 109],
    [95, 122],
    [95, 126],
    [96, 109],
    [96, 121],
    [96, 122],
    [96, 123],
    [96, 125],
    [97, 122],
    [97, 125],
    [97, 128],
    [109, 121],
    [109, 122],
    [110, 121],
    [110, 122],
    [110, 127],
    [110, 128],
    [121, 122],
    [121, 127],
    [122, 123],
    [122, 124],
    [122, 125],
    [122, 126],
    [122, 127],
    [122, 128],
    [123, 124],
    [123, 125],
    [123, 127],
    [124, 126],
    [124, 127],
    [126, 127],
    [127, 128],
    [97, 110],
    [97, 130],
    [102, 110],
    [102, 129],
    [102, 130],
    [102, 131],
    [102, 132],
    [103, 130],
    [103, 132],
    [103, 134],
    [110, 129],
    [110, 130],
    [118, 129],
    [118, 130],
    [118, 133],
    [118, 134],
    [129, 130],
    [129, 133],
    [130, 131],
    [130, 125],
    [130, 132],
    [130, 128],
    [130, 133],
    [130, 134],
    [131, 125],
    [131, 132],
    [131, 133],
    [125, 128],
    [125, 133],
    [128, 133],
    [133, 134],
]
