# ==========================================
# Data ID: 293
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.137364],
    [126, 40.343410, 20.171705, 16.137364],
    [127, 40.343410, 32.274728, -16.137364],
    [128, 40.343410, 32.274728, 0.000000],
    [129, 40.343410, 32.274728, 16.137364],
    [130, 40.343410, 44.377751, -16.137364],
    [131, 40.343410, 44.377751, 16.137364],
    [132, 40.343410, 48.412092, -8.068682],
    [133, 40.343410, 48.412092, 0.000000],
    [134, 40.343410, 48.412092, 8.068682],
    [135, 48.412092, 32.274728, -16.137364],
    [136, 48.412092, 32.274728, 16.137364],
    [137, 40.343410, 20.171705, 48.412092],
    [138, 40.343410, 32.274728, 32.274728],
    [139, 40.343410, 32.274728, 48.412092],
    [140, 40.343410, 44.377751, 48.412092],
    [141, 40.343410, 48.412092, 24.206046],
    [142, 40.343410, 48.412092, 32.274728],
    [143, 40.343410, 48.412092, 40.343410],
    [144, 48.412092, 32.274728, 48.412092],
    [145, 56.480774, -16.137364, -8.068682],
    [146, 56.480774, -16.137364, 0.000000],
    [147, 56.480774, -16.137364, 8.068682],
    [148, 56.480774, -12.103023, -16.137364],
    [149, 56.480774, -12.103023, 16.137364],
    [150, 56.480774, 0.000000, -16.137364],
    [151, 56.480774, 0.000000, 0.000000],
    [152, 56.480774, 0.000000, 16.137364],
    [153, 56.480774, 12.103023, -16.137364],
    [154, 56.480774, 12.103023, 16.137364],
    [155, 56.480774, 16.137364, -8.068682],
    [156, 56.480774, 16.137364, 0.000000],
    [157, 56.480774, 16.137364, 8.068682],
    [158, 64.549456, 0.000000, -16.137364],
    [159, 64.549456, 0.000000, 16.137364],
    [160, 56.480774, -16.137364, 24.206046],
    [161, 56.480774, -16.137364, 32.274728],
    [162, 56.480774, -16.137364, 40.343410],
    [163, 56.480774, -12.103023, 48.412092],
    [164, 56.480774, 0.000000, 32.274728],
    [165, 56.480774, 0.000000, 48.412092],
    [166, 56.480774, 12.103023, 48.412092],
    [167, 56.480774, 16.137364, 24.206046],
    [168, 56.480774, 16.137364, 32.274728],
    [169, 56.480774, 16.137364, 40.343410],
    [170, 64.549456, 0.000000, 48.412092],
    [171, 56.480774, 20.171705, -16.137364],
    [172, 56.480774, 20.171705, 16.137364],
    [173, 56.480774, 32.274728, -16.137364],
    [174, 56.480774, 32.274728, 0.000000],
    [175, 56.480774, 32.274728, 16.137364],
    [176, 56.480774, 44.377751, -16.137364],
    [177, 56.480774, 44.377751, 16.137364],
    [178, 56.480774, 48.412092, -8.068682],
    [179, 56.480774, 48.412092, 0.000000],
    [180, 56.480774, 48.412092, 8.068682],
    [181, 64.549456, 32.274728, -16.137364],
    [182, 64.549456, 32.274728, 16.137364],
    [183, 56.480774, 20.171705, 48.412092],
    [184, 56.480774, 32.274728, 32.274728],
    [185, 56.480774, 32.274728, 48.412092],
    [186, 56.480774, 44.377751, 48.412092],
    [187, 56.480774, 48.412092, 24.206046],
    [188, 56.480774, 48.412092, 32.274728],
    [189, 56.480774, 48.412092, 40.343410],
    [190, 64.549456, 32.274728, 48.412092],
]

element_conn = [
    [1, 3],
    [1, 8],
    [1, 9],
    [1, 11],
    [2, 7],
    [2, 9],
    [2, 10],
    [2, 15],
    [3, 4],
    [3, 6],
    [3, 8],
    [3, 9],
    [4, 5],
    [5, 7],
    [5, 9],
    [5, 10],
    [5, 17],
    [6, 8],
    [6, 16],
    [7, 10],
    [8, 9],
    [8, 11],
    [8, 13],
    [8, 16],
    [9, 10],
    [9, 13],
    [9, 15],
    [9, 16],
    [9, 17],
    [10, 12],
    [10, 15],
    [10, 17],
    [11, 13],
    [12, 15],
    [12, 17],
    [13, 14],
    [13, 16],
    [14, 15],
    [2, 19],
    [2, 23],
    [2, 12],
    [18, 22],
    [18, 23],
    [18, 24],
    [18, 28],
    [19, 20],
    [19, 7],
    [19, 10],
    [19, 23],
    [20, 21],
    [21, 22],
    [21, 23],
    [21, 24],
    [21, 29],
    [7, 17],
    [22, 24],
    [10, 23],
    [10, 26],
    [23, 24],
    [23, 26],
    [23, 28],
    [23, 17],
    [23, 29],
    [24, 25],
    [24, 28],
    [24, 29],
    [12, 26],
    [25, 28],
    [25, 29],
    [26, 27],
    [26, 17],
    [27, 28],
    [30, 13],
    [30, 34],
    [30, 35],
    [30, 37],
    [31, 33],
    [31, 35],
    [31, 36],
    [31, 41],
    [13, 32],
    [13, 34],
    [13, 35],
    [15, 33],
    [15, 35],
    [15, 36],
    [15, 43],
    [32, 34],
    [32, 42],
    [33, 36],
    [34, 35],
    [34, 37],
    [34, 39],
    [34, 42],
    [35, 36],
    [35, 39],
    [35, 41],
    [35, 42],
    [35, 43],
    [36, 38],
    [36, 41],
    [36, 43],
    [37, 39],
    [38, 41],
    [38, 43],
    [39, 40],
    [39, 42],
    [40, 41],
    [31, 26],
    [31, 46],
    [31, 38],
    [44, 45],
    [44, 46],
    [44, 47],
    [44, 51],
    [26, 33],
    [26, 36],
    [26, 46],
    [28, 45],
    [28, 46],
    [28, 47],
    [28, 52],
    [33, 43],
    [45, 47],
    [36, 46],
    [36, 49],
    [46, 47],
    [46, 49],
    [46, 51],
    [46, 43],
    [46, 52],
    [47, 48],
    [47, 51],
    [47, 52],
    [38, 49],
    [48, 51],
    [48, 52],
    [49, 50],
    [49, 43],
    [50, 51],
    [16, 53],
    [16, 58],
    [16, 59],
    [16, 61],
    [17, 57],
    [17, 59],
    [17, 60],
    [17, 65],
    [53, 54],
    [53, 56],
    [53, 58],
    [53, 59],
    [54, 55],
    [55, 57],
    [55, 59],
    [55, 60],
    [55, 67],
    [56, 58],
    [56, 66],
    [57, 60],
    [58, 59],
    [58, 61],
    [58, 63],
    [58, 66],
    [59, 60],
    [59, 63],
    [59, 65],
    [59, 66],
    [59, 67],
    [60, 62],
    [60, 65],
    [60, 67],
    [61, 63],
    [62, 65],
    [62, 67],
    [63, 64],
    [63, 66],
    [64, 65],
    [17, 68],
    [17, 72],
    [17, 62],
    [29, 71],
    [29, 72],
    [29, 73],
    [29, 77],
    [68, 69],
    [68, 57],
    [68, 60],
    [68, 72],
    [69, 70],
    [70, 71],
    [70, 72],
    [70, 73],
    [70, 78],
    [57, 67],
    [71, 73],
    [60, 72],
    [60, 75],
    [72, 73],
    [72, 75],
    [72, 77],
    [72, 67],
    [72, 78],
    [73, 74],
    [73, 77],
    [73, 78],
    [62, 75],
    [74, 77],
    [74, 78],
    [75, 76],
    [75, 67],
    [76, 77],
    [42, 63],
    [42, 81],
    [42, 82],
    [42, 84],
    [43, 80],
    [43, 82],
    [43, 83],
    [43, 88],
    [63, 79],
    [63, 81],
    [63, 82],
    [65, 80],
    [65, 82],
    [65, 83],
    [65, 90],
    [79, 81],
    [79, 89],
    [80, 83],
    [81, 82],
    [81, 84],
    [81, 86],
    [81, 89],
    [82, 83],
    [82, 86],
    [82, 88],
    [82, 89],
    [82, 90],
    [83, 85],
    [83, 88],
    [83, 90],
    [84, 86],
    [85, 88],
    [85, 90],
    [86, 87],
    [86, 89],
    [87, 88],
    [43, 75],
    [43, 92],
    [43, 85],
    [52, 91],
    [52, 92],
    [52, 93],
    [52, 97],
    [75, 80],
    [75, 83],
    [75, 92],
    [77, 91],
    [77, 92],
    [77, 93],
    [77, 98],
    [80, 90],
    [91, 93],
    [83, 92],
    [83, 95],
    [92, 93],
    [92, 95],
    [92, 97],
    [92, 90],
    [92, 98],
    [93, 94],
    [93, 97],
    [93, 98],
    [85, 95],
    [94, 97],
    [94, 98],
    [95, 96],
    [95, 90],
    [96, 97],
    [66, 99],
    [66, 104],
    [66, 105],
    [66, 107],
    [67, 103],
    [67, 105],
    [67, 106],
    [67, 111],
    [99, 100],
    [99, 102],
    [99, 104],
    [99, 105],
    [100, 101],
    [101, 103],
    [101, 105],
    [101, 106],
    [101, 113],
    [102, 104],
    [102, 112],
    [103, 106],
    [104, 105],
    [104, 107],
    [104, 109],
    [104, 112],
    [105, 106],
    [105, 109],
    [105, 111],
    [105, 112],
    [105, 113],
    [106, 108],
    [106, 111],
    [106, 113],
    [107, 109],
    [108, 111],
    [108, 113],
    [109, 110],
    [109, 112],
    [110, 111],
    [67, 114],
    [67, 118],
    [67, 108],
    [78, 117],
    [78, 118],
    [78, 119],
    [78, 123],
    [114, 115],
    [114, 103],
    [114, 106],
    [114, 118],
    [115, 116],
    [116, 117],
    [116, 118],
    [116, 119],
    [116, 124],
    [103, 113],
    [117, 119],
    [106, 118],
    [106, 121],
    [118, 119],
    [118, 121],
    [118, 123],
    [118, 113],
    [118, 124],
    [119, 120],
    [119, 123],
    [119, 124],
    [108, 121],
    [120, 123],
    [120, 124],
    [121, 122],
    [121, 113],
    [122, 123],
    [89, 109],
    [89, 127],
    [89, 128],
    [89, 130],
    [90, 126],
    [90, 128],
    [90, 129],
    [90, 134],
    [109, 125],
    [109, 127],
    [109, 128],
    [111, 126],
    [111, 128],
    [111, 129],
    [111, 136],
    [125, 127],
    [125, 135],
    [126, 129],
    [127, 128],
    [127, 130],
    [127, 132],
    [127, 135],
    [128, 129],
    [128, 132],
    [128, 134],
    [128, 135],
    [128, 136],
    [129, 131],
    [129, 134],
    [129, 136],
    [130, 132],
    [131, 134],
    [131, 136],
    [132, 133],
    [132, 135],
    [133, 134],
    [90, 121],
    [90, 138],
    [90, 131],
    [98, 137],
    [98, 138],
    [98, 139],
    [98, 143],
    [121, 126],
    [121, 129],
    [121, 138],
    [123, 137],
    [123, 138],
    [123, 139],
    [123, 144],
    [126, 136],
    [137, 139],
    [129, 138],
    [129, 141],
    [138, 139],
    [138, 141],
    [138, 143],
    [138, 136],
    [138, 144],
    [139, 140],
    [139, 143],
    [139, 144],
    [131, 141],
    [140, 143],
    [140, 144],
    [141, 142],
    [141, 136],
    [142, 143],
    [112, 145],
    [112, 150],
    [112, 151],
    [112, 153],
    [113, 149],
    [113, 151],
    [113, 152],
    [113, 157],
    [145, 146],
    [145, 148],
    [145, 150],
    [145, 151],
    [146, 147],
    [147, 149],
    [147, 151],
    [147, 152],
    [147, 159],
    [148, 150],
    [148, 158],
    [149, 152],
    [150, 151],
    [150, 153],
    [150, 155],
    [150, 158],
    [151, 152],
    [151, 155],
    [151, 157],
    [151, 158],
    [151, 159],
    [152, 154],
    [152, 157],
    [152, 159],
    [153, 155],
    [154, 157],
    [154, 159],
    [155, 156],
    [155, 158],
    [156, 157],
    [113, 160],
    [113, 164],
    [113, 154],
    [124, 163],
    [124, 164],
    [124, 165],
    [124, 169],
    [160, 161],
    [160, 149],
    [160, 152],
    [160, 164],
    [161, 162],
    [162, 163],
    [162, 164],
    [162, 165],
    [162, 170],
    [149, 159],
    [163, 165],
    [152, 164],
    [152, 167],
    [164, 165],
    [164, 167],
    [164, 169],
    [164, 159],
    [164, 170],
    [165, 166],
    [165, 169],
    [165, 170],
    [154, 167],
    [166, 169],
    [166, 170],
    [167, 168],
    [167, 159],
    [168, 169],
    [135, 155],
    [135, 173],
    [135, 174],
    [135, 176],
    [136, 172],
    [136, 174],
    [136, 175],
    [136, 180],
    [155, 171],
    [155, 173],
    [155, 174],
    [157, 172],
    [157, 174],
    [157, 175],
    [157, 182],
    [171, 173],
    [171, 181],
    [172, 175],
    [173, 174],
    [173, 176],
    [173, 178],
    [173, 181],
    [174, 175],
    [174, 178],
    [174, 180],
    [174, 181],
    [174, 182],
    [175, 177],
    [175, 180],
    [175, 182],
    [176, 178],
    [177, 180],
    [177, 182],
    [178, 179],
    [178, 181],
    [179, 180],
    [136, 167],
    [136, 184],
    [136, 177],
    [144, 183],
    [144, 184],
    [144, 185],
    [144, 189],
    [167, 172],
    [167, 175],
    [167, 184],
    [169, 183],
    [169, 184],
    [169, 185],
    [169, 190],
    [172, 182],
    [183, 185],
    [175, 184],
    [175, 187],
    [184, 185],
    [184, 187],
    [184, 189],
    [184, 182],
    [184, 190],
    [185, 186],
    [185, 189],
    [185, 190],
    [177, 187],
    [186, 189],
    [186, 190],
    [187, 188],
    [187, 182],
    [188, 189],
]
