# ==========================================
# Data ID: 90503
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.343324],
    [133, 57.201634, -4.085831, 16.343324],
    [134, 57.201634, 0.000000, -8.171662],
    [135, 57.201634, 0.000000, 0.000000],
    [136, 57.201634, 0.000000, 8.171662],
    [137, 57.201634, 4.085831, -16.343324],
    [138, 57.201634, 4.085831, 16.343324],
    [139, 57.201634, 16.343324, 0.000000],
    [140, 65.373296, 0.000000, -16.343324],
    [141, 65.373296, 0.000000, 0.000000],
    [142, 65.373296, 0.000000, 16.343324],
    [143, 57.201634, -16.343324, 32.686648],
    [144, 57.201634, -4.085831, 49.029972],
    [145, 57.201634, 0.000000, 24.514986],
    [146, 57.201634, 0.000000, 32.686648],
    [147, 57.201634, 0.000000, 40.858310],
    [148, 57.201634, 4.085831, 49.029972],
    [149, 57.201634, 16.343324, 32.686648],
    [150, 65.373296, 0.000000, 32.686648],
    [151, 65.373296, 0.000000, 49.029972],
    [152, 57.201634, 28.600817, -16.343324],
    [153, 57.201634, 28.600817, 16.343324],
    [154, 57.201634, 32.686648, -8.171662],
    [155, 57.201634, 32.686648, 0.000000],
    [156, 57.201634, 32.686648, 8.171662],
    [157, 57.201634, 36.772479, -16.343324],
    [158, 57.201634, 36.772479, 16.343324],
    [159, 57.201634, 49.029972, 0.000000],
    [160, 65.373296, 32.686648, -16.343324],
    [161, 65.373296, 32.686648, 0.000000],
    [162, 65.373296, 32.686648, 16.343324],
    [163, 57.201634, 28.600817, 49.029972],
    [164, 57.201634, 32.686648, 24.514986],
    [165, 57.201634, 32.686648, 32.686648],
    [166, 57.201634, 32.686648, 40.858310],
    [167, 57.201634, 36.772479, 49.029972],
    [168, 57.201634, 49.029972, 32.686648],
    [169, 65.373296, 32.686648, 32.686648],
    [170, 65.373296, 32.686648, 49.029972],
]

element_conn = [
    [1, 4],
    [1, 10],
    [1, 12],
    [2, 4],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 12],
    [3, 4],
    [3, 6],
    [3, 12],
    [4, 5],
    [4, 6],
    [4, 7],
    [4, 8],
    [4, 9],
    [4, 13],
    [4, 14],
    [4, 15],
    [5, 13],
    [7, 12],
    [7, 14],
    [8, 12],
    [8, 14],
    [9, 12],
    [9, 14],
    [10, 12],
    [11, 12],
    [11, 15],
    [12, 13],
    [12, 14],
    [12, 15],
    [3, 18],
    [3, 11],
    [3, 24],
    [16, 18],
    [16, 20],
    [16, 21],
    [16, 22],
    [16, 24],
    [17, 18],
    [17, 19],
    [17, 24],
    [18, 6],
    [18, 19],
    [18, 20],
    [18, 21],
    [18, 22],
    [18, 15],
    [18, 25],
    [18, 26],
    [6, 15],
    [20, 24],
    [20, 25],
    [21, 24],
    [21, 25],
    [22, 24],
    [22, 25],
    [11, 24],
    [23, 24],
    [23, 26],
    [24, 15],
    [24, 25],
    [24, 26],
    [27, 12],
    [27, 35],
    [27, 37],
    [28, 12],
    [28, 32],
    [28, 33],
    [28, 34],
    [28, 37],
    [29, 12],
    [29, 31],
    [29, 37],
    [12, 30],
    [12, 31],
    [12, 32],
    [12, 33],
    [12, 34],
    [12, 38],
    [12, 39],
    [12, 40],
    [30, 38],
    [32, 37],
    [32, 39],
    [33, 37],
    [33, 39],
    [34, 37],
    [34, 39],
    [35, 37],
    [36, 37],
    [36, 40],
    [37, 38],
    [37, 39],
    [37, 40],
    [29, 24],
    [29, 36],
    [29, 48],
    [41, 24],
    [41, 44],
    [41, 45],
    [41, 46],
    [41, 48],
    [42, 24],
    [42, 43],
    [42, 48],
    [24, 31],
    [24, 43],
    [24, 44],
    [24, 45],
    [24, 46],
    [24, 40],
    [24, 49],
    [24, 50],
    [31, 40],
    [44, 48],
    [44, 49],
    [45, 48],
    [45, 49],
    [46, 48],
    [46, 49],
    [36, 48],
    [47, 48],
    [47, 50],
    [48, 40],
    [48, 49],
    [48, 50],
    [13, 51],
    [13, 57],
    [13, 59],
    [14, 51],
    [14, 54],
    [14, 55],
    [14, 56],
    [14, 59],
    [15, 51],
    [15, 53],
    [15, 59],
    [51, 52],
    [51, 53],
    [51, 54],
    [51, 55],
    [51, 56],
    [51, 60],
    [51, 61],
    [51, 62],
    [52, 60],
    [54, 59],
    [54, 61],
    [55, 59],
    [55, 61],
    [56, 59],
    [56, 61],
    [57, 59],
    [58, 59],
    [58, 62],
    [59, 60],
    [59, 61],
    [59, 62],
    [15, 63],
    [15, 58],
    [15, 69],
    [25, 63],
    [25, 65],
    [25, 66],
    [25, 67],
    [25, 69],
    [26, 63],
    [26, 64],
    [26, 69],
    [63, 53],
    [63, 64],
    [63, 65],
    [63, 66],
    [63, 67],
    [63, 62],
    [63, 70],
    [63, 71],
    [53, 62],
    [65, 69],
    [65, 70],
    [66, 69],
    [66, 70],
    [67, 69],
    [67, 70],
    [58, 69],
    [68, 69],
    [68, 71],
    [69, 62],
    [69, 70],
    [69, 71],
    [38, 59],
    [38, 77],
    [38, 79],
    [39, 59],
    [39, 74],
    [39, 75],
    [39, 76],
    [39, 79],
    [40, 59],
    [40, 73],
    [40, 79],
    [59, 72],
    [59, 73],
    [59, 74],
    [59, 75],
    [59, 76],
    [59, 80],
    [59, 81],
    [59, 82],
    [72, 80],
    [74, 79],
    [74, 81],
    [75, 79],
    [75, 81],
    [76, 79],
    [76, 81],
    [77, 79],
    [78, 79],
    [78, 82],
    [79, 80],
    [79, 81],
    [79, 82],
    [40, 69],
    [40, 78],
    [40, 88],
    [49, 69],
    [49, 84],
    [49, 85],
    [49, 86],
    [49, 88],
    [50, 69],
    [50, 83],
    [50, 88],
    [69, 73],
    [69, 83],
    [69, 84],
    [69, 85],
    [69, 86],
    [69, 82],
    [69, 89],
    [69, 90],
    [73, 82],
    [84, 88],
    [84, 89],
    [85, 88],
    [85, 89],
    [86, 88],
    [86, 89],
    [78, 88],
    [87, 88],
    [87, 90],
    [88, 82],
    [88, 89],
    [88, 90],
    [60, 91],
    [60, 97],
    [60, 99],
    [61, 91],
    [61, 94],
    [61, 95],
    [61, 96],
    [61, 99],
    [62, 91],
    [62, 93],
    [62, 99],
    [91, 92],
    [91, 93],
    [91, 94],
    [91, 95],
    [91, 96],
    [91, 100],
    [91, 101],
    [91, 102],
    [92, 100],
    [94, 99],
    [94, 101],
    [95, 99],
    [95, 101],
    [96, 99],
    [96, 101],
    [97, 99],
    [98, 99],
    [98, 102],
    [99, 100],
    [99, 101],
    [99, 102],
    [62, 103],
    [62, 98],
    [62, 109],
    [70, 103],
    [70, 105],
    [70, 106],
    [70, 107],
    [70, 109],
    [71, 103],
    [71, 104],
    [71, 109],
    [103, 93],
    [103, 104],
    [103, 105],
    [103, 106],
    [103, 107],
    [103, 102],
    [103, 110],
    [103, 111],
    [93, 102],
    [105, 109],
    [105, 110],
    [106, 109],
    [106, 110],
    [107, 109],
    [107, 110],
    [98, 109],
    [108, 109],
    [108, 111],
    [109, 102],
    [109, 110],
    [109, 111],
    [80, 99],
    [80, 117],
    [80, 119],
    [81, 99],
    [81, 114],
    [81, 115],
    [81, 116],
    [81, 119],
    [82, 99],
    [82, 113],
    [82, 119],
    [99, 112],
    [99, 113],
    [99, 114],
    [99, 115],
    [99, 116],
    [99, 120],
    [99, 121],
    [99, 122],
    [112, 120],
    [114, 119],
    [114, 121],
    [115, 119],
    [115, 121],
    [116, 119],
    [116, 121],
    [117, 119],
    [118, 119],
    [118, 122],
    [119, 120],
    [119, 121],
    [119, 122],
    [82, 109],
    [82, 118],
    [82, 128],
    [89, 109],
    [89, 124],
    [89, 125],
    [89, 126],
    [89, 128],
    [90, 109],
    [90, 123],
    [90, 128],
    [109, 113],
    [109, 123],
    [109, 124],
    [109, 125],
    [109, 126],
    [109, 122],
    [109, 129],
    [109, 130],
    [113, 122],
    [124, 128],
    [124, 129],
    [125, 128],
    [125, 129],
    [126, 128],
    [126, 129],
    [118, 128],
    [127, 128],
    [127, 130],
    [128, 122],
    [128, 129],
    [128, 130],
    [100, 131],
    [100, 137],
    [100, 139],
    [101, 131],
    [101, 134],
    [101, 135],
    [101, 136],
    [101, 139],
    [102, 131],
    [102, 133],
    [102, 139],
    [131, 132],
    [131, 133],
    [131, 134],
    [131, 135],
    [131, 136],
    [131, 140],
    [131, 141],
    [131, 142],
    [132, 140],
    [134, 139],
    [134, 141],
    [135, 139],
    [135, 141],
    [136, 139],
    [136, 141],
    [137, 139],
    [138, 139],
    [138, 142],
    [139, 140],
    [139, 141],
    [139, 142],
    [102, 143],
    [102, 138],
    [102, 149],
    [110, 143],
    [110, 145],
    [110, 146],
    [110, 147],
    [110, 149],
    [111, 143],
    [111, 144],
    [111, 149],
    [143, 133],
    [143, 144],
    [143, 145],
    [143, 146],
    [143, 147],
    [143, 142],
    [143, 150],
    [143, 151],
    [133, 142],
    [145, 149],
    [145, 150],
    [146, 149],
    [146, 150],
    [147, 149],
    [147, 150],
    [138, 149],
    [148, 149],
    [148, 151],
    [149, 142],
    [149, 150],
    [149, 151],
    [120, 139],
    [120, 157],
    [120, 159],
    [121, 139],
    [121, 154],
    [121, 155],
    [121, 156],
    [121, 159],
    [122, 139],
    [122, 153],
    [122, 159],
    [139, 152],
    [139, 153],
    [139, 154],
    [139, 155],
    [139, 156],
    [139, 160],
    [139, 161],
    [139, 162],
    [152, 160],
    [154, 159],
    [154, 161],
    [155, 159],
    [155, 161],
    [156, 159],
    [156, 161],
    [157, 159],
    [158, 159],
    [158, 162],
    [159, 160],
    [159, 161],
    [159, 162],
    [122, 149],
    [122, 158],
    [122, 168],
    [129, 149],
    [129, 164],
    [129, 165],
    [129, 166],
    [129, 168],
    [130, 149],
    [130, 163],
    [130, 168],
    [149, 153],
    [149, 163],
    [149, 164],
    [149, 165],
    [149, 166],
    [149, 162],
    [149, 169],
    [149, 170],
    [153, 162],
    [164, 168],
    [164, 169],
    [165, 168],
    [165, 169],
    [166, 168],
    [166, 169],
    [158, 168],
    [167, 168],
    [167, 170],
    [168, 162],
    [168, 169],
    [168, 170],
]
