# ==========================================
# Data ID: 47557
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.639787],
    [106, 46.919361, 31.279574, 15.639787],
    [107, 39.099468, 23.459680, 46.919361],
    [108, 39.099468, 31.279574, 46.919361],
    [109, 39.099468, 39.099468, 46.919361],
    [110, 39.099468, 46.919361, 31.279574],
    [111, 46.919361, 31.279574, 31.279574],
    [112, 46.919361, 31.279574, 46.919361],
    [113, 54.739255, -15.639787, 0.000000],
    [114, 54.739255, -7.819894, -15.639787],
    [115, 54.739255, -7.819894, 15.639787],
    [116, 54.739255, 0.000000, -15.639787],
    [117, 54.739255, 0.000000, 15.639787],
    [118, 54.739255, 7.819894, -15.639787],
    [119, 54.739255, 7.819894, 15.639787],
    [120, 54.739255, 15.639787, 0.000000],
    [121, 62.559148, 0.000000, -15.639787],
    [122, 62.559148, 0.000000, 0.000000],
    [123, 62.559148, 0.000000, 15.639787],
    [124, 54.739255, -15.639787, 31.279574],
    [125, 54.739255, -7.819894, 46.919361],
    [126, 54.739255, 0.000000, 46.919361],
    [127, 54.739255, 7.819894, 46.919361],
    [128, 54.739255, 15.639787, 31.279574],
    [129, 62.559148, 0.000000, 31.279574],
    [130, 62.559148, 0.000000, 46.919361],
    [131, 54.739255, 23.459680, -15.639787],
    [132, 54.739255, 23.459680, 15.639787],
    [133, 54.739255, 31.279574, -15.639787],
    [134, 54.739255, 31.279574, 15.639787],
    [135, 54.739255, 39.099468, -15.639787],
    [136, 54.739255, 39.099468, 15.639787],
    [137, 54.739255, 46.919361, 0.000000],
    [138, 62.559148, 31.279574, -15.639787],
    [139, 62.559148, 31.279574, 0.000000],
    [140, 62.559148, 31.279574, 15.639787],
    [141, 54.739255, 23.459680, 46.919361],
    [142, 54.739255, 31.279574, 46.919361],
    [143, 54.739255, 39.099468, 46.919361],
    [144, 54.739255, 46.919361, 31.279574],
    [145, 62.559148, 31.279574, 31.279574],
    [146, 62.559148, 31.279574, 46.919361],
]

element_conn = [
    [1, 4],
    [1, 5],
    [1, 7],
    [2, 4],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 11],
    [3, 8],
    [3, 10],
    [3, 11],
    [4, 5],
    [4, 6],
    [4, 13],
    [4, 14],
    [5, 7],
    [5, 13],
    [6, 8],
    [6, 14],
    [7, 9],
    [7, 12],
    [7, 13],
    [8, 10],
    [8, 13],
    [8, 14],
    [9, 11],
    [9, 12],
    [10, 11],
    [10, 13],
    [11, 12],
    [11, 13],
    [3, 17],
    [3, 6],
    [15, 17],
    [15, 18],
    [15, 8],
    [15, 19],
    [15, 10],
    [15, 21],
    [16, 19],
    [16, 20],
    [16, 21],
    [17, 6],
    [17, 18],
    [17, 22],
    [17, 23],
    [6, 22],
    [18, 19],
    [18, 23],
    [8, 22],
    [19, 20],
    [19, 22],
    [19, 23],
    [10, 21],
    [10, 14],
    [20, 21],
    [20, 22],
    [21, 14],
    [21, 22],
    [24, 11],
    [24, 27],
    [24, 29],
    [25, 11],
    [25, 28],
    [25, 29],
    [25, 30],
    [25, 31],
    [25, 33],
    [26, 30],
    [26, 32],
    [26, 33],
    [11, 27],
    [11, 28],
    [11, 35],
    [11, 36],
    [27, 29],
    [27, 35],
    [28, 30],
    [28, 36],
    [29, 31],
    [29, 34],
    [29, 35],
    [30, 32],
    [30, 35],
    [30, 36],
    [31, 33],
    [31, 34],
    [32, 33],
    [32, 35],
    [33, 34],
    [33, 35],
    [26, 21],
    [26, 28],
    [37, 21],
    [37, 39],
    [37, 30],
    [37, 40],
    [37, 32],
    [37, 42],
    [38, 40],
    [38, 41],
    [38, 42],
    [21, 28],
    [21, 39],
    [21, 43],
    [21, 44],
    [28, 43],
    [39, 40],
    [39, 44],
    [30, 43],
    [40, 41],
    [40, 43],
    [40, 44],
    [32, 42],
    [32, 36],
    [41, 42],
    [41, 43],
    [42, 36],
    [42, 43],
    [12, 45],
    [12, 46],
    [12, 48],
    [13, 45],
    [13, 47],
    [13, 48],
    [13, 49],
    [13, 50],
    [13, 52],
    [14, 49],
    [14, 51],
    [14, 52],
    [45, 46],
    [45, 47],
    [45, 54],
    [45, 55],
    [46, 48],
    [46, 54],
    [47, 49],
    [47, 55],
    [48, 50],
    [48, 53],
    [48, 54],
    [49, 51],
    [49, 54],
    [49, 55],
    [50, 52],
    [50, 53],
    [51, 52],
    [51, 54],
    [52, 53],
    [52, 54],
    [14, 56],
    [14, 47],
    [22, 56],
    [22, 57],
    [22, 49],
    [22, 58],
    [22, 51],
    [22, 60],
    [23, 58],
    [23, 59],
    [23, 60],
    [56, 47],
    [56, 57],
    [56, 61],
    [56, 62],
    [47, 61],
    [57, 58],
    [57, 62],
    [49, 61],
    [58, 59],
    [58, 61],
    [58, 62],
    [51, 60],
    [51, 55],
    [59, 60],
    [59, 61],
    [60, 55],
    [60, 61],
    [34, 52],
    [34, 63],
    [34, 65],
    [35, 52],
    [35, 64],
    [35, 65],
    [35, 66],
    [35, 67],
    [35, 69],
    [36, 66],
    [36, 68],
    [36, 69],
    [52, 63],
    [52, 64],
    [52, 71],
    [52, 72],
    [63, 65],
    [63, 71],
    [64, 66],
    [64, 72],
    [65, 67],
    [65, 70],
    [65, 71],
    [66, 68],
    [66, 71],
    [66, 72],
    [67, 69],
    [67, 70],
    [68, 69],
    [68, 71],
    [69, 70],
    [69, 71],
    [36, 60],
    [36, 64],
    [43, 60],
    [43, 73],
    [43, 66],
    [43, 74],
    [43, 68],
    [43, 76],
    [44, 74],
    [44, 75],
    [44, 76],
    [60, 64],
    [60, 73],
    [60, 77],
    [60, 78],
    [64, 77],
    [73, 74],
    [73, 78],
    [66, 77],
    [74, 75],
    [74, 77],
    [74, 78],
    [68, 76],
    [68, 72],
    [75, 76],
    [75, 77],
    [76, 72],
    [76, 77],
    [53, 79],
    [53, 80],
    [53, 82],
    [54, 79],
    [54, 81],
    [54, 82],
    [54, 83],
    [54, 84],
    [54, 86],
    [55, 83],
    [55, 85],
    [55, 86],
    [79, 80],
    [79, 81],
    [79, 88],
    [79, 89],
    [80, 82],
    [80, 88],
    [81, 83],
    [81, 89],
    [82, 84],
    [82, 87],
    [82, 88],
    [83, 85],
    [83, 88],
    [83, 89],
    [84, 86],
    [84, 87],
    [85, 86],
    [85, 88],
    [86, 87],
    [86, 88],
    [55, 90],
    [55, 81],
    [61, 90],
    [61, 91],
    [61, 83],
    [61, 92],
    [61, 85],
    [61, 94],
    [62, 92],
    [62, 93],
    [62, 94],
    [90, 81],
    [90, 91],
    [90, 95],
    [90, 96],
    [81, 95],
    [91, 92],
    [91, 96],
    [83, 95],
    [92, 93],
    [92, 95],
    [92, 96],
    [85, 94],
    [85, 89],
    [93, 94],
    [93, 95],
    [94, 89],
    [94, 95],
    [70, 86],
    [70, 97],
    [70, 99],
    [71, 86],
    [71, 98],
    [71, 99],
    [71, 100],
    [71, 101],
    [71, 103],
    [72, 100],
    [72, 102],
    [72, 103],
    [86, 97],
    [86, 98],
    [86, 105],
    [86, 106],
    [97, 99],
    [97, 105],
    [98, 100],
    [98, 106],
    [99, 101],
    [99, 104],
    [99, 105],
    [100, 102],
    [100, 105],
    [100, 106],
    [101, 103],
    [101, 104],
    [102, 103],
    [102, 105],
    [103, 104],
    [103, 105],
    [72, 94],
    [72, 98],
    [77, 94],
    [77, 107],
    [77, 100],
    [77, 108],
    [77, 102],
    [77, 110],
    [78, 108],
    [78, 109],
    [78, 110],
    [94, 98],
    [94, 107],
    [94, 111],
    [94, 112],
    [98, 111],
    [107, 108],
    [107, 112],
    [100, 111],
    [108, 109],
    [108, 111],
    [108, 112],
    [102, 110],
    [102, 106],
    [109, 110],
    [109, 111],
    [110, 106],
    [110, 111],
    [87, 113],
    [87, 114],
    [87, 116],
    [88, 113],
    [88, 115],
    [88, 116],
    [88, 117],
    [88, 118],
    [88, 120],
    [89, 117],
    [89, 119],
    [89, 120],
    [113, 114],
    [113, 115],
    [113, 122],
    [113, 123],
    [114, 116],
    [114, 122],
    [115, 117],
    [115, 123],
    [116, 118],
    [116, 121],
    [116, 122],
    [117, 119],
    [117, 122],
    [117, 123],
    [118, 120],
    [118, 121],
    [119, 120],
    [119, 122],
    [120, 121],
    [120, 122],
    [89, 124],
    [89, 115],
    [95, 124],
    [95, 125],
    [95, 117],
    [95, 126],
    [95, 119],
    [95, 128],
    [96, 126],
    [96, 127],
    [96, 128],
    [124, 115],
    [124, 125],
    [124, 129],
    [124, 130],
    [115, 129],
    [125, 126],
    [125, 130],
    [117, 129],
    [126, 127],
    [126, 129],
    [126, 130],
    [119, 128],
    [119, 123],
    [127, 128],
    [127, 129],
    [128, 123],
    [128, 129],
    [104, 120],
    [104, 131],
    [104, 133],
    [105, 120],
    [105, 132],
    [105, 133],
    [105, 134],
    [105, 135],
    [105, 137],
    [106, 134],
    [106, 136],
    [106, 137],
    [120, 131],
    [120, 132],
    [120, 139],
    [120, 140],
    [131, 133],
    [131, 139],
    [132, 134],
    [132, 140],
    [133, 135],
    [133, 138],
    [133, 139],
    [134, 136],
    [134, 139],
    [134, 140],
    [135, 137],
    [135, 138],
    [136, 137],
    [136, 139],
    [137, 138],
    [137, 139],
    [106, 128],
    [106, 132],
    [111, 128],
    [111, 141],
    [111, 134],
    [111, 142],
    [111, 136],
    [111, 144],
    [112, 142],
    [112, 143],
    [112, 144],
    [128, 132],
    [128, 141],
    [128, 145],
    [128, 146],
    [132, 145],
    [141, 142],
    [141, 146],
    [134, 145],
    [142, 143],
    [142, 145],
    [142, 146],
    [136, 144],
    [136, 140],
    [143, 144],
    [143, 145],
    [144, 140],
    [144, 145],
]
