# ==========================================
# Data ID: 52944
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.568211],
    [77, 33.920528, 13.568211, 0.000000],
    [78, 33.920528, 13.568211, 13.568211],
    [79, 40.704633, 0.000000, -13.568211],
    [80, 40.704633, 0.000000, -3.392053],
    [81, 40.704633, 0.000000, 3.392053],
    [82, 40.704633, 0.000000, 13.568211],
    [83, 33.920528, -13.568211, 27.136422],
    [84, 33.920528, -13.568211, 40.704633],
    [85, 33.920528, 13.568211, 27.136422],
    [86, 33.920528, 13.568211, 40.704633],
    [87, 40.704633, 0.000000, 23.744369],
    [88, 40.704633, 0.000000, 30.528475],
    [89, 40.704633, 0.000000, 40.704633],
    [90, 33.920528, 40.704633, -13.568211],
    [91, 33.920528, 40.704633, 0.000000],
    [92, 33.920528, 40.704633, 13.568211],
    [93, 40.704633, 27.136422, -13.568211],
    [94, 40.704633, 27.136422, -3.392053],
    [95, 40.704633, 27.136422, 3.392053],
    [96, 40.704633, 27.136422, 13.568211],
    [97, 33.920528, 40.704633, 27.136422],
    [98, 33.920528, 40.704633, 40.704633],
    [99, 40.704633, 27.136422, 23.744369],
    [100, 40.704633, 27.136422, 30.528475],
    [101, 40.704633, 27.136422, 40.704633],
    [102, 47.488739, -13.568211, -13.568211],
    [103, 47.488739, -13.568211, 0.000000],
    [104, 47.488739, -13.568211, 13.568211],
    [105, 47.488739, 13.568211, -13.568211],
    [106, 47.488739, 13.568211, 0.000000],
    [107, 47.488739, 13.568211, 13.568211],
    [108, 54.272844, 0.000000, -13.568211],
    [109, 54.272844, 0.000000, -3.392053],
    [110, 54.272844, 0.000000, 3.392053],
    [111, 54.272844, 0.000000, 13.568211],
    [112, 47.488739, -13.568211, 27.136422],
    [113, 47.488739, -13.568211, 40.704633],
    [114, 47.488739, 13.568211, 27.136422],
    [115, 47.488739, 13.568211, 40.704633],
    [116, 54.272844, 0.000000, 23.744369],
    [117, 54.272844, 0.000000, 30.528475],
    [118, 54.272844, 0.000000, 40.704633],
    [119, 47.488739, 40.704633, -13.568211],
    [120, 47.488739, 40.704633, 0.000000],
    [121, 47.488739, 40.704633, 13.568211],
    [122, 54.272844, 27.136422, -13.568211],
    [123, 54.272844, 27.136422, -3.392053],
    [124, 54.272844, 27.136422, 3.392053],
    [125, 54.272844, 27.136422, 13.568211],
    [126, 47.488739, 40.704633, 27.136422],
    [127, 47.488739, 40.704633, 40.704633],
    [128, 54.272844, 27.136422, 23.744369],
    [129, 54.272844, 27.136422, 30.528475],
    [130, 54.272844, 27.136422, 40.704633],
]

element_conn = [
    [1, 2],
    [1, 8],
    [2, 6],
    [2, 8],
    [2, 12],
    [3, 4],
    [3, 7],
    [3, 9],
    [3, 13],
    [4, 7],
    [5, 6],
    [5, 11],
    [5, 12],
    [6, 7],
    [6, 13],
    [8, 9],
    [9, 10],
    [9, 12],
    [10, 13],
    [10, 14],
    [11, 12],
    [13, 14],
    [4, 15],
    [4, 10],
    [15, 18],
    [15, 10],
    [15, 22],
    [16, 17],
    [16, 19],
    [16, 20],
    [16, 23],
    [17, 19],
    [7, 18],
    [7, 14],
    [7, 22],
    [18, 19],
    [18, 23],
    [10, 20],
    [20, 21],
    [20, 22],
    [21, 23],
    [21, 24],
    [14, 22],
    [23, 24],
    [25, 26],
    [25, 29],
    [26, 9],
    [26, 29],
    [26, 33],
    [27, 28],
    [27, 10],
    [27, 30],
    [27, 34],
    [28, 10],
    [8, 32],
    [8, 33],
    [9, 34],
    [29, 30],
    [30, 31],
    [30, 33],
    [31, 34],
    [31, 35],
    [32, 33],
    [34, 35],
    [28, 36],
    [28, 31],
    [36, 20],
    [36, 31],
    [36, 41],
    [37, 38],
    [37, 21],
    [37, 39],
    [37, 42],
    [38, 21],
    [10, 35],
    [10, 41],
    [20, 42],
    [31, 39],
    [39, 40],
    [39, 41],
    [40, 42],
    [40, 43],
    [35, 41],
    [42, 43],
    [11, 47],
    [12, 45],
    [12, 47],
    [12, 51],
    [13, 46],
    [13, 48],
    [13, 52],
    [14, 46],
    [44, 45],
    [44, 50],
    [44, 51],
    [45, 46],
    [45, 52],
    [47, 48],
    [48, 49],
    [48, 51],
    [49, 52],
    [49, 53],
    [50, 51],
    [52, 53],
    [14, 49],
    [22, 54],
    [22, 49],
    [22, 58],
    [23, 55],
    [23, 56],
    [23, 59],
    [24, 55],
    [46, 54],
    [46, 53],
    [46, 58],
    [54, 55],
    [54, 59],
    [49, 56],
    [56, 57],
    [56, 58],
    [57, 59],
    [57, 60],
    [53, 58],
    [59, 60],
    [32, 61],
    [33, 48],
    [33, 61],
    [33, 65],
    [34, 49],
    [34, 62],
    [34, 66],
    [35, 49],
    [47, 64],
    [47, 65],
    [48, 66],
    [61, 62],
    [62, 63],
    [62, 65],
    [63, 66],
    [63, 67],
    [64, 65],
    [66, 67],
    [35, 63],
    [41, 56],
    [41, 63],
    [41, 70],
    [42, 57],
    [42, 68],
    [42, 71],
    [43, 57],
    [49, 67],
    [49, 70],
    [56, 71],
    [63, 68],
    [68, 69],
    [68, 70],
    [69, 71],
    [69, 72],
    [67, 70],
    [71, 72],
    [50, 76],
    [51, 74],
    [51, 76],
    [51, 80],
    [52, 75],
    [52, 77],
    [52, 81],
    [53, 75],
    [73, 74],
    [73, 79],
    [73, 80],
    [74, 75],
    [74, 81],
    [76, 77],
    [77, 78],
    [77, 80],
    [78, 81],
    [78, 82],
    [79, 80],
    [81, 82],
    [53, 78],
    [58, 83],
    [58, 78],
    [58, 87],
    [59, 84],
    [59, 85],
    [59, 88],
    [60, 84],
    [75, 83],
    [75, 82],
    [75, 87],
    [83, 84],
    [83, 88],
    [78, 85],
    [85, 86],
    [85, 87],
    [86, 88],
    [86, 89],
    [82, 87],
    [88, 89],
    [64, 90],
    [65, 77],
    [65, 90],
    [65, 94],
    [66, 78],
    [66, 91],
    [66, 95],
    [67, 78],
    [76, 93],
    [76, 94],
    [77, 95],
    [90, 91],
    [91, 92],
    [91, 94],
    [92, 95],
    [92, 96],
    [93, 94],
    [95, 96],
    [67, 92],
    [70, 85],
    [70, 92],
    [70, 99],
    [71, 86],
    [71, 97],
    [71, 100],
    [72, 86],
    [78, 96],
    [78, 99],
    [85, 100],
    [92, 97],
    [97, 98],
    [97, 99],
    [98, 100],
    [98, 101],
    [96, 99],
    [100, 101],
    [79, 105],
    [80, 103],
    [80, 105],
    [80, 109],
    [81, 104],
    [81, 106],
    [81, 110],
    [82, 104],
    [102, 103],
    [102, 108],
    [102, 109],
    [103, 104],
    [103, 110],
    [105, 106],
    [106, 107],
    [106, 109],
    [107, 110],
    [107, 111],
    [108, 109],
    [110, 111],
    [82, 107],
    [87, 112],
    [87, 107],
    [87, 116],
    [88, 113],
    [88, 114],
    [88, 117],
    [89, 113],
    [104, 112],
    [104, 111],
    [104, 116],
    [112, 113],
    [112, 117],
    [107, 114],
    [114, 115],
    [114, 116],
    [115, 117],
    [115, 118],
    [111, 116],
    [117, 118],
    [93, 119],
    [94, 106],
    [94, 119],
    [94, 123],
    [95, 107],
    [95, 120],
    [95, 124],
    [96, 107],
    [105, 122],
    [105, 123],
    [106, 124],
    [119, 120],
    [120, 121],
    [120, 123],
    [121, 124],
    [121, 125],
    [122, 123],
    [124, 125],
    [96, 121],
    [99, 114],
    [99, 121],
    [99, 128],
    [100, 115],
    [100, 126],
    [100, 129],
    [101, 115],
    [107, 125],
    [107, 128],
    [114, 129],
    [121, 126],
    [126, 127],
    [126, 128],
    [127, 129],
    [127, 130],
    [125, 128],
    [129, 130],
]
